,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0.0,1.276,0.604,0.327,0.41,0.567,0.629,0.483,0.477,0.478,0.335,0.417,0.855,0.826,0.471,0.472,1.01,0.62,0.599,0.792,0.724,0.425,0.401,0.428,0.694,0.368,0.293,0.223,0.494,0.456,0.613,0.539,0.714,0.581,0.184,0.313,0.377,0.953,0.522,0.437,0.234,0.564,0.535,0.815,0.815,0.356,0.299,1.099,0.753,0.513,0.097,0.095,0.165,0.092,0.749,0.096,0.169,0.213,0.411,0.569,0.103,0.225,0.226,0.226,0.227,0.226,0.226,0.211,0.21,0.207,0.209,0.21,0.211,0.21,0.21,0.207,0.213,0.207,0.209,0.22,0.226,0.225,0.228,0.224,0.232,0.084,0.083,0.086,0.096,0.095,0.092,0.092,0.095,0.097,0.094,0.094,0.109
0.5,1.215,0.608,0.324,0.407,0.565,0.623,0.482,0.478,0.476,0.332,0.415,0.86,0.826,0.467,0.469,1.018,0.594,0.535,0.897,0.704,0.423,0.414,0.426,0.687,0.363,0.289,0.222,0.537,0.457,0.552,0.542,0.649,0.59,0.183,0.311,0.359,0.967,0.517,0.434,0.231,0.614,0.551,0.881,0.905,0.356,0.305,1.063,0.743,0.521,0.097,0.096,0.166,0.092,0.767,0.096,0.168,0.212,0.407,0.559,0.103,0.209,0.208,0.209,0.211,0.214,0.213,0.191,0.196,0.196,0.196,0.193,0.185,0.203,0.204,0.202,0.2,0.204,0.205,0.22,0.216,0.216,0.211,0.215,0.219,0.084,0.083,0.088,0.096,0.095,0.093,0.092,0.095,0.096,0.093,0.093,0.108
1.0,1.226,0.616,0.325,0.408,0.568,0.626,0.484,0.479,0.478,0.334,0.416,0.861,0.83,0.468,0.467,1.012,0.564,0.56,0.929,0.694,0.423,0.412,0.426,0.688,0.367,0.289,0.222,0.529,0.459,0.561,0.532,0.65,0.616,0.185,0.313,0.36,0.982,0.521,0.435,0.23,0.629,0.589,0.898,0.922,0.357,0.309,1.066,0.746,0.521,0.097,0.096,0.17,0.094,0.777,0.097,0.167,0.211,0.405,0.55,0.104,0.197,0.201,0.197,0.2,0.201,0.204,0.181,0.18,0.177,0.177,0.179,0.173,0.191,0.194,0.197,0.195,0.193,0.195,0.205,0.205,0.206,0.206,0.209,0.206,0.084,0.084,0.089,0.096,0.097,0.094,0.094,0.095,0.096,0.095,0.094,0.108
1.5,1.218,0.623,0.325,0.407,0.562,0.629,0.482,0.477,0.476,0.333,0.416,0.857,0.832,0.467,0.468,1.011,0.533,0.51,0.938,0.645,0.42,0.415,0.426,0.692,0.37,0.288,0.222,0.512,0.457,0.56,0.523,0.646,0.65,0.184,0.312,0.358,0.988,0.522,0.436,0.228,0.636,0.601,0.893,0.923,0.355,0.318,1.072,0.748,0.512,0.097,0.096,0.172,0.093,0.784,0.096,0.167,0.211,0.399,0.544,0.103,0.193,0.19,0.187,0.19,0.192,0.193,0.173,0.172,0.172,0.174,0.171,0.172,0.184,0.188,0.187,0.187,0.182,0.185,0.195,0.197,0.195,0.204,0.222,0.207,0.084,0.084,0.089,0.096,0.095,0.093,0.093,0.095,0.097,0.094,0.094,0.108
2.0,1.177,0.626,0.324,0.406,0.557,0.625,0.482,0.476,0.475,0.333,0.414,0.855,0.829,0.467,0.467,1.019,0.507,0.532,0.931,0.655,0.418,0.422,0.425,0.69,0.375,0.289,0.224,0.531,0.455,0.558,0.521,0.653,0.662,0.185,0.313,0.358,0.997,0.522,0.436,0.227,0.644,0.601,0.893,0.923,0.353,0.323,1.05,0.745,0.531,0.097,0.096,0.172,0.094,0.793,0.096,0.166,0.209,0.396,0.545,0.103,0.185,0.189,0.19,0.19,0.189,0.191,0.173,0.171,0.17,0.173,0.17,0.169,0.175,0.184,0.181,0.18,0.178,0.18,0.189,0.192,0.19,0.192,0.229,0.209,0.083,0.083,0.089,0.096,0.095,0.093,0.093,0.094,0.096,0.094,0.094,0.109
2.5,1.195,0.627,0.325,0.406,0.557,0.625,0.482,0.477,0.476,0.333,0.414,0.855,0.832,0.467,0.468,1.01,0.485,0.598,0.923,0.653,0.416,0.416,0.426,0.69,0.377,0.287,0.224,0.622,0.455,0.565,0.517,0.663,0.673,0.185,0.314,0.359,1.001,0.522,0.436,0.227,0.647,0.604,0.89,0.922,0.353,0.329,1.065,0.743,0.523,0.097,0.097,0.173,0.093,0.804,0.095,0.166,0.209,0.393,0.54,0.103,0.179,0.182,0.182,0.185,0.185,0.186,0.17,0.167,0.167,0.169,0.169,0.167,0.173,0.174,0.172,0.171,0.172,0.176,0.185,0.191,0.187,0.192,0.23,0.203,0.084,0.083,0.089,0.096,0.095,0.093,0.093,0.095,0.097,0.094,0.093,0.108
3.0,1.21,0.633,0.324,0.406,0.564,0.621,0.482,0.477,0.476,0.333,0.416,0.854,0.833,0.468,0.467,1.012,0.463,0.595,0.921,0.656,0.414,0.414,0.425,0.693,0.38,0.288,0.223,0.533,0.454,0.559,0.521,0.657,0.691,0.185,0.315,0.36,1.002,0.522,0.436,0.227,0.65,0.604,0.884,0.923,0.354,0.332,1.048,0.743,0.521,0.098,0.096,0.174,0.093,0.817,0.095,0.166,0.207,0.391,0.535,0.104,0.185,0.182,0.182,0.185,0.186,0.187,0.174,0.168,0.169,0.171,0.171,0.167,0.174,0.172,0.17,0.171,0.172,0.177,0.186,0.192,0.189,0.194,0.232,0.209,0.085,0.084,0.089,0.096,0.096,0.092,0.093,0.095,0.097,0.094,0.094,0.108
3.5,1.222,0.638,0.324,0.406,0.567,0.625,0.481,0.476,0.476,0.332,0.418,0.853,0.836,0.468,0.465,1.012,0.445,0.512,0.915,0.636,0.412,0.418,0.426,0.695,0.383,0.288,0.224,0.498,0.453,0.554,0.524,0.639,0.697,0.186,0.316,0.36,1.001,0.52,0.435,0.226,0.652,0.601,0.882,0.922,0.352,0.337,1.052,0.741,0.538,0.098,0.097,0.175,0.093,0.827,0.096,0.167,0.206,0.388,0.529,0.103,0.198,0.188,0.188,0.189,0.189,0.191,0.178,0.175,0.177,0.179,0.179,0.174,0.18,0.178,0.177,0.174,0.178,0.176,0.197,0.207,0.2,0.207,0.249,0.219,0.085,0.084,0.09,0.096,0.096,0.093,0.093,0.096,0.097,0.095,0.094,0.109
4.0,1.212,0.642,0.324,0.406,0.559,0.626,0.481,0.476,0.476,0.333,0.418,0.854,0.837,0.47,0.467,1.017,0.43,0.553,0.913,0.624,0.41,0.417,0.426,0.696,0.385,0.288,0.225,0.444,0.45,0.557,0.522,0.657,0.703,0.187,0.316,0.359,1.011,0.52,0.434,0.228,0.653,0.598,0.871,0.925,0.352,0.341,1.057,0.739,0.538,0.097,0.096,0.176,0.094,0.835,0.096,0.168,0.207,0.385,0.527,0.103,0.216,0.202,0.203,0.204,0.204,0.205,0.192,0.187,0.191,0.193,0.193,0.188,0.199,0.194,0.194,0.188,0.193,0.191,0.215,0.224,0.219,0.224,0.267,0.236,0.085,0.084,0.089,0.096,0.095,0.094,0.093,0.095,0.097,0.096,0.093,0.109
4.5,1.193,0.644,0.323,0.405,0.553,0.625,0.48,0.475,0.475,0.334,0.417,0.852,0.836,0.468,0.467,1.016,0.419,0.534,0.908,0.615,0.408,0.419,0.426,0.695,0.386,0.288,0.225,0.461,0.449,0.551,0.518,0.66,0.704,0.186,0.314,0.357,1.022,0.518,0.433,0.226,0.654,0.599,0.884,0.926,0.349,0.344,1.043,0.734,0.536,0.098,0.097,0.176,0.093,0.843,0.097,0.168,0.207,0.383,0.525,0.104,0.24,0.225,0.227,0.225,0.225,0.229,0.215,0.209,0.212,0.215,0.215,0.212,0.223,0.218,0.218,0.211,0.213,0.213,0.238,0.247,0.24,0.247,0.289,0.258,0.084,0.083,0.089,0.095,0.095,0.093,0.093,0.095,0.097,0.094,0.094,0.109
5.0,1.213,0.643,0.325,0.406,0.554,0.625,0.48,0.476,0.475,0.335,0.416,0.853,0.838,0.469,0.467,1.016,0.411,0.519,0.904,0.634,0.406,0.419,0.426,0.697,0.388,0.289,0.224,0.442,0.45,0.552,0.518,0.669,0.703,0.187,0.314,0.359,1.024,0.518,0.434,0.226,0.656,0.599,0.885,0.925,0.349,0.345,1.048,0.728,0.534,0.097,0.097,0.174,0.094,0.849,0.096,0.169,0.207,0.382,0.523,0.103,0.268,0.25,0.254,0.251,0.253,0.261,0.245,0.239,0.244,0.244,0.243,0.237,0.253,0.249,0.25,0.237,0.239,0.248,0.264,0.274,0.268,0.272,0.317,0.282,0.084,0.084,0.09,0.095,0.096,0.092,0.094,0.095,0.098,0.095,0.094,0.109
5.5,1.221,0.645,0.323,0.406,0.56,0.621,0.479,0.475,0.475,0.334,0.416,0.853,0.839,0.469,0.467,1.018,0.403,0.513,0.902,0.634,0.405,0.422,0.427,0.696,0.388,0.289,0.225,0.539,0.45,0.549,0.516,0.678,0.703,0.187,0.315,0.358,1.021,0.516,0.432,0.225,0.656,0.6,0.88,0.926,0.348,0.347,1.043,0.725,0.532,0.098,0.096,0.17,0.092,0.852,0.096,0.168,0.207,0.38,0.518,0.103,0.297,0.276,0.285,0.278,0.281,0.287,0.273,0.267,0.274,0.275,0.275,0.264,0.283,0.282,0.285,0.269,0.27,0.282,0.294,0.303,0.294,0.301,0.343,0.307,0.084,0.083,0.089,0.095,0.095,0.093,0.093,0.094,0.097,0.095,0.094,0.108
6.0,1.22,0.648,0.323,0.406,0.558,0.62,0.48,0.475,0.476,0.334,0.42,0.854,0.84,0.47,0.466,1.01,0.404,0.503,0.903,0.637,0.403,0.416,0.425,0.699,0.389,0.288,0.224,0.385,0.449,0.556,0.516,0.669,0.707,0.188,0.315,0.358,1.018,0.516,0.431,0.226,0.658,0.6,0.875,0.927,0.349,0.35,1.073,0.722,0.525,0.097,0.097,0.17,0.093,0.856,0.097,0.169,0.208,0.38,0.513,0.103,0.334,0.315,0.326,0.315,0.318,0.322,0.308,0.301,0.31,0.309,0.31,0.297,0.321,0.325,0.332,0.307,0.306,0.315,0.325,0.335,0.325,0.332,0.373,0.337,0.084,0.083,0.089,0.095,0.096,0.093,0.093,0.095,0.097,0.096,0.095,0.109
6.5,1.227,0.654,0.323,0.406,0.559,0.622,0.478,0.475,0.476,0.335,0.419,0.852,0.84,0.47,0.466,1.013,0.407,0.47,0.904,0.641,0.402,0.414,0.426,0.699,0.391,0.288,0.224,0.356,0.448,0.554,0.527,0.677,0.713,0.187,0.314,0.359,1.023,0.515,0.43,0.225,0.657,0.603,0.875,0.93,0.348,0.35,1.06,0.721,0.53,0.098,0.097,0.166,0.094,0.857,0.096,0.171,0.208,0.379,0.509,0.103,0.379,0.359,0.37,0.356,0.361,0.364,0.355,0.344,0.351,0.35,0.353,0.335,0.374,0.38,0.399,0.359,0.356,0.354,0.363,0.37,0.355,0.365,0.407,0.368,0.084,0.084,0.089,0.096,0.095,0.093,0.093,0.095,0.098,0.094,0.094,0.108
7.0,1.186,0.656,0.323,0.406,0.553,0.62,0.478,0.474,0.474,0.336,0.419,0.85,0.84,0.469,0.467,1.011,0.405,0.481,0.903,0.643,0.399,0.42,0.426,0.7,0.39,0.288,0.224,0.376,0.449,0.556,0.513,0.685,0.715,0.186,0.314,0.359,1.027,0.513,0.429,0.226,0.657,0.604,0.873,0.93,0.347,0.35,1.045,0.719,0.524,0.097,0.097,0.166,0.092,0.859,0.096,0.17,0.208,0.377,0.509,0.103,0.431,0.415,0.428,0.408,0.41,0.416,0.411,0.395,0.405,0.405,0.4,0.38,0.433,0.448,0.469,0.428,0.418,0.41,0.405,0.407,0.39,0.4,0.439,0.403,0.084,0.083,0.088,0.096,0.095,0.092,0.093,0.095,0.097,0.094,0.094,0.109
7.5,1.184,0.657,0.324,0.406,0.551,0.618,0.477,0.474,0.475,0.334,0.419,0.851,0.84,0.47,0.467,1.007,0.404,0.449,0.902,0.64,0.398,0.422,0.428,0.702,0.391,0.288,0.225,0.551,0.45,0.557,0.519,0.684,0.722,0.187,0.315,0.358,1.029,0.512,0.428,0.225,0.657,0.604,0.876,0.931,0.346,0.353,1.044,0.717,0.53,0.098,0.097,0.166,0.093,0.86,0.097,0.171,0.208,0.377,0.511,0.102,0.497,0.479,0.498,0.469,0.478,0.477,0.475,0.459,0.467,0.459,0.458,0.438,0.502,0.521,0.547,0.489,0.487,0.469,0.45,0.447,0.433,0.442,0.485,0.444,0.085,0.083,0.089,0.096,0.095,0.093,0.092,0.095,0.097,0.095,0.093,0.108
8.0,1.214,0.655,0.324,0.406,0.554,0.615,0.477,0.474,0.475,0.336,0.419,0.853,0.842,0.471,0.469,1.012,0.403,0.444,0.903,0.638,0.397,0.418,0.427,0.702,0.393,0.288,0.225,0.392,0.448,0.55,0.516,0.693,0.728,0.186,0.315,0.359,1.027,0.513,0.427,0.225,0.658,0.603,0.87,0.93,0.348,0.35,1.047,0.715,0.533,0.098,0.097,0.163,0.094,0.86,0.096,0.171,0.209,0.377,0.508,0.103,0.571,0.549,0.572,0.537,0.538,0.533,0.541,0.52,0.53,0.52,0.517,0.503,0.577,0.602,0.629,0.556,0.553,0.542,0.513,0.5,0.484,0.487,0.541,0.486,0.085,0.083,0.089,0.096,0.096,0.094,0.093,0.096,0.097,0.096,0.094,0.108
8.5,1.229,0.658,0.324,0.407,0.552,0.615,0.477,0.474,0.475,0.337,0.42,0.853,0.843,0.471,0.466,1.012,0.403,0.449,0.902,0.635,0.395,0.408,0.428,0.704,0.393,0.289,0.225,0.421,0.449,0.56,0.513,0.685,0.73,0.188,0.316,0.359,1.026,0.512,0.426,0.225,0.658,0.605,0.864,0.932,0.347,0.35,1.08,0.717,0.53,0.098,0.098,0.162,0.093,0.86,0.096,0.171,0.209,0.378,0.503,0.104,0.654,0.629,0.658,0.614,0.614,0.603,0.618,0.587,0.593,0.586,0.589,0.579,0.657,0.671,0.685,0.629,0.628,0.614,0.572,0.569,0.538,0.545,0.605,0.546,0.085,0.084,0.089,0.096,0.096,0.093,0.095,0.096,0.098,0.094,0.094,0.109
9.0,1.217,0.663,0.324,0.407,0.561,0.619,0.476,0.474,0.476,0.336,0.422,0.854,0.847,0.472,0.466,1.006,0.405,0.467,0.901,0.633,0.393,0.42,0.427,0.704,0.395,0.288,0.227,0.524,0.447,0.561,0.514,0.69,0.732,0.187,0.315,0.36,1.045,0.511,0.426,0.226,0.659,0.608,0.863,0.934,0.346,0.349,1.082,0.716,0.525,0.099,0.097,0.162,0.095,0.86,0.096,0.173,0.21,0.378,0.502,0.104,0.753,0.711,0.742,0.696,0.703,0.683,0.689,0.645,0.652,0.651,0.664,0.656,0.727,0.72,0.725,0.682,0.673,0.67,0.639,0.628,0.601,0.613,0.659,0.61,0.085,0.084,0.09,0.097,0.096,0.094,0.093,0.095,0.097,0.094,0.095,0.109
9.5,1.203,0.666,0.325,0.407,0.555,0.618,0.476,0.473,0.475,0.338,0.421,0.852,0.844,0.471,0.469,1.01,0.405,0.474,0.899,0.63,0.392,0.417,0.428,0.704,0.395,0.289,0.226,0.382,0.447,0.563,0.51,0.697,0.733,0.188,0.315,0.358,1.051,0.51,0.426,0.226,0.659,0.609,0.865,0.935,0.345,0.345,1.062,0.718,0.529,0.099,0.097,0.159,0.093,0.859,0.097,0.173,0.211,0.378,0.5,0.103,0.814,0.772,0.788,0.733,0.744,0.733,0.726,0.689,0.697,0.711,0.736,0.743,0.777,0.761,0.752,0.721,0.704,0.727,0.681,0.683,0.658,0.671,0.711,0.673,0.085,0.084,0.09,0.096,0.095,0.093,0.093,0.096,0.097,0.094,0.094,0.109
10.0,1.195,0.666,0.325,0.406,0.549,0.617,0.475,0.473,0.474,0.337,0.42,0.852,0.844,0.471,0.467,1.009,0.406,0.456,0.896,0.629,0.389,0.41,0.427,0.707,0.394,0.289,0.227,0.404,0.447,0.558,0.512,0.699,0.733,0.188,0.314,0.358,1.057,0.51,0.425,0.224,0.656,0.608,0.865,0.935,0.345,0.348,1.059,0.715,0.533,0.098,0.096,0.157,0.094,0.857,0.097,0.174,0.211,0.377,0.503,0.104,0.845,0.808,0.827,0.767,0.778,0.757,0.759,0.74,0.741,0.766,0.784,0.774,0.795,0.793,0.793,0.756,0.737,0.76,0.711,0.726,0.69,0.707,0.754,0.712,0.085,0.085,0.088,0.096,0.096,0.093,0.093,0.095,0.097,0.094,0.094,0.108
10.5,1.204,0.664,0.325,0.406,0.552,0.613,0.475,0.473,0.474,0.338,0.421,0.854,0.844,0.472,0.469,1.006,0.408,0.455,0.896,0.626,0.388,0.413,0.428,0.706,0.396,0.289,0.227,0.417,0.448,0.56,0.515,0.73,0.734,0.187,0.315,0.359,1.061,0.509,0.424,0.225,0.659,0.608,0.866,0.936,0.345,0.348,1.059,0.715,0.53,0.099,0.098,0.156,0.093,0.854,0.097,0.175,0.213,0.378,0.503,0.104,0.798,0.831,0.851,0.784,0.802,0.781,0.779,0.761,0.757,0.789,0.823,0.771,0.771,0.815,0.813,0.782,0.769,0.759,0.716,0.712,0.685,0.706,0.76,0.699,0.085,0.084,0.09,0.097,0.096,0.094,0.094,0.096,0.098,0.096,0.095,0.109
11.0,1.211,0.665,0.325,0.406,0.555,0.615,0.474,0.473,0.475,0.338,0.423,0.854,0.846,0.472,0.466,1.005,0.407,0.475,0.892,0.626,0.387,0.411,0.428,0.707,0.396,0.289,0.226,0.363,0.447,0.563,0.512,0.728,0.735,0.188,0.316,0.358,1.057,0.507,0.425,0.225,0.659,0.606,0.857,0.936,0.344,0.345,1.067,0.714,0.522,0.097,0.098,0.154,0.092,0.849,0.096,0.174,0.212,0.378,0.498,0.104,0.795,0.834,0.882,0.794,0.827,0.803,0.793,0.768,0.782,0.814,0.818,0.767,0.761,0.826,0.827,0.788,0.784,0.753,0.702,0.702,0.676,0.691,0.752,0.698,0.085,0.084,0.091,0.096,0.095,0.092,0.093,0.095,0.097,0.094,0.094,0.108
11.5,1.237,0.67,0.325,0.406,0.555,0.613,0.475,0.472,0.475,0.338,0.423,0.854,0.848,0.472,0.466,1.013,0.407,0.478,0.888,0.625,0.386,0.415,0.427,0.708,0.395,0.29,0.227,0.453,0.444,0.559,0.507,0.728,0.735,0.188,0.316,0.357,1.053,0.507,0.423,0.225,0.662,0.607,0.855,0.935,0.344,0.345,1.058,0.713,0.522,0.097,0.098,0.156,0.093,0.846,0.097,0.174,0.212,0.378,0.496,0.104,0.797,0.806,0.895,0.833,0.856,0.829,0.817,0.794,0.817,0.836,0.792,0.77,0.765,0.837,0.829,0.763,0.747,0.737,0.689,0.695,0.672,0.688,0.741,0.697,0.084,0.085,0.089,0.096,0.095,0.093,0.093,0.096,0.098,0.095,0.094,0.109
12.0,1.212,0.672,0.326,0.407,0.558,0.617,0.475,0.473,0.475,0.339,0.424,0.854,0.85,0.473,0.468,1.016,0.405,0.487,0.888,0.626,0.384,0.414,0.428,0.708,0.395,0.289,0.226,0.412,0.446,0.559,0.513,0.738,0.731,0.189,0.317,0.358,1.058,0.507,0.423,0.226,0.659,0.608,0.854,0.938,0.343,0.345,1.084,0.714,0.527,0.098,0.098,0.153,0.093,0.843,0.096,0.177,0.213,0.378,0.498,0.104,0.801,0.788,0.874,0.848,0.896,0.868,0.849,0.83,0.843,0.833,0.794,0.774,0.768,0.829,0.794,0.74,0.728,0.736,0.683,0.692,0.673,0.688,0.744,0.698,0.085,0.084,0.09,0.096,0.096,0.095,0.093,0.096,0.097,0.094,0.095,0.109
12.5,1.209,0.674,0.327,0.407,0.548,0.617,0.474,0.472,0.474,0.34,0.424,0.853,0.846,0.473,0.468,1.019,0.403,0.487,0.884,0.625,0.384,0.419,0.428,0.709,0.395,0.289,0.227,0.382,0.446,0.562,0.514,0.75,0.728,0.187,0.315,0.357,1.064,0.506,0.421,0.225,0.658,0.61,0.855,0.937,0.343,0.344,1.067,0.712,0.529,0.098,0.097,0.152,0.092,0.839,0.097,0.177,0.213,0.379,0.497,0.104,0.803,0.797,0.835,0.805,0.92,0.886,0.866,0.85,0.836,0.807,0.794,0.776,0.771,0.797,0.761,0.728,0.728,0.737,0.68,0.691,0.67,0.686,0.743,0.698,0.084,0.084,0.09,0.097,0.095,0.094,0.093,0.096,0.098,0.095,0.094,0.108
13.0,1.235,0.669,0.327,0.406,0.548,0.613,0.473,0.471,0.474,0.338,0.422,0.854,0.847,0.473,0.469,1.021,0.401,0.471,0.884,0.624,0.381,0.412,0.428,0.709,0.395,0.289,0.227,0.473,0.446,0.562,0.518,0.764,0.727,0.188,0.316,0.357,1.067,0.504,0.422,0.226,0.658,0.611,0.855,0.937,0.342,0.342,1.063,0.712,0.526,0.098,0.097,0.15,0.093,0.834,0.096,0.178,0.213,0.377,0.499,0.104,0.804,0.799,0.827,0.777,0.908,0.882,0.853,0.846,0.812,0.792,0.794,0.781,0.773,0.782,0.754,0.726,0.731,0.737,0.681,0.689,0.666,0.682,0.744,0.7,0.085,0.084,0.089,0.095,0.095,0.093,0.093,0.095,0.097,0.095,0.094,0.108
13.5,1.223,0.669,0.326,0.407,0.552,0.611,0.474,0.471,0.474,0.34,0.423,0.856,0.849,0.473,0.469,1.018,0.401,0.47,0.884,0.625,0.381,0.42,0.428,0.71,0.395,0.29,0.226,0.379,0.446,0.549,0.505,0.772,0.729,0.188,0.317,0.359,1.059,0.505,0.423,0.225,0.659,0.614,0.852,0.938,0.342,0.343,1.053,0.712,0.53,0.098,0.098,0.149,0.093,0.834,0.097,0.179,0.215,0.379,0.497,0.103,0.803,0.802,0.835,0.774,0.877,0.862,0.829,0.824,0.792,0.793,0.796,0.784,0.769,0.778,0.756,0.727,0.736,0.736,0.676,0.685,0.663,0.68,0.744,0.703,0.085,0.084,0.09,0.096,0.095,0.094,0.093,0.096,0.097,0.095,0.094,0.109
14.0,1.219,0.674,0.325,0.408,0.555,0.613,0.474,0.472,0.474,0.34,0.426,0.857,0.851,0.474,0.467,1.011,0.401,0.465,0.884,0.623,0.381,0.408,0.428,0.712,0.397,0.29,0.227,0.486,0.447,0.557,0.536,0.756,0.73,0.189,0.317,0.358,1.056,0.504,0.423,0.226,0.659,0.615,0.849,0.94,0.343,0.341,1.07,0.712,0.524,0.1,0.098,0.151,0.094,0.83,0.097,0.179,0.216,0.38,0.494,0.104,0.805,0.806,0.838,0.778,0.843,0.835,0.804,0.801,0.783,0.8,0.796,0.789,0.77,0.783,0.762,0.731,0.74,0.734,0.674,0.684,0.663,0.679,0.745,0.704,0.085,0.085,0.09,0.097,0.096,0.094,0.094,0.096,0.099,0.095,0.095,0.109
14.5,1.232,0.675,0.326,0.406,0.556,0.614,0.473,0.471,0.475,0.34,0.426,0.853,0.85,0.474,0.467,1.012,0.399,0.461,0.885,0.623,0.377,0.413,0.428,0.711,0.396,0.289,0.225,0.39,0.442,0.563,0.507,0.771,0.728,0.188,0.316,0.358,1.06,0.503,0.421,0.225,0.658,0.613,0.842,0.939,0.341,0.339,1.097,0.712,0.523,0.097,0.097,0.149,0.092,0.829,0.096,0.179,0.214,0.379,0.493,0.103,0.804,0.806,0.839,0.777,0.825,0.811,0.789,0.782,0.789,0.801,0.793,0.789,0.768,0.788,0.763,0.732,0.738,0.729,0.669,0.681,0.657,0.675,0.741,0.705,0.085,0.084,0.088,0.095,0.095,0.092,0.094,0.096,0.097,0.094,0.093,0.108
15.0,1.209,0.68,0.327,0.407,0.549,0.614,0.473,0.471,0.474,0.34,0.424,0.853,0.849,0.473,0.469,1.015,0.397,0.455,0.887,0.622,0.377,0.418,0.428,0.711,0.396,0.29,0.226,0.506,0.446,0.564,0.541,0.79,0.726,0.189,0.317,0.358,1.063,0.503,0.422,0.225,0.658,0.614,0.847,0.941,0.342,0.335,1.079,0.713,0.524,0.099,0.096,0.15,0.093,0.831,0.096,0.181,0.216,0.379,0.494,0.103,0.805,0.807,0.839,0.778,0.83,0.818,0.79,0.785,0.797,0.798,0.792,0.795,0.768,0.793,0.764,0.729,0.739,0.725,0.665,0.677,0.652,0.675,0.74,0.708,0.085,0.083,0.088,0.097,0.096,0.094,0.094,0.095,0.097,0.094,0.095,0.108
