,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
15.5,1.214,0.678,0.327,0.406,0.545,0.613,0.473,0.471,0.474,0.339,0.425,0.856,0.847,0.474,0.469,1.02,0.396,0.456,0.89,0.62,0.377,0.421,0.429,0.712,0.394,0.289,0.226,0.39,0.446,0.558,0.516,0.805,0.72,0.187,0.317,0.357,1.071,0.502,0.421,0.226,0.657,0.613,0.845,0.94,0.34,0.335,1.068,0.712,0.528,0.098,0.096,0.148,0.093,0.83,0.096,0.183,0.217,0.379,0.496,0.104,0.807,0.809,0.838,0.777,0.842,0.825,0.8,0.793,0.801,0.799,0.793,0.797,0.767,0.796,0.763,0.726,0.737,0.723,0.662,0.675,0.649,0.671,0.738,0.709,0.085,0.084,0.09,0.096,0.095,0.094,0.093,0.096,0.097,0.094,0.094,0.108
16.0,1.221,0.674,0.327,0.406,0.553,0.61,0.472,0.471,0.474,0.341,0.424,0.854,0.85,0.474,0.468,1.008,0.394,0.451,0.894,0.619,0.375,0.402,0.429,0.714,0.396,0.288,0.227,0.481,0.451,0.568,0.539,0.816,0.72,0.188,0.316,0.357,1.067,0.503,0.421,0.224,0.659,0.61,0.845,0.941,0.339,0.337,1.081,0.712,0.512,0.098,0.097,0.148,0.093,0.833,0.096,0.183,0.217,0.38,0.496,0.103,0.808,0.808,0.836,0.778,0.852,0.828,0.807,0.8,0.804,0.797,0.791,0.802,0.767,0.797,0.76,0.723,0.735,0.719,0.659,0.673,0.646,0.669,0.74,0.713,0.085,0.084,0.089,0.096,0.096,0.092,0.092,0.095,0.097,0.095,0.094,0.109
16.5,1.217,0.677,0.327,0.407,0.554,0.607,0.473,0.47,0.474,0.342,0.426,0.854,0.851,0.475,0.468,1.008,0.394,0.443,0.899,0.618,0.373,0.413,0.429,0.716,0.397,0.29,0.227,0.447,0.45,0.561,0.523,0.809,0.72,0.189,0.317,0.359,1.062,0.502,0.421,0.224,0.659,0.61,0.843,0.943,0.34,0.337,1.082,0.712,0.521,0.099,0.097,0.148,0.093,0.832,0.095,0.184,0.217,0.379,0.495,0.104,0.808,0.807,0.834,0.775,0.857,0.831,0.813,0.805,0.8,0.793,0.789,0.803,0.767,0.795,0.756,0.72,0.732,0.716,0.655,0.671,0.643,0.667,0.738,0.714,0.084,0.084,0.09,0.097,0.096,0.093,0.093,0.095,0.097,0.094,0.095,0.108
17.0,1.236,0.679,0.325,0.407,0.556,0.611,0.472,0.471,0.474,0.341,0.428,0.855,0.852,0.475,0.467,1.009,0.393,0.443,0.904,0.615,0.375,0.395,0.429,0.715,0.396,0.29,0.226,0.391,0.444,0.577,0.541,0.818,0.715,0.189,0.316,0.359,1.062,0.501,0.422,0.225,0.66,0.608,0.835,0.943,0.34,0.336,1.06,0.711,0.521,0.097,0.097,0.149,0.092,0.833,0.096,0.185,0.217,0.38,0.492,0.104,0.809,0.808,0.828,0.774,0.86,0.832,0.813,0.806,0.798,0.79,0.788,0.808,0.766,0.79,0.753,0.715,0.728,0.715,0.656,0.67,0.642,0.665,0.741,0.717,0.085,0.084,0.089,0.097,0.096,0.093,0.093,0.096,0.098,0.095,0.094,0.107
17.5,1.241,0.682,0.327,0.407,0.554,0.614,0.473,0.47,0.475,0.34,0.428,0.855,0.853,0.475,0.47,1.01,0.393,0.441,0.91,0.613,0.372,0.41,0.43,0.716,0.396,0.291,0.228,0.508,0.452,0.565,0.541,0.813,0.713,0.189,0.318,0.358,1.062,0.5,0.423,0.226,0.66,0.606,0.84,0.945,0.339,0.335,1.061,0.714,0.522,0.1,0.097,0.15,0.093,0.836,0.097,0.187,0.219,0.38,0.494,0.104,0.81,0.808,0.828,0.775,0.861,0.83,0.811,0.805,0.795,0.785,0.787,0.811,0.767,0.786,0.748,0.711,0.726,0.712,0.653,0.668,0.64,0.666,0.741,0.719,0.085,0.085,0.089,0.097,0.097,0.094,0.094,0.096,0.098,0.095,0.095,0.109
18.0,1.222,0.684,0.328,0.406,0.549,0.613,0.473,0.47,0.474,0.341,0.427,0.855,0.85,0.476,0.469,1.014,0.391,0.439,0.915,0.61,0.371,0.41,0.429,0.717,0.396,0.29,0.227,0.477,0.446,0.569,0.56,0.818,0.711,0.189,0.316,0.358,1.072,0.501,0.422,0.225,0.659,0.605,0.839,0.944,0.338,0.333,1.073,0.713,0.525,0.098,0.097,0.149,0.093,0.836,0.096,0.186,0.22,0.38,0.496,0.104,0.811,0.807,0.824,0.772,0.858,0.826,0.806,0.802,0.792,0.781,0.783,0.814,0.763,0.779,0.74,0.706,0.722,0.708,0.652,0.666,0.638,0.664,0.741,0.721,0.084,0.085,0.089,0.095,0.095,0.093,0.093,0.095,0.096,0.095,0.094,0.108
18.5,1.205,0.68,0.329,0.407,0.546,0.61,0.472,0.47,0.473,0.342,0.426,0.855,0.851,0.475,0.469,1.013,0.39,0.438,0.919,0.607,0.37,0.413,0.429,0.717,0.395,0.29,0.226,0.45,0.446,0.563,0.54,0.833,0.707,0.189,0.317,0.357,1.072,0.501,0.422,0.226,0.658,0.604,0.837,0.945,0.338,0.33,1.087,0.712,0.516,0.097,0.097,0.148,0.093,0.839,0.096,0.186,0.219,0.379,0.495,0.104,0.812,0.805,0.821,0.771,0.857,0.823,0.804,0.799,0.789,0.779,0.781,0.815,0.763,0.777,0.736,0.704,0.719,0.706,0.651,0.665,0.636,0.662,0.741,0.723,0.085,0.084,0.09,0.097,0.096,0.093,0.093,0.096,0.097,0.095,0.095,0.109
19.0,1.214,0.679,0.327,0.407,0.551,0.608,0.471,0.469,0.474,0.341,0.426,0.855,0.853,0.475,0.47,1.011,0.389,0.438,0.919,0.603,0.369,0.409,0.43,0.716,0.396,0.29,0.226,0.542,0.449,0.562,0.539,0.838,0.703,0.189,0.316,0.358,1.065,0.5,0.421,0.224,0.659,0.602,0.835,0.946,0.337,0.33,1.063,0.712,0.523,0.096,0.097,0.147,0.092,0.837,0.095,0.185,0.219,0.381,0.497,0.104,0.813,0.802,0.819,0.77,0.853,0.816,0.8,0.798,0.784,0.774,0.779,0.818,0.76,0.77,0.73,0.699,0.714,0.703,0.647,0.664,0.634,0.659,0.74,0.725,0.084,0.084,0.088,0.096,0.095,0.093,0.094,0.096,0.098,0.094,0.094,0.108
19.5,1.214,0.682,0.326,0.407,0.555,0.609,0.471,0.469,0.473,0.341,0.428,0.855,0.853,0.475,0.468,1.01,0.388,0.437,0.923,0.6,0.368,0.409,0.429,0.718,0.396,0.289,0.227,0.459,0.446,0.559,0.543,0.848,0.7,0.189,0.317,0.359,1.066,0.499,0.42,0.224,0.66,0.602,0.835,0.946,0.337,0.328,1.089,0.711,0.528,0.097,0.096,0.146,0.091,0.838,0.095,0.187,0.218,0.381,0.495,0.103,0.813,0.801,0.816,0.767,0.85,0.812,0.795,0.792,0.779,0.769,0.776,0.822,0.758,0.765,0.724,0.694,0.709,0.7,0.645,0.662,0.634,0.659,0.741,0.728,0.084,0.083,0.089,0.096,0.096,0.093,0.093,0.095,0.097,0.093,0.093,0.108
20.0,1.216,0.684,0.327,0.406,0.555,0.611,0.472,0.47,0.475,0.342,0.43,0.854,0.855,0.476,0.468,1.012,0.389,0.436,0.925,0.596,0.367,0.402,0.429,0.719,0.397,0.29,0.227,0.594,0.451,0.554,0.53,0.842,0.7,0.19,0.319,0.358,1.065,0.501,0.421,0.225,0.658,0.603,0.831,0.947,0.337,0.328,1.082,0.712,0.527,0.098,0.097,0.147,0.093,0.842,0.096,0.186,0.219,0.381,0.495,0.104,0.816,0.801,0.816,0.768,0.847,0.807,0.793,0.789,0.777,0.766,0.774,0.825,0.757,0.76,0.719,0.689,0.706,0.698,0.644,0.661,0.631,0.66,0.741,0.729,0.085,0.085,0.089,0.097,0.096,0.093,0.094,0.097,0.098,0.095,0.094,0.109
20.5,1.204,0.686,0.328,0.407,0.551,0.612,0.472,0.469,0.474,0.341,0.429,0.855,0.854,0.477,0.469,1.015,0.387,0.436,0.92,0.593,0.367,0.402,0.429,0.719,0.395,0.29,0.227,0.433,0.445,0.58,0.564,0.837,0.696,0.19,0.317,0.358,1.07,0.499,0.422,0.224,0.659,0.604,0.835,0.948,0.337,0.324,1.079,0.713,0.521,0.099,0.097,0.147,0.093,0.841,0.096,0.187,0.219,0.381,0.496,0.104,0.818,0.799,0.81,0.766,0.842,0.801,0.789,0.787,0.773,0.764,0.772,0.829,0.754,0.754,0.712,0.687,0.702,0.696,0.644,0.661,0.63,0.66,0.742,0.732,0.084,0.084,0.089,0.097,0.096,0.094,0.092,0.096,0.098,0.095,0.095,0.109
21.0,1.229,0.686,0.329,0.408,0.549,0.612,0.472,0.47,0.474,0.341,0.429,0.856,0.853,0.477,0.471,1.014,0.384,0.434,0.923,0.589,0.366,0.406,0.43,0.72,0.395,0.291,0.227,0.513,0.446,0.57,0.56,0.824,0.692,0.19,0.318,0.359,1.074,0.499,0.421,0.224,0.658,0.603,0.834,0.948,0.336,0.325,1.08,0.713,0.525,0.098,0.096,0.146,0.092,0.843,0.095,0.187,0.22,0.381,0.499,0.104,0.821,0.799,0.808,0.764,0.839,0.794,0.783,0.781,0.771,0.76,0.772,0.833,0.753,0.747,0.707,0.683,0.698,0.695,0.643,0.662,0.63,0.659,0.743,0.736,0.085,0.084,0.089,0.097,0.096,0.093,0.094,0.095,0.097,0.095,0.094,0.108
21.5,1.231,0.682,0.329,0.407,0.551,0.609,0.472,0.47,0.474,0.342,0.428,0.858,0.854,0.477,0.472,1.018,0.384,0.432,0.923,0.584,0.367,0.408,0.43,0.72,0.395,0.29,0.227,0.636,0.451,0.565,0.541,0.826,0.689,0.19,0.317,0.358,1.075,0.498,0.421,0.223,0.658,0.603,0.832,0.95,0.336,0.322,1.08,0.712,0.521,0.098,0.097,0.146,0.091,0.843,0.096,0.187,0.219,0.38,0.501,0.104,0.823,0.799,0.807,0.761,0.833,0.79,0.78,0.778,0.766,0.757,0.77,0.837,0.752,0.741,0.701,0.679,0.694,0.691,0.642,0.658,0.628,0.656,0.74,0.738,0.084,0.083,0.09,0.096,0.095,0.093,0.093,0.096,0.098,0.095,0.094,0.108
22.0,1.208,0.683,0.328,0.407,0.555,0.607,0.473,0.47,0.474,0.343,0.43,0.856,0.855,0.477,0.469,1.015,0.383,0.43,0.926,0.58,0.366,0.408,0.43,0.72,0.395,0.29,0.228,0.49,0.446,0.563,0.577,0.828,0.687,0.19,0.318,0.359,1.075,0.498,0.422,0.223,0.659,0.6,0.834,0.95,0.335,0.324,1.085,0.711,0.527,0.097,0.096,0.145,0.093,0.844,0.096,0.186,0.22,0.381,0.5,0.104,0.825,0.798,0.808,0.76,0.83,0.784,0.778,0.775,0.762,0.755,0.769,0.841,0.748,0.734,0.696,0.677,0.692,0.69,0.641,0.658,0.628,0.658,0.743,0.739,0.085,0.084,0.089,0.097,0.096,0.093,0.093,0.097,0.099,0.095,0.094,0.108
22.5,1.228,0.685,0.328,0.407,0.555,0.61,0.472,0.469,0.474,0.34,0.431,0.859,0.856,0.478,0.468,1.016,0.384,0.428,0.932,0.575,0.364,0.413,0.429,0.72,0.396,0.29,0.226,0.675,0.453,0.558,0.545,0.826,0.685,0.19,0.318,0.358,1.072,0.498,0.421,0.223,0.658,0.6,0.828,0.952,0.333,0.32,1.054,0.711,0.53,0.098,0.097,0.145,0.092,0.843,0.094,0.186,0.219,0.38,0.497,0.104,0.826,0.797,0.806,0.757,0.827,0.778,0.773,0.771,0.759,0.753,0.767,0.844,0.748,0.728,0.691,0.672,0.689,0.687,0.639,0.657,0.627,0.658,0.744,0.743,0.085,0.084,0.088,0.096,0.096,0.093,0.092,0.096,0.096,0.095,0.094,0.108
23.0,1.25,0.688,0.329,0.408,0.556,0.613,0.472,0.47,0.474,0.341,0.432,0.859,0.857,0.478,0.469,1.016,0.382,0.426,0.931,0.57,0.364,0.416,0.43,0.72,0.396,0.291,0.228,0.574,0.453,0.558,0.55,0.835,0.683,0.191,0.318,0.358,1.074,0.499,0.422,0.224,0.659,0.599,0.828,0.953,0.335,0.321,1.047,0.713,0.531,0.099,0.097,0.146,0.093,0.846,0.096,0.188,0.219,0.381,0.498,0.104,0.827,0.8,0.807,0.758,0.823,0.774,0.769,0.768,0.758,0.752,0.768,0.847,0.748,0.724,0.688,0.671,0.686,0.686,0.638,0.657,0.626,0.658,0.746,0.744,0.085,0.084,0.09,0.098,0.097,0.094,0.094,0.096,0.098,0.096,0.094,0.109
23.5,1.199,0.688,0.329,0.406,0.548,0.613,0.471,0.469,0.474,0.34,0.431,0.857,0.856,0.478,0.47,1.015,0.379,0.422,0.93,0.565,0.364,0.415,0.429,0.721,0.395,0.29,0.227,0.588,0.449,0.561,0.571,0.854,0.677,0.191,0.318,0.357,1.074,0.498,0.421,0.222,0.659,0.596,0.834,0.953,0.333,0.318,1.088,0.711,0.526,0.099,0.095,0.145,0.092,0.846,0.095,0.187,0.219,0.38,0.501,0.104,0.83,0.799,0.806,0.755,0.82,0.768,0.767,0.766,0.756,0.75,0.766,0.85,0.747,0.719,0.682,0.668,0.684,0.685,0.638,0.656,0.625,0.657,0.748,0.745,0.084,0.083,0.088,0.096,0.095,0.092,0.093,0.095,0.097,0.095,0.093,0.108
24.0,1.202,0.684,0.329,0.407,0.549,0.61,0.471,0.469,0.473,0.341,0.43,0.859,0.856,0.477,0.47,1.016,0.379,0.419,0.928,0.559,0.363,0.409,0.43,0.722,0.395,0.29,0.227,0.623,0.451,0.562,0.537,0.854,0.675,0.19,0.317,0.358,1.083,0.498,0.421,0.222,0.657,0.595,0.833,0.955,0.333,0.319,1.056,0.711,0.525,0.098,0.096,0.145,0.091,0.847,0.096,0.185,0.218,0.381,0.502,0.103,0.832,0.801,0.807,0.755,0.815,0.76,0.762,0.761,0.752,0.746,0.766,0.853,0.746,0.716,0.678,0.665,0.681,0.683,0.636,0.654,0.625,0.655,0.748,0.747,0.085,0.084,0.089,0.095,0.095,0.094,0.093,0.096,0.097,0.094,0.094,0.108
24.5,1.227,0.685,0.329,0.408,0.554,0.609,0.473,0.469,0.473,0.342,0.431,0.86,0.858,0.479,0.471,1.012,0.38,0.418,0.926,0.555,0.364,0.41,0.43,0.723,0.395,0.291,0.228,0.708,0.452,0.561,0.554,0.858,0.672,0.191,0.317,0.359,1.079,0.498,0.422,0.222,0.658,0.595,0.836,0.954,0.333,0.317,1.085,0.711,0.529,0.098,0.097,0.143,0.091,0.848,0.096,0.187,0.219,0.381,0.501,0.105,0.833,0.803,0.808,0.754,0.813,0.756,0.762,0.76,0.749,0.745,0.768,0.857,0.747,0.712,0.675,0.664,0.681,0.683,0.635,0.655,0.625,0.658,0.751,0.75,0.085,0.085,0.09,0.095,0.096,0.093,0.094,0.096,0.098,0.095,0.094,0.109
25.0,1.216,0.686,0.329,0.408,0.554,0.611,0.472,0.469,0.473,0.342,0.431,0.861,0.858,0.479,0.469,1.015,0.379,0.413,0.93,0.548,0.363,0.402,0.43,0.723,0.395,0.29,0.228,0.781,0.449,0.558,0.563,0.859,0.667,0.191,0.319,0.358,1.075,0.498,0.421,0.222,0.658,0.595,0.826,0.957,0.333,0.319,1.054,0.712,0.527,0.098,0.096,0.144,0.091,0.849,0.095,0.185,0.218,0.382,0.498,0.104,0.835,0.802,0.807,0.753,0.809,0.752,0.757,0.756,0.748,0.743,0.767,0.859,0.748,0.708,0.674,0.66,0.679,0.681,0.634,0.655,0.624,0.657,0.753,0.75,0.085,0.084,0.089,0.097,0.097,0.093,0.094,0.097,0.097,0.095,0.094,0.108
25.5,1.223,0.688,0.329,0.408,0.556,0.612,0.472,0.469,0.473,0.341,0.434,0.86,0.86,0.48,0.47,1.019,0.379,0.41,0.93,0.544,0.363,0.412,0.43,0.723,0.395,0.29,0.228,0.929,0.451,0.557,0.555,0.853,0.66,0.192,0.319,0.357,1.078,0.499,0.422,0.222,0.659,0.594,0.819,0.959,0.333,0.317,1.071,0.712,0.525,0.098,0.097,0.144,0.092,0.851,0.095,0.187,0.219,0.382,0.499,0.104,0.837,0.803,0.807,0.751,0.807,0.748,0.756,0.755,0.745,0.743,0.768,0.86,0.747,0.705,0.671,0.659,0.678,0.68,0.634,0.654,0.622,0.659,0.754,0.753,0.085,0.085,0.09,0.096,0.096,0.094,0.093,0.096,0.097,0.095,0.095,0.109
26.0,1.213,0.69,0.329,0.407,0.548,0.614,0.471,0.469,0.474,0.343,0.432,0.86,0.859,0.48,0.472,1.016,0.378,0.406,0.929,0.539,0.363,0.409,0.43,0.725,0.393,0.291,0.227,0.92,0.45,0.56,0.565,0.858,0.654,0.19,0.317,0.359,1.079,0.497,0.421,0.222,0.657,0.593,0.821,0.96,0.332,0.318,1.068,0.712,0.531,0.098,0.096,0.145,0.091,0.852,0.095,0.186,0.22,0.382,0.499,0.104,0.837,0.805,0.806,0.752,0.807,0.746,0.753,0.753,0.743,0.742,0.768,0.862,0.747,0.703,0.668,0.657,0.677,0.678,0.633,0.654,0.624,0.658,0.755,0.753,0.084,0.084,0.089,0.097,0.096,0.094,0.093,0.096,0.098,0.095,0.094,0.109
26.5,1.215,0.688,0.33,0.408,0.55,0.613,0.471,0.47,0.472,0.343,0.431,0.86,0.857,0.48,0.471,1.021,0.375,0.403,0.927,0.533,0.362,0.418,0.43,0.724,0.392,0.29,0.227,0.936,0.455,0.571,0.548,0.86,0.651,0.191,0.319,0.358,1.084,0.497,0.421,0.221,0.657,0.593,0.821,0.962,0.33,0.316,1.09,0.711,0.53,0.097,0.096,0.143,0.092,0.852,0.095,0.185,0.22,0.382,0.501,0.104,0.837,0.806,0.805,0.75,0.805,0.743,0.75,0.75,0.741,0.74,0.768,0.865,0.747,0.701,0.665,0.656,0.676,0.678,0.631,0.654,0.623,0.658,0.756,0.754,0.084,0.084,0.089,0.095,0.096,0.094,0.093,0.095,0.097,0.095,0.095,0.109
27.0,1.229,0.686,0.329,0.407,0.549,0.607,0.471,0.468,0.473,0.342,0.43,0.858,0.858,0.479,0.471,1.016,0.375,0.4,0.926,0.525,0.362,0.416,0.43,0.725,0.391,0.289,0.228,1.123,0.453,0.551,0.556,0.863,0.644,0.19,0.318,0.357,1.079,0.497,0.422,0.22,0.658,0.591,0.82,0.964,0.331,0.317,1.083,0.71,0.533,0.096,0.097,0.143,0.091,0.852,0.093,0.184,0.218,0.381,0.5,0.103,0.839,0.807,0.805,0.749,0.803,0.742,0.748,0.747,0.739,0.737,0.768,0.867,0.747,0.698,0.663,0.653,0.673,0.677,0.631,0.654,0.621,0.657,0.758,0.756,0.085,0.083,0.088,0.096,0.095,0.093,0.092,0.096,0.097,0.094,0.094,0.108
27.5,1.22,0.688,0.329,0.407,0.555,0.607,0.471,0.469,0.474,0.342,0.433,0.862,0.859,0.479,0.47,1.018,0.375,0.396,0.931,0.521,0.362,0.416,0.429,0.725,0.39,0.29,0.227,1.243,0.46,0.563,0.554,0.868,0.64,0.19,0.319,0.358,1.08,0.497,0.42,0.219,0.657,0.59,0.817,0.966,0.331,0.317,1.055,0.71,0.527,0.098,0.096,0.143,0.09,0.855,0.095,0.185,0.219,0.382,0.5,0.103,0.842,0.809,0.804,0.749,0.802,0.74,0.745,0.746,0.737,0.736,0.77,0.87,0.748,0.696,0.662,0.651,0.673,0.676,0.63,0.655,0.622,0.658,0.76,0.756,0.085,0.084,0.089,0.096,0.096,0.093,0.093,0.095,0.098,0.094,0.094,0.109
28.0,1.228,0.69,0.329,0.408,0.554,0.611,0.472,0.469,0.474,0.342,0.435,0.859,0.861,0.48,0.47,1.017,0.374,0.393,0.933,0.515,0.362,0.412,0.43,0.725,0.389,0.291,0.227,1.332,0.451,0.561,0.556,0.869,0.634,0.191,0.319,0.358,1.074,0.498,0.421,0.22,0.657,0.589,0.813,0.966,0.33,0.316,1.079,0.711,0.532,0.098,0.095,0.143,0.092,0.854,0.095,0.186,0.218,0.382,0.497,0.103,0.842,0.81,0.802,0.748,0.8,0.738,0.743,0.743,0.735,0.735,0.771,0.871,0.748,0.694,0.66,0.65,0.672,0.675,0.63,0.655,0.623,0.659,0.759,0.758,0.085,0.084,0.088,0.096,0.096,0.094,0.093,0.095,0.098,0.095,0.094,0.108
28.5,1.216,0.692,0.33,0.408,0.553,0.614,0.471,0.469,0.473,0.343,0.434,0.858,0.858,0.48,0.471,1.018,0.373,0.389,0.93,0.509,0.362,0.411,0.43,0.723,0.389,0.289,0.228,1.368,0.463,0.561,0.534,0.872,0.632,0.191,0.319,0.358,1.082,0.497,0.422,0.22,0.657,0.589,0.819,0.966,0.329,0.315,1.079,0.712,0.531,0.098,0.096,0.144,0.092,0.856,0.095,0.186,0.219,0.382,0.499,0.104,0.844,0.811,0.802,0.748,0.802,0.738,0.741,0.741,0.734,0.736,0.772,0.873,0.749,0.693,0.659,0.65,0.672,0.676,0.629,0.656,0.624,0.661,0.762,0.761,0.084,0.084,0.089,0.096,0.096,0.093,0.094,0.095,0.097,0.094,0.094,0.108
29.0,1.195,0.691,0.33,0.407,0.546,0.61,0.471,0.468,0.473,0.341,0.43,0.857,0.858,0.481,0.47,1.015,0.37,0.387,0.928,0.503,0.361,0.419,0.43,0.724,0.387,0.29,0.229,1.408,0.458,0.556,0.544,0.875,0.632,0.191,0.319,0.356,1.087,0.496,0.42,0.22,0.655,0.586,0.822,0.969,0.329,0.315,1.064,0.711,0.53,0.096,0.096,0.141,0.091,0.854,0.095,0.186,0.219,0.382,0.501,0.103,0.844,0.812,0.801,0.747,0.8,0.735,0.74,0.739,0.733,0.733,0.772,0.873,0.749,0.692,0.656,0.649,0.671,0.675,0.628,0.655,0.622,0.659,0.762,0.761,0.084,0.083,0.089,0.096,0.095,0.093,0.092,0.096,0.096,0.094,0.094,0.109
29.5,1.229,0.689,0.331,0.408,0.549,0.609,0.471,0.469,0.474,0.343,0.433,0.859,0.859,0.481,0.471,1.021,0.371,0.384,0.927,0.499,0.362,0.412,0.431,0.725,0.386,0.29,0.229,1.431,0.454,0.559,0.551,0.878,0.63,0.192,0.319,0.359,1.082,0.497,0.422,0.221,0.656,0.587,0.817,0.972,0.33,0.316,1.082,0.712,0.534,0.098,0.097,0.142,0.091,0.856,0.095,0.185,0.22,0.383,0.502,0.104,0.846,0.814,0.802,0.747,0.801,0.735,0.738,0.739,0.732,0.733,0.775,0.876,0.75,0.691,0.656,0.648,0.672,0.675,0.629,0.656,0.624,0.66,0.764,0.762,0.084,0.084,0.089,0.097,0.096,0.093,0.093,0.096,0.097,0.095,0.094,0.108
30.0,1.238,0.689,0.33,0.408,0.554,0.61,0.472,0.47,0.474,0.343,0.437,0.859,0.861,0.481,0.472,1.022,0.373,0.382,0.929,0.494,0.362,0.412,0.431,0.726,0.385,0.291,0.228,1.432,0.453,0.561,0.531,0.88,0.631,0.192,0.32,0.359,1.084,0.498,0.422,0.22,0.657,0.586,0.818,0.975,0.33,0.315,1.087,0.711,0.529,0.098,0.097,0.143,0.092,0.855,0.095,0.186,0.22,0.384,0.499,0.104,0.847,0.815,0.804,0.747,0.802,0.733,0.735,0.738,0.73,0.733,0.775,0.878,0.75,0.691,0.654,0.648,0.67,0.675,0.629,0.658,0.623,0.661,0.765,0.764,0.085,0.084,0.09,0.096,0.097,0.094,0.095,0.096,0.099,0.095,0.095,0.109
30.5,1.245,0.69,0.329,0.409,0.554,0.611,0.472,0.469,0.473,0.342,0.436,0.858,0.86,0.481,0.47,1.019,0.372,0.378,0.929,0.489,0.362,0.41,0.431,0.727,0.384,0.29,0.227,1.426,0.458,0.561,0.529,0.888,0.636,0.191,0.32,0.358,1.083,0.497,0.422,0.221,0.655,0.584,0.813,0.978,0.331,0.315,1.078,0.712,0.529,0.098,0.097,0.142,0.092,0.855,0.095,0.185,0.219,0.382,0.497,0.103,0.847,0.814,0.805,0.746,0.8,0.729,0.733,0.735,0.728,0.731,0.776,0.878,0.75,0.69,0.652,0.646,0.668,0.675,0.627,0.656,0.623,0.66,0.765,0.763,0.085,0.083,0.09,0.097,0.096,0.093,0.093,0.095,0.097,0.095,0.094,0.108
31.0,1.238,0.693,0.33,0.408,0.554,0.614,0.472,0.468,0.474,0.343,0.435,0.856,0.861,0.481,0.472,1.02,0.371,0.376,0.924,0.484,0.361,0.415,0.431,0.728,0.384,0.291,0.228,1.422,0.461,0.56,0.542,0.891,0.645,0.192,0.32,0.359,1.086,0.497,0.422,0.22,0.654,0.585,0.815,0.979,0.329,0.315,1.066,0.712,0.526,0.097,0.096,0.142,0.092,0.856,0.095,0.186,0.217,0.383,0.497,0.104,0.848,0.816,0.804,0.746,0.801,0.729,0.734,0.735,0.728,0.732,0.777,0.881,0.753,0.689,0.654,0.646,0.67,0.675,0.628,0.657,0.623,0.662,0.767,0.765,0.084,0.084,0.088,0.097,0.097,0.095,0.094,0.096,0.097,0.094,0.095,0.108
31.5,1.21,0.691,0.332,0.408,0.549,0.611,0.471,0.468,0.473,0.342,0.434,0.858,0.86,0.481,0.471,1.023,0.369,0.373,0.921,0.48,0.363,0.412,0.431,0.728,0.384,0.29,0.229,1.445,0.456,0.563,0.535,0.892,0.652,0.192,0.318,0.358,1.092,0.497,0.423,0.22,0.652,0.582,0.816,0.982,0.329,0.312,1.083,0.713,0.525,0.098,0.097,0.141,0.09,0.856,0.095,0.185,0.22,0.383,0.501,0.104,0.849,0.816,0.804,0.744,0.802,0.729,0.732,0.733,0.725,0.729,0.78,0.882,0.753,0.688,0.65,0.645,0.669,0.674,0.627,0.658,0.624,0.663,0.768,0.767,0.084,0.085,0.089,0.096,0.096,0.095,0.094,0.095,0.098,0.094,0.095,0.108
