,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
32.0,1.223,0.688,0.331,0.407,0.548,0.609,0.471,0.469,0.473,0.344,0.433,0.856,0.861,0.481,0.471,1.026,0.368,0.37,0.917,0.475,0.363,0.413,0.432,0.727,0.381,0.29,0.228,1.443,0.454,0.558,0.513,0.893,0.653,0.191,0.319,0.358,1.087,0.497,0.422,0.219,0.651,0.579,0.814,0.985,0.328,0.313,1.056,0.711,0.525,0.098,0.096,0.14,0.091,0.857,0.095,0.185,0.219,0.383,0.5,0.104,0.849,0.816,0.803,0.743,0.802,0.727,0.73,0.731,0.723,0.731,0.782,0.883,0.753,0.687,0.649,0.644,0.669,0.674,0.628,0.659,0.623,0.66,0.768,0.769,0.084,0.084,0.089,0.096,0.096,0.094,0.093,0.095,0.098,0.095,0.094,0.109
32.5,1.215,0.688,0.33,0.408,0.552,0.608,0.471,0.469,0.472,0.344,0.435,0.859,0.861,0.481,0.472,1.026,0.369,0.369,0.916,0.471,0.362,0.416,0.431,0.727,0.382,0.29,0.228,1.448,0.456,0.557,0.506,0.895,0.653,0.193,0.32,0.359,1.085,0.497,0.422,0.218,0.653,0.578,0.81,0.988,0.327,0.315,1.058,0.711,0.53,0.098,0.097,0.14,0.091,0.858,0.095,0.184,0.219,0.383,0.5,0.105,0.85,0.816,0.804,0.742,0.801,0.725,0.727,0.73,0.722,0.728,0.784,0.886,0.754,0.687,0.649,0.645,0.67,0.675,0.627,0.66,0.622,0.662,0.77,0.77,0.085,0.084,0.09,0.096,0.096,0.094,0.094,0.096,0.097,0.094,0.094,0.107
33.0,1.225,0.691,0.329,0.408,0.557,0.61,0.471,0.469,0.473,0.343,0.437,0.859,0.863,0.482,0.469,1.02,0.368,0.367,0.914,0.468,0.361,0.408,0.431,0.728,0.38,0.29,0.228,1.445,0.455,0.56,0.523,0.899,0.657,0.192,0.319,0.359,1.084,0.497,0.42,0.219,0.652,0.579,0.809,0.989,0.328,0.315,1.079,0.71,0.527,0.098,0.096,0.141,0.092,0.859,0.095,0.184,0.218,0.383,0.497,0.103,0.849,0.816,0.804,0.742,0.801,0.724,0.726,0.729,0.721,0.729,0.784,0.887,0.752,0.686,0.648,0.644,0.668,0.674,0.626,0.66,0.622,0.663,0.771,0.771,0.084,0.084,0.089,0.096,0.097,0.094,0.093,0.096,0.097,0.094,0.094,0.108
33.5,1.225,0.694,0.328,0.407,0.553,0.612,0.471,0.468,0.472,0.342,0.436,0.856,0.86,0.481,0.471,1.027,0.368,0.364,0.91,0.464,0.36,0.416,0.43,0.727,0.38,0.289,0.228,1.433,0.456,0.557,0.53,0.908,0.639,0.191,0.319,0.357,1.082,0.497,0.421,0.218,0.651,0.579,0.81,0.99,0.327,0.313,1.058,0.711,0.534,0.097,0.096,0.141,0.089,0.857,0.094,0.184,0.217,0.383,0.498,0.103,0.85,0.815,0.804,0.74,0.802,0.721,0.723,0.726,0.719,0.727,0.785,0.888,0.754,0.685,0.647,0.642,0.667,0.673,0.628,0.658,0.623,0.663,0.77,0.771,0.084,0.084,0.088,0.096,0.095,0.093,0.091,0.095,0.096,0.094,0.093,0.108
34.0,1.212,0.694,0.332,0.408,0.548,0.612,0.472,0.469,0.473,0.343,0.435,0.857,0.86,0.482,0.472,1.022,0.367,0.363,0.905,0.462,0.362,0.414,0.431,0.73,0.38,0.291,0.228,1.43,0.458,0.563,0.54,0.915,0.644,0.193,0.32,0.358,1.092,0.497,0.422,0.219,0.65,0.578,0.812,0.989,0.327,0.314,1.043,0.711,0.526,0.097,0.097,0.141,0.092,0.859,0.094,0.185,0.218,0.383,0.5,0.104,0.854,0.818,0.806,0.74,0.804,0.721,0.723,0.727,0.72,0.728,0.787,0.89,0.754,0.685,0.645,0.643,0.669,0.675,0.626,0.659,0.623,0.666,0.773,0.774,0.086,0.084,0.089,0.096,0.096,0.094,0.093,0.096,0.098,0.095,0.094,0.109
34.5,1.224,0.691,0.332,0.408,0.549,0.611,0.472,0.469,0.472,0.345,0.434,0.858,0.861,0.482,0.474,1.026,0.365,0.363,0.9,0.46,0.362,0.412,0.432,0.73,0.38,0.291,0.229,1.437,0.463,0.559,0.546,0.924,0.636,0.192,0.32,0.36,1.092,0.497,0.422,0.218,0.649,0.576,0.813,0.995,0.327,0.313,1.084,0.711,0.53,0.099,0.097,0.141,0.091,0.86,0.094,0.185,0.219,0.383,0.501,0.104,0.854,0.817,0.806,0.74,0.805,0.721,0.722,0.725,0.72,0.729,0.789,0.891,0.755,0.686,0.644,0.644,0.669,0.675,0.628,0.661,0.626,0.664,0.771,0.776,0.085,0.084,0.09,0.097,0.096,0.093,0.094,0.095,0.098,0.094,0.094,0.108
35.0,1.216,0.688,0.331,0.408,0.552,0.608,0.471,0.469,0.474,0.345,0.435,0.857,0.862,0.482,0.472,1.022,0.367,0.361,0.894,0.458,0.363,0.409,0.432,0.73,0.38,0.291,0.228,1.438,0.469,0.558,0.531,0.921,0.637,0.193,0.32,0.359,1.083,0.497,0.422,0.219,0.653,0.575,0.813,0.997,0.326,0.313,1.06,0.711,0.527,0.097,0.097,0.14,0.092,0.86,0.095,0.184,0.218,0.384,0.501,0.104,0.853,0.817,0.807,0.74,0.804,0.717,0.72,0.723,0.718,0.729,0.79,0.894,0.755,0.686,0.644,0.643,0.669,0.674,0.629,0.662,0.626,0.665,0.772,0.777,0.085,0.084,0.089,0.097,0.095,0.093,0.093,0.095,0.097,0.095,0.095,0.109
35.5,1.234,0.689,0.329,0.407,0.552,0.608,0.471,0.469,0.472,0.343,0.435,0.858,0.862,0.482,0.469,1.02,0.367,0.361,0.89,0.456,0.362,0.413,0.431,0.729,0.379,0.29,0.227,1.442,0.462,0.555,0.535,0.925,0.638,0.191,0.318,0.359,1.085,0.497,0.421,0.217,0.651,0.573,0.81,0.997,0.325,0.313,1.076,0.71,0.522,0.097,0.096,0.14,0.089,0.86,0.094,0.185,0.217,0.382,0.497,0.103,0.854,0.816,0.807,0.737,0.802,0.715,0.719,0.722,0.717,0.727,0.788,0.894,0.754,0.685,0.643,0.642,0.668,0.672,0.626,0.659,0.624,0.664,0.771,0.779,0.085,0.083,0.089,0.095,0.095,0.093,0.093,0.096,0.096,0.094,0.093,0.108
36.0,1.239,0.692,0.33,0.407,0.558,0.611,0.471,0.469,0.473,0.342,0.437,0.858,0.862,0.482,0.471,1.022,0.366,0.359,0.886,0.454,0.361,0.41,0.431,0.729,0.378,0.291,0.228,1.429,0.462,0.559,0.537,0.927,0.637,0.192,0.319,0.358,1.082,0.496,0.423,0.218,0.652,0.573,0.804,1.001,0.326,0.311,1.087,0.71,0.528,0.098,0.096,0.14,0.091,0.861,0.095,0.185,0.217,0.384,0.496,0.103,0.854,0.816,0.808,0.736,0.803,0.715,0.718,0.721,0.716,0.727,0.791,0.895,0.754,0.684,0.642,0.642,0.666,0.672,0.627,0.659,0.623,0.664,0.771,0.779,0.085,0.084,0.088,0.096,0.095,0.093,0.093,0.095,0.096,0.094,0.094,0.107
36.5,1.221,0.694,0.33,0.408,0.554,0.611,0.471,0.469,0.473,0.343,0.436,0.857,0.861,0.482,0.472,1.027,0.366,0.358,0.878,0.452,0.362,0.418,0.431,0.729,0.379,0.291,0.228,1.422,0.47,0.552,0.564,0.931,0.64,0.192,0.32,0.359,1.088,0.496,0.422,0.218,0.651,0.571,0.809,0.999,0.326,0.313,1.051,0.711,0.534,0.098,0.096,0.141,0.091,0.86,0.094,0.184,0.217,0.383,0.498,0.104,0.857,0.816,0.805,0.736,0.804,0.714,0.716,0.72,0.715,0.729,0.792,0.898,0.756,0.686,0.642,0.641,0.668,0.673,0.627,0.659,0.624,0.665,0.773,0.78,0.086,0.084,0.088,0.095,0.095,0.093,0.093,0.095,0.098,0.094,0.093,0.108
37.0,1.206,0.694,0.332,0.409,0.547,0.612,0.471,0.468,0.473,0.344,0.435,0.858,0.861,0.482,0.472,1.022,0.365,0.359,0.875,0.451,0.363,0.404,0.432,0.731,0.379,0.291,0.229,1.429,0.466,0.55,0.566,0.939,0.645,0.192,0.32,0.358,1.095,0.497,0.422,0.218,0.651,0.571,0.813,1.003,0.326,0.312,1.04,0.71,0.526,0.098,0.097,0.141,0.091,0.86,0.094,0.187,0.218,0.383,0.501,0.104,0.858,0.815,0.794,0.735,0.805,0.713,0.715,0.719,0.714,0.729,0.794,0.901,0.755,0.686,0.643,0.642,0.668,0.672,0.628,0.661,0.625,0.665,0.774,0.783,0.085,0.083,0.089,0.097,0.096,0.094,0.093,0.096,0.097,0.094,0.095,0.109
37.5,1.222,0.689,0.332,0.407,0.551,0.606,0.47,0.469,0.473,0.344,0.434,0.858,0.861,0.483,0.473,1.019,0.365,0.359,0.865,0.45,0.361,0.408,0.431,0.728,0.378,0.291,0.229,1.433,0.47,0.56,0.578,0.943,0.631,0.192,0.321,0.359,1.093,0.498,0.421,0.217,0.65,0.571,0.813,1.005,0.325,0.31,1.054,0.711,0.533,0.097,0.096,0.139,0.091,0.861,0.095,0.184,0.218,0.383,0.501,0.103,0.86,0.815,0.778,0.734,0.804,0.711,0.715,0.718,0.714,0.729,0.796,0.902,0.756,0.686,0.64,0.641,0.667,0.671,0.627,0.66,0.624,0.664,0.775,0.784,0.087,0.083,0.087,0.095,0.095,0.093,0.093,0.096,0.096,0.094,0.094,0.108
38.0,1.219,0.689,0.331,0.407,0.553,0.608,0.471,0.469,0.473,0.343,0.435,0.857,0.861,0.483,0.472,1.012,0.366,0.359,0.861,0.448,0.362,0.412,0.431,0.73,0.378,0.291,0.227,1.431,0.47,0.558,0.563,0.946,0.63,0.193,0.321,0.359,1.088,0.495,0.422,0.217,0.651,0.57,0.808,1.006,0.326,0.311,1.074,0.71,0.527,0.097,0.096,0.139,0.091,0.862,0.094,0.184,0.217,0.384,0.5,0.104,0.861,0.815,0.775,0.733,0.805,0.71,0.712,0.717,0.713,0.728,0.797,0.904,0.756,0.686,0.642,0.64,0.666,0.671,0.626,0.662,0.624,0.663,0.775,0.786,0.086,0.084,0.088,0.095,0.095,0.092,0.093,0.095,0.098,0.094,0.094,0.107
38.5,1.242,0.692,0.331,0.408,0.555,0.607,0.472,0.469,0.474,0.345,0.438,0.859,0.862,0.484,0.472,1.022,0.366,0.359,0.858,0.448,0.363,0.412,0.432,0.731,0.379,0.291,0.228,1.428,0.454,0.558,0.558,0.952,0.634,0.193,0.322,0.359,1.088,0.497,0.421,0.217,0.65,0.569,0.807,1.008,0.324,0.311,1.071,0.712,0.528,0.098,0.097,0.136,0.091,0.862,0.095,0.185,0.217,0.384,0.498,0.104,0.862,0.815,0.776,0.732,0.806,0.71,0.711,0.717,0.713,0.729,0.799,0.905,0.756,0.686,0.642,0.641,0.666,0.671,0.626,0.661,0.625,0.664,0.775,0.79,0.085,0.084,0.088,0.096,0.096,0.094,0.094,0.096,0.097,0.094,0.094,0.109
39.0,1.243,0.694,0.331,0.408,0.557,0.61,0.471,0.468,0.474,0.345,0.438,0.856,0.863,0.484,0.471,1.02,0.366,0.358,0.851,0.446,0.363,0.413,0.432,0.73,0.378,0.291,0.227,1.419,0.467,0.561,0.567,0.957,0.634,0.193,0.32,0.358,1.085,0.495,0.422,0.217,0.65,0.566,0.809,1.005,0.324,0.31,1.08,0.711,0.523,0.098,0.096,0.136,0.091,0.861,0.094,0.185,0.216,0.384,0.497,0.103,0.864,0.816,0.773,0.73,0.803,0.708,0.71,0.716,0.712,0.73,0.8,0.908,0.756,0.686,0.641,0.64,0.666,0.671,0.627,0.659,0.626,0.665,0.776,0.791,0.085,0.083,0.088,0.096,0.095,0.094,0.093,0.095,0.097,0.095,0.094,0.108
39.5,1.21,0.696,0.332,0.408,0.549,0.613,0.471,0.468,0.474,0.345,0.436,0.856,0.862,0.484,0.471,1.02,0.364,0.358,0.842,0.443,0.363,0.41,0.432,0.731,0.378,0.292,0.229,1.411,0.468,0.566,0.564,0.964,0.642,0.193,0.321,0.357,1.094,0.496,0.423,0.218,0.649,0.567,0.807,1.009,0.323,0.31,1.047,0.712,0.528,0.097,0.096,0.136,0.091,0.863,0.093,0.184,0.217,0.384,0.5,0.103,0.866,0.815,0.772,0.73,0.804,0.709,0.71,0.715,0.713,0.731,0.802,0.909,0.756,0.687,0.641,0.639,0.666,0.671,0.626,0.66,0.625,0.665,0.776,0.793,0.085,0.083,0.088,0.096,0.096,0.093,0.094,0.096,0.097,0.094,0.094,0.108
40.0,1.229,0.693,0.332,0.408,0.548,0.609,0.472,0.468,0.473,0.345,0.436,0.857,0.862,0.484,0.473,1.02,0.364,0.358,0.834,0.444,0.362,0.412,0.432,0.732,0.38,0.291,0.229,1.419,0.456,0.556,0.572,0.971,0.624,0.193,0.321,0.358,1.092,0.495,0.423,0.217,0.648,0.566,0.811,1.014,0.325,0.31,1.079,0.711,0.525,0.098,0.096,0.136,0.09,0.862,0.094,0.185,0.217,0.384,0.499,0.104,0.867,0.815,0.771,0.73,0.805,0.708,0.709,0.715,0.712,0.731,0.801,0.911,0.757,0.687,0.64,0.639,0.666,0.67,0.626,0.661,0.625,0.664,0.776,0.794,0.086,0.083,0.089,0.096,0.096,0.092,0.093,0.095,0.096,0.094,0.094,0.108
40.5,1.228,0.689,0.332,0.408,0.551,0.608,0.471,0.469,0.473,0.345,0.437,0.857,0.864,0.484,0.472,1.019,0.363,0.358,0.828,0.442,0.363,0.4,0.432,0.731,0.379,0.292,0.229,1.418,0.456,0.557,0.573,0.976,0.624,0.193,0.321,0.36,1.09,0.496,0.422,0.215,0.649,0.562,0.809,1.015,0.324,0.31,1.046,0.709,0.524,0.098,0.095,0.135,0.091,0.862,0.095,0.183,0.217,0.383,0.501,0.103,0.868,0.815,0.769,0.729,0.805,0.708,0.709,0.716,0.712,0.731,0.805,0.914,0.757,0.688,0.639,0.64,0.665,0.669,0.625,0.66,0.626,0.664,0.777,0.797,0.086,0.083,0.089,0.095,0.096,0.094,0.093,0.096,0.097,0.094,0.094,0.108
41.0,1.23,0.694,0.331,0.408,0.555,0.608,0.471,0.469,0.474,0.346,0.439,0.857,0.863,0.484,0.472,1.02,0.364,0.36,0.823,0.442,0.362,0.411,0.432,0.732,0.378,0.292,0.23,1.411,0.464,0.555,0.569,0.982,0.638,0.193,0.321,0.36,1.091,0.497,0.422,0.216,0.65,0.562,0.798,1.015,0.324,0.311,1.052,0.712,0.529,0.098,0.096,0.136,0.091,0.861,0.094,0.185,0.217,0.385,0.498,0.104,0.87,0.815,0.773,0.729,0.805,0.707,0.707,0.714,0.713,0.732,0.805,0.918,0.756,0.688,0.641,0.639,0.664,0.668,0.626,0.66,0.626,0.663,0.779,0.798,0.087,0.084,0.089,0.096,0.095,0.094,0.093,0.095,0.098,0.095,0.094,0.108
41.5,1.236,0.693,0.332,0.408,0.555,0.612,0.472,0.469,0.474,0.346,0.44,0.857,0.865,0.484,0.471,1.02,0.364,0.359,0.818,0.439,0.365,0.398,0.432,0.733,0.379,0.292,0.228,1.405,0.459,0.557,0.569,0.989,0.639,0.192,0.32,0.361,1.09,0.497,0.422,0.216,0.649,0.561,0.801,1.016,0.324,0.311,1.088,0.711,0.525,0.098,0.096,0.136,0.091,0.86,0.095,0.184,0.215,0.384,0.497,0.104,0.868,0.814,0.772,0.727,0.804,0.708,0.707,0.715,0.712,0.732,0.805,0.917,0.756,0.688,0.64,0.637,0.663,0.668,0.625,0.658,0.625,0.663,0.777,0.798,0.086,0.084,0.089,0.097,0.096,0.093,0.094,0.095,0.099,0.095,0.094,0.108
42.0,1.251,0.696,0.331,0.407,0.552,0.612,0.472,0.468,0.474,0.345,0.439,0.857,0.863,0.485,0.472,1.022,0.364,0.359,0.809,0.438,0.363,0.41,0.431,0.733,0.379,0.291,0.229,1.393,0.452,0.584,0.574,1.0,0.632,0.193,0.32,0.359,1.094,0.496,0.422,0.216,0.647,0.561,0.803,1.017,0.324,0.31,1.072,0.711,0.535,0.098,0.096,0.136,0.09,0.86,0.094,0.184,0.217,0.384,0.497,0.104,0.87,0.815,0.77,0.726,0.803,0.708,0.705,0.713,0.712,0.733,0.808,0.921,0.756,0.689,0.64,0.635,0.662,0.666,0.625,0.657,0.626,0.662,0.778,0.8,0.086,0.084,0.089,0.096,0.096,0.093,0.093,0.096,0.097,0.094,0.093,0.108
42.5,1.228,0.696,0.333,0.407,0.55,0.611,0.472,0.469,0.473,0.344,0.437,0.858,0.863,0.484,0.473,1.029,0.363,0.359,0.803,0.438,0.363,0.403,0.432,0.733,0.379,0.291,0.229,1.398,0.455,0.562,0.575,0.997,0.629,0.194,0.32,0.359,1.098,0.496,0.422,0.216,0.646,0.56,0.806,1.019,0.322,0.309,1.041,0.711,0.531,0.098,0.096,0.135,0.091,0.859,0.095,0.183,0.217,0.383,0.499,0.104,0.874,0.815,0.769,0.726,0.804,0.708,0.705,0.712,0.713,0.734,0.806,0.926,0.756,0.688,0.639,0.636,0.663,0.667,0.626,0.658,0.625,0.663,0.779,0.802,0.088,0.084,0.087,0.096,0.096,0.093,0.094,0.096,0.097,0.094,0.094,0.108
43.0,1.226,0.692,0.332,0.407,0.549,0.607,0.47,0.469,0.473,0.346,0.438,0.856,0.862,0.484,0.473,1.021,0.362,0.359,0.797,0.436,0.363,0.412,0.432,0.732,0.378,0.291,0.229,1.401,0.465,0.56,0.565,0.996,0.609,0.193,0.321,0.36,1.096,0.496,0.421,0.215,0.646,0.56,0.804,1.022,0.322,0.309,1.078,0.711,0.525,0.097,0.096,0.134,0.091,0.858,0.095,0.182,0.215,0.383,0.499,0.103,0.874,0.813,0.77,0.725,0.803,0.708,0.706,0.713,0.713,0.734,0.807,0.926,0.757,0.689,0.638,0.636,0.661,0.665,0.625,0.658,0.623,0.662,0.779,0.804,0.086,0.083,0.089,0.096,0.095,0.092,0.093,0.095,0.097,0.094,0.093,0.108
43.5,1.239,0.692,0.332,0.409,0.554,0.605,0.471,0.469,0.473,0.346,0.439,0.86,0.863,0.485,0.472,1.024,0.364,0.36,0.793,0.435,0.363,0.41,0.433,0.733,0.379,0.292,0.228,1.4,0.464,0.561,0.579,1.005,0.614,0.194,0.322,0.361,1.093,0.497,0.422,0.215,0.649,0.56,0.804,1.024,0.323,0.31,1.073,0.71,0.528,0.098,0.097,0.135,0.091,0.859,0.095,0.183,0.216,0.384,0.497,0.104,0.875,0.814,0.769,0.724,0.801,0.708,0.706,0.713,0.714,0.735,0.808,0.929,0.756,0.689,0.639,0.635,0.662,0.665,0.627,0.659,0.623,0.661,0.78,0.808,0.086,0.084,0.089,0.095,0.096,0.094,0.093,0.096,0.098,0.095,0.095,0.108
44.0,1.262,0.696,0.332,0.409,0.556,0.61,0.472,0.47,0.476,0.347,0.442,0.86,0.865,0.486,0.473,1.023,0.364,0.359,0.788,0.435,0.365,0.401,0.432,0.733,0.38,0.291,0.23,1.39,0.464,0.561,0.559,1.009,0.645,0.194,0.32,0.36,1.091,0.498,0.423,0.216,0.652,0.559,0.797,1.026,0.323,0.31,1.048,0.711,0.528,0.099,0.097,0.137,0.092,0.859,0.095,0.183,0.216,0.386,0.498,0.104,0.879,0.813,0.773,0.724,0.802,0.709,0.705,0.714,0.713,0.735,0.809,0.933,0.756,0.69,0.639,0.635,0.662,0.665,0.625,0.66,0.624,0.661,0.78,0.811,0.088,0.084,0.09,0.097,0.097,0.094,0.094,0.096,0.098,0.096,0.095,0.109
44.5,1.232,0.698,0.331,0.408,0.554,0.611,0.471,0.468,0.474,0.346,0.44,0.859,0.864,0.485,0.472,1.022,0.364,0.359,0.781,0.433,0.364,0.4,0.432,0.734,0.38,0.292,0.23,1.382,0.459,0.564,0.557,1.015,0.615,0.193,0.322,0.359,1.091,0.496,0.422,0.216,0.65,0.556,0.797,1.023,0.322,0.309,1.084,0.712,0.522,0.097,0.096,0.136,0.091,0.857,0.095,0.184,0.215,0.385,0.497,0.105,0.877,0.812,0.771,0.72,0.802,0.707,0.705,0.713,0.712,0.734,0.809,0.935,0.754,0.688,0.638,0.632,0.659,0.662,0.625,0.658,0.622,0.659,0.78,0.809,0.088,0.084,0.089,0.097,0.096,0.094,0.094,0.095,0.097,0.094,0.094,0.108
45.0,1.217,0.698,0.332,0.408,0.55,0.612,0.47,0.469,0.474,0.346,0.438,0.858,0.863,0.484,0.472,1.022,0.364,0.358,0.774,0.431,0.364,0.405,0.432,0.734,0.38,0.291,0.229,1.375,0.458,0.567,0.585,1.018,0.611,0.193,0.321,0.36,1.095,0.497,0.421,0.215,0.649,0.555,0.798,1.024,0.322,0.309,1.077,0.711,0.53,0.097,0.096,0.135,0.091,0.855,0.094,0.184,0.215,0.384,0.498,0.105,0.88,0.812,0.771,0.72,0.8,0.706,0.704,0.712,0.713,0.736,0.81,0.939,0.756,0.687,0.637,0.631,0.659,0.662,0.625,0.657,0.621,0.66,0.781,0.811,0.088,0.084,0.089,0.095,0.096,0.093,0.092,0.096,0.097,0.095,0.094,0.108
45.5,1.239,0.695,0.333,0.407,0.546,0.61,0.47,0.469,0.474,0.345,0.438,0.859,0.864,0.485,0.474,1.025,0.361,0.359,0.768,0.431,0.364,0.413,0.433,0.734,0.379,0.292,0.229,1.384,0.455,0.562,0.582,1.02,0.637,0.193,0.323,0.36,1.096,0.497,0.422,0.216,0.646,0.556,0.797,1.03,0.322,0.307,1.072,0.711,0.534,0.098,0.096,0.135,0.091,0.854,0.095,0.183,0.214,0.384,0.501,0.103,0.881,0.811,0.768,0.719,0.8,0.706,0.703,0.711,0.712,0.737,0.81,0.942,0.757,0.689,0.636,0.631,0.657,0.66,0.625,0.659,0.623,0.659,0.781,0.815,0.086,0.084,0.089,0.097,0.096,0.093,0.094,0.095,0.097,0.094,0.095,0.109
46.0,1.226,0.693,0.332,0.408,0.552,0.606,0.471,0.468,0.474,0.346,0.439,0.859,0.865,0.485,0.474,1.021,0.362,0.358,0.762,0.429,0.364,0.408,0.433,0.734,0.379,0.291,0.229,1.383,0.459,0.56,0.577,1.024,0.641,0.195,0.32,0.359,1.092,0.497,0.422,0.214,0.647,0.555,0.805,1.031,0.321,0.308,1.074,0.71,0.53,0.097,0.097,0.135,0.09,0.853,0.094,0.182,0.215,0.384,0.501,0.103,0.879,0.812,0.766,0.719,0.8,0.705,0.702,0.711,0.713,0.736,0.81,0.945,0.754,0.687,0.636,0.629,0.657,0.66,0.625,0.659,0.623,0.658,0.781,0.815,0.087,0.083,0.088,0.096,0.095,0.093,0.094,0.095,0.097,0.094,0.094,0.108
46.5,1.231,0.695,0.332,0.408,0.556,0.607,0.471,0.469,0.474,0.347,0.439,0.859,0.865,0.486,0.473,1.023,0.362,0.359,0.757,0.428,0.363,0.411,0.433,0.733,0.378,0.292,0.229,1.379,0.467,0.563,0.603,1.024,0.641,0.194,0.322,0.36,1.088,0.496,0.423,0.214,0.65,0.556,0.797,1.035,0.32,0.307,1.078,0.711,0.529,0.098,0.096,0.134,0.091,0.852,0.095,0.182,0.214,0.384,0.497,0.104,0.882,0.811,0.77,0.716,0.799,0.706,0.702,0.711,0.714,0.736,0.812,0.95,0.755,0.686,0.637,0.629,0.656,0.658,0.624,0.658,0.622,0.658,0.783,0.818,0.087,0.084,0.09,0.097,0.095,0.093,0.093,0.097,0.098,0.095,0.094,0.109
47.0,1.251,0.696,0.332,0.408,0.554,0.61,0.47,0.469,0.474,0.346,0.441,0.86,0.865,0.486,0.471,1.025,0.363,0.357,0.752,0.427,0.363,0.411,0.432,0.734,0.379,0.292,0.228,1.376,0.461,0.563,0.588,1.028,0.631,0.193,0.321,0.36,1.09,0.496,0.422,0.214,0.65,0.556,0.791,1.034,0.32,0.308,1.068,0.711,0.526,0.098,0.096,0.135,0.09,0.852,0.094,0.181,0.214,0.383,0.495,0.103,0.882,0.809,0.766,0.716,0.798,0.704,0.701,0.71,0.713,0.737,0.811,0.953,0.755,0.686,0.635,0.627,0.653,0.657,0.624,0.656,0.621,0.656,0.782,0.818,0.087,0.084,0.089,0.096,0.095,0.093,0.094,0.095,0.097,0.095,0.094,0.108
47.5,1.245,0.697,0.332,0.408,0.554,0.612,0.47,0.468,0.473,0.347,0.44,0.859,0.866,0.486,0.473,1.022,0.364,0.357,0.746,0.424,0.365,0.399,0.433,0.736,0.379,0.291,0.23,1.364,0.456,0.564,0.586,1.032,0.621,0.194,0.32,0.359,1.093,0.497,0.422,0.214,0.649,0.554,0.795,1.031,0.32,0.308,1.081,0.711,0.528,0.097,0.095,0.135,0.091,0.85,0.094,0.18,0.213,0.383,0.498,0.104,0.884,0.811,0.765,0.713,0.796,0.704,0.701,0.709,0.713,0.736,0.809,0.957,0.756,0.686,0.634,0.626,0.654,0.656,0.627,0.655,0.622,0.658,0.783,0.82,0.088,0.084,0.089,0.096,0.095,0.094,0.093,0.095,0.098,0.094,0.094,0.107
48.0,1.232,0.698,0.333,0.407,0.548,0.61,0.471,0.469,0.473,0.346,0.439,0.858,0.863,0.486,0.473,1.022,0.362,0.357,0.742,0.423,0.363,0.412,0.432,0.734,0.379,0.292,0.23,1.369,0.466,0.57,0.577,1.032,0.632,0.194,0.323,0.359,1.1,0.497,0.422,0.213,0.647,0.554,0.793,1.032,0.319,0.307,1.085,0.711,0.534,0.098,0.095,0.135,0.091,0.849,0.094,0.181,0.213,0.383,0.5,0.103,0.885,0.808,0.763,0.712,0.796,0.703,0.699,0.71,0.713,0.737,0.811,0.96,0.755,0.686,0.634,0.625,0.653,0.655,0.628,0.655,0.623,0.658,0.784,0.821,0.088,0.083,0.089,0.095,0.096,0.093,0.093,0.094,0.096,0.095,0.093,0.109
