,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
0.0,5212270.0,5322939.0,5317439.0,5339216.0,5313549.0,5343439.0,4071175.0,4141541.0,4142709.0,4209668.0,4208437.0,4170790.0,2135404.0,2133558.0,2104263.0,2088352.0,2117346.0,2058448.0,257861.0,261524.0,261396.0,257065.0,245968.0,225438.0
0.5,5477082,5195908,5292829,5395264,5583823,5590009,4049073,4276191,4226421,4185718,4082216,3850657,2215742,2259306,2259130,2249014,2313474,2282377,262022,267393,269216,262612,254291,232375
1.0,5951383,5794745,5554485,5732848,6071872,6005902,4416504,4471005,4398005,4454403,4466696,4240499,2404967,2557364,2487857,2394112,2431313,2440342,265616,269200,270986,268622,255422,233214
1.5,6208501.0,6189527.0,6027759.0,6061355.0,6342779.0,6180851.0,4585372.0,4808520.0,4665936.0,4741422.0,4778973.0,4601021.0,2473547.0,2609542.0,2535192.0,2507806.0,2534906.0,2444913.0,263942.0,268101.0,268348.0,272292.0,256422.0,234403.0
2.0,6056808.0,6105565.0,6078328.0,5984786.0,6101718.0,6086573.0,4505496.0,4746192.0,4653732.0,4726173.0,4717587.0,4623529.0,2340640.0,2380997.0,2374255.0,2362896.0,2399469.0,2381764.0,270951.0,270672.0,268887.0,273769.0,258424.0,237665.0
2.5,5840112.0,5852791.0,5773507.0,5754899.0,5872831.0,5849802.0,4413593.0,4540219.0,4570798.0,4628527.0,4659139.0,4552023.0,2257090.0,2276241.0,2267455.0,2277670.0,2285741.0,2295916.0,271542.0,272882.0,270385.0,272546.0,257615.0,236697.0
3.0,5916303.0,5949765.0,5838504.0,5907791.0,5961062.0,5972471.0,4526195.0,4565004.0,4591258.0,4696593.0,4671700.0,4509801.0,2203469.0,2280520.0,2288396.0,2263805.0,2324244.0,2244424.0,268812.0,274697.0,272199.0,272901.0,258204.0,238192.0
3.5,6393494.0,6202662.0,6190738.0,6096539.0,6168140.0,6189985.0,4763161.0,4840277.0,4953720.0,5082562.0,5021441.0,4713364.0,2281402.0,2331253.0,2328792.0,2292245.0,2387510.0,2267504.0,270882.0,275666.0,271395.0,268898.0,259177.0,238299.0
4.0,6860606.0,6622065.0,6685596.0,6502707.0,6527773.0,6501525.0,5054660.0,5171669.0,5286795.0,5370863.0,5337765.0,5148749.0,2416449.0,2494546.0,2520093.0,2405268.0,2507005.0,2392798.0,272082.0,269224.0,274901.0,271390.0,256134.0,235482.0
4.5,7466864.0,7177580.0,7417587.0,7073392.0,7116150.0,7260997.0,5594092.0,5687648.0,5762132.0,5870508.0,5839621.0,5856208.0,2691263.0,2744286.0,2778421.0,2601219.0,2672253.0,2614125.0,265552.0,268555.0,268754.0,268098.0,253334.0,231765.0
5.0,8259061.0,7974528.0,8426978.0,7941818.0,7953799.0,8123617.0,6431361.0,6472032.0,6615766.0,6598516.0,6516343.0,6617171.0,2983698.0,3072171.0,3191974.0,2915962.0,2911400.0,2920856.0,266760.0,267147.0,266736.0,266046.0,252000.0,231546.0
5.5,9371362.0,8968239.0,9733048.0,8998122.0,9044219.0,9246221.0,7432154.0,7471453.0,7523764.0,7535123.0,7384768.0,7572691.0,3397646.0,3487113.0,3525526.0,3276416.0,3273000.0,3304353.0,261700.0,260315.0,271532.0,265302.0,253637.0,232571.0
6.0,10857894.0,10369971.0,11264051.0,10278743.0,10336193.0,10492384.0,8549783.0,8520722.0,8687848.0,8693274.0,8586065.0,8696372.0,3929452.0,3998667.0,4030908.0,3725733.0,3664058.0,3745467.0,258243.0,263149.0,263070.0,264064.0,249285.0,228503.0
6.5,12650833.0,12021336.0,13014319.0,11810205.0,11978635.0,12143962.0,9999098.0,9890055.0,10291675.0,10134493.0,9964066.0,10144713.0,4711246.0,4651390.0,4733025.0,4366448.0,4291090.0,4292295.0,259214.0,261678.0,264194.0,260801.0,247856.0,229592.0
7.0,14921935.0,14153959.0,15259237.0,13836465.0,13859012.0,14071930.0,11959704.0,11624617.0,12006874.0,12022776.0,11827224.0,11921140.0,5504172.0,5474875.0,5630127.0,5269403.0,5038302.0,5024674.0,257258.0,261608.0,262284.0,265319.0,248189.0,228768.0
7.5,17422216.0,16641402.0,17835161.0,16236897.0,16406961.0,16435805.0,14300336.0,13759554.0,14133304.0,13967405.0,14086859.0,14008526.0,6356790.0,6467466.0,6516766.0,6059423.0,5914729.0,5773387.0,254486.0,257024.0,259378.0,260968.0,242372.0,225724.0
8.0,20336640.0,19522145.0,20694778.0,18832088.0,19016916.0,18889160.0,16805167.0,15945350.0,16508270.0,16362151.0,16273149.0,16721768.0,7471968.0,7623408.0,7737103.0,6992386.0,6903694.0,6666993.0,256557.0,254199.0,259796.0,257927.0,246355.0,222714.0
8.5,24239655.0,22867226.0,24060613.0,22355748.0,22211414.0,22101949.0,19632170.0,18670094.0,19012658.0,18975578.0,19050548.0,19550725.0,8834043.0,8766171.0,8784032.0,7965104.0,7962837.0,7576816.0,255707.0,255819.0,254356.0,256637.0,244384.0,219779.0
9.0,28611487.0,25848492.0,27485297.0,25154650.0,25928066.0,25667929.0,22900961.0,20878669.0,21682078.0,21451962.0,22619342.0,23069775.0,10021336.0,9858123.0,9946942.0,8867547.0,8851055.0,8598151.0,251901.0,254025.0,257760.0,255479.0,240717.0,221307.0
9.5,32124960.0,30074337.0,30894371.0,27649561.0,28721053.0,28546032.0,24932891.0,23626697.0,23652027.0,24454514.0,25894883.0,26455188.0,11033410.0,11149858.0,10867922.0,9901780.0,9437598.0,9580585.0,251329.0,255612.0,253646.0,255116.0,242413.0,222036.0
10.0,34718199.0,34136815.0,34172263.0,29737503.0,31123557.0,31188339.0,27731982.0,25775582.0,26668326.0,28741152.0,28684970.0,29522668.0,12161005.0,12303841.0,11844561.0,11073941.0,10508756.0,10795216.0,253572.0,252049.0,256115.0,254868.0,237499.0,221127.0
10.5,34364975.0,36943204.0,37147946.0,32516246.0,34966028.0,34509297.0,30188754.0,28238504.0,29972624.0,31573179.0,31946105.0,30731759.0,12162619.0,13442361.0,12675947.0,12348207.0,12151174.0,12087071.0,250714.0,254640.0,254136.0,255784.0,241667.0,219218.0
11.0,36448982.0,39995807.0,40754316.0,35935270.0,38822059.0,38011086.0,34587184.0,31887161.0,33017056.0,33896650.0,34356098.0,32655582.0,12830811.0,14315332.0,13745443.0,13075414.0,13222824.0,12555646.0,252871.0,255039.0,252533.0,256447.0,239580.0,220069.0
11.5,39051763.0,38140670.0,42945029.0,39810976.0,42802618.0,41579611.0,37940046.0,35762405.0,36792369.0,37019074.0,33328786.0,35231402.0,13726359.0,15003899.0,14353849.0,13232283.0,13039213.0,12771190.0,251406.0,254566.0,257715.0,257912.0,241809.0,220875.0
12.0,41740924.0,37833040.0,41107737.0,42195032.0,46742246.0,45683026.0,41197525.0,39431480.0,40376295.0,38891650.0,34438768.0,37904850.0,14587882.0,15417903.0,13789907.0,12994998.0,13255415.0,13494744.0,254726.0,259534.0,255592.0,257044.0,247200.0,222174.0
12.5,44446257.0,39557731.0,39851959.0,38400857.0,50148276.0,48859265.0,43888551.0,43573324.0,40906015.0,36977728.0,35892626.0,40695755.0,15479322.0,14690636.0,13848244.0,13537119.0,13878357.0,14222274.0,253985.0,258191.0,257043.0,255174.0,245495.0,222745.0
13.0,46853986.0,41316194.0,40965740.0,38575740.0,49409189.0,49788332.0,43271139.0,43813571.0,39043107.0,36548842.0,37560299.0,42937295.0,16383209.0,14662242.0,14452898.0,14159461.0,14586603.0,15023758.0,258443.0,256142.0,253939.0,255302.0,247782.0,222066.0
13.5,48865009.0,43295752.0,42258323.0,39739561.0,45889090.0,48215468.0,41231211.0,41759890.0,38100306.0,37754470.0,39175066.0,44937726.0,17297408.0,15236253.0,15075080.0,14728685.0,15167180.0,15672488.0,256271.0,260731.0,260562.0,258756.0,243550.0,225383.0
14.0,50693548.0,45385104.0,43662147.0,41025228.0,43911892.0,44736981.0,39478744.0,40017242.0,38320515.0,39066819.0,40869095.0,46611374.0,18120511.0,15954214.0,15625008.0,15353698.0,15836602.0,16417127.0,262503.0,257826.0,260177.0,257977.0,246620.0,224293.0
14.5,52426856.0,47504582.0,45360320.0,42356593.0,44407339.0,43239529.0,39403220.0,39264954.0,39669097.0,40582895.0,42640950.0,48431894.0,18995556.0,16670234.0,16244361.0,16011768.0,16547636.0,17082035.0,260036.0,261641.0,259325.0,261366.0,247049.0,224933.0
15.0,53732734.0,49638509.0,47142159.0,44051991.0,46047000.0,44794789.0,40686427.0,40282902.0,41256814.0,41992699.0,44523319.0,50010317.0,19719156.0,17295202.0,16852736.0,16573946.0,17273441.0,17791395.0,258045.0,259381.0,259739.0,260829.0,248129.0,224844.0
15.5,55097350.0,51707718.0,48852831.0,45988272.0,47908029.0,46573719.0,42470368.0,42189079.0,42697082.0,43712312.0,46100751.0,51488132.0,20413649.0,17882734.0,17610152.0,17271356.0,18054622.0,18434343.0,262855.0,259345.0,259445.0,257124.0,250069.0,227047.0
16.0,56253071.0,53304382.0,50566291.0,47728321.0,50143555.0,48191412.0,44239095.0,44020935.0,44295808.0,45474477.0,47630112.0,53030991.0,20952437.0,18512796.0,18215902.0,17993187.0,18804254.0,19067428.0,259468.0,260869.0,264608.0,257779.0,247776.0,224441.0
16.5,57536270.0,54850726.0,51927906.0,49416183.0,52182237.0,50012894.0,45580352.0,45513304.0,45785652.0,47009527.0,48904678.0,54492776.0,21497176.0,19217104.0,18999822.0,18646043.0,19487221.0,19594502.0,260927.0,263307.0,260354.0,263174.0,248846.0,225229.0
17.0,58934448.0,56248336.0,52862524.0,51023367.0,54500697.0,51782733.0,47049465.0,47166104.0,47301992.0,48375331.0,49950728.0,55627374.0,21976592.0,20021862.0,19547589.0,19238531.0,20189056.0,20079459.0,264486.0,259004.0,261842.0,262297.0,251862.0,225200.0
17.5,60115078.0,57440281.0,53751478.0,52419478.0,56596363.0,53776006.0,48556306.0,48637113.0,48991659.0,49922955.0,50585093.0,57064998.0,22412701.0,20831249.0,20206138.0,19699547.0,20734771.0,20504747.0,260630.0,261584.0,260437.0,264925.0,252202.0,229409.0
18.0,61207790.0,58721908.0,54603276.0,53697293.0,58645477.0,55511278.0,50110836.0,50317871.0,50304896.0,50999086.0,51566425.0,58279824.0,22773944.0,21533799.0,20728650.0,20081666.0,21182895.0,20938189.0,265209.0,258996.0,260866.0,259659.0,249776.0,225460.0
18.5,62375339.0,59702844.0,55835251.0,54804203.0,60411431.0,57067099.0,51660352.0,52010091.0,51425075.0,51848029.0,52608238.0,59402305.0,23115629.0,22214611.0,21191520.0,20494649.0,21572884.0,21284715.0,264438.0,263798.0,266847.0,259751.0,254228.0,229392.0
19.0,63508255.0,60731293.0,56730987.0,55932161.0,61999899.0,58201190.0,53063569.0,53171064.0,52451330.0,52565458.0,53115407.0,61067139.0,23382606.0,22728187.0,21502902.0,20802754.0,21885580.0,21558045.0,263177.0,265646.0,265659.0,266107.0,246715.0,227877.0
19.5,64670364.0,61712922.0,57317513.0,57131177.0,63675431.0,59414923.0,54286828.0,54656315.0,53609497.0,53442507.0,53810442.0,62375744.0,23727333.0,23254253.0,21812598.0,21068878.0,22224608.0,21919570.0,262909.0,263371.0,264045.0,259596.0,251394.0,226188.0
20.0,65788298.0,62643562.0,57969250.0,58209155.0,64730249.0,60121586.0,55241167.0,55521729.0,54250003.0,53950741.0,54297528.0,63862253.0,23940242.0,23536634.0,22074638.0,21286642.0,22480705.0,22165629.0,265522.0,267946.0,262626.0,262956.0,253276.0,228362.0
20.5,66911834.0,63479914.0,58153200.0,58866701.0,65479819.0,60752752.0,55885902.0,56325852.0,54851210.0,54592265.0,54971913.0,64819404.0,24164487.0,23766965.0,22107260.0,21384041.0,22728395.0,22292578.0,263453.0,265167.0,266177.0,264001.0,252390.0,229405.0
21.0,68086034.0,64375316.0,58862116.0,59747093.0,66198771.0,61324807.0,56578225.0,56970326.0,55346572.0,55186836.0,55693493.0,66553837.0,24383155.0,23999316.0,22348638.0,21651807.0,22883263.0,22609367.0,266497.0,262731.0,267853.0,261735.0,251863.0,228603.0
21.5,69049426.0,65421891.0,60252960.0,60500473.0,66892012.0,61816543.0,57346145.0,57835154.0,55912527.0,55613199.0,56243478.0,67803508.0,24629223.0,24076402.0,22437158.0,21864813.0,23107145.0,22807024.0,266920.0,265080.0,267741.0,260608.0,254628.0,226690.0
22.0,70293887.0,66228625.0,60918257.0,61117270.0,67649875.0,62539851.0,58076120.0,58413751.0,56507918.0,56021824.0,56917855.0,69458772.0,24862770.0,24091541.0,22554199.0,22066364.0,23314825.0,23055023.0,268954.0,265390.0,265449.0,263622.0,257353.0,229097.0
22.5,71412893.0,66910677.0,61605922.0,61801652.0,68463100.0,62947655.0,58479357.0,58940603.0,56938415.0,56604964.0,57208147.0,70860792.0,25096048.0,24147647.0,22647070.0,22213336.0,23550981.0,23171372.0,266915.0,267552.0,266081.0,262730.0,255304.0,229257.0
23.0,72677302.0,67875723.0,62101825.0,62394973.0,68934912.0,63042346.0,58969432.0,59262070.0,57312066.0,57064204.0,57779668.0,71959651.0,25378095.0,24205313.0,22651075.0,22353036.0,23738163.0,23389206.0,268117.0,262199.0,265960.0,265074.0,253354.0,229379.0
23.5,73477589.0,68662094.0,62755198.0,62885517.0,69532632.0,63252370.0,59187797.0,59763169.0,57869208.0,57597953.0,58450977.0,73273594.0,25558430.0,24250193.0,22784603.0,22484155.0,23904405.0,23596573.0,266613.0,265366.0,269264.0,266123.0,253492.0,232601.0
24.0,74308226.0,69433829.0,63655830.0,63495851.0,69706919.0,63396025.0,59688075.0,60234515.0,58190870.0,57700355.0,58891985.0,74254948.0,25753188.0,24358471.0,22964391.0,22654424.0,24076642.0,23742780.0,268527.0,263950.0,263979.0,261734.0,255704.0,233733.0
24.5,75451901.0,70279089.0,64203253.0,64103605.0,70301086.0,63377655.0,60055474.0,60574750.0,58332093.0,58171737.0,59650732.0,75484751.0,26044969.0,24364680.0,23019836.0,22843057.0,24250235.0,23956621.0,268321.0,263605.0,269480.0,264760.0,255398.0,227938.0
25.0,76466320.0,70955247.0,64916174.0,64594867.0,70693799.0,63410228.0,60366669.0,60899206.0,58670494.0,58363669.0,59637969.0,76841193.0,26365996.0,24519459.0,23131875.0,22924862.0,24401547.0,24121583.0,273421.0,267259.0,264008.0,262942.0,255912.0,232007.0
25.5,77245787.0,71597899.0,65182991.0,65020681.0,71219650.0,63514411.0,60619639.0,61288794.0,59024058.0,58761061.0,60287232.0,77590373.0,26602277.0,24624549.0,23232692.0,23034623.0,24632513.0,24253272.0,263067.0,264675.0,268020.0,264007.0,255833.0,228803.0
26.0,78097346.0,72573744.0,65687653.0,65512279.0,71736660.0,63857413.0,60934108.0,61589242.0,59454063.0,59253806.0,60984493.0,78380582.0,26853669.0,24846716.0,23388234.0,23246649.0,24764621.0,24466931.0,268767.0,266789.0,265205.0,264435.0,255316.0,231251.0
26.5,78618285.0,73337728.0,66374357.0,65837778.0,71879454.0,64015772.0,61002896.0,62000638.0,59569435.0,59306771.0,61733359.0,79516612.0,27009109.0,24924864.0,23497735.0,23380604.0,24870965.0,24712455.0,270984.0,264383.0,265453.0,265811.0,257513.0,228164.0
27.0,79476352.0,74053326.0,66769157.0,66253499.0,72348458.0,64087259.0,61475667.0,61920895.0,59783644.0,59537834.0,62008425.0,80586460.0,27286619.0,25087700.0,23634063.0,23540716.0,25060491.0,24831572.0,270713.0,265513.0,262809.0,266202.0,255620.0,230409.0
27.5,79976960.0,74523339.0,66919779.0,66693138.0,72892566.0,64324398.0,61450078.0,62279103.0,59883996.0,59755344.0,62816339.0,81602047.0,27536402.0,25203552.0,23749529.0,23667716.0,25310318.0,25047645.0,267290.0,263942.0,266702.0,265721.0,255966.0,229007.0
28.0,80846157.0,75510416.0,67505122.0,67136355.0,73264887.0,64427107.0,61863325.0,62475850.0,60195580.0,60294062.0,63250741.0,82265616.0,27829570.0,25335304.0,23879959.0,23891948.0,25575514.0,25245883.0,270056.0,266220.0,267495.0,269261.0,256923.0,230894.0
28.5,81710608.0,76293691.0,68062806.0,67690568.0,73861984.0,64782174.0,62063252.0,62909450.0,60715373.0,60564150.0,64048222.0,83568560.0,28189078.0,25568123.0,24068324.0,24021072.0,25778603.0,25462895.0,270885.0,265656.0,270200.0,264442.0,253227.0,235292.0
29.0,82106230.0,76858577.0,68393771.0,67712993.0,74072142.0,64946561.0,62356314.0,63149596.0,60771707.0,60935271.0,64519167.0,84079789.0,28352471.0,25805268.0,24177510.0,24238148.0,25885461.0,25656060.0,266514.0,266822.0,264255.0,265771.0,260929.0,231284.0
29.5,82783832.0,77447809.0,69046730.0,68314678.0,74799100.0,65052800.0,62479749.0,63316895.0,60948339.0,61116647.0,65396999.0,84825836.0,28615251.0,25931458.0,24424436.0,24380194.0,26067694.0,25814434.0,270128.0,263039.0,269217.0,266107.0,257517.0,229856.0
30.0,83587608.0,77873500.0,69242948.0,68699849.0,75318840.0,65319953.0,62584498.0,63617282.0,61168106.0,61381870.0,65736535.0,85585079.0,28869156.0,26011083.0,24465617.0,24539213.0,26226069.0,26015442.0,265819.0,262603.0,266136.0,266061.0,258860.0,230669.0
30.5,84329082.0,78438499.0,69623598.0,68923830.0,75923154.0,65599564.0,62812448.0,63895373.0,61270606.0,61596916.0,66118613.0,86514332.0,29142514.0,26271861.0,24565130.0,24723825.0,26503922.0,26198154.0,270999.0,265944.0,268760.0,266464.0,260208.0,228925.0
31.0,84750113.0,79048981.0,69829209.0,69428361.0,76564562.0,65850035.0,62984214.0,63726394.0,61663796.0,61940664.0,66825241.0,87387712.0,29373118.0,26400561.0,24708373.0,24837348.0,26616702.0,26412187.0,270127.0,264559.0,268132.0,267974.0,253791.0,230941.0
31.5,85429037.0,79588613.0,70470616.0,69647199.0,76815442.0,66085442.0,63194961.0,64321056.0,61939071.0,62216487.0,67463261.0,87789165.0,29568755.0,26682804.0,24901899.0,25088560.0,26809086.0,26597186.0,268340.0,266055.0,265221.0,265500.0,258420.0,234684.0
32.0,85854093.0,79739316.0,70785099.0,69804156.0,77306224.0,66113996.0,63341191.0,64389397.0,61914078.0,62775936.0,68098401.0,88642609.0,29725496.0,26777911.0,25009844.0,25281735.0,26937630.0,26827804.0,265118.0,268318.0,268900.0,265681.0,257721.0,234235.0
32.5,86526675.0,80347165.0,71206283.0,70325576.0,77971227.0,66213845.0,63612438.0,64591727.0,62188498.0,62995189.0,68712480.0,89287185.0,30010475.0,27022583.0,25162043.0,25518361.0,27261196.0,27023997.0,268855.0,266894.0,270828.0,268743.0,258509.0,229675.0
33.0,87416235.0,80906978.0,71339178.0,70309133.0,78364357.0,66268461.0,63666917.0,64864890.0,62143138.0,63194695.0,69258676.0,90420332.0,30286944.0,27221341.0,25312284.0,25651432.0,27457091.0,27236483.0,268540.0,267637.0,266790.0,262881.0,252788.0,234522.0
33.5,87835366.0,81082505.0,71428265.0,70647025.0,79023330.0,66556565.0,63813552.0,64903549.0,62463183.0,63183860.0,69749578.0,90767642.0,30523499.0,27382152.0,25462922.0,25799963.0,27632703.0,27366942.0,269330.0,264877.0,266420.0,266226.0,256964.0,228627.0
34.0,88262729.0,81494220.0,71908675.0,70735235.0,79339293.0,66926548.0,63840823.0,65305989.0,62712170.0,63378777.0,70283081.0,91461292.0,30666959.0,27608584.0,25534210.0,26050190.0,27768199.0,27534842.0,268735.0,263162.0,270046.0,265914.0,255981.0,231741.0
34.5,89046912.0,81767866.0,72409107.0,70985837.0,79762459.0,67042154.0,64300447.0,65542412.0,62752179.0,63829490.0,71146114.0,92337320.0,30932614.0,27872299.0,25702899.0,26150786.0,28019590.0,27779697.0,270083.0,263946.0,268014.0,265790.0,256480.0,233279.0
35.0,89762582.0,82163769.0,73051576.0,71329335.0,80257092.0,67082223.0,64240298.0,65511293.0,63137990.0,64342872.0,71909208.0,93153654.0,31034781.0,28129230.0,25851284.0,26370181.0,28134310.0,27941900.0,268169.0,267788.0,264672.0,265975.0,258758.0,229953.0
35.5,90651106.0,82284569.0,72357888.0,71500737.0,80691218.0,67142204.0,64407614.0,65946397.0,63124474.0,64349069.0,72320609.0,93825229.0,31293344.0,28223810.0,26014631.0,26529760.0,28307557.0,28071726.0,268945.0,266931.0,269113.0,264161.0,261464.0,233129.0
36.0,91113074.0,82682960.0,72512054.0,71493371.0,81032089.0,67333914.0,64556634.0,66191701.0,63498178.0,65019263.0,72693582.0,94463030.0,31498102.0,28500008.0,26101722.0,26676805.0,28498107.0,28150826.0,269778.0,265351.0,267448.0,269179.0,253549.0,230921.0
36.5,91748161.0,82958962.0,71824232.0,71935814.0,81697554.0,67595775.0,64706521.0,66253285.0,63731824.0,65428627.0,73321429.0,94614981.0,31754433.0,28871053.0,26304557.0,26900098.0,28714558.0,28411688.0,272423.0,265517.0,268273.0,265463.0,258045.0,234187.0
37.0,92304800.0,83347596.0,72509560.0,72084092.0,81732668.0,67598464.0,64747148.0,66442172.0,63742320.0,65616119.0,73908335.0,95799135.0,31795591.0,29044239.0,26533032.0,27082589.0,28851822.0,28579787.0,270211.0,267162.0,267950.0,266372.0,257452.0,233766.0
37.5,93106284.0,83655882.0,72925695.0,72262642.0,81973172.0,68047716.0,65191168.0,66591658.0,64128215.0,66034140.0,74447700.0,96896540.0,32030641.0,29273639.0,26677147.0,27242365.0,29006829.0,28701161.0,273109.0,266125.0,270491.0,266576.0,258789.0,233161.0
38.0,93582964.0,84032168.0,73311488.0,72287728.0,82502581.0,68055470.0,65252059.0,66718256.0,64390227.0,66272687.0,74960730.0,97423956.0,32234691.0,29388637.0,26847620.0,27358324.0,29191775.0,28841170.0,272921.0,265138.0,268430.0,266094.0,256664.0,235367.0
38.5,94334332.0,84325841.0,73609482.0,72660579.0,83108892.0,68337284.0,65506747.0,67176600.0,64519178.0,66655507.0,75663262.0,98161207.0,32478667.0,29757153.0,27003239.0,27571784.0,29381866.0,29037133.0,272756.0,267865.0,265738.0,268972.0,255803.0,232829.0
39.0,95214890.0,84657432.0,73656561.0,72835000.0,83438924.0,68593070.0,65682472.0,67196982.0,64800302.0,66888382.0,76096425.0,98843706.0,32685751.0,30027064.0,27183098.0,27658551.0,29495278.0,29183389.0,275373.0,266602.0,267572.0,267856.0,260554.0,232290.0
39.5,95822210.0,85099013.0,74098819.0,73032426.0,83772927.0,68997907.0,65850615.0,67645307.0,65227440.0,67480833.0,77004327.0,99868191.0,32902858.0,30294655.0,27374532.0,27839184.0,29736940.0,29335989.0,274503.0,264340.0,268218.0,268819.0,258598.0,237011.0
40.0,96374783.0,85429574.0,74436744.0,73182775.0,83859489.0,69072243.0,66089727.0,67794573.0,65477362.0,67832416.0,77557571.0,99993750.0,32971366.0,30461080.0,27542754.0,27953278.0,29738224.0,29475889.0,275390.0,267169.0,267211.0,267096.0,259372.0,236481.0
40.5,96846812.0,85413214.0,74610998.0,73460654.0,84026308.0,69419881.0,66430184.0,67988156.0,65670946.0,68528803.0,78299328.0,101304072.0,33109162.0,30706884.0,27748146.0,28051503.0,29800531.0,29533993.0,274356.0,268388.0,264394.0,264234.0,259958.0,236129.0
41.0,97690522.0,85620987.0,74586150.0,73662401.0,84663510.0,69554247.0,66390334.0,68211281.0,66283011.0,68716908.0,78289714.0,101955751.0,33313581.0,30975716.0,27864004.0,28137697.0,30014560.0,29720379.0,274544.0,266516.0,268528.0,263367.0,258881.0,232004.0
41.5,98302819.0,86081981.0,74691822.0,73996429.0,84781091.0,69957026.0,66640913.0,68595120.0,66313239.0,68976628.0,78676005.0,102097813.0,33567672.0,31222788.0,28095943.0,28302186.0,30158889.0,29915312.0,276329.0,265918.0,267961.0,268074.0,259803.0,235333.0
42.0,98948438.0,86400172.0,74861259.0,74007341.0,85101732.0,70305588.0,66789355.0,68645071.0,66539821.0,69395665.0,79296098.0,103378610.0,33747886.0,31443555.0,28189081.0,28452620.0,30283539.0,29926497.0,274959.0,269064.0,267703.0,271247.0,262485.0,233263.0
42.5,99569553.0,86816742.0,75131763.0,74192237.0,85129809.0,70227374.0,67011923.0,68820834.0,66991088.0,70161536.0,79512048.0,104407244.0,33905201.0,31688208.0,28387628.0,28520651.0,30390691.0,30092578.0,271942.0,264836.0,270419.0,266833.0,259067.0,236785.0
43.0,99973103.0,86849202.0,75324552.0,74309748.0,85482543.0,70409170.0,67380975.0,69141401.0,67120783.0,70242252.0,80537095.0,105456663.0,34089935.0,31829151.0,28517215.0,28635647.0,30440915.0,30248829.0,273110.0,266617.0,268731.0,267372.0,262460.0,233397.0
43.5,100831063.0,87415818.0,75370158.0,74607399.0,85810308.0,70694801.0,67542610.0,69300245.0,67568916.0,70907722.0,80890300.0,106226570.0,34219076.0,32019237.0,28696129.0,28714482.0,30641774.0,30323624.0,273066.0,270489.0,268949.0,269743.0,264546.0,234328.0
44.0,101488173.0,87568080.0,75376168.0,74801329.0,86064625.0,70757794.0,67769453.0,69576121.0,67778716.0,70998335.0,81222399.0,106941163.0,34389068.0,32218233.0,28732011.0,28842322.0,30669286.0,30379873.0,273130.0,270967.0,265085.0,268375.0,259302.0,233536.0
44.5,101960606.0,87809899.0,75477199.0,74705086.0,86301140.0,70918989.0,68070268.0,69976891.0,68250261.0,71384875.0,81654298.0,107920485.0,34604785.0,32410136.0,28852634.0,28803602.0,30790094.0,30469933.0,273116.0,266319.0,269289.0,265607.0,258550.0,234352.0
45.0,102408152.0,88238861.0,75682963.0,75041463.0,86407243.0,71052653.0,68244238.0,70117376.0,68443847.0,71880653.0,81727069.0,108901012.0,34795251.0,32463045.0,29009807.0,28909952.0,30808466.0,30617241.0,278161.0,269830.0,266912.0,268385.0,262322.0,240487.0
45.5,103002431.0,88339513.0,75755631.0,74840925.0,86283819.0,71012914.0,68335074.0,70492352.0,68635635.0,72226752.0,82494105.0,109606558.0,34869527.0,32728188.0,29066716.0,28968040.0,30950810.0,30686412.0,276707.0,269073.0,264670.0,267454.0,260486.0,239717.0
46.0,103289452.0,88737569.0,75949027.0,75287235.0,86546729.0,71192089.0,68369707.0,70551762.0,69035360.0,72500395.0,82603878.0,109875239.0,35112848.0,32800904.0,29162093.0,29100583.0,30949030.0,30769975.0,273374.0,268602.0,272839.0,268666.0,260584.0,237233.0
46.5,103930407.0,88873855.0,75870156.0,75221269.0,86750041.0,71199668.0,68711187.0,70763049.0,69178953.0,72524370.0,83074037.0,111460947.0,35251547.0,32957921.0,29267425.0,29116911.0,31017534.0,30811062.0,274690.0,273162.0,270325.0,270444.0,260825.0,235034.0
47.0,104394632.0,88814599.0,75626953.0,75156488.0,86844879.0,71340519.0,68774320.0,70985604.0,69122298.0,72672160.0,83349559.0,112328950.0,35303397.0,33096141.0,29263440.0,29143502.0,31143120.0,30710425.0,272295.0,268758.0,268901.0,267769.0,266392.0,231483.0
47.5,104862860.0,89417891.0,75826022.0,75541704.0,87147743.0,71585854.0,69101980.0,71224166.0,69531868.0,73411260.0,83697182.0,113737167.0,35505840.0,33229547.0,29439510.0,29183272.0,31187078.0,30773533.0,270323.0,265948.0,271043.0,268562.0,261289.0,237897.0
48.0,105330934.0,89550500.0,75955681.0,75318397.0,86940569.0,71432073.0,69116534.0,71299066.0,69719320.0,73846176.0,83998810.0,114663370.0,35687940.0,33366426.0,29525059.0,29296357.0,31249718.0,30962873.0,273783.0,266138.0,266911.0,270063.0,264664.0,236338.0
