,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C3,C4
0.0,0.187,0.182,0.185,0.185,0.185,0.183,0.202,0.202,0.202,0.201,0.199,0.205,0.213,0.208,0.219,0.211,0.217,0.214,0.205,0.205,0.207,0.208,0.206,0.209,0.083,0.087,0.084
0.5,0.179,0.177,0.179,0.178,0.18,0.178,0.195,0.195,0.195,0.196,0.194,0.196,0.201,0.201,0.213,0.205,0.213,0.206,0.198,0.199,0.197,0.202,0.203,0.194,0.084,0.087,0.084
1.0,0.171,0.167,0.168,0.166,0.164,0.164,0.185,0.185,0.185,0.185,0.182,0.182,0.192,0.193,0.205,0.196,0.205,0.201,0.189,0.192,0.192,0.196,0.196,0.184,0.088,0.087,0.084
1.5,0.164,0.162,0.164,0.161,0.165,0.163,0.176,0.179,0.179,0.18,0.177,0.18,0.185,0.19,0.202,0.191,0.197,0.192,0.19,0.193,0.195,0.196,0.187,0.183,0.085,0.087,0.084
2.0,0.156,0.157,0.158,0.158,0.16,0.159,0.17,0.171,0.171,0.171,0.169,0.172,0.175,0.181,0.189,0.181,0.189,0.186,0.174,0.177,0.178,0.177,0.18,0.176,0.085,0.089,0.085
2.5,0.153,0.154,0.155,0.156,0.158,0.156,0.167,0.167,0.165,0.166,0.165,0.17,0.175,0.179,0.188,0.179,0.188,0.189,0.174,0.176,0.177,0.178,0.179,0.176,0.085,0.09,0.085
3.0,0.156,0.155,0.154,0.158,0.16,0.157,0.17,0.168,0.169,0.17,0.169,0.174,0.183,0.181,0.193,0.183,0.195,0.195,0.18,0.181,0.183,0.185,0.188,0.181,0.085,0.086,0.085
3.5,0.16,0.16,0.159,0.164,0.165,0.162,0.18,0.178,0.178,0.18,0.178,0.183,0.195,0.187,0.197,0.19,0.202,0.205,0.188,0.19,0.192,0.195,0.2,0.19,0.083,0.087,0.084
4.0,0.172,0.172,0.168,0.174,0.176,0.174,0.191,0.191,0.194,0.196,0.195,0.2,0.209,0.197,0.208,0.2,0.215,0.217,0.197,0.199,0.201,0.204,0.211,0.203,0.084,0.089,0.085
4.5,0.195,0.191,0.185,0.191,0.194,0.191,0.209,0.204,0.206,0.206,0.209,0.215,0.226,0.214,0.224,0.216,0.232,0.236,0.208,0.207,0.209,0.213,0.222,0.221,0.085,0.089,0.086
5.0,0.22,0.216,0.209,0.216,0.219,0.216,0.231,0.222,0.222,0.221,0.222,0.237,0.246,0.235,0.246,0.237,0.256,0.258,0.222,0.223,0.222,0.225,0.236,0.241,0.085,0.089,0.085
5.5,0.244,0.241,0.232,0.239,0.24,0.238,0.25,0.24,0.241,0.236,0.239,0.258,0.267,0.254,0.265,0.257,0.28,0.278,0.236,0.237,0.236,0.241,0.253,0.257,0.084,0.087,0.084
6.0,0.272,0.267,0.258,0.265,0.265,0.262,0.271,0.262,0.26,0.263,0.261,0.279,0.291,0.278,0.283,0.283,0.312,0.302,0.257,0.257,0.256,0.26,0.276,0.277,0.084,0.083,0.085
6.5,0.302,0.302,0.291,0.298,0.297,0.293,0.297,0.286,0.284,0.289,0.288,0.307,0.319,0.304,0.305,0.31,0.342,0.327,0.283,0.283,0.277,0.281,0.3,0.303,0.083,0.083,0.085
7.0,0.34,0.343,0.328,0.336,0.335,0.331,0.325,0.315,0.315,0.315,0.314,0.343,0.362,0.336,0.335,0.345,0.382,0.36,0.319,0.312,0.306,0.32,0.334,0.331,0.085,0.084,0.084
7.5,0.394,0.394,0.378,0.386,0.383,0.383,0.379,0.377,0.363,0.35,0.36,0.386,0.413,0.385,0.382,0.393,0.435,0.408,0.369,0.35,0.347,0.37,0.362,0.375,0.085,0.088,0.085
8.0,0.458,0.463,0.432,0.442,0.443,0.448,0.456,0.446,0.438,0.417,0.411,0.437,0.468,0.454,0.441,0.454,0.487,0.466,0.426,0.405,0.411,0.437,0.416,0.426,0.084,0.083,0.084
8.5,0.541,0.547,0.504,0.507,0.513,0.53,0.529,0.511,0.506,0.483,0.502,0.506,0.534,0.515,0.518,0.512,0.548,0.537,0.491,0.475,0.469,0.497,0.493,0.489,0.084,0.083,0.084
9.0,0.621,0.641,0.583,0.588,0.59,0.615,0.615,0.599,0.586,0.568,0.578,0.584,0.625,0.591,0.589,0.582,0.61,0.616,0.569,0.546,0.541,0.56,0.56,0.547,0.084,0.084,0.084
9.5,0.709,0.715,0.652,0.644,0.657,0.686,0.678,0.671,0.658,0.643,0.647,0.677,0.691,0.651,0.648,0.631,0.662,0.677,0.622,0.612,0.611,0.62,0.632,0.616,0.085,0.083,0.083
10.0,0.794,0.803,0.731,0.716,0.743,0.763,0.742,0.739,0.728,0.7,0.73,0.775,0.752,0.711,0.692,0.675,0.707,0.712,0.668,0.659,0.657,0.669,0.673,0.694,0.084,0.087,0.085
10.5,0.815,0.863,0.799,0.783,0.815,0.83,0.814,0.805,0.797,0.764,0.795,0.799,0.786,0.764,0.743,0.702,0.753,0.759,0.706,0.706,0.701,0.715,0.716,0.727,0.084,0.083,0.085
11.0,0.829,0.879,0.831,0.777,0.831,0.861,0.831,0.839,0.831,0.807,0.824,0.801,0.791,0.824,0.771,0.726,0.793,0.783,0.736,0.743,0.742,0.748,0.748,0.71,0.084,0.083,0.084
11.5,0.841,0.852,0.802,0.784,0.8,0.81,0.812,0.825,0.823,0.81,0.809,0.824,0.759,0.866,0.79,0.736,0.816,0.794,0.745,0.75,0.744,0.756,0.758,0.706,0.085,0.083,0.085
12.0,0.863,0.855,0.796,0.794,0.803,0.803,0.797,0.796,0.803,0.799,0.825,0.851,0.759,0.903,0.822,0.754,0.83,0.788,0.752,0.752,0.75,0.759,0.767,0.713,0.085,0.084,0.085
12.5,0.896,0.889,0.804,0.814,0.825,0.813,0.807,0.799,0.811,0.807,0.85,0.884,0.776,0.927,0.838,0.777,0.821,0.766,0.76,0.759,0.754,0.759,0.769,0.723,0.084,0.083,0.086
13.0,0.925,0.923,0.823,0.833,0.859,0.838,0.821,0.81,0.824,0.819,0.879,0.911,0.793,0.937,0.855,0.791,0.804,0.746,0.756,0.769,0.766,0.763,0.764,0.735,0.085,0.083,0.088
13.5,0.952,0.946,0.842,0.859,0.891,0.862,0.835,0.823,0.84,0.832,0.905,0.934,0.808,0.938,0.853,0.785,0.782,0.737,0.741,0.766,0.769,0.759,0.748,0.746,0.084,0.082,0.087
14.0,0.973,0.968,0.857,0.878,0.919,0.887,0.85,0.835,0.856,0.847,0.929,0.955,0.818,0.936,0.837,0.765,0.767,0.738,0.725,0.751,0.76,0.747,0.738,0.755,0.085,0.082,0.088
14.5,0.991,0.983,0.871,0.892,0.937,0.908,0.86,0.844,0.868,0.856,0.945,0.971,0.825,0.925,0.811,0.746,0.761,0.745,0.708,0.732,0.745,0.729,0.732,0.761,0.084,0.083,0.086
15.0,1.005,0.991,0.891,0.909,0.951,0.931,0.868,0.853,0.879,0.867,0.959,0.984,0.835,0.914,0.792,0.736,0.769,0.752,0.702,0.72,0.729,0.715,0.735,0.766,0.084,0.082,0.085
15.5,1.009,0.999,0.907,0.93,0.965,0.962,0.877,0.86,0.89,0.875,0.972,0.994,0.839,0.908,0.787,0.737,0.779,0.76,0.705,0.718,0.721,0.707,0.746,0.77,0.085,0.083,0.084
16.0,1.019,0.998,0.914,0.929,0.965,0.949,0.88,0.864,0.898,0.884,0.98,1.002,0.843,0.902,0.792,0.739,0.785,0.763,0.708,0.72,0.721,0.707,0.754,0.772,0.084,0.083,0.083
16.5,1.026,1.005,0.92,0.929,0.964,0.95,0.886,0.869,0.903,0.891,0.987,1.01,0.847,0.903,0.797,0.744,0.788,0.762,0.711,0.722,0.72,0.709,0.76,0.777,0.083,0.084,0.084
17.0,1.031,1.002,0.925,0.93,0.963,0.945,0.888,0.871,0.906,0.893,0.992,1.016,0.849,0.912,0.804,0.749,0.787,0.762,0.711,0.722,0.72,0.709,0.762,0.779,0.084,0.088,0.09
17.5,1.032,1.003,0.924,0.929,0.957,0.946,0.886,0.872,0.906,0.894,0.995,1.022,0.85,0.918,0.808,0.747,0.782,0.757,0.71,0.721,0.72,0.709,0.761,0.783,0.084,0.086,0.091
18.0,1.035,1.001,0.923,0.925,0.954,0.942,0.886,0.871,0.908,0.895,0.996,1.027,0.85,0.918,0.81,0.745,0.778,0.752,0.707,0.722,0.72,0.705,0.759,0.784,0.084,0.087,0.083
18.5,1.033,0.999,0.92,0.923,0.944,0.939,0.881,0.867,0.904,0.892,0.996,1.03,0.849,0.916,0.806,0.736,0.771,0.748,0.703,0.718,0.716,0.7,0.753,0.784,0.083,0.083,0.082
19.0,1.033,0.997,0.919,0.923,0.939,0.937,0.878,0.864,0.903,0.893,0.994,1.032,0.849,0.91,0.798,0.729,0.764,0.741,0.697,0.712,0.713,0.694,0.749,0.785,0.084,0.082,0.083
19.5,1.037,0.997,0.919,0.923,0.934,0.934,0.875,0.862,0.899,0.891,0.995,1.035,0.848,0.902,0.793,0.722,0.76,0.736,0.692,0.707,0.709,0.688,0.746,0.785,0.084,0.083,0.083
20.0,1.035,0.996,0.919,0.922,0.927,0.93,0.871,0.858,0.896,0.886,0.993,1.039,0.848,0.896,0.778,0.714,0.753,0.731,0.685,0.7,0.703,0.683,0.741,0.785,0.084,0.083,0.083
20.5,1.036,0.994,0.918,0.921,0.921,0.926,0.869,0.856,0.892,0.883,0.991,1.042,0.846,0.889,0.772,0.71,0.748,0.723,0.679,0.695,0.699,0.676,0.737,0.786,0.083,0.082,0.084
21.0,1.037,0.994,0.92,0.924,0.919,0.926,0.868,0.854,0.891,0.881,0.993,1.047,0.846,0.883,0.767,0.703,0.742,0.717,0.675,0.687,0.692,0.669,0.734,0.785,0.085,0.101,0.083
21.5,1.037,0.996,0.918,0.923,0.914,0.924,0.867,0.852,0.889,0.879,0.993,1.05,0.845,0.879,0.763,0.698,0.737,0.711,0.67,0.683,0.686,0.664,0.732,0.787,0.084,0.093,0.083
