,A8,A9,A10,A11,A12,B8,B9,B10,B11,B12,C10,C11,C12,D10,D11,D12,E10,E11,E12,F10,F11,F12,G10,G11,G12,H10,H11,H12
0.0,0.086,0.084,0.228,0.209,0.216,0.088,0.087,0.227,0.213,0.219,0.221,0.206,0.214,0.226,0.207,0.214,0.222,0.205,0.215,0.222,0.208,0.217,0.217,0.22,0.219,0.222,0.224,0.218
0.5,0.086,0.083,0.208,0.193,0.205,0.086,0.088,0.224,0.207,0.211,0.218,0.205,0.208,0.223,0.2,0.209,0.217,0.201,0.209,0.213,0.202,0.211,0.198,0.21,0.201,0.206,0.204,0.197
1.0,0.086,0.084,0.199,0.175,0.186,0.087,0.088,0.193,0.189,0.19,0.188,0.177,0.191,0.203,0.182,0.195,0.197,0.177,0.199,0.198,0.175,0.2,0.191,0.197,0.184,0.187,0.185,0.18
1.5,0.086,0.084,0.19,0.165,0.186,0.086,0.088,0.19,0.187,0.189,0.195,0.171,0.186,0.191,0.17,0.186,0.191,0.174,0.188,0.191,0.17,0.189,0.178,0.185,0.176,0.179,0.177,0.174
2.0,0.086,0.084,0.181,0.161,0.185,0.087,0.087,0.185,0.178,0.184,0.185,0.169,0.179,0.188,0.168,0.182,0.185,0.165,0.179,0.184,0.167,0.182,0.168,0.171,0.17,0.173,0.172,0.17
2.5,0.086,0.084,0.189,0.171,0.19,0.087,0.088,0.183,0.169,0.19,0.182,0.157,0.184,0.185,0.159,0.185,0.18,0.155,0.183,0.178,0.155,0.183,0.171,0.176,0.172,0.18,0.177,0.174
3.0,0.085,0.084,0.196,0.179,0.198,0.087,0.088,0.188,0.173,0.199,0.185,0.158,0.195,0.19,0.155,0.196,0.183,0.155,0.194,0.184,0.155,0.194,0.183,0.189,0.184,0.192,0.187,0.185
3.5,0.085,0.083,0.21,0.195,0.215,0.086,0.087,0.201,0.193,0.214,0.2,0.175,0.208,0.204,0.168,0.209,0.198,0.171,0.206,0.197,0.177,0.206,0.202,0.205,0.204,0.208,0.204,0.2
4.0,0.086,0.084,0.231,0.216,0.234,0.087,0.087,0.221,0.214,0.235,0.22,0.21,0.23,0.225,0.202,0.232,0.22,0.206,0.226,0.22,0.207,0.228,0.223,0.227,0.223,0.227,0.224,0.22
4.5,0.086,0.084,0.253,0.238,0.259,0.086,0.088,0.24,0.235,0.259,0.242,0.231,0.251,0.245,0.229,0.252,0.242,0.229,0.246,0.239,0.226,0.248,0.244,0.245,0.241,0.244,0.244,0.242
5.0,0.085,0.084,0.277,0.267,0.285,0.087,0.088,0.26,0.259,0.279,0.264,0.254,0.272,0.265,0.25,0.272,0.261,0.252,0.267,0.258,0.247,0.268,0.264,0.264,0.263,0.264,0.263,0.259
5.5,0.085,0.084,0.3,0.296,0.309,0.086,0.088,0.283,0.288,0.302,0.287,0.278,0.295,0.285,0.273,0.294,0.286,0.279,0.29,0.276,0.272,0.292,0.285,0.287,0.286,0.283,0.282,0.279
6.0,0.086,0.084,0.328,0.329,0.337,0.087,0.088,0.307,0.317,0.332,0.314,0.306,0.325,0.306,0.302,0.324,0.311,0.309,0.318,0.297,0.302,0.323,0.31,0.313,0.313,0.308,0.307,0.305
6.5,0.086,0.083,0.362,0.372,0.365,0.087,0.088,0.332,0.36,0.364,0.343,0.339,0.355,0.33,0.329,0.353,0.339,0.343,0.347,0.318,0.335,0.354,0.332,0.336,0.335,0.334,0.33,0.332
7.0,0.085,0.084,0.41,0.429,0.402,0.087,0.087,0.366,0.416,0.406,0.389,0.387,0.399,0.366,0.374,0.392,0.382,0.402,0.383,0.353,0.384,0.394,0.37,0.367,0.368,0.371,0.36,0.364
7.5,0.086,0.084,0.464,0.498,0.457,0.086,0.087,0.421,0.499,0.469,0.438,0.458,0.459,0.415,0.446,0.451,0.427,0.479,0.438,0.408,0.45,0.456,0.416,0.407,0.41,0.421,0.4,0.413
8.0,0.084,0.084,0.519,0.576,0.525,0.086,0.088,0.472,0.574,0.541,0.489,0.536,0.542,0.476,0.52,0.529,0.488,0.563,0.501,0.465,0.53,0.527,0.476,0.461,0.464,0.49,0.457,0.467
8.5,0.086,0.083,0.586,0.642,0.6,0.087,0.087,0.553,0.66,0.618,0.568,0.601,0.603,0.542,0.592,0.59,0.553,0.613,0.565,0.535,0.587,0.592,0.549,0.53,0.528,0.565,0.523,0.538
9.0,0.085,0.083,0.657,0.691,0.669,0.086,0.087,0.611,0.704,0.678,0.618,0.652,0.663,0.598,0.622,0.653,0.609,0.65,0.627,0.593,0.622,0.645,0.608,0.596,0.587,0.625,0.584,0.602
9.5,0.085,0.084,0.708,0.743,0.723,0.086,0.087,0.647,0.753,0.732,0.643,0.686,0.705,0.627,0.654,0.691,0.64,0.677,0.664,0.626,0.639,0.682,0.64,0.627,0.615,0.675,0.632,0.641
10.0,0.085,0.083,0.757,0.811,0.744,0.086,0.087,0.678,0.82,0.785,0.67,0.727,0.744,0.66,0.676,0.713,0.67,0.691,0.693,0.658,0.663,0.707,0.644,0.652,0.627,0.664,0.644,0.63
10.5,0.085,0.084,0.787,0.878,0.727,0.087,0.088,0.73,0.891,0.849,0.695,0.776,0.78,0.689,0.683,0.749,0.696,0.716,0.72,0.675,0.675,0.737,0.668,0.672,0.636,0.65,0.61,0.616
11.0,0.085,0.083,0.846,0.894,0.685,0.086,0.087,0.799,0.941,0.89,0.727,0.821,0.828,0.69,0.707,0.772,0.697,0.748,0.751,0.677,0.694,0.764,0.666,0.676,0.637,0.621,0.61,0.6
11.5,0.085,0.084,0.811,0.833,0.693,0.085,0.087,0.857,0.968,0.907,0.767,0.859,0.861,0.713,0.742,0.792,0.717,0.771,0.774,0.686,0.73,0.79,0.684,0.698,0.629,0.618,0.608,0.603
12.0,0.085,0.083,0.769,0.787,0.71,0.086,0.088,0.89,0.963,0.882,0.79,0.881,0.86,0.746,0.77,0.811,0.747,0.794,0.777,0.712,0.76,0.809,0.684,0.734,0.628,0.604,0.598,0.602
12.5,0.086,0.083,0.771,0.803,0.722,0.087,0.087,0.924,0.942,0.854,0.804,0.9,0.843,0.761,0.801,0.804,0.759,0.795,0.767,0.726,0.792,0.8,0.677,0.768,0.636,0.598,0.598,0.604
13.0,0.085,0.083,0.787,0.821,0.735,0.085,0.087,0.938,0.909,0.826,0.827,0.907,0.819,0.771,0.804,0.782,0.766,0.8,0.745,0.738,0.799,0.751,0.64,0.764,0.646,0.598,0.6,0.609
13.5,0.086,0.084,0.804,0.836,0.751,0.087,0.087,0.943,0.901,0.825,0.835,0.904,0.794,0.788,0.784,0.739,0.774,0.794,0.726,0.747,0.773,0.727,0.628,0.742,0.648,0.603,0.6,0.617
14.0,0.086,0.084,0.815,0.85,0.759,0.086,0.087,0.944,0.898,0.829,0.836,0.897,0.79,0.793,0.753,0.709,0.777,0.768,0.721,0.756,0.749,0.723,0.627,0.718,0.647,0.613,0.611,0.618
14.5,0.085,0.084,0.821,0.851,0.768,0.086,0.087,0.942,0.895,0.846,0.831,0.885,0.801,0.788,0.726,0.717,0.784,0.734,0.727,0.759,0.732,0.723,0.641,0.699,0.651,0.622,0.627,0.617
15.0,0.085,0.084,0.827,0.853,0.779,0.086,0.088,0.939,0.91,0.859,0.834,0.882,0.816,0.787,0.72,0.738,0.788,0.726,0.733,0.754,0.723,0.726,0.647,0.695,0.655,0.626,0.629,0.617
15.5,0.086,0.084,0.831,0.855,0.787,0.086,0.088,0.935,0.935,0.874,0.823,0.866,0.832,0.785,0.719,0.756,0.788,0.721,0.739,0.746,0.725,0.736,0.643,0.7,0.656,0.629,0.631,0.619
16.0,0.085,0.083,0.834,0.864,0.797,0.086,0.087,0.926,0.952,0.881,0.805,0.846,0.843,0.774,0.726,0.775,0.784,0.727,0.746,0.732,0.73,0.743,0.64,0.713,0.659,0.629,0.637,0.618
16.5,0.085,0.084,0.837,0.869,0.809,0.087,0.087,0.919,0.965,0.884,0.79,0.834,0.851,0.761,0.737,0.782,0.773,0.748,0.752,0.714,0.735,0.753,0.638,0.721,0.663,0.631,0.639,0.619
17.0,0.086,0.084,0.837,0.868,0.815,0.086,0.087,0.913,0.974,0.891,0.77,0.849,0.855,0.74,0.756,0.784,0.753,0.756,0.757,0.694,0.745,0.76,0.637,0.726,0.66,0.633,0.638,0.62
17.5,0.085,0.083,0.835,0.871,0.82,0.086,0.087,0.909,0.977,0.893,0.761,0.871,0.859,0.719,0.768,0.785,0.73,0.76,0.762,0.681,0.755,0.763,0.635,0.724,0.661,0.633,0.639,0.62
18.0,0.086,0.084,0.835,0.875,0.825,0.087,0.087,0.911,0.982,0.894,0.768,0.889,0.867,0.713,0.777,0.785,0.709,0.762,0.768,0.68,0.759,0.764,0.63,0.719,0.658,0.635,0.642,0.623
18.5,0.086,0.084,0.833,0.881,0.833,0.087,0.088,0.91,0.982,0.899,0.776,0.898,0.871,0.714,0.779,0.79,0.701,0.765,0.774,0.681,0.761,0.765,0.63,0.713,0.659,0.635,0.642,0.624
19.0,0.085,0.083,0.83,0.883,0.837,0.086,0.088,0.909,0.98,0.901,0.782,0.898,0.871,0.72,0.778,0.787,0.701,0.759,0.773,0.684,0.759,0.765,0.627,0.705,0.657,0.636,0.644,0.626
19.5,0.086,0.082,0.831,0.884,0.843,0.086,0.087,0.909,0.978,0.901,0.785,0.898,0.872,0.726,0.774,0.791,0.705,0.754,0.776,0.684,0.759,0.763,0.625,0.699,0.657,0.638,0.643,0.626
20.0,0.085,0.084,0.833,0.888,0.847,0.087,0.086,0.913,0.976,0.902,0.784,0.896,0.875,0.726,0.772,0.789,0.708,0.753,0.775,0.681,0.758,0.76,0.623,0.696,0.654,0.639,0.644,0.627
20.5,0.086,0.084,0.833,0.891,0.851,0.087,0.087,0.912,0.976,0.9,0.778,0.894,0.872,0.724,0.768,0.788,0.708,0.749,0.773,0.673,0.765,0.757,0.622,0.691,0.652,0.643,0.649,0.631
21.0,0.086,0.084,0.833,0.893,0.856,0.087,0.086,0.908,0.973,0.902,0.772,0.889,0.872,0.717,0.767,0.788,0.702,0.747,0.772,0.667,0.762,0.757,0.619,0.682,0.651,0.643,0.649,0.632
21.5,0.085,0.083,0.833,0.895,0.863,0.086,0.086,0.904,0.972,0.903,0.766,0.885,0.872,0.71,0.764,0.788,0.695,0.742,0.77,0.661,0.758,0.755,0.616,0.68,0.65,0.644,0.651,0.634
22.0,0.086,0.084,0.833,0.899,0.866,0.087,0.087,0.896,0.967,0.905,0.757,0.879,0.87,0.703,0.76,0.788,0.688,0.736,0.77,0.654,0.756,0.754,0.614,0.674,0.65,0.645,0.651,0.636
22.5,0.085,0.083,0.833,0.898,0.871,0.086,0.086,0.891,0.964,0.905,0.75,0.873,0.869,0.695,0.756,0.788,0.682,0.731,0.767,0.649,0.75,0.752,0.611,0.67,0.648,0.647,0.653,0.636
23.0,0.085,0.084,0.835,0.9,0.875,0.086,0.087,0.886,0.958,0.902,0.743,0.868,0.866,0.69,0.752,0.787,0.675,0.725,0.765,0.643,0.742,0.746,0.611,0.666,0.647,0.647,0.655,0.638
23.5,0.086,0.083,0.837,0.902,0.878,0.086,0.087,0.88,0.955,0.898,0.738,0.863,0.864,0.683,0.747,0.785,0.67,0.722,0.763,0.637,0.739,0.746,0.609,0.662,0.645,0.649,0.656,0.638
24.0,0.085,0.083,0.838,0.905,0.883,0.086,0.087,0.875,0.952,0.898,0.732,0.856,0.861,0.678,0.743,0.783,0.663,0.717,0.76,0.631,0.733,0.741,0.607,0.657,0.643,0.65,0.659,0.638
