,D2,D3,D4,D5,D6,D7,D9,E2,E3,E4,E5,E6,E7,E8,F2,F3,F4,F5,F6,F7,F9,G2,G3,G4,G5,G6,G7,G8
0.0,978728.0,983856.0,974030.0,995254.0,988645.0,961872.0,307730.0,1227575.0,1310868.0,1309110.0,1326738.0,1296474.0,1290245.0,299750.0,1304549.0,1293733.0,1337981.0,1339945.0,1321728.0,1289150.0,297210.0,278085.0,285470.0,283121.0,281511.0,279933.0,274499.0,288947.0
0.5,910615,951802,955749,961442,948875,932321,310818,1204264,1312048,1368018,1365640,1327649,1319339,298722,1198265,1252405,1320263,1296237,1286727,1341374,305575,285401,292884,286707,294134,288479,291739,286728
1.0,827575,842659,845595,847099,836161,845662,302399,1198792,1281923,1288484,1321553,1309964,1303835,293897,1226484,1200958,1184647,1200060,1229167,1261944,302148,286322,290577,280970,287763,286406,281365,286700
1.5,842150.0,854552.0,856911.0,860189.0,862436.0,858106.0,311688.0,1284683.0,1347788.0,1375143.0,1357561.0,1346389.0,1336237.0,299360.0,1225556.0,1211823.0,1206792.0,1209715.0,1235969.0,1266514.0,307928.0,285742.0,301683.0,293712.0,296824.0,294936.0,299720.0,292530.0
2.0,857251.0,850828.0,878145.0,873673.0,870234.0,879569.0,303167.0,1367994.0,1448213.0,1447893.0,1446590.0,1441532.0,1399013.0,293315.0,1283642.0,1216656.0,1197794.0,1225973.0,1265797.0,1285578.0,302853.0,288305.0,296835.0,292231.0,293618.0,291405.0,294434.0,291082.0
2.5,895811.0,884496.0,908898.0,915701.0,912529.0,923780.0,311934.0,1503932.0,1604181.0,1586463.0,1588718.0,1614332.0,1529881.0,297847.0,1371509.0,1318533.0,1305019.0,1324788.0,1361739.0,1372237.0,309490.0,295639.0,299775.0,289783.0,297715.0,294209.0,301377.0,292866.0
3.0,915862.0,908157.0,927900.0,924578.0,922430.0,931683.0,307691.0,1621340.0,1721035.0,1715620.0,1726788.0,1713627.0,1642456.0,295612.0,1431130.0,1405724.0,1406064.0,1381581.0,1411439.0,1416657.0,302712.0,288784.0,294177.0,293735.0,289134.0,289949.0,295397.0,291009.0
3.5,962383.0,942547.0,966406.0,971225.0,964702.0,973943.0,302412.0,1791533.0,1929580.0,1932746.0,1917921.0,1864166.0,1800826.0,293215.0,1577708.0,1541595.0,1550516.0,1521183.0,1509409.0,1537273.0,300729.0,290348.0,296275.0,287304.0,295306.0,292720.0,295581.0,289920.0
4.0,1008457.0,995246.0,1016233.0,998870.0,997767.0,1000875.0,306695.0,1963262.0,2104109.0,2069093.0,2009208.0,1989298.0,1969153.0,295781.0,1724428.0,1669914.0,1680378.0,1655586.0,1654787.0,1658408.0,302334.0,288349.0,296226.0,290429.0,294025.0,291446.0,292355.0,285380.0
4.5,1091401.0,1065393.0,1081146.0,1079326.0,1062293.0,1069623.0,306298.0,2173386.0,2362961.0,2301972.0,2187705.0,2200532.0,2154354.0,295489.0,1939644.0,1844076.0,1857293.0,1840418.0,1843130.0,1848340.0,303763.0,295660.0,298610.0,288736.0,295725.0,293627.0,294756.0,288203.0
5.0,1166819.0,1143065.0,1155495.0,1152953.0,1138023.0,1148328.0,306763.0,2418741.0,2625019.0,2526699.0,2404971.0,2424501.0,2383755.0,296567.0,2112028.0,2028372.0,2029997.0,2054032.0,2038493.0,2050471.0,302896.0,291990.0,296133.0,291962.0,296934.0,293545.0,301314.0,287330.0
5.5,1260531.0,1244447.0,1256438.0,1257290.0,1231512.0,1250377.0,309174.0,2700342.0,2917624.0,2803140.0,2692260.0,2712446.0,2681616.0,295148.0,2359549.0,2233107.0,2239694.0,2269678.0,2259416.0,2270132.0,305571.0,294454.0,298924.0,293440.0,300128.0,293133.0,298776.0,289423.0
6.0,1341142.0,1328229.0,1336914.0,1332979.0,1314889.0,1330430.0,304099.0,2921149.0,3125509.0,3036141.0,2982773.0,2991702.0,2922768.0,292411.0,2544702.0,2424431.0,2430909.0,2476963.0,2429789.0,2463302.0,299315.0,292056.0,296039.0,291295.0,294654.0,293850.0,298675.0,285835.0
6.5,1471755.0,1440270.0,1444696.0,1439664.0,1418727.0,1423613.0,306943.0,3276420.0,3415226.0,3319989.0,3334442.0,3355328.0,3203583.0,299505.0,2789710.0,2675622.0,2698833.0,2739540.0,2705834.0,2718410.0,306123.0,299623.0,299882.0,294739.0,300358.0,299096.0,298838.0,289359.0
7.0,1575942.0,1519193.0,1527327.0,1521373.0,1494158.0,1488153.0,306582.0,3575018.0,3638043.0,3557639.0,3552018.0,3638390.0,3464120.0,293542.0,3056846.0,2904362.0,2935052.0,2958601.0,2924881.0,2918651.0,305269.0,293251.0,295610.0,295699.0,296785.0,295773.0,295714.0,287302.0
7.5,1693103.0,1647785.0,1648077.0,1633983.0,1595643.0,1590657.0,307040.0,3995555.0,3958271.0,3860346.0,3873082.0,3970675.0,3817381.0,295240.0,3475142.0,3221903.0,3241631.0,3281909.0,3228617.0,3218847.0,306882.0,290704.0,300278.0,295226.0,299876.0,298075.0,296030.0,292428.0
8.0,1812310.0,1738832.0,1733923.0,1710161.0,1682388.0,1675494.0,305494.0,4400172.0,4313004.0,4168810.0,4200082.0,4310510.0,4126669.0,294064.0,3851645.0,3553700.0,3601827.0,3636148.0,3577425.0,3542081.0,301591.0,293672.0,297137.0,290937.0,296175.0,290997.0,291490.0,282743.0
8.5,1974771.0,1914000.0,1888019.0,1869980.0,1820280.0,1825609.0,310422.0,5012448.0,4906030.0,4775381.0,4735479.0,4875580.0,4657906.0,294790.0,4309022.0,3933196.0,4066063.0,4077321.0,4039730.0,4045677.0,301126.0,294599.0,301547.0,296146.0,299605.0,296808.0,300141.0,291237.0
9.0,2186342.0,2109890.0,2108964.0,2035959.0,1990709.0,1990910.0,300464.0,5178656.0,5407338.0,5361196.0,5275040.0,5278415.0,5241897.0,294159.0,4531781.0,4147757.0,4077361.0,4154679.0,4231545.0,4169170.0,299425.0,296796.0,304261.0,294019.0,300272.0,293677.0,296279.0,288376.0
9.5,2394496.0,2356635.0,2348078.0,2288715.0,2235154.0,2209147.0,302999.0,5747898.0,5597034.0,5689858.0,5563716.0,5622098.0,5715732.0,294854.0,5051470.0,4595804.0,4511613.0,4648077.0,4524573.0,4576930.0,301334.0,295817.0,301147.0,295472.0,304981.0,295506.0,297803.0,285560.0
10.0,2467318.0,2567414.0,2483936.0,2519972.0,2440082.0,2389675.0,306341.0,6106002.0,6046514.0,6121361.0,6102052.0,5953869.0,6046644.0,292560.0,5728094.0,5068625.0,4986783.0,5133540.0,5134421.0,5298593.0,300371.0,300942.0,305999.0,304659.0,300114.0,297878.0,299595.0,285966.0
10.5,2779580.0,2757654.0,2657704.0,2686979.0,2618368.0,2578958.0,312237.0,6343809.0,6261757.0,6439658.0,6371877.0,6152585.0,6321164.0,294428.0,6326397.0,5701184.0,5653577.0,5802594.0,5754811.0,5778131.0,305128.0,306807.0,316081.0,305229.0,310147.0,307119.0,307631.0,290005.0
11.0,3100812.0,2961639.0,2937264.0,2871597.0,2829300.0,2794275.0,300494.0,6719502.0,6291525.0,6438825.0,6363157.0,6535331.0,6326000.0,291880.0,6926575.0,6343382.0,6182740.0,6352607.0,6322979.0,6370088.0,299810.0,309616.0,311653.0,308302.0,309740.0,308333.0,305776.0,288967.0
11.5,3458786.0,3258021.0,3298970.0,3205271.0,3109475.0,3078121.0,306106.0,7221093.0,6660620.0,6565184.0,6813015.0,6999518.0,6649044.0,292715.0,7339559.0,7111193.0,6914045.0,7039817.0,6973371.0,6848852.0,303173.0,314955.0,321488.0,310194.0,315880.0,315901.0,313216.0,284850.0
12.0,3736966.0,3526300.0,3502805.0,3448609.0,3381388.0,3425644.0,302873.0,7685348.0,6976151.0,6863941.0,7171441.0,7387637.0,6952782.0,287247.0,7743325.0,7647939.0,7448980.0,7538929.0,7351326.0,7144479.0,302587.0,317498.0,317333.0,311986.0,314321.0,314474.0,310945.0,283794.0
12.5,4221335.0,3837504.0,3856559.0,3771883.0,3778704.0,3824880.0,302254.0,8238888.0,7389985.0,7335156.0,7657821.0,7902259.0,7389030.0,287789.0,8297622.0,8136636.0,7855914.0,7962550.0,7707677.0,7571638.0,300385.0,323318.0,323328.0,314385.0,321879.0,315681.0,316840.0,289589.0
13.0,4754707.0,4148314.0,4120399.0,4066510.0,4145095.0,4208881.0,298942.0,8756755.0,7761648.0,7769781.0,8087656.0,8360892.0,7747821.0,289247.0,8911932.0,8279857.0,8092401.0,8146769.0,8026649.0,7962069.0,293990.0,322926.0,319767.0,313517.0,319981.0,317414.0,312368.0,281311.0
13.5,5423978.0,4537105.0,4518471.0,4472668.0,4533559.0,4747342.0,295937.0,9371467.0,8307113.0,8310103.0,8619851.0,8907536.0,8245573.0,283442.0,9711717.0,8600567.0,8420894.0,8484917.0,8441784.0,8510388.0,295149.0,323204.0,325683.0,319869.0,324608.0,321556.0,315822.0,279833.0
14.0,6145814.0,4916779.0,4873798.0,4850707.0,4980695.0,5336810.0,298401.0,9874559.0,8788839.0,8800194.0,9154074.0,9493380.0,8682057.0,286463.0,10662781.0,8891515.0,8737692.0,8837075.0,8812975.0,8967122.0,295121.0,326635.0,326811.0,317841.0,326051.0,317326.0,316801.0,275150.0
14.5,7045639.0,5458373.0,5307307.0,5323757.0,5598058.0,6070796.0,301208.0,10550754.0,9357043.0,9460915.0,9802876.0,10128981.0,9282060.0,287233.0,11848394.0,9419773.0,9234005.0,9336777.0,9361249.0,9464581.0,301898.0,332524.0,336199.0,325401.0,332560.0,331866.0,325303.0,279376.0
15.0,7963193.0,6065442.0,5779014.0,5837327.0,6274649.0,6860709.0,302011.0,11064154.0,9872893.0,10063232.0,10418270.0,10684037.0,9866414.0,287013.0,13111295.0,9956476.0,9684731.0,9825426.0,9892731.0,10095137.0,300160.0,333712.0,335228.0,330181.0,333313.0,332281.0,327726.0,281577.0
15.5,8912426.0,6763867.0,6372645.0,6449786.0,7014471.0,7710838.0,306227.0,11599476.0,10399180.0,10658317.0,10999754.0,11166136.0,10429016.0,291747.0,14443587.0,10449397.0,10214723.0,10406839.0,10526050.0,10893263.0,299312.0,337062.0,341027.0,332357.0,334462.0,338533.0,335235.0,283161.0
16.0,9669034.0,7549357.0,6950328.0,7064166.0,7763428.0,8445635.0,301346.0,11966074.0,10837758.0,11164728.0,11480429.0,11575242.0,10866293.0,288202.0,15601762.0,11071722.0,10790180.0,10947249.0,11294506.0,11779574.0,298870.0,336181.0,339679.0,331719.0,336269.0,336761.0,337194.0,283390.0
16.5,10562863.0,8504119.0,7796687.0,7966618.0,8725424.0,9373661.0,306887.0,12505877.0,11478899.0,11780077.0,12078452.0,12096849.0,11444986.0,291450.0,16950699.0,12026314.0,11639211.0,11836574.0,12334578.0,12924035.0,302665.0,344199.0,343296.0,333746.0,347366.0,338881.0,337304.0,290983.0
17.0,11216204.0,9335706.0,8631090.0,8762498.0,9471160.0,10031419.0,304727.0,12803067.0,11918125.0,12193440.0,12467842.0,12438543.0,11765127.0,293560.0,17982176.0,12955303.0,12574100.0,12805484.0,13369230.0,13943938.0,299076.0,338846.0,342654.0,333345.0,340007.0,338409.0,332224.0,284217.0
17.5,11993891.0,10265549.0,9566798.0,9688005.0,10338517.0,10802374.0,307302.0,13274457.0,12427219.0,12693305.0,12952025.0,12885761.0,12201568.0,292292.0,19043337.0,14102183.0,13723492.0,13949918.0,14559085.0,15174930.0,301148.0,340543.0,343905.0,335916.0,340202.0,341898.0,336580.0,288441.0
18.0,12549211.0,11011610.0,10371561.0,10470180.0,10966784.0,11329909.0,305485.0,13497271.0,12831027.0,13060630.0,13270123.0,13125565.0,12430265.0,288041.0,19855237.0,15105684.0,14698592.0,14912620.0,15501174.0,16112080.0,301549.0,341972.0,342733.0,335862.0,339612.0,336968.0,336041.0,283622.0
18.5,13210764.0,11833623.0,11223854.0,11323826.0,11720962.0,11995178.0,304844.0,13947588.0,13347261.0,13472393.0,13694673.0,13514915.0,12785186.0,289838.0,20809383.0,16162845.0,15748034.0,16017966.0,16516773.0,17130809.0,299869.0,343655.0,341005.0,333517.0,344271.0,336528.0,335979.0,284583.0
19.0,13643591.0,12526011.0,11950924.0,12043599.0,12330348.0,12471825.0,298106.0,14170170.0,13755259.0,13780946.0,14004933.0,13786887.0,13044217.0,287936.0,21498843.0,17096634.0,16733715.0,16983374.0,17472600.0,17925679.0,297264.0,345030.0,341151.0,334715.0,341069.0,336715.0,333451.0,284784.0
19.5,14392873.0,13290114.0,12808938.0,12824178.0,12997453.0,13102137.0,304276.0,14681222.0,14343402.0,14288094.0,14511575.0,14223254.0,13456866.0,289663.0,22446440.0,18095565.0,17792042.0,18037636.0,18412800.0,18853645.0,302348.0,343712.0,348490.0,338035.0,342883.0,344005.0,335528.0,283934.0
20.0,14990692.0,13966941.0,13549122.0,13503292.0,13571657.0,13644890.0,305249.0,15029758.0,14882309.0,14719113.0,14917918.0,14638105.0,13793627.0,291925.0,23310194.0,19001290.0,18713989.0,18970252.0,19316198.0,19729700.0,299955.0,347006.0,344664.0,342244.0,342880.0,336833.0,340389.0,287323.0
20.5,15559402.0,14631345.0,14175328.0,14129340.0,14138831.0,14148286.0,309075.0,15376521.0,15202451.0,15076524.0,15282153.0,14942495.0,14123861.0,292259.0,24063532.0,19796731.0,19495906.0,19823049.0,20066703.0,20354036.0,303179.0,348562.0,345552.0,340935.0,347795.0,343872.0,341588.0,288472.0
21.0,15974184.0,15087306.0,14674322.0,14669803.0,14607035.0,14511920.0,303839.0,15664343.0,15528899.0,15358266.0,15572972.0,15230235.0,14294098.0,287826.0,24702883.0,20466666.0,20150371.0,20469491.0,20688047.0,20983154.0,299165.0,349277.0,339214.0,338299.0,345698.0,337349.0,338844.0,287212.0
21.5,16617712.0,15720199.0,15345230.0,15274311.0,15213216.0,15082988.0,309000.0,16086419.0,15912002.0,15765776.0,16019016.0,15615245.0,14654329.0,291652.0,25449542.0,21284939.0,20881646.0,21295060.0,21439980.0,21701228.0,302616.0,350604.0,351323.0,338888.0,347145.0,341150.0,344757.0,288075.0
22.0,17086148.0,16211530.0,15839748.0,15780645.0,15595789.0,15445322.0,304324.0,16261161.0,16086259.0,16059688.0,16313477.0,15829241.0,14877613.0,289971.0,25979576.0,21801423.0,21436718.0,21823791.0,21977764.0,22247626.0,296983.0,351846.0,343100.0,337595.0,346450.0,337172.0,338120.0,282358.0
22.5,17712521.0,16802386.0,16451170.0,16372861.0,16161444.0,15960695.0,307215.0,16677714.0,16402631.0,16435297.0,16681733.0,16158707.0,15156956.0,292946.0,26718190.0,22434439.0,22104329.0,22616155.0,22657471.0,22843240.0,301243.0,352822.0,351052.0,340328.0,346529.0,345075.0,336989.0,284030.0
23.0,18116636.0,17141290.0,16847493.0,16769508.0,16492007.0,16178278.0,302829.0,16841198.0,16449899.0,16650573.0,16886962.0,16333786.0,15302693.0,288593.0,27174433.0,22936308.0,22563043.0,22975971.0,23074159.0,23240245.0,298416.0,350968.0,343158.0,337142.0,339133.0,342429.0,334821.0,285622.0
23.5,18589322.0,17681275.0,17335991.0,17273230.0,16865181.0,16604426.0,307021.0,17108882.0,16632409.0,16950352.0,17164477.0,16579096.0,15493192.0,290222.0,27710160.0,23449967.0,23108008.0,23574673.0,23623206.0,23764037.0,302024.0,352650.0,348667.0,339406.0,344157.0,343477.0,336711.0,288262.0
24.0,19133695.0,18096207.0,17726919.0,17653505.0,17146904.0,16919783.0,303958.0,17411749.0,16769464.0,17184013.0,17424465.0,16794552.0,15649320.0,288754.0,28193147.0,23941133.0,23499235.0,24115041.0,24034799.0,24121099.0,295750.0,348753.0,347933.0,342092.0,345698.0,340451.0,334698.0,285753.0
24.5,19887808.0,18705905.0,18342575.0,18256381.0,17765457.0,17419707.0,305555.0,17861113.0,17078006.0,17583695.0,17808347.0,17120330.0,15996039.0,288900.0,28948100.0,24533020.0,24176444.0,24658833.0,24720936.0,24851339.0,301178.0,357451.0,348220.0,341411.0,346546.0,340985.0,340910.0,285065.0
