,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4
0.0,949013.0,949009.0,943046.0,950205.0,942315.0,949515.0,1510362.0,1522808.0,1529765.0,1510914.0,1539916.0,1571486.0,1407675.0,1405782.0,1411812.0,1410728.0,1434659.0,1407244.0,244269.0,241669.0,243843.0,247058.0,249617.0,244533.0,246074.0,242660.0,244950.0,247534.0
0.5,893603,831861,950017,956001,957015,963860,1597061,1602820,1593777,1599810,1600586,1565526,1337841,1297196,1468652,1476328,1427140,1409019,245567,244525,248956,248440,251709,250005,246259,242035,245574,248261
1.0,861096,919003,912049,917052,904270,906584,1649911,1648593,1648082,1652522,1666258,1642702,1327775,1426148,1461545,1434145,1445305,1451757,246602,248442,247913,249818,251206,252284,248322,243867,246777,251737
1.5,859710.0,877687.0,875392.0,893280.0,888649.0,884513.0,1590771.0,1602625.0,1614156.0,1632802.0,1616658.0,1688950.0,1364195.0,1402174.0,1391521.0,1413117.0,1409647.0,1420501.0,248503.0,251277.0,250735.0,251169.0,254283.0,251846.0,247174.0,241180.0,243772.0,245539.0
2.0,882193.0,890703.0,868422.0,886609.0,873657.0,867870.0,1569336.0,1587843.0,1603813.0,1600073.0,1630469.0,1707014.0,1387021.0,1395339.0,1396266.0,1378561.0,1388849.0,1425799.0,249043.0,252596.0,255573.0,250937.0,251849.0,254687.0,247258.0,248960.0,244882.0,246311.0
2.5,926891.0,935884.0,906331.0,929209.0,907028.0,908413.0,1616227.0,1625067.0,1662028.0,1674155.0,1731762.0,1759932.0,1463544.0,1451905.0,1430776.0,1449942.0,1472153.0,1500433.0,252253.0,256397.0,254627.0,252215.0,253487.0,258980.0,247981.0,247939.0,246846.0,247732.0
3.0,972242.0,977796.0,958065.0,985910.0,959832.0,962585.0,1712618.0,1706455.0,1726445.0,1743391.0,1821348.0,1860602.0,1555265.0,1542133.0,1545738.0,1544279.0,1567710.0,1573528.0,248875.0,251917.0,259641.0,251130.0,254359.0,255361.0,249011.0,246476.0,245487.0,251062.0
3.5,1018827.0,1011157.0,999159.0,1026749.0,991550.0,990895.0,1793118.0,1779635.0,1800560.0,1824507.0,1872290.0,2003769.0,1670494.0,1623304.0,1613709.0,1607863.0,1623832.0,1631696.0,252046.0,254780.0,253408.0,254937.0,257071.0,257431.0,248948.0,248078.0,246590.0,248640.0
4.0,1070094.0,1064995.0,1056472.0,1071639.0,1036158.0,1034737.0,1895515.0,1888531.0,1899149.0,1912764.0,1993313.0,2157896.0,1762696.0,1721406.0,1720078.0,1703581.0,1737882.0,1734462.0,252841.0,251868.0,255474.0,253173.0,254808.0,260087.0,250432.0,248580.0,245225.0,245970.0
4.5,1122460.0,1154805.0,1132204.0,1141014.0,1107984.0,1112418.0,2043532.0,2041919.0,2041437.0,2055908.0,2126632.0,2272833.0,1891213.0,1869477.0,1854792.0,1840595.0,1858139.0,1863672.0,252808.0,250496.0,252934.0,253442.0,257050.0,255734.0,247237.0,244120.0,249152.0,247648.0
5.0,1188894.0,1231272.0,1220213.0,1234061.0,1187654.0,1194362.0,2204896.0,2194302.0,2226157.0,2228996.0,2274481.0,2433458.0,2025617.0,2030358.0,2020118.0,1993054.0,2004625.0,1993437.0,247703.0,251195.0,255756.0,252804.0,254380.0,257275.0,248896.0,244587.0,251482.0,248770.0
5.5,1267196.0,1311582.0,1315226.0,1321884.0,1278972.0,1267382.0,2385736.0,2379875.0,2380375.0,2395586.0,2459102.0,2586041.0,2192225.0,2224406.0,2199503.0,2165724.0,2165745.0,2143210.0,250729.0,253282.0,258789.0,255569.0,256332.0,258049.0,246198.0,247759.0,248297.0,253141.0
6.0,1328011.0,1398911.0,1378586.0,1399095.0,1356044.0,1344066.0,2587159.0,2561485.0,2579927.0,2567781.0,2613312.0,2761879.0,2358032.0,2395142.0,2368649.0,2339737.0,2331885.0,2316754.0,251469.0,254644.0,255649.0,254244.0,255706.0,256993.0,248396.0,245671.0,247013.0,248842.0
6.5,1397584.0,1469997.0,1445335.0,1477507.0,1432929.0,1422426.0,2734883.0,2736064.0,2752185.0,2738152.0,2785255.0,2859074.0,2541845.0,2594077.0,2563832.0,2536458.0,2522682.0,2500371.0,251490.0,255837.0,254497.0,249820.0,254101.0,256519.0,247101.0,249383.0,248646.0,249915.0
7.0,1476801.0,1561490.0,1522136.0,1533502.0,1499899.0,1515029.0,2897583.0,2906778.0,2880916.0,2880337.0,2953646.0,3025676.0,2769107.0,2821636.0,2768526.0,2756094.0,2746425.0,2696216.0,249515.0,254540.0,255693.0,253542.0,256706.0,257308.0,248003.0,244969.0,245329.0,250009.0
7.5,1576747.0,1642105.0,1630289.0,1651871.0,1596522.0,1605877.0,3103245.0,3104990.0,3120041.0,3072420.0,3165758.0,3203291.0,3039568.0,3079932.0,2978308.0,2968716.0,2999990.0,2960196.0,249309.0,254191.0,254578.0,251240.0,253917.0,256534.0,250618.0,243387.0,243693.0,249268.0
8.0,1725694.0,1761586.0,1731449.0,1765487.0,1722887.0,1720068.0,3382903.0,3335768.0,3374655.0,3357020.0,3415741.0,3460820.0,3364339.0,3266483.0,3310311.0,3267386.0,3257330.0,3249420.0,250618.0,251823.0,250864.0,254102.0,252835.0,256912.0,246479.0,244255.0,244096.0,249628.0
8.5,1881829.0,1907882.0,1882630.0,1914244.0,1854315.0,1859979.0,3774745.0,3662333.0,3683333.0,3667396.0,3774104.0,3830036.0,3682619.0,3587350.0,3604850.0,3553624.0,3537228.0,3581909.0,251586.0,253909.0,254602.0,252476.0,254305.0,255277.0,248732.0,243746.0,244189.0,246488.0
9.0,2075257.0,2109049.0,2039375.0,2066513.0,2017379.0,2013793.0,4185727.0,4075191.0,4094925.0,4074028.0,4205979.0,4268555.0,4029273.0,3759552.0,3772413.0,3828935.0,3750789.0,3894108.0,254860.0,253997.0,251839.0,255039.0,252807.0,257619.0,249486.0,245160.0,242644.0,249835.0
9.5,2318050.0,2303076.0,2207642.0,2242714.0,2191046.0,2181973.0,4571420.0,4502609.0,4485924.0,4499626.0,4658846.0,4809967.0,4487939.0,4019917.0,4144445.0,4227504.0,4156712.0,4337751.0,253569.0,259085.0,259545.0,259493.0,258612.0,260629.0,251233.0,245112.0,246248.0,251338.0
10.0,2604304.0,2546510.0,2427839.0,2462911.0,2421389.0,2404179.0,5009515.0,4919740.0,4894375.0,4947144.0,5122307.0,5316076.0,4871263.0,4562518.0,4572830.0,4664391.0,4721621.0,4775649.0,257605.0,259792.0,260940.0,258780.0,261718.0,263911.0,249336.0,244169.0,246835.0,251339.0
10.5,2843759.0,2782156.0,2694699.0,2755716.0,2688452.0,2650405.0,5543583.0,5368736.0,5368236.0,5351932.0,5505823.0,5679923.0,5334851.0,5027434.0,5069927.0,5058737.0,5109426.0,5166105.0,260144.0,261166.0,259060.0,259974.0,259036.0,264881.0,248534.0,247305.0,246141.0,251840.0
11.0,3208082.0,3080842.0,2991248.0,3035722.0,2949168.0,2908397.0,5757314.0,5697471.0,5724713.0,5677858.0,5809979.0,5924190.0,5789314.0,5613002.0,5670955.0,5589649.0,5706244.0,5614018.0,262583.0,264879.0,266503.0,265270.0,264067.0,267241.0,251984.0,246511.0,247392.0,251664.0
11.5,3699126.0,3415161.0,3314061.0,3358054.0,3210615.0,3204234.0,6040645.0,5984822.0,5963994.0,5975783.0,6151343.0,5994182.0,6321674.0,6326303.0,6153136.0,6204122.0,6216550.0,5952261.0,264810.0,268076.0,266856.0,266585.0,268057.0,271226.0,248345.0,247438.0,246014.0,248813.0
12.0,4302991.0,3771311.0,3587317.0,3692551.0,3470326.0,3548872.0,6280348.0,6236985.0,6239302.0,6221965.0,6442030.0,6309287.0,7038968.0,6975877.0,6741668.0,6731265.0,6459180.0,6341454.0,270307.0,270144.0,273196.0,268761.0,273192.0,274424.0,250454.0,246874.0,245902.0,252238.0
12.5,5014074.0,4029495.0,3923411.0,3985686.0,3821422.0,3886206.0,6535501.0,6587517.0,6484838.0,6539424.0,6483886.0,6727453.0,7858886.0,7303130.0,7198228.0,7012020.0,6880496.0,6824260.0,270993.0,273038.0,278782.0,272656.0,273932.0,280310.0,251313.0,244916.0,245390.0,251500.0
13.0,5800646.0,4324027.0,4210987.0,4269315.0,4112615.0,4223248.0,6642756.0,6739365.0,6677517.0,6518861.0,6496039.0,7183780.0,8783869.0,7421132.0,7435059.0,7291145.0,7262381.0,7282931.0,273263.0,274282.0,275875.0,271516.0,277685.0,282536.0,249822.0,248683.0,246417.0,254895.0
13.5,6599727.0,4633621.0,4495642.0,4555232.0,4387616.0,4576501.0,6747695.0,6746596.0,6715209.0,6549367.0,6706185.0,7648443.0,9749552.0,7694662.0,7669128.0,7645756.0,7727103.0,7951095.0,276481.0,276534.0,278422.0,275768.0,278485.0,285703.0,248113.0,244454.0,247141.0,250254.0
14.0,7370045.0,4909523.0,4721533.0,4766112.0,4661309.0,4861692.0,6863624.0,6792812.0,6768765.0,6708047.0,7041122.0,8112406.0,10809029.0,7912437.0,7912631.0,8027190.0,8192452.0,8736478.0,276664.0,279460.0,282504.0,282001.0,281489.0,284607.0,248983.0,246285.0,244275.0,249718.0
14.5,8111024.0,5207998.0,4988484.0,5022762.0,4941543.0,5122365.0,7039089.0,6909398.0,6849838.0,6910798.0,7280711.0,8578707.0,11765024.0,8240032.0,8198456.0,8425830.0,8836596.0,9598947.0,282525.0,286188.0,283214.0,285816.0,285735.0,292267.0,247545.0,245156.0,246601.0,247413.0
15.0,8797505.0,5701485.0,5278887.0,5293576.0,5174021.0,5425002.0,7326872.0,7112267.0,7097072.0,7167083.0,7633755.0,9038220.0,12701451.0,8717271.0,8558140.0,8838783.0,9550711.0,10598011.0,279217.0,287511.0,284470.0,285630.0,283343.0,289617.0,251360.0,247635.0,249011.0,250080.0
15.5,9524025.0,5992142.0,5574329.0,5539396.0,5420815.0,5798171.0,7592431.0,7380903.0,7379395.0,7474647.0,7965380.0,9479650.0,13610936.0,9557896.0,9199035.0,9334628.0,10467763.0,11599707.0,280482.0,286460.0,286301.0,286327.0,287286.0,291244.0,247951.0,246781.0,250606.0,246561.0
16.0,10077131.0,6368990.0,5940998.0,5816539.0,5715128.0,6250222.0,7856287.0,7698079.0,7637187.0,7749769.0,8387334.0,9986410.0,14458821.0,9841515.0,9560216.0,9961649.0,11409278.0,12555491.0,285275.0,286882.0,290544.0,288883.0,287655.0,291257.0,247962.0,241572.0,246381.0,248946.0
16.5,10743803.0,7014745.0,6150212.0,5988214.0,6068190.0,6763337.0,8184573.0,7962114.0,7925212.0,8076088.0,8803349.0,10354012.0,15248611.0,10474843.0,9877666.0,10663298.0,12478906.0,13462391.0,285905.0,290857.0,290120.0,289273.0,287895.0,294337.0,251620.0,243135.0,246889.0,254221.0
17.0,11309719.0,7682262.0,6463005.0,6314148.0,6543260.0,7418359.0,8438954.0,8279391.0,8148977.0,8370597.0,9220465.0,10742705.0,16011828.0,11143330.0,10616431.0,11531367.0,13511030.0,14334675.0,290056.0,292028.0,289759.0,288290.0,290672.0,297702.0,248435.0,246487.0,245879.0,253263.0
17.5,11776690.0,8446960.0,6973047.0,6776627.0,7158558.0,8121002.0,8819886.0,8628529.0,8514274.0,8735844.0,9660317.0,11095838.0,16739364.0,12095138.0,11408487.0,12493094.0,14499369.0,15227073.0,286862.0,287655.0,292879.0,288874.0,290957.0,296391.0,252270.0,246808.0,244829.0,250984.0
18.0,12361251.0,9216692.0,7518549.0,7331669.0,7844740.0,8886988.0,9228804.0,8963777.0,8907195.0,9138861.0,10071379.0,11493221.0,17512869.0,13014660.0,12282352.0,13430826.0,15352386.0,15938770.0,291742.0,293492.0,294340.0,292499.0,294960.0,299308.0,255502.0,251397.0,247782.0,253223.0
18.5,12913495.0,9986647.0,8143469.0,7988074.0,8648202.0,9586220.0,9609751.0,9341538.0,9269185.0,9548091.0,10443216.0,11886027.0,18237716.0,13945730.0,13305638.0,14392269.0,16225171.0,16683126.0,291583.0,290071.0,294188.0,291897.0,290265.0,295691.0,253610.0,250078.0,248162.0,249118.0
19.0,13428933.0,10693833.0,8828576.0,8789939.0,9425658.0,10293841.0,9966475.0,9672414.0,9687723.0,9909702.0,10808628.0,12153023.0,18925046.0,14936572.0,14307917.0,15318200.0,17032594.0,17409255.0,289012.0,290673.0,290846.0,292845.0,291474.0,297273.0,249628.0,246304.0,244010.0,251832.0
19.5,13862177.0,11337858.0,9568997.0,9565373.0,10129577.0,10928364.0,10355272.0,10042470.0,9999406.0,10252165.0,11135722.0,12488758.0,19497230.0,15791433.0,15262365.0,16118175.0,17657753.0,18008010.0,288730.0,291371.0,293059.0,294679.0,291685.0,297284.0,252144.0,247440.0,248535.0,252350.0
20.0,14417554.0,12019838.0,10326636.0,10351068.0,10722093.0,11474726.0,10729224.0,10385264.0,10348018.0,10533972.0,11461274.0,12817927.0,20278862.0,16605346.0,16068199.0,16816984.0,18432590.0,18700533.0,293461.0,295650.0,294264.0,294958.0,297311.0,304038.0,253292.0,245537.0,247423.0,253282.0
20.5,14905364.0,12554057.0,10960188.0,11058396.0,11359386.0,12025900.0,10996658.0,10690094.0,10693897.0,10815009.0,11757398.0,13210029.0,20938683.0,17400977.0,16876641.0,17475305.0,19058028.0,19243720.0,290829.0,296905.0,294944.0,297404.0,294425.0,303465.0,251297.0,245333.0,245377.0,248100.0
21.0,15321066.0,13000456.0,11530279.0,11700339.0,11828628.0,12484066.0,11252434.0,11001094.0,10985466.0,11070699.0,12056156.0,13469917.0,21574676.0,18045925.0,17537898.0,18143515.0,19710567.0,19856843.0,291280.0,292377.0,297145.0,292316.0,296018.0,302807.0,255320.0,245637.0,248576.0,254066.0
21.5,15804537.0,13553540.0,12067162.0,12284745.0,12248807.0,12919887.0,11496667.0,11240029.0,11235031.0,11318400.0,12252883.0,13806779.0,22158374.0,18747926.0,18238771.0,18733129.0,20301088.0,20410177.0,294316.0,294068.0,296787.0,293380.0,296420.0,305168.0,255010.0,244422.0,249594.0,252578.0
22.0,16327870.0,13978997.0,12513457.0,12748650.0,12723628.0,13314616.0,11691949.0,11478816.0,11445843.0,11551686.0,12519468.0,14094462.0,22803169.0,19318684.0,18794585.0,19266817.0,20846570.0,20915069.0,297647.0,294892.0,294134.0,292637.0,292967.0,307027.0,249957.0,244104.0,251124.0,253973.0
22.5,16771691.0,14384680.0,12897709.0,13209086.0,13078297.0,13642069.0,11933412.0,11707342.0,11692132.0,11781196.0,12761392.0,14401462.0,23381288.0,19941241.0,19392332.0,19849741.0,21365826.0,21454584.0,294501.0,293600.0,294418.0,293378.0,298542.0,302508.0,252541.0,246145.0,251038.0,251104.0
23.0,17260964.0,14831425.0,13278621.0,13619935.0,13406687.0,14027400.0,12198856.0,11937324.0,11929765.0,11993585.0,13001186.0,14660508.0,24035932.0,20455800.0,19894174.0,20253955.0,21912403.0,21970279.0,292588.0,295465.0,298413.0,297623.0,297503.0,309398.0,254482.0,248310.0,245500.0,252642.0
23.5,17687495.0,15225756.0,13702798.0,14007695.0,13743427.0,14444705.0,12408676.0,12138370.0,12200042.0,12204749.0,13244893.0,14957788.0,24643762.0,21079636.0,20429118.0,20832277.0,22481437.0,22490639.0,292735.0,297315.0,295628.0,296408.0,296245.0,306821.0,255707.0,244910.0,245074.0,251408.0
24.0,18156286.0,15701601.0,14022564.0,14364528.0,14099366.0,14777712.0,12592992.0,12342889.0,12373805.0,12311897.0,13465877.0,15248294.0,25252553.0,21524655.0,20975265.0,21281589.0,23023213.0,22958627.0,294492.0,298582.0,298094.0,297133.0,298134.0,307738.0,254579.0,247910.0,244134.0,254020.0
