,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4
24.5,18561603.0,15997776.0,14385336.0,14707953.0,14481968.0,15099384.0,12787663.0,12518130.0,12507936.0,12529745.0,13671158.0,15624361.0,25760390.0,22045406.0,21480410.0,21757379.0,23502651.0,23318936.0,292967.0,299118.0,298014.0,299566.0,298255.0,307099.0,253232.0,249874.0,246104.0,251065.0
25.0,19063461.0,16375387.0,14713179.0,15080682.0,14821227.0,15458462.0,13014069.0,12744852.0,12774106.0,12731707.0,13823585.0,15846972.0,26386533.0,22540089.0,22045607.0,22205478.0,23929844.0,23798759.0,295001.0,292552.0,298509.0,295909.0,298881.0,309781.0,254505.0,247182.0,247355.0,252844.0
25.5,19477681.0,16688585.0,15022750.0,15428557.0,15037603.0,15766576.0,13127159.0,12918047.0,12877014.0,12877297.0,14056834.0,16119842.0,26942631.0,23011044.0,22396418.0,22707640.0,24306896.0,24214020.0,295556.0,297434.0,297469.0,302559.0,301219.0,311978.0,255543.0,249025.0,250805.0,251677.0
26.0,19913863.0,17046128.0,15279326.0,15764109.0,15365092.0,16019195.0,13362734.0,13111309.0,13098785.0,13068016.0,14250843.0,16371698.0,27480571.0,23439556.0,22855575.0,23003317.0,24658075.0,24608641.0,295447.0,301349.0,296883.0,300963.0,298129.0,309659.0,252232.0,250421.0,248197.0,253494.0
26.5,20323929.0,17397823.0,15666114.0,16027405.0,15692418.0,16392993.0,13541696.0,13314379.0,13282456.0,13224953.0,14437279.0,16703485.0,27995161.0,23882367.0,23350274.0,23517599.0,25219180.0,25027026.0,294832.0,296970.0,299018.0,295103.0,298557.0,307972.0,251350.0,246604.0,245078.0,250586.0
27.0,20724582.0,17676066.0,15826453.0,16414854.0,15989366.0,16696063.0,13623039.0,13430706.0,13431279.0,13391874.0,14630748.0,16954345.0,28359458.0,24289684.0,23709992.0,23921439.0,25583447.0,25241382.0,290903.0,296943.0,295693.0,300020.0,297165.0,314077.0,257547.0,247589.0,244103.0,254303.0
27.5,21151408.0,18048590.0,16180320.0,16662832.0,16231757.0,16920299.0,13855159.0,13606157.0,13629444.0,13529057.0,14839074.0,17245248.0,29052010.0,24670585.0,24124790.0,24326086.0,25956338.0,25715263.0,295695.0,296117.0,293594.0,294737.0,295156.0,309750.0,251500.0,243571.0,244418.0,252215.0
28.0,21509741.0,18282596.0,16451910.0,16870775.0,16512616.0,17267588.0,14005507.0,13783824.0,13785299.0,13710065.0,15046890.0,17431646.0,29446193.0,25139735.0,24484394.0,24677122.0,26333245.0,26145973.0,292392.0,293226.0,297685.0,298206.0,299982.0,311228.0,255289.0,246446.0,249210.0,254111.0
28.5,21829956.0,18633808.0,16629093.0,17229059.0,16793801.0,17471191.0,14174304.0,13891425.0,13977263.0,13818607.0,15153731.0,17727079.0,29827503.0,25487187.0,24894568.0,25021162.0,26685169.0,26405538.0,295094.0,296728.0,299459.0,295108.0,298034.0,310194.0,256406.0,245996.0,244085.0,253101.0
29.0,22261098.0,18919217.0,16935221.0,17440146.0,17024680.0,17714793.0,14377968.0,14037399.0,14079765.0,13973529.0,15318632.0,17915568.0,30264730.0,25812191.0,25250185.0,25307602.0,27070632.0,26710836.0,291931.0,297216.0,294724.0,297585.0,296995.0,311533.0,257335.0,246268.0,245089.0,248381.0
29.5,22511043.0,19212712.0,17136427.0,17726780.0,17271684.0,17984225.0,14409377.0,14229263.0,14212429.0,14110576.0,15502553.0,18184910.0,30754465.0,26252857.0,25523639.0,25714495.0,27328385.0,27078893.0,293868.0,295406.0,295507.0,297167.0,301861.0,312633.0,254690.0,245282.0,245659.0,253905.0
30.0,22990840.0,19494864.0,17415267.0,17971518.0,17451962.0,18248085.0,14577671.0,14333747.0,14390369.0,14217086.0,15665776.0,18475463.0,31138768.0,26640653.0,25948531.0,26081115.0,27602036.0,27318047.0,292822.0,295590.0,299049.0,296292.0,296542.0,314297.0,254060.0,244201.0,244798.0,247966.0
30.5,23394546.0,19745027.0,17674815.0,18250195.0,17793666.0,18488775.0,14742360.0,14451065.0,14489037.0,14330546.0,15817725.0,18748459.0,31625085.0,26877800.0,26310606.0,26300187.0,27996720.0,27769395.0,292229.0,299104.0,295716.0,296917.0,296246.0,313667.0,254633.0,243174.0,246397.0,251580.0
31.0,23722140.0,20006520.0,17892293.0,18533170.0,17981710.0,18711314.0,14891486.0,14597470.0,14654851.0,14472994.0,15991593.0,18908271.0,32027529.0,27202918.0,26543979.0,26616135.0,28230688.0,28080911.0,293187.0,297078.0,297209.0,299212.0,298689.0,314663.0,252665.0,245924.0,245726.0,252718.0
31.5,24040390.0,20194018.0,18074676.0,18739151.0,18140264.0,18944314.0,14993959.0,14756262.0,14724566.0,14647053.0,16126836.0,19126817.0,32423931.0,27513347.0,26833743.0,26823461.0,28603751.0,28292946.0,295768.0,297433.0,299419.0,296290.0,298893.0,311163.0,251227.0,244278.0,246804.0,250504.0
32.0,24407338.0,20406003.0,18300965.0,18934188.0,18429123.0,19177341.0,15093617.0,14816370.0,14844742.0,14737095.0,16269288.0,19316622.0,32846918.0,27817837.0,27144771.0,27143268.0,28787103.0,28587345.0,296176.0,295994.0,298325.0,298482.0,300789.0,312584.0,259475.0,243942.0,242150.0,247097.0
32.5,24749284.0,20747266.0,18483130.0,19206360.0,18624132.0,19395940.0,15254502.0,14959705.0,14976542.0,14851052.0,16398281.0,19628643.0,33143559.0,28115271.0,27436623.0,27499085.0,29206888.0,28797983.0,294046.0,297557.0,295826.0,297086.0,300954.0,314019.0,257498.0,244633.0,245359.0,248715.0
33.0,25010496.0,20979426.0,18779046.0,19360872.0,18809776.0,19588646.0,15370697.0,15044322.0,15130552.0,14953923.0,16537215.0,19828812.0,33474816.0,28392739.0,27720643.0,27684906.0,29496270.0,29104029.0,297365.0,296827.0,296214.0,298793.0,300614.0,315050.0,261088.0,247117.0,241381.0,246488.0
33.5,25369731.0,21152372.0,18933296.0,19582820.0,18989239.0,19845176.0,15463421.0,15207278.0,15213951.0,15081494.0,16657323.0,19960481.0,33879090.0,28679400.0,27922309.0,27952243.0,29710118.0,29499355.0,296894.0,296340.0,300123.0,296418.0,303811.0,311039.0,259163.0,248705.0,244286.0,248323.0
34.0,25674076.0,21439041.0,19192547.0,19829108.0,19213841.0,20022884.0,15576116.0,15349942.0,15299650.0,15130115.0,16791575.0,20212006.0,34342739.0,28965502.0,28165602.0,28247081.0,30040412.0,29777095.0,299098.0,297359.0,300061.0,296389.0,301969.0,314935.0,261881.0,250799.0,244891.0,251148.0
34.5,25992506.0,21699800.0,19305233.0,20040160.0,19448191.0,20227457.0,15727927.0,15389898.0,15435676.0,15210525.0,16934534.0,20343503.0,34589330.0,29258628.0,28444865.0,28402232.0,30278261.0,30019940.0,297554.0,297859.0,297416.0,299154.0,304784.0,316548.0,257823.0,247747.0,243705.0,254041.0
35.0,26218470.0,21826712.0,19563983.0,20294403.0,19616685.0,20492652.0,15812895.0,15558705.0,15533330.0,15342925.0,17039271.0,20528923.0,34802389.0,29437318.0,28734195.0,28647860.0,30536459.0,30290496.0,297894.0,299319.0,303140.0,296942.0,301525.0,318009.0,257291.0,246409.0,248323.0,248274.0
35.5,26480108.0,22065745.0,19737993.0,20437408.0,19734345.0,20585336.0,15916541.0,15583237.0,15635222.0,15424913.0,17153746.0,20820156.0,35155185.0,29612274.0,28804196.0,28841802.0,30800100.0,30403721.0,297810.0,300420.0,300046.0,297351.0,300766.0,317607.0,256508.0,243879.0,246218.0,250118.0
36.0,26839292.0,22366677.0,19872832.0,20636677.0,19960868.0,20829497.0,16045953.0,15725500.0,15721974.0,15541568.0,17350460.0,21021896.0,35514698.0,29763033.0,29263385.0,29152546.0,31010397.0,30696072.0,297324.0,296394.0,295460.0,301266.0,305735.0,314474.0,259554.0,246109.0,248635.0,249146.0
36.5,27089795.0,22468282.0,20106973.0,20854386.0,20166761.0,21036542.0,16081679.0,15824247.0,15848803.0,15625603.0,17428166.0,21126972.0,35921504.0,30188593.0,29379681.0,29339256.0,31208434.0,31052430.0,300255.0,301312.0,303301.0,303606.0,300806.0,321546.0,258722.0,250040.0,245818.0,253145.0
37.0,27370906.0,22721592.0,20172638.0,21050171.0,20255217.0,21162838.0,16198665.0,15947293.0,15990438.0,15729714.0,17485714.0,21232675.0,36272690.0,30426515.0,29646580.0,29504405.0,31545507.0,31275680.0,299834.0,296515.0,297736.0,297610.0,304857.0,319337.0,256921.0,248022.0,243661.0,255387.0
37.5,27690398.0,22849593.0,20430071.0,21301181.0,20430290.0,21374648.0,16316150.0,16054528.0,16019156.0,15817907.0,17638118.0,21472677.0,36592235.0,30477417.0,29812796.0,29717642.0,31807907.0,31408418.0,298850.0,298341.0,304408.0,304408.0,304536.0,321501.0,262651.0,247232.0,246864.0,253731.0
38.0,27971463.0,23125058.0,20585917.0,21314466.0,20607323.0,21460480.0,16379991.0,16096384.0,16124173.0,15944774.0,17748461.0,21798785.0,36950154.0,30825102.0,30022944.0,29949373.0,32062539.0,31767919.0,296663.0,300683.0,303572.0,302190.0,307311.0,321106.0,258757.0,248820.0,246846.0,252490.0
38.5,28216873.0,23255230.0,20759282.0,21568945.0,20771620.0,21691794.0,16480936.0,16235595.0,16221152.0,16031355.0,17898816.0,21854209.0,37307871.0,31005536.0,30301718.0,29990175.0,32150886.0,32101503.0,306413.0,296533.0,302722.0,303234.0,307376.0,324054.0,260092.0,249007.0,246065.0,254150.0
39.0,28493937.0,23557629.0,20942478.0,21737732.0,20889262.0,21854165.0,16573516.0,16322276.0,16313757.0,16069227.0,18091467.0,22101851.0,37543286.0,31314090.0,30484592.0,30286163.0,32352127.0,32350555.0,298061.0,301308.0,306009.0,304610.0,304841.0,321830.0,256778.0,250002.0,250774.0,253327.0
39.5,28885073.0,23684053.0,21032580.0,21917982.0,21119979.0,21945784.0,16638641.0,16359055.0,16407772.0,16121183.0,18134518.0,22182424.0,37613145.0,31446374.0,30647756.0,30469441.0,32747860.0,32645721.0,297525.0,304251.0,303785.0,305196.0,305156.0,326894.0,261335.0,251775.0,249243.0,254580.0
40.0,28996525.0,23882255.0,21278109.0,22048045.0,21219761.0,22161752.0,16767333.0,16495215.0,16508916.0,16308280.0,18425227.0,22396281.0,38077450.0,31690111.0,30882146.0,30682778.0,32978610.0,32887028.0,302045.0,304845.0,303267.0,302629.0,306387.0,325720.0,260810.0,249914.0,247170.0,255068.0
40.5,29363838.0,24047502.0,21401994.0,22208959.0,21317342.0,22335759.0,16826822.0,16576328.0,16563922.0,16352656.0,18452715.0,22627590.0,38405675.0,31869438.0,31084623.0,30983509.0,33178514.0,33092897.0,301304.0,302691.0,306011.0,301294.0,311688.0,327704.0,262194.0,249351.0,249165.0,251762.0
41.0,29581455.0,24223744.0,21520136.0,22334748.0,21486177.0,22463434.0,16940230.0,16630656.0,16663231.0,16425915.0,18522173.0,22657375.0,38545835.0,32096615.0,31250135.0,31088682.0,33481845.0,33272465.0,299984.0,305498.0,305781.0,304150.0,309800.0,325777.0,262115.0,250282.0,248404.0,258999.0
41.5,29880047.0,24416921.0,21643417.0,22550917.0,21687910.0,22561104.0,17071291.0,16687264.0,16677968.0,16511091.0,18757364.0,22815230.0,38910761.0,32182790.0,31462388.0,31208791.0,33673291.0,33576903.0,302285.0,304159.0,304001.0,305342.0,307804.0,325615.0,263376.0,253166.0,248007.0,257853.0
42.0,30150303.0,24593045.0,21848233.0,22774393.0,21873048.0,22686570.0,17070037.0,16827358.0,16862327.0,16585362.0,18745056.0,22953019.0,39142623.0,32474774.0,31417882.0,31515606.0,33924284.0,33783414.0,304325.0,305855.0,305607.0,307810.0,310894.0,328137.0,262434.0,249704.0,250470.0,256029.0
42.5,30309386.0,24718776.0,21928854.0,22827072.0,21942545.0,22919352.0,17152864.0,16844521.0,16877041.0,16631641.0,18840719.0,23113888.0,39485089.0,32617536.0,31677748.0,31627129.0,34162592.0,33809985.0,304096.0,304399.0,308452.0,304180.0,311787.0,325402.0,263666.0,250904.0,247598.0,258659.0
43.0,30542166.0,24952351.0,22089434.0,23028296.0,22172729.0,23091851.0,17240849.0,16999585.0,16981164.0,16659202.0,18987715.0,23320508.0,39751587.0,32942401.0,32012258.0,31905224.0,34362237.0,34245122.0,299941.0,306462.0,307415.0,306352.0,307764.0,328093.0,264053.0,255168.0,246039.0,256834.0
43.5,30980670.0,25169858.0,22218615.0,23123846.0,22229459.0,23195635.0,17331084.0,17026952.0,17012912.0,16764069.0,19044374.0,23462481.0,39788646.0,33153298.0,32128573.0,32063161.0,34576542.0,34499774.0,305445.0,306829.0,306942.0,307307.0,309595.0,330598.0,262254.0,251612.0,251144.0,256242.0
44.0,31238030.0,25306550.0,22351494.0,23244497.0,22416450.0,23366470.0,17346521.0,17088900.0,17109624.0,16876090.0,19203409.0,23667734.0,40185564.0,33316239.0,32450579.0,32270393.0,34763040.0,34759856.0,303363.0,305638.0,310336.0,306244.0,315418.0,332837.0,268477.0,255135.0,251806.0,258745.0
44.5,31421175.0,25468375.0,22462813.0,23401182.0,22405658.0,23514063.0,17534800.0,17174606.0,17170773.0,16931483.0,19290968.0,23807081.0,40504767.0,33358462.0,32623896.0,32525269.0,34874189.0,34861954.0,301760.0,305694.0,308519.0,307654.0,312818.0,332807.0,265256.0,250995.0,253863.0,256189.0
45.0,31727035.0,25561887.0,22640494.0,23620237.0,22596627.0,23690123.0,17520720.0,17181073.0,17212140.0,16950775.0,19382977.0,23913530.0,40605368.0,33644555.0,32745683.0,32657292.0,35043768.0,35188750.0,308337.0,303489.0,308647.0,307827.0,317321.0,331405.0,263103.0,252281.0,249153.0,258281.0
45.5,31868877.0,25822209.0,22743646.0,23662811.0,22792017.0,23799140.0,17657134.0,17352530.0,17278074.0,17035532.0,19427913.0,24096700.0,40961970.0,33875565.0,32836479.0,32798524.0,35313121.0,35304993.0,306224.0,307366.0,308381.0,310281.0,310480.0,330765.0,266346.0,252436.0,251940.0,256494.0
46.0,32141709.0,25875973.0,22789649.0,23815906.0,22892402.0,23862558.0,17693750.0,17387105.0,17376321.0,17089555.0,19620609.0,24254743.0,41353228.0,34116129.0,33049640.0,32993082.0,35646296.0,35318180.0,304881.0,309935.0,308652.0,307575.0,315696.0,332985.0,266011.0,250714.0,252616.0,257935.0
46.5,32453155.0,26146986.0,22988972.0,23964422.0,23105880.0,23992229.0,17808905.0,17439884.0,17485437.0,17167573.0,19737077.0,24310955.0,41646922.0,34214306.0,33219192.0,33127035.0,35602855.0,35559616.0,302883.0,309135.0,310899.0,309126.0,314645.0,336852.0,267489.0,256357.0,249668.0,262108.0
47.0,32682376.0,26316328.0,23068932.0,24205207.0,23182854.0,24082176.0,17828932.0,17500384.0,17489534.0,17296833.0,19735970.0,24426475.0,41752056.0,34484310.0,33420365.0,33334745.0,35945172.0,35926672.0,303824.0,312191.0,310035.0,310893.0,311959.0,332008.0,265229.0,255460.0,250391.0,255640.0
47.5,33036480.0,26496452.0,23205107.0,24263691.0,23221904.0,24320828.0,17905177.0,17633167.0,17571585.0,17373266.0,19929015.0,24550265.0,42172838.0,34750547.0,33597170.0,33568282.0,36195701.0,36165616.0,308511.0,309407.0,310208.0,311101.0,317160.0,335347.0,268443.0,254275.0,254300.0,257970.0
48.0,33220961.0,26605767.0,23304278.0,24404819.0,23396763.0,24401226.0,17982094.0,17720913.0,17678547.0,17468675.0,19957823.0,24738851.0,42356459.0,34863300.0,33864823.0,33685904.0,36361067.0,36337091.0,304590.0,309295.0,311183.0,312784.0,315380.0,333786.0,264165.0,254520.0,250388.0,258471.0
