,A6,A8,A10,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0.0,0.233,0.216,0.218,0.22,0.215,0.172,0.16,0.215,0.215,0.218,0.223,0.181,0.221,0.218,0.217,0.214,0.213,0.212,0.212,0.22,0.199,0.222,0.22,0.211,0.217,0.216,0.218,0.213,0.217,0.211,0.207,0.228,0.224,0.226,0.225,0.214,0.22,0.216,0.216,0.208,0.215,0.213,0.223,0.221,0.222,0.226,0.221,0.22,0.218,0.216,0.219,0.214,0.216,0.211,0.22,0.222,0.223,0.227,0.23,0.221,0.223,0.218,0.216,0.216,0.221,0.221,0.24,0.223,0.221,0.225,0.227,0.218,0.221,0.229,0.22
0.5,0.232,0.214,0.209,0.225,0.221,0.175,0.165,0.211,0.213,0.216,0.214,0.194,0.221,0.216,0.215,0.214,0.209,0.212,0.211,0.213,0.209,0.22,0.215,0.214,0.214,0.217,0.211,0.208,0.213,0.205,0.204,0.223,0.221,0.221,0.222,0.215,0.218,0.215,0.21,0.202,0.213,0.213,0.22,0.215,0.217,0.223,0.22,0.214,0.219,0.216,0.208,0.21,0.21,0.206,0.215,0.221,0.223,0.222,0.226,0.216,0.216,0.211,0.212,0.211,0.219,0.217,0.228,0.229,0.227,0.23,0.233,0.214,0.221,0.216,0.219
1.0,0.231,0.207,0.207,0.215,0.216,0.177,0.168,0.209,0.2,0.205,0.202,0.193,0.211,0.212,0.209,0.21,0.197,0.202,0.202,0.213,0.21,0.218,0.211,0.213,0.212,0.211,0.199,0.202,0.204,0.2,0.195,0.22,0.22,0.216,0.216,0.217,0.22,0.216,0.196,0.198,0.206,0.205,0.214,0.211,0.218,0.217,0.213,0.209,0.213,0.206,0.202,0.202,0.204,0.2,0.209,0.217,0.22,0.219,0.222,0.213,0.211,0.208,0.2,0.208,0.217,0.212,0.219,0.226,0.227,0.229,0.233,0.21,0.214,0.209,0.212
1.5,0.231,0.207,0.206,0.215,0.213,0.176,0.171,0.199,0.201,0.212,0.199,0.186,0.213,0.211,0.208,0.2,0.199,0.204,0.201,0.204,0.202,0.208,0.206,0.204,0.204,0.206,0.198,0.2,0.202,0.198,0.193,0.225,0.214,0.219,0.215,0.204,0.21,0.202,0.199,0.192,0.202,0.2,0.21,0.206,0.21,0.213,0.209,0.201,0.206,0.206,0.196,0.2,0.202,0.198,0.208,0.21,0.22,0.217,0.221,0.209,0.207,0.198,0.205,0.202,0.209,0.208,0.218,0.223,0.224,0.226,0.23,0.206,0.211,0.211,0.209
2.0,0.228,0.202,0.199,0.217,0.213,0.19,0.183,0.194,0.196,0.214,0.197,0.19,0.21,0.207,0.203,0.198,0.191,0.197,0.192,0.199,0.2,0.198,0.201,0.2,0.203,0.207,0.198,0.194,0.198,0.198,0.19,0.221,0.213,0.213,0.209,0.204,0.206,0.201,0.196,0.19,0.2,0.2,0.208,0.201,0.205,0.21,0.202,0.202,0.207,0.2,0.195,0.198,0.199,0.198,0.211,0.205,0.214,0.214,0.22,0.206,0.204,0.201,0.199,0.2,0.205,0.205,0.217,0.217,0.221,0.223,0.228,0.202,0.209,0.211,0.208
2.5,0.232,0.209,0.198,0.223,0.217,0.185,0.177,0.202,0.201,0.221,0.2,0.192,0.206,0.203,0.202,0.2,0.19,0.198,0.19,0.193,0.202,0.197,0.198,0.197,0.201,0.201,0.199,0.197,0.191,0.194,0.19,0.216,0.218,0.208,0.211,0.199,0.202,0.2,0.194,0.189,0.196,0.199,0.204,0.199,0.204,0.216,0.2,0.201,0.205,0.195,0.194,0.201,0.2,0.198,0.21,0.2,0.216,0.214,0.218,0.204,0.204,0.198,0.2,0.2,0.21,0.208,0.22,0.222,0.226,0.231,0.235,0.199,0.21,0.218,0.21
3.0,0.246,0.208,0.203,0.241,0.216,0.194,0.179,0.217,0.213,0.231,0.211,0.2,0.207,0.205,0.205,0.207,0.194,0.202,0.195,0.192,0.203,0.202,0.203,0.198,0.197,0.203,0.199,0.199,0.195,0.2,0.189,0.223,0.224,0.214,0.216,0.2,0.204,0.204,0.196,0.191,0.201,0.202,0.207,0.2,0.207,0.218,0.203,0.198,0.202,0.201,0.193,0.206,0.202,0.201,0.213,0.208,0.222,0.218,0.226,0.21,0.207,0.199,0.199,0.208,0.219,0.219,0.229,0.231,0.238,0.241,0.247,0.205,0.217,0.224,0.22
3.5,0.268,0.22,0.217,0.245,0.229,0.205,0.191,0.238,0.235,0.258,0.232,0.211,0.218,0.212,0.213,0.225,0.208,0.218,0.21,0.204,0.205,0.215,0.215,0.208,0.204,0.209,0.204,0.211,0.209,0.214,0.2,0.239,0.239,0.229,0.236,0.209,0.213,0.212,0.206,0.197,0.211,0.214,0.22,0.211,0.217,0.23,0.213,0.211,0.208,0.211,0.203,0.217,0.212,0.217,0.228,0.222,0.236,0.23,0.24,0.221,0.217,0.207,0.209,0.223,0.238,0.23,0.245,0.246,0.257,0.26,0.266,0.214,0.232,0.238,0.231
4.0,0.288,0.239,0.234,0.265,0.245,0.221,0.205,0.26,0.263,0.284,0.267,0.231,0.236,0.231,0.232,0.247,0.229,0.238,0.23,0.223,0.217,0.229,0.232,0.223,0.22,0.222,0.218,0.23,0.228,0.232,0.216,0.261,0.258,0.25,0.263,0.225,0.227,0.23,0.22,0.214,0.227,0.232,0.244,0.227,0.234,0.248,0.228,0.227,0.221,0.224,0.216,0.236,0.229,0.235,0.247,0.245,0.252,0.248,0.259,0.238,0.234,0.222,0.22,0.242,0.257,0.251,0.265,0.269,0.279,0.283,0.287,0.231,0.252,0.269,0.25
4.5,0.309,0.264,0.256,0.29,0.263,0.243,0.218,0.284,0.289,0.311,0.292,0.258,0.259,0.257,0.256,0.267,0.248,0.262,0.252,0.247,0.235,0.249,0.252,0.246,0.246,0.242,0.238,0.251,0.25,0.257,0.239,0.289,0.283,0.276,0.291,0.249,0.249,0.252,0.24,0.231,0.248,0.254,0.265,0.251,0.257,0.272,0.248,0.248,0.242,0.244,0.237,0.26,0.25,0.256,0.27,0.268,0.274,0.271,0.281,0.261,0.256,0.24,0.239,0.272,0.283,0.281,0.289,0.292,0.304,0.308,0.31,0.258,0.275,0.298,0.273
5.0,0.331,0.285,0.277,0.315,0.279,0.263,0.237,0.306,0.322,0.342,0.324,0.287,0.279,0.281,0.277,0.29,0.273,0.292,0.278,0.265,0.257,0.272,0.274,0.27,0.267,0.263,0.263,0.275,0.275,0.282,0.26,0.315,0.308,0.299,0.311,0.274,0.271,0.275,0.261,0.25,0.267,0.277,0.288,0.281,0.284,0.296,0.273,0.271,0.263,0.264,0.257,0.282,0.268,0.28,0.295,0.291,0.297,0.294,0.306,0.283,0.277,0.258,0.258,0.309,0.306,0.306,0.317,0.315,0.326,0.331,0.332,0.283,0.297,0.322,0.293
5.5,0.358,0.314,0.302,0.348,0.301,0.288,0.259,0.337,0.362,0.365,0.357,0.322,0.304,0.312,0.306,0.316,0.302,0.329,0.319,0.298,0.283,0.292,0.295,0.295,0.289,0.287,0.284,0.298,0.306,0.313,0.287,0.35,0.337,0.333,0.347,0.299,0.296,0.301,0.293,0.274,0.289,0.301,0.316,0.302,0.309,0.325,0.3,0.296,0.289,0.29,0.279,0.31,0.297,0.308,0.32,0.316,0.321,0.318,0.33,0.307,0.301,0.282,0.28,0.347,0.327,0.333,0.338,0.342,0.351,0.354,0.356,0.309,0.322,0.348,0.321
6.0,0.383,0.342,0.325,0.381,0.321,0.311,0.283,0.372,0.402,0.411,0.39,0.353,0.328,0.34,0.331,0.34,0.333,0.361,0.343,0.325,0.308,0.317,0.322,0.326,0.321,0.311,0.315,0.323,0.325,0.331,0.311,0.38,0.369,0.375,0.377,0.333,0.329,0.336,0.322,0.298,0.319,0.333,0.343,0.334,0.343,0.357,0.33,0.332,0.323,0.315,0.313,0.336,0.325,0.332,0.345,0.341,0.348,0.346,0.36,0.333,0.329,0.307,0.301,0.377,0.354,0.361,0.368,0.367,0.376,0.378,0.38,0.337,0.346,0.371,0.342
6.5,0.414,0.369,0.352,0.431,0.358,0.34,0.312,0.408,0.444,0.452,0.44,0.392,0.359,0.374,0.361,0.378,0.376,0.392,0.378,0.355,0.341,0.349,0.35,0.365,0.358,0.347,0.353,0.354,0.359,0.36,0.342,0.418,0.411,0.414,0.421,0.365,0.384,0.386,0.354,0.333,0.361,0.363,0.368,0.373,0.385,0.397,0.376,0.374,0.358,0.35,0.345,0.365,0.355,0.359,0.385,0.373,0.379,0.376,0.39,0.365,0.358,0.333,0.322,0.411,0.391,0.392,0.399,0.394,0.402,0.407,0.409,0.364,0.371,0.4,0.366
7.0,0.457,0.401,0.381,0.481,0.407,0.393,0.346,0.47,0.495,0.503,0.489,0.445,0.401,0.415,0.398,0.423,0.425,0.437,0.426,0.397,0.379,0.394,0.395,0.41,0.397,0.395,0.402,0.388,0.391,0.4,0.384,0.465,0.456,0.459,0.458,0.413,0.427,0.434,0.406,0.363,0.398,0.403,0.405,0.423,0.434,0.443,0.423,0.409,0.396,0.395,0.379,0.396,0.391,0.395,0.426,0.409,0.417,0.411,0.426,0.403,0.394,0.368,0.354,0.453,0.441,0.426,0.439,0.424,0.436,0.438,0.442,0.399,0.4,0.425,0.395
7.5,0.52,0.444,0.417,0.538,0.468,0.461,0.406,0.558,0.558,0.562,0.554,0.509,0.451,0.464,0.445,0.496,0.486,0.488,0.475,0.445,0.422,0.441,0.445,0.452,0.441,0.437,0.46,0.438,0.448,0.448,0.433,0.516,0.511,0.51,0.511,0.465,0.47,0.476,0.475,0.404,0.439,0.444,0.447,0.489,0.498,0.508,0.488,0.449,0.431,0.435,0.426,0.43,0.44,0.438,0.465,0.452,0.457,0.451,0.468,0.44,0.435,0.414,0.4,0.503,0.488,0.466,0.488,0.458,0.476,0.481,0.484,0.44,0.435,0.462,0.426
8.0,0.592,0.507,0.456,0.606,0.535,0.523,0.477,0.648,0.627,0.633,0.628,0.581,0.519,0.528,0.509,0.584,0.557,0.556,0.541,0.505,0.475,0.498,0.498,0.501,0.487,0.492,0.518,0.512,0.508,0.509,0.491,0.576,0.573,0.568,0.569,0.515,0.52,0.529,0.534,0.449,0.491,0.496,0.495,0.562,0.567,0.587,0.565,0.495,0.478,0.48,0.475,0.504,0.505,0.492,0.517,0.508,0.507,0.503,0.52,0.485,0.474,0.461,0.461,0.562,0.55,0.522,0.544,0.495,0.544,0.548,0.55,0.487,0.481,0.506,0.47
8.5,0.668,0.581,0.507,0.676,0.606,0.593,0.552,0.743,0.71,0.714,0.71,0.666,0.595,0.6,0.586,0.678,0.64,0.631,0.619,0.58,0.545,0.568,0.571,0.564,0.545,0.549,0.577,0.602,0.581,0.58,0.562,0.657,0.652,0.645,0.647,0.587,0.585,0.592,0.603,0.517,0.557,0.559,0.56,0.636,0.648,0.663,0.642,0.555,0.533,0.532,0.532,0.582,0.573,0.555,0.573,0.578,0.572,0.564,0.58,0.543,0.529,0.518,0.524,0.646,0.627,0.593,0.612,0.54,0.617,0.612,0.618,0.544,0.546,0.565,0.53
9.0,0.746,0.662,0.579,0.74,0.673,0.647,0.607,0.827,0.787,0.797,0.788,0.755,0.676,0.68,0.668,0.774,0.735,0.718,0.705,0.659,0.623,0.648,0.647,0.624,0.608,0.608,0.636,0.693,0.665,0.665,0.645,0.742,0.728,0.728,0.73,0.658,0.666,0.658,0.671,0.612,0.63,0.63,0.633,0.714,0.727,0.734,0.711,0.615,0.599,0.592,0.596,0.669,0.65,0.624,0.639,0.647,0.639,0.629,0.644,0.608,0.585,0.573,0.596,0.72,0.705,0.663,0.68,0.588,0.688,0.688,0.696,0.611,0.609,0.628,0.596
9.5,0.824,0.756,0.671,0.776,0.719,0.681,0.651,0.875,0.845,0.85,0.843,0.811,0.756,0.747,0.739,0.846,0.812,0.803,0.788,0.743,0.709,0.721,0.716,0.694,0.677,0.675,0.708,0.777,0.749,0.746,0.722,0.793,0.793,0.768,0.792,0.724,0.72,0.728,0.733,0.696,0.712,0.712,0.72,0.778,0.772,0.785,0.765,0.688,0.671,0.664,0.67,0.762,0.735,0.706,0.713,0.724,0.711,0.703,0.718,0.677,0.654,0.641,0.669,0.802,0.789,0.743,0.764,0.632,0.746,0.747,0.763,0.683,0.678,0.702,0.668
10.0,0.9,0.823,0.745,0.8,0.744,0.712,0.638,0.911,0.884,0.885,0.88,0.852,0.81,0.794,0.787,0.889,0.867,0.85,0.842,0.808,0.766,0.776,0.759,0.75,0.739,0.73,0.775,0.84,0.803,0.793,0.773,0.825,0.816,0.792,0.814,0.761,0.765,0.777,0.797,0.771,0.777,0.755,0.767,0.823,0.803,0.82,0.807,0.745,0.734,0.719,0.741,0.827,0.793,0.763,0.766,0.779,0.763,0.758,0.771,0.729,0.709,0.704,0.734,0.82,0.829,0.794,0.8,0.669,0.788,0.781,0.802,0.74,0.739,0.761,0.739
10.5,0.965,0.837,0.759,0.823,0.769,0.679,0.641,0.951,0.916,0.916,0.906,0.88,0.843,0.821,0.817,0.926,0.897,0.878,0.873,0.839,0.807,0.804,0.795,0.786,0.764,0.763,0.829,0.887,0.843,0.816,0.81,0.855,0.834,0.814,0.836,0.78,0.798,0.797,0.817,0.82,0.805,0.79,0.795,0.845,0.825,0.838,0.827,0.778,0.768,0.76,0.785,0.861,0.832,0.8,0.808,0.797,0.797,0.794,0.805,0.765,0.753,0.752,0.769,0.787,0.837,0.805,0.814,0.704,0.788,0.784,0.804,0.755,0.762,0.788,0.754
11.0,0.998,0.834,0.743,0.839,0.787,0.668,0.649,0.978,0.94,0.937,0.928,0.895,0.875,0.847,0.841,0.956,0.927,0.907,0.9,0.869,0.839,0.827,0.82,0.805,0.786,0.789,0.837,0.905,0.875,0.842,0.833,0.88,0.858,0.832,0.839,0.799,0.81,0.819,0.824,0.856,0.837,0.814,0.81,0.871,0.842,0.851,0.844,0.803,0.792,0.796,0.802,0.882,0.859,0.813,0.839,0.822,0.823,0.819,0.831,0.78,0.776,0.784,0.805,0.789,0.831,0.8,0.812,0.732,0.773,0.774,0.79,0.742,0.755,0.787,0.731
11.5,1.008,0.806,0.732,0.848,0.8,0.675,0.655,0.998,0.95,0.951,0.943,0.905,0.901,0.855,0.852,0.981,0.947,0.933,0.922,0.891,0.854,0.842,0.826,0.804,0.786,0.784,0.833,0.914,0.888,0.866,0.851,0.896,0.877,0.845,0.848,0.799,0.805,0.818,0.831,0.86,0.849,0.823,0.823,0.884,0.847,0.857,0.848,0.814,0.813,0.809,0.812,0.882,0.863,0.824,0.848,0.828,0.829,0.815,0.831,0.789,0.793,0.806,0.814,0.792,0.795,0.759,0.786,0.737,0.752,0.744,0.76,0.723,0.729,0.76,0.728
12.0,1.009,0.793,0.736,0.851,0.799,0.682,0.658,1.013,0.956,0.96,0.953,0.908,0.913,0.863,0.854,1.006,0.963,0.949,0.942,0.906,0.856,0.858,0.844,0.805,0.784,0.794,0.836,0.918,0.891,0.878,0.865,0.902,0.887,0.85,0.851,0.801,0.801,0.821,0.839,0.853,0.856,0.835,0.826,0.886,0.847,0.855,0.846,0.815,0.814,0.808,0.821,0.875,0.858,0.83,0.846,0.829,0.825,0.812,0.834,0.787,0.791,0.811,0.817,0.795,0.784,0.745,0.76,0.706,0.751,0.744,0.757,0.722,0.724,0.743,0.727
12.5,1.014,0.801,0.74,0.853,0.799,0.69,0.659,1.023,0.959,0.965,0.962,0.912,0.918,0.863,0.858,1.026,0.982,0.967,0.96,0.909,0.856,0.868,0.849,0.814,0.793,0.812,0.844,0.921,0.888,0.877,0.869,0.902,0.887,0.853,0.853,0.806,0.801,0.821,0.839,0.849,0.858,0.834,0.832,0.887,0.839,0.849,0.84,0.812,0.809,0.814,0.82,0.86,0.857,0.833,0.843,0.826,0.83,0.807,0.835,0.794,0.796,0.824,0.822,0.8,0.789,0.749,0.761,0.686,0.752,0.744,0.764,0.72,0.727,0.745,0.731
13.0,1.018,0.81,0.744,0.85,0.794,0.69,0.658,1.03,0.964,0.968,0.968,0.911,0.917,0.862,0.858,1.044,0.996,0.977,0.972,0.91,0.855,0.867,0.852,0.815,0.793,0.815,0.846,0.924,0.892,0.878,0.869,0.9,0.883,0.851,0.848,0.805,0.8,0.822,0.848,0.837,0.855,0.834,0.83,0.881,0.833,0.842,0.835,0.807,0.802,0.811,0.829,0.835,0.854,0.831,0.836,0.824,0.828,0.805,0.83,0.791,0.793,0.826,0.816,0.801,0.792,0.748,0.761,0.68,0.747,0.744,0.765,0.716,0.724,0.746,0.733
13.5,1.026,0.821,0.748,0.846,0.792,0.689,0.654,1.036,0.97,0.972,0.976,0.913,0.914,0.857,0.853,1.056,0.999,0.987,0.981,0.91,0.852,0.87,0.853,0.813,0.789,0.819,0.85,0.928,0.888,0.878,0.869,0.898,0.885,0.843,0.847,0.805,0.798,0.819,0.849,0.834,0.853,0.826,0.824,0.878,0.831,0.838,0.828,0.803,0.792,0.806,0.829,0.816,0.85,0.83,0.833,0.827,0.824,0.807,0.83,0.78,0.784,0.823,0.806,0.802,0.794,0.746,0.76,0.682,0.743,0.742,0.766,0.713,0.722,0.747,0.735
14.0,1.037,0.83,0.749,0.842,0.788,0.686,0.652,1.044,0.973,0.973,0.979,0.912,0.908,0.853,0.853,1.062,1.001,0.98,0.977,0.906,0.852,0.867,0.849,0.811,0.786,0.815,0.846,0.928,0.887,0.876,0.866,0.892,0.881,0.844,0.84,0.799,0.789,0.811,0.846,0.834,0.851,0.825,0.82,0.871,0.828,0.828,0.823,0.799,0.785,0.804,0.827,0.818,0.846,0.831,0.833,0.825,0.822,0.803,0.827,0.776,0.78,0.822,0.796,0.801,0.795,0.744,0.758,0.685,0.741,0.738,0.765,0.709,0.72,0.748,0.735
14.5,1.043,0.833,0.75,0.837,0.785,0.682,0.647,1.046,0.973,0.973,0.98,0.909,0.9,0.846,0.85,1.067,1.003,0.976,0.976,0.901,0.855,0.864,0.847,0.803,0.781,0.81,0.843,0.928,0.884,0.874,0.861,0.89,0.879,0.843,0.838,0.793,0.781,0.807,0.842,0.832,0.846,0.819,0.819,0.866,0.827,0.827,0.817,0.789,0.775,0.797,0.823,0.826,0.844,0.826,0.827,0.824,0.822,0.802,0.827,0.773,0.779,0.818,0.781,0.803,0.794,0.741,0.756,0.687,0.736,0.735,0.762,0.704,0.717,0.748,0.735
15.0,1.054,0.834,0.751,0.831,0.781,0.677,0.645,1.051,0.973,0.976,0.98,0.907,0.889,0.843,0.851,1.072,0.998,0.975,0.969,0.895,0.85,0.864,0.846,0.795,0.771,0.804,0.837,0.93,0.881,0.87,0.859,0.887,0.874,0.841,0.84,0.793,0.781,0.805,0.844,0.837,0.843,0.814,0.814,0.861,0.826,0.824,0.821,0.788,0.771,0.791,0.821,0.84,0.84,0.825,0.823,0.823,0.819,0.803,0.827,0.773,0.776,0.812,0.769,0.804,0.793,0.743,0.752,0.689,0.731,0.731,0.762,0.701,0.716,0.749,0.736
15.5,1.054,0.833,0.751,0.827,0.774,0.673,0.64,1.05,0.973,0.978,0.981,0.9,0.88,0.837,0.849,1.069,1.003,0.971,0.968,0.887,0.842,0.862,0.846,0.788,0.761,0.798,0.831,0.925,0.88,0.865,0.856,0.882,0.873,0.841,0.842,0.798,0.784,0.802,0.834,0.837,0.836,0.808,0.811,0.856,0.823,0.824,0.819,0.788,0.767,0.789,0.809,0.848,0.826,0.823,0.819,0.817,0.819,0.793,0.822,0.769,0.772,0.807,0.758,0.804,0.792,0.739,0.749,0.692,0.73,0.73,0.76,0.695,0.715,0.748,0.737
16.0,1.063,0.831,0.751,0.82,0.767,0.667,0.636,1.048,0.973,0.976,0.979,0.896,0.871,0.833,0.843,1.061,1.0,0.967,0.965,0.881,0.833,0.86,0.845,0.782,0.762,0.789,0.821,0.923,0.876,0.86,0.85,0.879,0.871,0.839,0.842,0.796,0.783,0.802,0.82,0.838,0.831,0.805,0.809,0.85,0.813,0.817,0.811,0.784,0.771,0.788,0.792,0.848,0.809,0.81,0.816,0.802,0.816,0.777,0.81,0.762,0.769,0.798,0.754,0.804,0.791,0.737,0.747,0.691,0.726,0.728,0.759,0.694,0.71,0.747,0.736
16.5,1.065,0.827,0.752,0.813,0.76,0.664,0.63,1.049,0.971,0.977,0.975,0.894,0.864,0.829,0.829,1.056,0.999,0.964,0.957,0.871,0.824,0.854,0.84,0.777,0.753,0.786,0.81,0.92,0.873,0.856,0.845,0.876,0.866,0.834,0.833,0.79,0.777,0.793,0.804,0.842,0.831,0.801,0.806,0.843,0.799,0.803,0.799,0.781,0.764,0.785,0.776,0.848,0.791,0.795,0.807,0.786,0.801,0.756,0.794,0.745,0.753,0.785,0.752,0.805,0.791,0.736,0.747,0.692,0.724,0.726,0.759,0.691,0.709,0.744,0.735
17.0,1.064,0.826,0.752,0.806,0.754,0.66,0.626,1.046,0.971,0.973,0.972,0.885,0.858,0.82,0.811,1.055,0.993,0.959,0.951,0.865,0.812,0.846,0.827,0.774,0.751,0.782,0.8,0.918,0.868,0.85,0.837,0.871,0.858,0.826,0.826,0.779,0.769,0.782,0.791,0.842,0.827,0.8,0.804,0.829,0.779,0.786,0.782,0.77,0.753,0.776,0.766,0.847,0.778,0.775,0.79,0.77,0.783,0.746,0.778,0.729,0.738,0.768,0.753,0.804,0.791,0.735,0.746,0.689,0.723,0.725,0.756,0.691,0.709,0.744,0.737
17.5,1.07,0.826,0.755,0.802,0.748,0.655,0.625,1.047,0.97,0.973,0.97,0.875,0.846,0.807,0.79,1.05,0.989,0.951,0.945,0.859,0.803,0.832,0.813,0.768,0.747,0.777,0.792,0.918,0.867,0.845,0.833,0.87,0.852,0.813,0.814,0.765,0.754,0.768,0.784,0.843,0.825,0.798,0.802,0.816,0.764,0.77,0.767,0.756,0.736,0.763,0.76,0.845,0.77,0.761,0.774,0.76,0.766,0.738,0.764,0.716,0.723,0.753,0.752,0.805,0.791,0.736,0.745,0.689,0.722,0.723,0.757,0.69,0.708,0.739,0.738
