,E11,E12,F9,F10,F11,G3,G4,G5,G6,G7,G8
0.0,227845.0,238817.0,380889.0,381578.0,389245.0,2382345.0,2329397.0,2437570.0,3316836.0,3285629.0,3362480.0
0.5,232879,245223,386416,386171,397332,2515071,2476107,2566517,3471735,3443885,3517283
1.0,234686,243512,416100,422279,438847,2934875,2870642,2971629,4035301,4013760,4112848
1.5,232220.0,247258.0,426990.0,425080.0,442992.0,3010461.0,2985457.0,3056832.0,4178159.0,4138552.0,4252320.0
2.0,233943.0,247255.0,426308.0,429405.0,437233.0,3017787.0,2967394.0,3068782.0,4175104.0,4101382.0,4207538.0
2.5,234515.0,249111.0,425122.0,428674.0,435606.0,3005467.0,2967023.0,3066180.0,4111028.0,4075900.0,4185545.0
3.0,232036.0,242969.0,425609.0,437432.0,440247.0,2987044.0,2951972.0,3087056.0,4096912.0,4044543.0,4122124.0
3.5,235949.0,244527.0,436026.0,433312.0,450062.0,3040322.0,3028740.0,3100765.0,4117250.0,4073989.0,4137785.0
4.0,232347.0,245477.0,435726.0,436171.0,450349.0,3091547.0,3032741.0,3141169.0,4129988.0,4098758.0,4147198.0
4.5,232133.0,247687.0,442215.0,444191.0,458762.0,3156354.0,3087310.0,3214091.0,4222346.0,4137159.0,4199036.0
5.0,237178.0,247419.0,445032.0,452454.0,468446.0,3230703.0,3176153.0,3306873.0,4291245.0,4190672.0,4256928.0
5.5,238095.0,244386.0,455385.0,464410.0,479879.0,3381888.0,3285774.0,3427011.0,4382858.0,4309494.0,4391543.0
6.0,235703.0,246881.0,469199.0,477335.0,493307.0,3486412.0,3417219.0,3531571.0,4459480.0,4415134.0,4516184.0
6.5,234285.0,245432.0,480683.0,487451.0,504764.0,3517674.0,3486470.0,3521808.0,4649287.0,4577567.0,4657907.0
7.0,233778.0,248569.0,489605.0,493748.0,511434.0,3593366.0,3500118.0,3573112.0,4777302.0,4665064.0,4792635.0
7.5,234097.0,247633.0,495013.0,507826.0,529692.0,3684527.0,3666530.0,3730419.0,4929439.0,4787276.0,4912270.0
8.0,235156.0,244887.0,507543.0,516784.0,538312.0,3785389.0,3696239.0,3841529.0,5037495.0,4960356.0,5095228.0
8.5,235755.0,247321.0,517580.0,528255.0,553758.0,3931436.0,3845902.0,3954580.0,5197408.0,5122926.0,5170882.0
9.0,233693.0,246596.0,535847.0,544910.0,560537.0,4087122.0,3974729.0,4092780.0,5331669.0,5285455.0,5362461.0
9.5,235574.0,249413.0,544594.0,549992.0,574327.0,4219767.0,4101722.0,4197220.0,5513775.0,5459169.0,5531258.0
10.0,234742.0,250384.0,551080.0,567643.0,594300.0,4343519.0,4234765.0,4299917.0,5735647.0,5614153.0,5692531.0
10.5,237159.0,249677.0,566633.0,582244.0,604371.0,4450643.0,4337884.0,4410381.0,5872112.0,5767822.0,5850323.0
11.0,237578.0,249374.0,580411.0,589763.0,618063.0,4552820.0,4463955.0,4509735.0,6075304.0,5953352.0,6016166.0
11.5,239231.0,251341.0,591111.0,604652.0,628517.0,4645129.0,4571524.0,4612340.0,6161342.0,6081640.0,6116559.0
12.0,235237.0,248153.0,603765.0,619102.0,642688.0,4728714.0,4657919.0,4704089.0,6303681.0,6209067.0,6252285.0
12.5,238217.0,248206.0,613053.0,625138.0,650068.0,4812818.0,4741360.0,4803911.0,6437805.0,6347047.0,6387225.0
13.0,236394.0,249018.0,626033.0,636602.0,669570.0,4893475.0,4857021.0,4941813.0,6569511.0,6484522.0,6512250.0
13.5,237216.0,251824.0,632853.0,632209.0,680525.0,4996007.0,4958036.0,5036114.0,6749838.0,6676441.0,6677424.0
14.0,237106.0,250933.0,639526.0,649853.0,693971.0,5079885.0,5092339.0,5145251.0,6920035.0,6827954.0,6832065.0
14.5,239617.0,248603.0,660497.0,655695.0,705755.0,5190871.0,5200766.0,5252521.0,7082417.0,6987585.0,6941505.0
15.0,236515.0,247744.0,664332.0,674659.0,718287.0,5290874.0,5310494.0,5361028.0,7226152.0,7131873.0,7088590.0
15.5,236673.0,249999.0,676685.0,682215.0,730179.0,5452751.0,5421205.0,5477411.0,7367206.0,7267803.0,7232596.0
16.0,235949.0,248523.0,684057.0,697435.0,746890.0,5517192.0,5528667.0,5560374.0,7502191.0,7416820.0,7395651.0
16.5,237083.0,251913.0,697240.0,710305.0,761296.0,5662984.0,5657827.0,5703573.0,7701304.0,7566448.0,7554844.0
17.0,239279.0,250993.0,709237.0,718888.0,769610.0,5761126.0,5773507.0,5812935.0,7848325.0,7742966.0,7713694.0
17.5,236346.0,251601.0,719031.0,729019.0,791765.0,5888153.0,5886476.0,5938895.0,7972895.0,7859292.0,7873049.0
18.0,235682.0,250781.0,737643.0,735260.0,801335.0,5988406.0,6003906.0,6045955.0,8121175.0,8024224.0,8034828.0
18.5,238484.0,250648.0,743184.0,755679.0,816015.0,6118781.0,6109324.0,6162587.0,8307926.0,8170940.0,8185100.0
19.0,237924.0,247751.0,759627.0,767449.0,827073.0,6228165.0,6242490.0,6298547.0,8444923.0,8339788.0,8356915.0
19.5,236942.0,247247.0,767663.0,779131.0,854431.0,6346276.0,6367729.0,6404747.0,8604173.0,8485609.0,8495463.0
20.0,237351.0,250142.0,774233.0,788476.0,866147.0,6472626.0,6480258.0,6531873.0,8762051.0,8656321.0,8665218.0
20.5,238185.0,247799.0,786755.0,798635.0,887944.0,6559531.0,6600791.0,6661777.0,8947560.0,8830384.0,8833879.0
21.0,236570.0,250231.0,806463.0,811158.0,910127.0,6705876.0,6744529.0,6822865.0,9087779.0,8993559.0,8974219.0
21.5,235974.0,250045.0,817219.0,825113.0,922445.0,6794688.0,6859549.0,6934008.0,9280723.0,9163229.0,9127180.0
22.0,235133.0,249601.0,824436.0,833374.0,942509.0,6916766.0,7012558.0,7042772.0,9476646.0,9325922.0,9291387.0
22.5,236109.0,246085.0,839051.0,848263.0,964507.0,7061735.0,7132263.0,7193828.0,9595056.0,9487001.0,9492716.0
23.0,238483.0,248144.0,850057.0,861602.0,978021.0,7188962.0,7264995.0,7326666.0,9825403.0,9658955.0,9641294.0
23.5,235938.0,248150.0,858556.0,876610.0,1001281.0,7299531.0,7399652.0,7460134.0,10022209.0,9838417.0,9830093.0
24.0,234560.0,249887.0,873356.0,893972.0,1015985.0,7434956.0,7542080.0,7592476.0,10197002.0,10021581.0,10010919.0
24.5,232207.0,246494.0,890708.0,901091.0,1062093.0,7555426.0,7693363.0,7759268.0,10392652.0,10215329.0,10239244.0
25.0,237146.0,245613.0,901630.0,915698.0,1106489.0,7701698.0,7831904.0,7914287.0,10585088.0,10374801.0,10415084.0
25.5,238906.0,249883.0,913278.0,933775.0,1143027.0,7838168.0,7957676.0,8055401.0,10792464.0,10595183.0,10611271.0
26.0,234569.0,247249.0,931017.0,949363.0,1178385.0,8004998.0,8153081.0,8183504.0,11024188.0,10810668.0,10797160.0
26.5,237151.0,246207.0,941997.0,964820.0,1208209.0,8141224.0,8294663.0,8358237.0,11241211.0,10995447.0,11043280.0
27.0,234415.0,248425.0,955006.0,981195.0,1243875.0,8306878.0,8465394.0,8542915.0,11503771.0,11276510.0,11283899.0
27.5,233701.0,246808.0,974025.0,1003854.0,1308380.0,8540450.0,8694051.0,8803430.0,11903083.0,11596042.0,11660263.0
28.0,237345.0,246894.0,993644.0,1035251.0,1424581.0,8809651.0,8970272.0,9084566.0,12312682.0,12038709.0,12051167.0
28.5,236210.0,249906.0,1013211.0,1073293.0,1549275.0,9115344.0,9280922.0,9364366.0,12674579.0,12396661.0,12518915.0
29.0,234525.0,248986.0,1043261.0,1105432.0,1653531.0,9367605.0,9510915.0,9616522.0,13007841.0,12745915.0,12766096.0
29.5,234564.0,249472.0,1077081.0,1135432.0,1713222.0,9597923.0,9734118.0,9849083.0,13303336.0,13005734.0,13056446.0
30.0,236045.0,247620.0,1096494.0,1166214.0,1774891.0,9824460.0,9957310.0,10056557.0,13577732.0,13264120.0,13364185.0
30.5,237805.0,250318.0,1121391.0,1189402.0,1794212.0,10006149.0,10188647.0,10298623.0,13967995.0,13638935.0,13681427.0
31.0,234977.0,247437.0,1135570.0,1214374.0,1803396.0,10296909.0,10538453.0,10699211.0,14648319.0,14379140.0,14304734.0
31.5,235398.0,249159.0,1163593.0,1250945.0,1825300.0,10677097.0,11132929.0,11447238.0,15850453.0,15606937.0,15317896.0
32.0,234132.0,248919.0,1180553.0,1279664.0,1832857.0,11329184.0,12149938.0,12529917.0,17378457.0,17040853.0,16821721.0
32.5,239473.0,246172.0,1207283.0,1319207.0,1857495.0,12350556.0,13244725.0,13604598.0,18620855.0,18168460.0,18072929.0
33.0,237169.0,248521.0,1225874.0,1364456.0,1887625.0,13416521.0,14065356.0,14319786.0,19482975.0,18880725.0,19032502.0
33.5,234294.0,248830.0,1244669.0,1427999.0,1886572.0,14232553.0,14583113.0,14789066.0,20066897.0,19320513.0,19636366.0
34.0,234983.0,247454.0,1254465.0,1528844.0,1896359.0,14767012.0,14845267.0,15119685.0,20468888.0,19590791.0,20021437.0
34.5,236644.0,247516.0,1271269.0,1628969.0,1921683.0,15034943.0,15049536.0,15239038.0,20828185.0,19752374.0,20336533.0
35.0,235833.0,248287.0,1302400.0,1720454.0,1934436.0,15360626.0,15201811.0,15376974.0,21066762.0,19948895.0,20577828.0
35.5,238757.0,249736.0,1374685.0,1796907.0,1957433.0,15534474.0,15345050.0,15477774.0,21363517.0,20166401.0,20897999.0
36.0,237473.0,248757.0,1476052.0,1840065.0,1957319.0,15661123.0,15469449.0,15659518.0,21627061.0,20270505.0,21147168.0
36.5,236104.0,248869.0,1590780.0,1868871.0,1976257.0,15771509.0,15557884.0,15875085.0,21899663.0,20367443.0,21357869.0
37.0,235318.0,246640.0,1656792.0,1901653.0,1991869.0,15914491.0,15655384.0,15937014.0,22208683.0,20551410.0,21547260.0
37.5,238549.0,247590.0,1710873.0,1909663.0,2007079.0,16182457.0,15773620.0,16015132.0,22522765.0,20765534.0,21793904.0
38.0,233158.0,249884.0,1733402.0,1911436.0,2037173.0,16317515.0,15913698.0,16125010.0,22744080.0,20910405.0,22049171.0
38.5,237139.0,247777.0,1753594.0,1929784.0,2053900.0,16468927.0,16003422.0,16260928.0,22974186.0,21058513.0,22354031.0
39.0,236015.0,249928.0,1763846.0,1942734.0,2063431.0,16600694.0,16048554.0,16484625.0,23250906.0,21101939.0,22543756.0
39.5,235764.0,247505.0,1776062.0,1954189.0,2072063.0,16714391.0,16112969.0,16577880.0,23462056.0,21222973.0,22661152.0
40.0,239177.0,248190.0,1777579.0,1955536.0,2101635.0,16940149.0,16148205.0,16655630.0,23724755.0,21449731.0,22853721.0
40.5,238667.0,246735.0,1797153.0,1970234.0,2136180.0,17140903.0,16287426.0,16762485.0,23888214.0,21628520.0,23041543.0
41.0,239383.0,248398.0,1802367.0,1971633.0,2139452.0,17214901.0,16400608.0,16887035.0,24070610.0,21646495.0,23363145.0
41.5,237395.0,248521.0,1828810.0,1973935.0,2143231.0,17320691.0,16392091.0,17048758.0,24290142.0,21712814.0,23445758.0
42.0,238638.0,248839.0,1849949.0,1999260.0,2160828.0,17464001.0,16454527.0,17161978.0,24544426.0,21758962.0,23577582.0
42.5,238629.0,251325.0,1880979.0,2024005.0,2182210.0,17679899.0,16490176.0,17173898.0,24714646.0,21908557.0,23686198.0
43.0,236773.0,246856.0,1900159.0,2021725.0,2216863.0,17836393.0,16550069.0,17222154.0,24868975.0,22128487.0,23858318.0
43.5,236529.0,247679.0,1923965.0,2020668.0,2223861.0,17961303.0,16692680.0,17325010.0,25054762.0,22128634.0,24017253.0
44.0,235136.0,247549.0,1933554.0,2042150.0,2229695.0,18048891.0,16708014.0,17538654.0,25139646.0,22198623.0,24243390.0
44.5,234398.0,250296.0,1963081.0,2058989.0,2239657.0,18155077.0,16679839.0,17581673.0,25308958.0,22223720.0,24295080.0
45.0,236086.0,248295.0,1993144.0,2076389.0,2263922.0,18328303.0,16653674.0,17614993.0,25499383.0,22331299.0,24359493.0
45.5,236817.0,247340.0,2019713.0,2070234.0,2290937.0,18455139.0,16759547.0,17589214.0,25597369.0,22601917.0,24497570.0
46.0,234842.0,245063.0,2044477.0,2077488.0,2297945.0,18520813.0,16840429.0,17758677.0,25702430.0,22488923.0,24662331.0
46.5,237299.0,246789.0,2067087.0,2091940.0,2311095.0,18622324.0,16874922.0,17925955.0,25817703.0,22554237.0,24722295.0
47.0,236854.0,245084.0,2097063.0,2119235.0,2326254.0,18649244.0,16787449.0,17932805.0,25987885.0,22498749.0,24711808.0
47.5,233936.0,243802.0,2112465.0,2128421.0,2341384.0,18850879.0,16793178.0,17908419.0,26072992.0,22742352.0,24803394.0
48.0,235316.0,245512.0,2145476.0,2129824.0,2368676.0,18911289.0,16880698.0,18014010.0,26153571.0,22868960.0,25013361.0
