,E6,E7,E8,E9,E10,E11,F3,F4,F5,F9,F10,F11,G3,G4,G5,G6,G7,G8
0.0,169863.0,165697.0,177183.0,982977.0,989977.0,977520.0,828607.0,817148.0,816254.0,171005.0,171892.0,182863.0,251573.0,265828.0,250608.0,243043.0,272325.0,247516.0
0.5,167087,161310,178842,954969,957053,941426,819924,808788,802692,171039,172538,183864,260591,272613,255241,246477,278729,252716
1.0,168322,161759,177799,990851,1001744,996364,880148,865668,862023,174444,175519,188602,281412,290736,272491,267481,300351,272895
1.5,164240.0,159835.0,176672.0,1029999.0,1037869.0,1022451.0,896418.0,879526.0,875087.0,176227.0,177799.0,187288.0,285604.0,297508.0,274976.0,272534.0,303168.0,275248.0
2.0,168097.0,160805.0,174450.0,1055036.0,1070735.0,1055126.0,916315.0,896521.0,894694.0,177137.0,179577.0,188913.0,284882.0,293649.0,276608.0,272836.0,300630.0,273385.0
2.5,165413.0,159702.0,177600.0,1091819.0,1087357.0,1085225.0,934375.0,916073.0,903970.0,172683.0,175148.0,185337.0,282112.0,297470.0,278208.0,272584.0,299294.0,274844.0
3.0,163559.0,158527.0,176830.0,1108240.0,1112566.0,1104571.0,951437.0,934949.0,921805.0,173328.0,175622.0,187712.0,284988.0,302065.0,277790.0,269553.0,303325.0,273643.0
3.5,163444.0,159297.0,174722.0,1127621.0,1124220.0,1120242.0,967101.0,955304.0,950415.0,173140.0,176162.0,187792.0,288327.0,304657.0,277606.0,274254.0,306414.0,276343.0
4.0,161275.0,158472.0,172569.0,1158673.0,1154778.0,1149896.0,990653.0,980456.0,977140.0,172358.0,175257.0,185842.0,287106.0,304361.0,283425.0,275188.0,306761.0,280294.0
4.5,160863.0,158254.0,173291.0,1177492.0,1181138.0,1162939.0,1000731.0,1004208.0,989304.0,173031.0,175627.0,186664.0,289831.0,307962.0,287613.0,277783.0,307107.0,286104.0
5.0,164605.0,158920.0,177105.0,1204723.0,1203915.0,1175259.0,1027485.0,1020908.0,1009609.0,172937.0,175241.0,185988.0,296754.0,310973.0,291816.0,281177.0,313412.0,286766.0
5.5,160903.0,158315.0,176738.0,1209742.0,1210370.0,1201290.0,1051664.0,1042027.0,1032050.0,171468.0,172675.0,184068.0,295859.0,317118.0,291368.0,285716.0,313620.0,292338.0
6.0,165436.0,155458.0,176525.0,1218969.0,1233401.0,1222169.0,1063919.0,1062134.0,1058861.0,171854.0,175816.0,187747.0,301572.0,318664.0,296685.0,293284.0,318583.0,295596.0
6.5,164735.0,154379.0,175514.0,1223364.0,1236203.0,1233801.0,1095156.0,1078299.0,1074151.0,172298.0,174347.0,186843.0,307774.0,326553.0,296541.0,295504.0,326780.0,298024.0
7.0,168572.0,159382.0,175047.0,1235375.0,1240443.0,1236879.0,1115274.0,1080181.0,1080394.0,175479.0,175592.0,186177.0,313636.0,326095.0,307177.0,302767.0,329117.0,305323.0
7.5,168586.0,157551.0,172913.0,1245792.0,1259151.0,1253317.0,1147538.0,1119939.0,1097851.0,172614.0,177260.0,187902.0,316461.0,336464.0,308955.0,304051.0,330756.0,310824.0
8.0,167814.0,157490.0,176110.0,1250981.0,1274148.0,1276849.0,1177527.0,1151326.0,1130087.0,174720.0,177833.0,185696.0,321811.0,336222.0,317498.0,311236.0,338821.0,313553.0
8.5,167908.0,159515.0,176409.0,1275094.0,1302789.0,1307024.0,1216719.0,1166906.0,1133535.0,174154.0,180507.0,186262.0,330166.0,352072.0,324058.0,311738.0,348906.0,315700.0
9.0,166413.0,155589.0,175862.0,1307341.0,1319746.0,1332756.0,1252478.0,1192832.0,1163465.0,177330.0,178590.0,186871.0,338682.0,357445.0,326843.0,317642.0,354501.0,325904.0
9.5,167626.0,155598.0,175490.0,1308315.0,1330162.0,1365380.0,1290470.0,1228678.0,1182767.0,176610.0,178782.0,189654.0,344254.0,361343.0,335800.0,326885.0,357548.0,329141.0
10.0,170069.0,159220.0,178327.0,1319813.0,1364976.0,1400064.0,1330111.0,1251987.0,1203421.0,174705.0,179651.0,188766.0,349226.0,367985.0,339930.0,326949.0,364391.0,338532.0
10.5,167520.0,154205.0,177814.0,1341331.0,1384061.0,1430379.0,1347368.0,1282544.0,1219043.0,176056.0,179194.0,188697.0,356196.0,375081.0,344136.0,332265.0,366303.0,339805.0
11.0,171032.0,156867.0,175375.0,1356807.0,1408714.0,1465951.0,1374163.0,1307818.0,1242397.0,179126.0,179597.0,192454.0,359035.0,383628.0,351942.0,344045.0,372642.0,343929.0
11.5,167381.0,156388.0,176224.0,1385234.0,1434570.0,1495890.0,1403058.0,1331891.0,1269134.0,179690.0,179048.0,188903.0,370866.0,391330.0,361540.0,348767.0,382603.0,353158.0
12.0,172532.0,157499.0,176587.0,1409516.0,1480424.0,1536970.0,1426062.0,1361282.0,1289194.0,178165.0,180844.0,193517.0,375100.0,397528.0,363123.0,354383.0,385970.0,360666.0
12.5,173278.0,158778.0,177848.0,1441930.0,1505295.0,1574255.0,1458200.0,1388345.0,1326571.0,181507.0,181968.0,194353.0,377738.0,407572.0,374573.0,360075.0,396200.0,361932.0
13.0,172345.0,158990.0,178242.0,1464030.0,1544658.0,1598792.0,1486561.0,1407780.0,1360020.0,179685.0,179697.0,194905.0,388735.0,412936.0,378350.0,366123.0,400022.0,372706.0
13.5,171424.0,156090.0,180379.0,1493531.0,1579826.0,1635340.0,1508651.0,1436626.0,1389749.0,180275.0,183993.0,197422.0,397210.0,422667.0,388482.0,377550.0,410498.0,379182.0
14.0,173129.0,159073.0,178654.0,1531108.0,1616481.0,1670211.0,1524032.0,1470059.0,1406132.0,182372.0,184038.0,198310.0,408528.0,429079.0,392121.0,384929.0,417456.0,388750.0
14.5,172679.0,157075.0,179896.0,1574499.0,1654375.0,1705001.0,1564417.0,1500753.0,1441169.0,184024.0,186036.0,195957.0,410378.0,435763.0,403469.0,388806.0,424766.0,390527.0
15.0,169158.0,157013.0,178144.0,1597086.0,1670368.0,1733841.0,1601944.0,1522197.0,1475541.0,183040.0,186583.0,197699.0,417857.0,442847.0,410303.0,396759.0,431579.0,398773.0
15.5,175633.0,157445.0,179270.0,1637551.0,1720534.0,1764626.0,1630031.0,1555119.0,1506175.0,182218.0,186806.0,198198.0,431066.0,452724.0,416826.0,402441.0,441184.0,404063.0
16.0,173837.0,159993.0,182417.0,1653416.0,1750564.0,1809971.0,1666681.0,1590202.0,1527907.0,186493.0,188862.0,199414.0,436961.0,457608.0,423349.0,414268.0,446269.0,413440.0
16.5,174095.0,158515.0,179969.0,1697915.0,1777368.0,1832747.0,1711870.0,1613367.0,1559567.0,189782.0,190913.0,202921.0,450100.0,467445.0,429668.0,416986.0,450852.0,419698.0
17.0,176851.0,157942.0,181970.0,1710410.0,1811994.0,1879086.0,1765382.0,1648278.0,1581383.0,185864.0,188802.0,203621.0,455437.0,475919.0,433066.0,424345.0,458634.0,429551.0
17.5,177468.0,161196.0,179144.0,1744285.0,1836811.0,1918982.0,1797968.0,1686126.0,1625355.0,185566.0,190358.0,203613.0,465386.0,484660.0,446224.0,436732.0,471834.0,433492.0
18.0,176348.0,160494.0,183130.0,1788547.0,1875900.0,1963520.0,1845398.0,1727551.0,1647182.0,190387.0,193710.0,205154.0,474124.0,494823.0,452952.0,443765.0,474942.0,443920.0
18.5,172658.0,159517.0,182201.0,1804211.0,1913541.0,2009050.0,1885020.0,1759223.0,1673862.0,191609.0,192562.0,209025.0,483841.0,504286.0,456631.0,453538.0,485480.0,453986.0
19.0,174908.0,158874.0,183721.0,1845003.0,1952666.0,2045169.0,1921107.0,1792038.0,1708551.0,190143.0,189829.0,212620.0,496392.0,516040.0,468884.0,459368.0,491330.0,460199.0
19.5,174905.0,161970.0,185806.0,1877458.0,1979222.0,2094723.0,1957806.0,1825765.0,1728858.0,192368.0,193055.0,212276.0,504902.0,522823.0,473047.0,471790.0,499616.0,470132.0
20.0,177075.0,160931.0,185211.0,1908296.0,2011058.0,2130931.0,1999423.0,1867579.0,1763431.0,191746.0,195634.0,211550.0,514214.0,538510.0,485695.0,476422.0,508242.0,478883.0
20.5,179199.0,160367.0,185622.0,1944588.0,2068100.0,2179089.0,2060048.0,1891932.0,1798581.0,195177.0,192665.0,215076.0,537509.0,545536.0,497166.0,486440.0,523266.0,489245.0
21.0,174042.0,162289.0,183092.0,1965135.0,2089768.0,2236699.0,2138869.0,1940739.0,1818567.0,196132.0,197816.0,217950.0,554926.0,564108.0,500047.0,500043.0,525166.0,494833.0
21.5,180613.0,162816.0,183466.0,2011529.0,2118988.0,2318223.0,2229776.0,1967785.0,1849927.0,196504.0,198457.0,217358.0,583564.0,566242.0,517998.0,508196.0,535956.0,506764.0
22.0,178648.0,163747.0,186544.0,2050410.0,2158844.0,2410494.0,2328615.0,2013970.0,1887453.0,198404.0,201198.0,220657.0,600326.0,588988.0,523646.0,520189.0,545578.0,513184.0
22.5,174989.0,164719.0,182031.0,2092089.0,2198943.0,2490767.0,2415356.0,2059259.0,1928955.0,198802.0,201609.0,220118.0,626308.0,606819.0,533656.0,524504.0,553811.0,523461.0
23.0,177701.0,165016.0,185617.0,2129015.0,2231158.0,2563469.0,2513107.0,2113261.0,1960872.0,197123.0,205103.0,223670.0,675075.0,636183.0,543442.0,537819.0,563780.0,533426.0
23.5,178699.0,164450.0,186781.0,2167170.0,2300717.0,2670067.0,2679718.0,2185443.0,1989537.0,204323.0,204493.0,227783.0,757974.0,648845.0,562672.0,553424.0,574497.0,548831.0
24.0,176765.0,163191.0,183743.0,2215915.0,2384986.0,2873308.0,3044864.0,2270142.0,2031318.0,204084.0,208056.0,230715.0,820471.0,668456.0,585282.0,567205.0,592262.0,569623.0
24.5,178990.0,165190.0,185491.0,2279486.0,2469350.0,3280965.0,3460873.0,2353695.0,2075063.0,205867.0,207027.0,233339.0,860620.0,694777.0,604752.0,593812.0,610041.0,589197.0
25.0,179323.0,165274.0,185124.0,2349934.0,2534685.0,3715623.0,3749251.0,2426814.0,2155058.0,205211.0,207504.0,238339.0,881425.0,736666.0,617836.0,605163.0,634013.0,607629.0
25.5,178117.0,164398.0,184883.0,2434008.0,2607394.0,4053703.0,3926937.0,2501639.0,2226103.0,208912.0,213561.0,242738.0,895271.0,812678.0,637162.0,624011.0,650198.0,629406.0
26.0,180625.0,163970.0,185637.0,2500829.0,2686989.0,4263403.0,4040588.0,2584862.0,2294640.0,210744.0,213120.0,245863.0,912051.0,892003.0,649249.0,642980.0,668926.0,643017.0
26.5,183411.0,164585.0,185188.0,2566534.0,2788539.0,4413244.0,4116440.0,2719680.0,2366882.0,213792.0,215388.0,248017.0,927720.0,923060.0,675615.0,654224.0,678054.0,653008.0
27.0,184453.0,168122.0,185428.0,2650288.0,2989994.0,4526755.0,4198061.0,2960612.0,2431694.0,213188.0,217583.0,253766.0,945049.0,944917.0,733310.0,686205.0,697242.0,685677.0
27.5,180519.0,167334.0,185687.0,2760122.0,3347669.0,4626722.0,4268483.0,3364619.0,2483881.0,212983.0,221575.0,266193.0,954412.0,964305.0,809369.0,742311.0,741137.0,732980.0
28.0,179215.0,164955.0,188357.0,2937607.0,3772528.0,4738886.0,4319091.0,3729828.0,2583024.0,220536.0,223352.0,279307.0,963108.0,973438.0,869524.0,821844.0,809869.0,804794.0
28.5,182874.0,167587.0,188122.0,3244348.0,4126546.0,4812691.0,4371523.0,3983084.0,2725398.0,221524.0,227643.0,293020.0,973047.0,986025.0,904987.0,889194.0,876388.0,872721.0
29.0,179671.0,168787.0,189453.0,3633934.0,4386815.0,4887072.0,4426575.0,4147476.0,2956724.0,227092.0,231241.0,303541.0,981819.0,985986.0,932219.0,923972.0,930391.0,920183.0
29.5,183305.0,167455.0,187425.0,3996377.0,4579678.0,4973070.0,4469185.0,4261578.0,3294481.0,226428.0,232993.0,303629.0,998624.0,993754.0,947236.0,955610.0,959371.0,946470.0
30.0,181299.0,166365.0,189439.0,4292074.0,4704935.0,5067727.0,4534272.0,4350886.0,3630338.0,229576.0,237629.0,310087.0,1008013.0,996574.0,960665.0,981452.0,981945.0,966802.0
30.5,184708.0,167841.0,186208.0,4506085.0,4839783.0,5138016.0,4609727.0,4433446.0,3873458.0,231068.0,235500.0,307976.0,1027381.0,1000975.0,961336.0,1001464.0,999245.0,988714.0
31.0,182895.0,168224.0,188855.0,4658492.0,4958723.0,5216401.0,4687085.0,4509991.0,4060994.0,233857.0,241489.0,311697.0,1048098.0,1012120.0,977568.0,1014147.0,1005340.0,994516.0
31.5,184004.0,168166.0,188287.0,4796707.0,5075105.0,5300409.0,4802675.0,4566600.0,4170025.0,239988.0,244609.0,312447.0,1061963.0,1008742.0,984986.0,1032107.0,1018584.0,1001616.0
32.0,183422.0,170845.0,188256.0,4910308.0,5163130.0,5387965.0,4887839.0,4644176.0,4271690.0,238476.0,255628.0,314681.0,1077349.0,1016780.0,997742.0,1035197.0,1026958.0,1023578.0
32.5,184388.0,170843.0,190374.0,5039348.0,5277857.0,5487218.0,4978437.0,4723213.0,4356898.0,243689.0,263571.0,314479.0,1087719.0,1016135.0,1004229.0,1053476.0,1034615.0,1033756.0
33.0,183209.0,168951.0,188442.0,5134509.0,5367715.0,5566090.0,5025548.0,4793932.0,4458621.0,249743.0,274035.0,316621.0,1102928.0,1024540.0,1012627.0,1066962.0,1044012.0,1046539.0
33.5,185216.0,170274.0,188311.0,5232047.0,5453371.0,5650567.0,5113645.0,4832260.0,4541515.0,256868.0,286840.0,318763.0,1118952.0,1038698.0,1024510.0,1083928.0,1052541.0,1056776.0
34.0,185881.0,172759.0,190090.0,5351844.0,5534140.0,5715195.0,5197384.0,4916042.0,4634163.0,264983.0,292762.0,321704.0,1119984.0,1039495.0,1036400.0,1094090.0,1059090.0,1072793.0
34.5,185603.0,171997.0,187197.0,5458539.0,5625492.0,5782586.0,5289443.0,4958080.0,4732297.0,274934.0,298357.0,325710.0,1135047.0,1045880.0,1042545.0,1106765.0,1079767.0,1075297.0
35.0,186521.0,167672.0,188774.0,5548259.0,5739618.0,5874205.0,5361987.0,5022003.0,4822499.0,281476.0,303988.0,325770.0,1150880.0,1055820.0,1054651.0,1117707.0,1083976.0,1095731.0
35.5,187148.0,168374.0,188143.0,5650144.0,5805300.0,5950838.0,5443774.0,5056207.0,4913010.0,285931.0,310787.0,325978.0,1163658.0,1049291.0,1060597.0,1129279.0,1090186.0,1103104.0
36.0,186521.0,167891.0,189370.0,5758313.0,5898351.0,6022177.0,5563977.0,5089515.0,4983584.0,286657.0,312408.0,331916.0,1176173.0,1068180.0,1074207.0,1146806.0,1099277.0,1108903.0
36.5,189511.0,167989.0,189408.0,5847830.0,5973639.0,6097899.0,5656200.0,5162884.0,5074091.0,289921.0,312995.0,329011.0,1186995.0,1072028.0,1074566.0,1156237.0,1109716.0,1124254.0
37.0,185667.0,168029.0,190065.0,5920594.0,6064502.0,6170850.0,5792870.0,5207581.0,5156215.0,290198.0,314961.0,330575.0,1193715.0,1081069.0,1080492.0,1163302.0,1113723.0,1129376.0
37.5,189807.0,170827.0,189293.0,6022928.0,6137417.0,6254497.0,5917287.0,5276451.0,5212037.0,291763.0,318794.0,331643.0,1210239.0,1085996.0,1088819.0,1180602.0,1120676.0,1139562.0
38.0,189139.0,170995.0,188563.0,6094278.0,6200067.0,6356898.0,6009880.0,5317875.0,5315974.0,296756.0,321634.0,334781.0,1199851.0,1089847.0,1096131.0,1190749.0,1131058.0,1147833.0
38.5,187047.0,170551.0,191199.0,6195551.0,6260646.0,6430500.0,6103091.0,5379821.0,5372178.0,299794.0,325203.0,340124.0,1206278.0,1095115.0,1108497.0,1194570.0,1137424.0,1160082.0
39.0,189775.0,168419.0,193013.0,6272406.0,6347283.0,6500506.0,6178938.0,5435214.0,5462330.0,304479.0,321320.0,338714.0,1215815.0,1118639.0,1107927.0,1207997.0,1147305.0,1166488.0
39.5,189469.0,170307.0,190965.0,6370254.0,6399854.0,6561783.0,6278301.0,5493420.0,5531061.0,300441.0,327051.0,337729.0,1202593.0,1122621.0,1123694.0,1214610.0,1151644.0,1173024.0
40.0,186476.0,169429.0,190814.0,6441341.0,6469319.0,6637956.0,6338969.0,5544625.0,5622335.0,305755.0,327096.0,340510.0,1193330.0,1127208.0,1132876.0,1226237.0,1166873.0,1183705.0
40.5,191145.0,169342.0,189978.0,6527925.0,6540092.0,6724939.0,6412674.0,5583828.0,5696155.0,305962.0,331732.0,345617.0,1187078.0,1147284.0,1136204.0,1226809.0,1168545.0,1193525.0
41.0,193221.0,169165.0,191061.0,6588732.0,6605842.0,6802797.0,6476761.0,5624484.0,5766993.0,309905.0,332718.0,344516.0,1170784.0,1156744.0,1138820.0,1232190.0,1170911.0,1195431.0
41.5,189389.0,168153.0,188141.0,6641003.0,6689720.0,6888740.0,6576304.0,5663766.0,5799191.0,314105.0,336364.0,345637.0,1162426.0,1156530.0,1150964.0,1251642.0,1185898.0,1207808.0
42.0,191436.0,168468.0,186393.0,6728719.0,6765414.0,6953233.0,6630231.0,5709118.0,5848019.0,316655.0,334737.0,347569.0,1160469.0,1169636.0,1166308.0,1249018.0,1191389.0,1217531.0
42.5,189348.0,169871.0,191176.0,6794173.0,6808562.0,7081539.0,6736962.0,5747157.0,5922968.0,318615.0,335789.0,349394.0,1154140.0,1178649.0,1159870.0,1262419.0,1196904.0,1221823.0
43.0,194373.0,170204.0,188953.0,6858140.0,6852232.0,7195137.0,6798074.0,5816122.0,5960194.0,322851.0,340708.0,353348.0,1137803.0,1192463.0,1168594.0,1265013.0,1207628.0,1227330.0
43.5,192396.0,173250.0,190812.0,6945558.0,6902636.0,7261635.0,6804822.0,5870646.0,6030888.0,325360.0,340754.0,356382.0,1125198.0,1195587.0,1190157.0,1280244.0,1207870.0,1234668.0
44.0,190188.0,173434.0,190840.0,6997473.0,6964002.0,7326541.0,6779033.0,5927594.0,6068089.0,329659.0,343083.0,354058.0,1043374.0,1210495.0,1187501.0,1284895.0,1204241.0,1238201.0
44.5,190589.0,173571.0,193891.0,7056812.0,6985388.0,7401983.0,6742497.0,5971727.0,6120631.0,335870.0,346593.0,359826.0,906000.0,1223955.0,1203708.0,1289290.0,1216701.0,1245544.0
45.0,190296.0,171043.0,193328.0,7089239.0,7027614.0,7492180.0,6723493.0,5996410.0,6180765.0,336506.0,341882.0,358335.0,813024.0,1219232.0,1203181.0,1295761.0,1221005.0,1255817.0
45.5,190229.0,173798.0,191641.0,7157632.0,7081360.0,7576015.0,6687283.0,6027182.0,6209184.0,341712.0,344314.0,359142.0,770076.0,1236610.0,1217986.0,1301077.0,1221508.0,1250086.0
46.0,191842.0,172170.0,191099.0,7225211.0,7134957.0,7643994.0,6641683.0,6076003.0,6262727.0,347097.0,346489.0,360345.0,786906.0,1232008.0,1223172.0,1317390.0,1227356.0,1265583.0
46.5,194661.0,172890.0,192294.0,7257630.0,7197464.0,7730658.0,6602305.0,6107111.0,6291562.0,348929.0,354006.0,364357.0,800362.0,1252008.0,1227887.0,1322748.0,1233403.0,1278247.0
47.0,195134.0,173796.0,192351.0,7298485.0,7255776.0,7844791.0,6567105.0,6166311.0,6308027.0,353656.0,352601.0,365616.0,856279.0,1250066.0,1240918.0,1328774.0,1243899.0,1271087.0
47.5,194705.0,174438.0,190203.0,7367239.0,7279793.0,7934506.0,6549372.0,6190187.0,6349647.0,356188.0,358750.0,370495.0,904554.0,1262176.0,1241539.0,1334722.0,1246004.0,1282278.0
