,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E11,E12
0.0,399154.0,401952.0,405625.0,404805.0,399996.0,404704.0,287077.0,277572.0,282139.0,277512.0,281373.0,274923.0,271687.0,268944.0,280553.0,273954.0,276920.0,272994.0,287701.0,286011.0
0.5,416355,414443,422008,420229,412877,423076,274554,279154,279033,279256,278519,274931,274285,272641,279536,269436,272723,271873,292293,292565
1.0,441962,437286,446899,445159,440630,452435,277064,278038,282541,279196,277721,276679,272589,271715,277465,272647,269590,271805,294890,288952
1.5,454868.0,452244.0,454482.0,460155.0,454897.0,467937.0,281050.0,281311.0,279054.0,277801.0,280625.0,274898.0,277630.0,273073.0,278203.0,272171.0,274024.0,269755.0,291700.0,286235.0
2.0,459024.0,458511.0,463709.0,462168.0,465012.0,480791.0,274815.0,277318.0,281223.0,272811.0,283022.0,275965.0,279512.0,271356.0,276237.0,270224.0,270829.0,266292.0,284827.0,291387.0
2.5,454638.0,457793.0,462468.0,465641.0,473591.0,497418.0,271555.0,277158.0,279721.0,277635.0,277604.0,272024.0,276624.0,275212.0,275166.0,269585.0,269264.0,273209.0,288447.0,287089.0
3.0,457611.0,463382.0,474149.0,469346.0,480627.0,514210.0,279457.0,278806.0,275052.0,276579.0,282710.0,278401.0,274566.0,269512.0,277335.0,267716.0,269328.0,271129.0,287806.0,288492.0
3.5,461130.0,463833.0,477163.0,474049.0,498846.0,530174.0,279827.0,278267.0,278367.0,275987.0,279303.0,273082.0,273152.0,270833.0,273744.0,266543.0,263121.0,268191.0,290617.0,287279.0
4.0,467760.0,475929.0,478779.0,478728.0,508593.0,554036.0,274440.0,279387.0,276387.0,278030.0,282511.0,273240.0,275395.0,266391.0,274983.0,267799.0,269698.0,267268.0,290733.0,290824.0
4.5,473533.0,476987.0,481880.0,482047.0,524973.0,583449.0,280922.0,275107.0,277656.0,281262.0,280561.0,274217.0,272923.0,270658.0,273633.0,268592.0,268298.0,273752.0,288782.0,291864.0
5.0,477353.0,487687.0,483977.0,487499.0,549708.0,590675.0,279254.0,280517.0,278923.0,275764.0,278153.0,274768.0,272476.0,269515.0,274590.0,268320.0,267368.0,267977.0,291305.0,288521.0
5.5,488068.0,507829.0,488791.0,494749.0,565137.0,603958.0,278742.0,274579.0,278724.0,276368.0,280697.0,270916.0,271290.0,269727.0,273822.0,264827.0,266761.0,271631.0,289019.0,289874.0
6.0,508314.0,511811.0,494399.0,506952.0,586672.0,615120.0,277144.0,276302.0,277690.0,274480.0,274996.0,272841.0,273989.0,267560.0,270351.0,262136.0,264855.0,267457.0,290881.0,290940.0
6.5,536045.0,564065.0,502693.0,522198.0,597883.0,628398.0,277757.0,277040.0,275620.0,279196.0,276636.0,276777.0,271204.0,263304.0,271898.0,264540.0,265235.0,269375.0,289312.0,290482.0
7.0,521929.0,581736.0,510945.0,520519.0,580975.0,644103.0,274072.0,272308.0,277969.0,273956.0,274443.0,274416.0,269926.0,267228.0,268169.0,263585.0,263444.0,265841.0,289997.0,292665.0
7.5,521393.0,607672.0,511918.0,529448.0,572047.0,655520.0,275329.0,274190.0,275864.0,274599.0,279137.0,271835.0,270836.0,266401.0,270270.0,264318.0,263861.0,264047.0,294140.0,291630.0
8.0,526774.0,597815.0,521671.0,526176.0,572140.0,667520.0,274999.0,273910.0,275287.0,276840.0,274507.0,274033.0,268099.0,260518.0,273671.0,262063.0,263229.0,265645.0,286203.0,292177.0
8.5,535512.0,589955.0,526694.0,532798.0,562431.0,674418.0,278086.0,276022.0,278396.0,277073.0,279942.0,275128.0,267075.0,264811.0,271220.0,258604.0,262567.0,262129.0,290585.0,294043.0
9.0,537624.0,577179.0,526870.0,530413.0,558630.0,683329.0,275486.0,271418.0,277057.0,274959.0,277021.0,276402.0,265204.0,265660.0,268841.0,256972.0,262373.0,263357.0,294267.0,288526.0
9.5,544576.0,579354.0,525368.0,539130.0,559310.0,687234.0,276367.0,274804.0,276065.0,275963.0,275202.0,272433.0,265515.0,263823.0,268808.0,261607.0,263620.0,261063.0,291504.0,293545.0
10.0,548717.0,577179.0,540315.0,544644.0,568495.0,706629.0,272242.0,273157.0,278799.0,272555.0,272503.0,270429.0,265932.0,258873.0,272308.0,255235.0,263490.0,260177.0,292283.0,293210.0
10.5,561690.0,589865.0,552411.0,551770.0,579419.0,712620.0,274451.0,271005.0,270175.0,274324.0,274042.0,269871.0,265304.0,260288.0,271654.0,258138.0,262117.0,260035.0,288983.0,292630.0
11.0,569949.0,597170.0,561635.0,565157.0,582585.0,715052.0,273365.0,270903.0,271565.0,270937.0,276432.0,274715.0,264599.0,262064.0,266894.0,266695.0,261587.0,261303.0,290699.0,291314.0
11.5,581428.0,609150.0,578633.0,577751.0,596284.0,720506.0,271897.0,272851.0,273503.0,276549.0,277246.0,272004.0,262133.0,263075.0,262659.0,265070.0,261309.0,263175.0,294324.0,295466.0
12.0,596333.0,624021.0,590991.0,591389.0,613300.0,733498.0,274537.0,274644.0,272845.0,271422.0,274569.0,271799.0,261095.0,259158.0,261231.0,262038.0,264212.0,262297.0,290209.0,295229.0
12.5,616898.0,643707.0,601533.0,601747.0,625675.0,748839.0,274439.0,270443.0,276678.0,270581.0,272491.0,270607.0,262372.0,259887.0,266129.0,257700.0,258150.0,261334.0,292803.0,297337.0
13.0,635201.0,663422.0,622035.0,619492.0,640089.0,756695.0,273974.0,274835.0,273018.0,274122.0,271386.0,270009.0,262142.0,259112.0,266611.0,261016.0,260203.0,260331.0,292898.0,293522.0
13.5,659830.0,686405.0,633421.0,632110.0,649188.0,768979.0,273551.0,275142.0,272498.0,270722.0,276578.0,268446.0,259373.0,258130.0,263321.0,260922.0,262288.0,257054.0,294756.0,297739.0
14.0,683581.0,712643.0,653862.0,654867.0,670971.0,785756.0,274333.0,271432.0,275494.0,271870.0,272530.0,270255.0,261347.0,257582.0,262083.0,259555.0,262893.0,261250.0,292343.0,297894.0
14.5,707657.0,748537.0,669927.0,674117.0,689306.0,816628.0,272006.0,269327.0,272904.0,274399.0,273626.0,272500.0,260098.0,256366.0,263947.0,257699.0,258032.0,261891.0,294220.0,296932.0
15.0,735575.0,767324.0,704873.0,694432.0,702582.0,831449.0,273841.0,274269.0,272947.0,271909.0,274547.0,270054.0,261323.0,256527.0,264868.0,262160.0,257658.0,264379.0,293281.0,296323.0
15.5,759333.0,793658.0,725778.0,729134.0,718102.0,855471.0,272632.0,268773.0,275663.0,276850.0,272793.0,268791.0,260045.0,256139.0,260904.0,261022.0,254708.0,258739.0,296088.0,297388.0
16.0,793542.0,815935.0,754300.0,749974.0,742212.0,873914.0,272387.0,272418.0,273874.0,277007.0,274451.0,273456.0,256281.0,255869.0,261982.0,258146.0,258433.0,259301.0,291203.0,298607.0
16.5,824866.0,851282.0,778128.0,768663.0,769152.0,895057.0,273674.0,269871.0,272174.0,273927.0,274064.0,269915.0,257127.0,258306.0,262909.0,260150.0,255456.0,264166.0,293415.0,299854.0
17.0,842447.0,873013.0,807352.0,795302.0,789945.0,916891.0,273174.0,275496.0,274745.0,271241.0,272384.0,272300.0,263476.0,255123.0,263885.0,259058.0,259028.0,259642.0,289141.0,295974.0
17.5,884303.0,897992.0,834955.0,817364.0,806372.0,934522.0,271971.0,270250.0,273918.0,272063.0,274121.0,277963.0,262904.0,255277.0,259642.0,262486.0,258880.0,261879.0,293659.0,297497.0
18.0,922604.0,921880.0,857418.0,851360.0,833626.0,952769.0,273350.0,272432.0,275980.0,273538.0,272973.0,272897.0,259117.0,258049.0,263277.0,259669.0,256346.0,260518.0,295294.0,298754.0
18.5,950234.0,947152.0,882904.0,879312.0,863729.0,972370.0,276452.0,273602.0,273968.0,272709.0,272297.0,273701.0,260262.0,257232.0,260917.0,257593.0,255617.0,257633.0,293517.0,302632.0
19.0,980841.0,976134.0,912656.0,906858.0,893227.0,1001786.0,277802.0,270802.0,270101.0,272614.0,273766.0,270241.0,258449.0,258057.0,258923.0,254830.0,256805.0,261105.0,294614.0,301120.0
19.5,1018659.0,989407.0,935984.0,929656.0,913822.0,1011184.0,275816.0,275549.0,274299.0,274189.0,273872.0,270987.0,264137.0,252571.0,261226.0,256756.0,256820.0,261281.0,297150.0,302627.0
20.0,1056526.0,1020935.0,961340.0,960178.0,947670.0,1032986.0,269670.0,272910.0,274690.0,270743.0,274666.0,271559.0,259923.0,252973.0,262268.0,256462.0,255267.0,260172.0,298667.0,303339.0
20.5,1091623.0,1052514.0,992583.0,984828.0,970010.0,1053513.0,278543.0,277643.0,274013.0,271017.0,274424.0,274119.0,260963.0,258664.0,261070.0,260527.0,259432.0,260698.0,293704.0,309026.0
21.0,1127379.0,1067876.0,1030283.0,1011296.0,994300.0,1086000.0,277614.0,277286.0,273854.0,276997.0,273741.0,278987.0,261216.0,257064.0,260278.0,257761.0,255202.0,258046.0,297581.0,300468.0
21.5,1166502.0,1103458.0,1057202.0,1038628.0,1015042.0,1101982.0,274477.0,271844.0,273667.0,273224.0,276586.0,274925.0,259314.0,257926.0,265681.0,259426.0,257820.0,258090.0,296432.0,302806.0
22.0,1185139.0,1129142.0,1081557.0,1073596.0,1040969.0,1129288.0,275585.0,274740.0,277131.0,274537.0,271918.0,272973.0,261704.0,255573.0,262170.0,258326.0,257723.0,255013.0,295335.0,306389.0
22.5,1230314.0,1158497.0,1106487.0,1102894.0,1068801.0,1153644.0,275397.0,271122.0,276179.0,274564.0,272564.0,272030.0,260934.0,257193.0,258510.0,256486.0,256348.0,255509.0,296921.0,305021.0
23.0,1264440.0,1183659.0,1130651.0,1123373.0,1095455.0,1187159.0,279435.0,272875.0,276237.0,276362.0,278209.0,274182.0,258233.0,257233.0,261158.0,255854.0,254485.0,258211.0,296654.0,304991.0
23.5,1299353.0,1212507.0,1166627.0,1153286.0,1128137.0,1208954.0,276765.0,275004.0,275753.0,279794.0,273386.0,276909.0,263551.0,257311.0,262898.0,259738.0,256281.0,258174.0,296767.0,305220.0
24.0,1342312.0,1239120.0,1189602.0,1183296.0,1152605.0,1247214.0,279281.0,274183.0,277877.0,276314.0,271867.0,275197.0,263420.0,253944.0,261542.0,255690.0,257171.0,258042.0,297103.0,305561.0
24.5,1380379.0,1261382.0,1221715.0,1213989.0,1179601.0,1262982.0,277128.0,277829.0,278159.0,274276.0,275519.0,278354.0,262897.0,256371.0,254947.0,257795.0,257557.0,257557.0,297276.0,308867.0
25.0,1426759.0,1297174.0,1244387.0,1246768.0,1217910.0,1287691.0,283585.0,270128.0,274813.0,275743.0,276000.0,275209.0,262514.0,256170.0,259810.0,258119.0,255377.0,260779.0,296819.0,306190.0
25.5,1460542.0,1340315.0,1289664.0,1272531.0,1251590.0,1316242.0,282460.0,275900.0,277222.0,276520.0,273680.0,278700.0,262886.0,255965.0,261852.0,256961.0,259798.0,259736.0,297259.0,309436.0
26.0,1497641.0,1357446.0,1324569.0,1313499.0,1284946.0,1359844.0,282461.0,277072.0,277227.0,274806.0,277061.0,274039.0,261037.0,255140.0,259511.0,256563.0,256374.0,259257.0,297665.0,308765.0
26.5,1556334.0,1392930.0,1358805.0,1352527.0,1322035.0,1385631.0,276940.0,277331.0,277696.0,274500.0,278021.0,274049.0,265586.0,257122.0,260188.0,256225.0,256347.0,256584.0,297901.0,313067.0
27.0,1612331.0,1436099.0,1395286.0,1384605.0,1352078.0,1417892.0,280305.0,276622.0,277236.0,278312.0,277847.0,277421.0,266061.0,259014.0,262666.0,256850.0,259775.0,256732.0,294720.0,312253.0
27.5,1661015.0,1469589.0,1427571.0,1422771.0,1387527.0,1448276.0,281364.0,280618.0,283619.0,278894.0,282151.0,277995.0,265048.0,258394.0,263054.0,261601.0,260033.0,262460.0,299156.0,315871.0
28.0,1765609.0,1502950.0,1468437.0,1458145.0,1418783.0,1499085.0,285834.0,281526.0,278047.0,279134.0,278266.0,286024.0,267929.0,258523.0,264844.0,256830.0,256258.0,263205.0,300978.0,308555.0
28.5,1940122.0,1539633.0,1513239.0,1506407.0,1465791.0,1532448.0,285339.0,279747.0,281290.0,282550.0,281189.0,286874.0,266790.0,257508.0,263243.0,259121.0,259968.0,263610.0,299715.0,312555.0
29.0,2135217.0,1583976.0,1562694.0,1536246.0,1496711.0,1560717.0,288559.0,280097.0,279057.0,279158.0,282047.0,292156.0,264467.0,258693.0,265171.0,259466.0,257893.0,263140.0,297105.0,312434.0
29.5,2320933.0,1620381.0,1588264.0,1569188.0,1541889.0,1603393.0,289502.0,281981.0,289511.0,284699.0,286452.0,293125.0,264947.0,258682.0,265852.0,258488.0,260550.0,261053.0,297895.0,311986.0
30.0,2434988.0,1703152.0,1634718.0,1607327.0,1578560.0,1640891.0,294163.0,285977.0,283088.0,284142.0,284489.0,289506.0,265618.0,261901.0,263630.0,257615.0,262579.0,261415.0,300128.0,317486.0
30.5,2523638.0,1800711.0,1691019.0,1657144.0,1645922.0,1716313.0,296369.0,287757.0,284064.0,285201.0,291386.0,296545.0,264408.0,258107.0,260815.0,266673.0,258963.0,259084.0,299896.0,316528.0
31.0,2585254.0,1930336.0,1776993.0,1734145.0,1743121.0,1813230.0,294020.0,288652.0,283444.0,290935.0,289851.0,295433.0,262841.0,258116.0,266057.0,269268.0,260604.0,261661.0,302917.0,315205.0
31.5,2648539.0,2066361.0,1900274.0,1858731.0,1877517.0,1942428.0,296487.0,287862.0,289482.0,288632.0,296152.0,297015.0,262987.0,259318.0,263164.0,271716.0,262435.0,258760.0,298255.0,317934.0
32.0,2718230.0,2177980.0,2032586.0,2002350.0,2007333.0,2064763.0,300534.0,293856.0,293631.0,287855.0,293057.0,297619.0,266077.0,259142.0,262524.0,270355.0,260818.0,262397.0,300072.0,315077.0
32.5,2754015.0,2256605.0,2150620.0,2113488.0,2125307.0,2172088.0,300294.0,294238.0,290566.0,290185.0,300853.0,297345.0,266865.0,256737.0,263372.0,265942.0,259914.0,258522.0,298290.0,313944.0
33.0,2819551.0,2312571.0,2246327.0,2218070.0,2222849.0,2251486.0,299436.0,298608.0,296424.0,296986.0,302456.0,296513.0,265050.0,257604.0,264566.0,268442.0,264422.0,262418.0,303807.0,315160.0
33.5,2853842.0,2352812.0,2308851.0,2284898.0,2262441.0,2300081.0,299268.0,295685.0,294015.0,299893.0,298720.0,298137.0,263610.0,261392.0,264645.0,266475.0,262099.0,259424.0,300665.0,317532.0
34.0,2900377.0,2388811.0,2357491.0,2328319.0,2306124.0,2349853.0,302467.0,293602.0,296018.0,297898.0,301076.0,303617.0,267411.0,258436.0,266769.0,270329.0,260967.0,260317.0,300828.0,317811.0
34.5,2939912.0,2423319.0,2416039.0,2370147.0,2347150.0,2372951.0,304184.0,299640.0,302635.0,297314.0,305305.0,299841.0,265415.0,259601.0,263322.0,269474.0,262625.0,261261.0,303487.0,314475.0
35.0,2989295.0,2436790.0,2414741.0,2405599.0,2373524.0,2405752.0,307264.0,300711.0,297263.0,298355.0,303626.0,298786.0,263763.0,259627.0,261193.0,271442.0,261117.0,261957.0,302978.0,311650.0
35.5,3038318.0,2473726.0,2454585.0,2432578.0,2386988.0,2437609.0,301231.0,298540.0,299169.0,298905.0,304693.0,303895.0,266305.0,258164.0,262685.0,271421.0,260846.0,257468.0,305918.0,318100.0
36.0,3056173.0,2486679.0,2479306.0,2447552.0,2419322.0,2451734.0,305977.0,299413.0,298939.0,301179.0,306556.0,302009.0,264676.0,258790.0,262382.0,269920.0,261679.0,261201.0,303196.0,314940.0
36.5,3089144.0,2504251.0,2493226.0,2472825.0,2430220.0,2476328.0,304782.0,296300.0,298901.0,299520.0,305588.0,308578.0,262961.0,258406.0,263982.0,269565.0,261795.0,259615.0,305773.0,319702.0
37.0,3132512.0,2536935.0,2532421.0,2502345.0,2474654.0,2505383.0,306180.0,298692.0,302175.0,303739.0,306292.0,301798.0,260511.0,256775.0,265032.0,266126.0,262119.0,263302.0,303971.0,317316.0
37.5,3158217.0,2566002.0,2563948.0,2528953.0,2488041.0,2526347.0,306479.0,301763.0,303740.0,300415.0,307784.0,309373.0,266269.0,257154.0,263867.0,269810.0,262923.0,261739.0,306285.0,317866.0
38.0,3170317.0,2586249.0,2582845.0,2552911.0,2518418.0,2550484.0,307832.0,302684.0,301220.0,306296.0,311313.0,302697.0,267228.0,259693.0,265775.0,267518.0,263335.0,259579.0,305358.0,320180.0
38.5,3189522.0,2601304.0,2586641.0,2558547.0,2528516.0,2572775.0,307585.0,302774.0,303650.0,305227.0,309783.0,302736.0,263384.0,260377.0,265093.0,267888.0,266692.0,263893.0,302835.0,320080.0
39.0,3215128.0,2616253.0,2624540.0,2567171.0,2519850.0,2580674.0,306962.0,303642.0,302020.0,304430.0,312158.0,303782.0,263176.0,262835.0,264421.0,268349.0,261264.0,260212.0,302556.0,317929.0
39.5,3233855.0,2632279.0,2641789.0,2606788.0,2556234.0,2592917.0,303505.0,300091.0,303325.0,303309.0,311203.0,309768.0,262818.0,259634.0,267686.0,269269.0,265537.0,262448.0,306354.0,319371.0
40.0,3252099.0,2651910.0,2653446.0,2627464.0,2598328.0,2612363.0,309546.0,304929.0,304130.0,305630.0,313870.0,303943.0,262698.0,259381.0,263230.0,268092.0,260241.0,258454.0,306874.0,313972.0
40.5,3260549.0,2665952.0,2679139.0,2640225.0,2607607.0,2624017.0,310518.0,304799.0,306870.0,307478.0,313214.0,304779.0,264871.0,261100.0,264882.0,267564.0,262925.0,259841.0,304541.0,317454.0
41.0,3268382.0,2682133.0,2694514.0,2660899.0,2616424.0,2641191.0,307219.0,302308.0,307876.0,309123.0,312299.0,305115.0,265628.0,260630.0,265878.0,264694.0,262290.0,256880.0,302833.0,316639.0
41.5,3278644.0,2690693.0,2715352.0,2680264.0,2618180.0,2653337.0,310958.0,306892.0,303728.0,308069.0,312950.0,309218.0,265650.0,258770.0,265316.0,264064.0,265000.0,259913.0,302462.0,320768.0
42.0,3293429.0,2706896.0,2719579.0,2680349.0,2644784.0,2654795.0,314371.0,303140.0,302740.0,309120.0,314118.0,309824.0,265494.0,260894.0,266274.0,263190.0,262074.0,262222.0,304636.0,321258.0
42.5,3292222.0,2702582.0,2723115.0,2690851.0,2638980.0,2679632.0,310859.0,306568.0,305982.0,305276.0,313149.0,310831.0,264824.0,257381.0,263397.0,261550.0,262741.0,259357.0,304927.0,317073.0
43.0,3305710.0,2724846.0,2731393.0,2709490.0,2658089.0,2694447.0,311599.0,307881.0,304509.0,308210.0,313858.0,314440.0,267772.0,264140.0,265513.0,263096.0,261174.0,262928.0,309130.0,323565.0
43.5,3303435.0,2726099.0,2737332.0,2705917.0,2664148.0,2692340.0,310884.0,308408.0,302815.0,308447.0,316177.0,306398.0,262960.0,259794.0,263592.0,263903.0,265588.0,262740.0,306887.0,324143.0
44.0,3290470.0,2739445.0,2749334.0,2713370.0,2675870.0,2695293.0,310498.0,307395.0,308486.0,310668.0,314020.0,308893.0,265919.0,259898.0,263730.0,262629.0,260785.0,264061.0,309932.0,321605.0
44.5,3315096.0,2728230.0,2761756.0,2729068.0,2669957.0,2699563.0,313296.0,307686.0,307708.0,305330.0,316405.0,311308.0,265966.0,260354.0,267990.0,259810.0,263810.0,262240.0,307781.0,323584.0
45.0,3302312.0,2735068.0,2767877.0,2734331.0,2684555.0,2714357.0,309808.0,309579.0,303810.0,305189.0,317187.0,310756.0,269543.0,259877.0,264398.0,262839.0,262159.0,262786.0,307864.0,318340.0
45.5,3292141.0,2750373.0,2752796.0,2739904.0,2692342.0,2707908.0,309219.0,310273.0,307421.0,311798.0,316316.0,312526.0,270109.0,266463.0,265152.0,262464.0,262682.0,260147.0,310907.0,321456.0
46.0,3292860.0,2750734.0,2765464.0,2741962.0,2681330.0,2724631.0,311152.0,307987.0,306037.0,304600.0,315123.0,312338.0,266706.0,262177.0,264909.0,262281.0,261579.0,259431.0,307595.0,321839.0
46.5,3297781.0,2756879.0,2771494.0,2747283.0,2699553.0,2711113.0,311571.0,307277.0,305356.0,307968.0,318967.0,312439.0,264654.0,263843.0,261585.0,262500.0,261934.0,259923.0,307080.0,325539.0
47.0,3294971.0,2753089.0,2766786.0,2741298.0,2689061.0,2711185.0,313475.0,309943.0,312549.0,310927.0,319769.0,307508.0,267245.0,261116.0,267490.0,264817.0,262542.0,260649.0,306011.0,326742.0
47.5,3289555.0,2761599.0,2767725.0,2742568.0,2700795.0,2704922.0,315646.0,308012.0,308610.0,305236.0,317504.0,309842.0,267904.0,262779.0,264978.0,264511.0,263987.0,260860.0,304815.0,318064.0
48.0,3274997.0,2747548.0,2764736.0,2727365.0,2693636.0,2715601.0,314227.0,309699.0,311632.0,311980.0,319193.0,309336.0,265869.0,263301.0,267263.0,258988.0,261696.0,261901.0,312176.0,322981.0
