,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B9,B10,B11,C1,C2,C3,C4,C5,C6,C7,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H11,H12
0.0,0.209,0.212,0.212,0.086,0.198,0.193,0.197,0.088,0.204,0.211,0.207,0.085,0.21,0.207,0.209,0.093,0.202,0.198,0.186,0.204,0.209,0.209,0.209,0.206,0.208,0.083,0.199,0.198,0.199,0.203,0.205,0.205,0.082,0.213,0.212,0.21,0.084,0.197,0.2,0.199,0.083,0.202,0.205,0.205,0.083,0.209,0.21,0.209,0.083,0.198,0.198,0.201,0.083,0.205,0.207,0.206,0.085,0.212,0.208,0.209,0.082,0.197,0.195,0.197,0.086,0.206,0.212,0.207,0.083,0.204,0.203,0.201,0.083,0.194,0.194,0.193,0.084,0.084,0.207,0.206,0.208,0.209,0.208,0.206,0.204,0.207,0.208,0.206,0.209
0.5,0.208,0.213,0.211,0.086,0.198,0.195,0.199,0.084,0.204,0.209,0.205,0.085,0.21,0.209,0.211,0.094,0.199,0.198,0.19,0.204,0.206,0.207,0.21,0.209,0.209,0.083,0.203,0.199,0.2,0.206,0.205,0.204,0.083,0.211,0.217,0.21,0.082,0.201,0.204,0.202,0.082,0.205,0.205,0.208,0.083,0.209,0.211,0.209,0.083,0.203,0.201,0.202,0.084,0.206,0.211,0.205,0.085,0.211,0.212,0.212,0.083,0.203,0.2,0.201,0.086,0.208,0.209,0.208,0.083,0.21,0.209,0.208,0.083,0.199,0.197,0.2,0.084,0.083,0.207,0.207,0.211,0.214,0.207,0.207,0.206,0.204,0.208,0.204,0.208
1.0,0.199,0.217,0.215,0.086,0.199,0.197,0.195,0.084,0.207,0.209,0.203,0.086,0.205,0.208,0.21,0.094,0.204,0.199,0.193,0.207,0.214,0.209,0.207,0.215,0.211,0.083,0.205,0.204,0.208,0.214,0.214,0.218,0.091,0.21,0.218,0.214,0.084,0.209,0.208,0.211,0.083,0.214,0.214,0.216,0.084,0.21,0.218,0.215,0.083,0.208,0.204,0.208,0.084,0.213,0.215,0.213,0.084,0.213,0.223,0.219,0.082,0.209,0.206,0.199,0.086,0.216,0.22,0.216,0.083,0.211,0.212,0.209,0.083,0.21,0.208,0.21,0.084,0.085,0.209,0.211,0.214,0.215,0.21,0.21,0.209,0.205,0.207,0.205,0.207
1.5,0.205,0.222,0.218,0.087,0.201,0.199,0.206,0.086,0.213,0.211,0.202,0.085,0.206,0.213,0.22,0.093,0.212,0.211,0.207,0.219,0.225,0.221,0.214,0.223,0.22,0.083,0.214,0.214,0.216,0.225,0.227,0.227,0.088,0.216,0.232,0.221,0.084,0.218,0.216,0.218,0.084,0.225,0.227,0.228,0.084,0.216,0.228,0.223,0.083,0.221,0.217,0.215,0.084,0.224,0.226,0.227,0.084,0.216,0.226,0.226,0.084,0.223,0.219,0.216,0.086,0.225,0.23,0.227,0.083,0.213,0.218,0.217,0.084,0.235,0.233,0.233,0.085,0.086,0.216,0.213,0.217,0.218,0.216,0.213,0.214,0.212,0.214,0.215,0.212
2.0,0.216,0.232,0.222,0.086,0.209,0.205,0.215,0.087,0.222,0.218,0.209,0.086,0.215,0.22,0.228,0.093,0.221,0.218,0.217,0.228,0.232,0.23,0.221,0.231,0.229,0.084,0.223,0.221,0.22,0.235,0.235,0.236,0.085,0.224,0.239,0.231,0.084,0.229,0.227,0.228,0.084,0.233,0.234,0.237,0.084,0.223,0.235,0.233,0.082,0.237,0.23,0.226,0.084,0.234,0.233,0.235,0.083,0.225,0.235,0.235,0.082,0.234,0.233,0.225,0.086,0.233,0.241,0.234,0.084,0.223,0.223,0.221,0.086,0.254,0.244,0.251,0.084,0.085,0.222,0.221,0.226,0.223,0.222,0.217,0.219,0.216,0.218,0.222,0.221
2.5,0.227,0.239,0.228,0.086,0.216,0.214,0.22,0.088,0.234,0.227,0.214,0.085,0.225,0.226,0.231,0.093,0.227,0.225,0.226,0.234,0.24,0.237,0.232,0.237,0.236,0.083,0.232,0.227,0.228,0.243,0.241,0.242,0.09,0.236,0.249,0.24,0.082,0.239,0.238,0.238,0.083,0.241,0.242,0.242,0.083,0.231,0.244,0.24,0.083,0.25,0.24,0.233,0.085,0.242,0.24,0.24,0.084,0.231,0.243,0.241,0.083,0.254,0.248,0.239,0.087,0.243,0.245,0.241,0.084,0.233,0.231,0.231,0.084,0.28,0.265,0.272,0.084,0.084,0.23,0.229,0.232,0.231,0.232,0.225,0.224,0.224,0.223,0.23,0.226
3.0,0.239,0.249,0.237,0.086,0.227,0.221,0.23,0.088,0.238,0.237,0.224,0.086,0.238,0.235,0.238,0.094,0.233,0.232,0.236,0.242,0.251,0.243,0.241,0.247,0.243,0.083,0.24,0.237,0.237,0.251,0.249,0.248,0.091,0.246,0.257,0.249,0.086,0.249,0.247,0.247,0.084,0.249,0.25,0.249,0.084,0.239,0.255,0.251,0.082,0.259,0.253,0.245,0.085,0.251,0.242,0.249,0.083,0.241,0.254,0.252,0.083,0.273,0.271,0.256,0.087,0.249,0.251,0.245,0.084,0.241,0.244,0.24,0.084,0.303,0.287,0.292,0.085,0.085,0.238,0.236,0.237,0.24,0.242,0.23,0.23,0.232,0.233,0.239,0.233
3.5,0.255,0.262,0.246,0.086,0.239,0.229,0.245,0.084,0.246,0.253,0.242,0.086,0.257,0.247,0.252,0.093,0.243,0.239,0.244,0.252,0.259,0.252,0.257,0.26,0.255,0.083,0.248,0.244,0.244,0.258,0.259,0.258,0.09,0.257,0.268,0.26,0.082,0.258,0.258,0.257,0.084,0.259,0.26,0.258,0.083,0.255,0.263,0.26,0.083,0.271,0.264,0.253,0.086,0.261,0.249,0.259,0.086,0.251,0.261,0.26,0.082,0.289,0.29,0.273,0.087,0.254,0.255,0.25,0.084,0.249,0.256,0.252,0.084,0.317,0.297,0.306,0.085,0.085,0.246,0.247,0.248,0.249,0.25,0.243,0.238,0.239,0.24,0.25,0.242
4.0,0.272,0.276,0.258,0.086,0.25,0.238,0.262,0.084,0.259,0.267,0.257,0.085,0.274,0.26,0.264,0.094,0.25,0.248,0.254,0.261,0.268,0.265,0.272,0.272,0.265,0.083,0.259,0.253,0.254,0.268,0.268,0.269,0.088,0.271,0.28,0.271,0.083,0.272,0.272,0.269,0.083,0.269,0.27,0.268,0.084,0.268,0.275,0.271,0.082,0.282,0.277,0.266,0.084,0.271,0.26,0.268,0.086,0.26,0.269,0.269,0.083,0.308,0.306,0.289,0.087,0.259,0.268,0.255,0.083,0.258,0.266,0.261,0.084,0.331,0.31,0.319,0.085,0.084,0.256,0.256,0.255,0.259,0.259,0.252,0.247,0.247,0.248,0.263,0.25
4.5,0.288,0.29,0.272,0.086,0.262,0.247,0.278,0.085,0.275,0.281,0.27,0.086,0.287,0.276,0.278,0.094,0.26,0.261,0.266,0.274,0.283,0.278,0.286,0.287,0.282,0.083,0.271,0.265,0.266,0.279,0.281,0.28,0.088,0.288,0.292,0.284,0.083,0.287,0.287,0.282,0.083,0.281,0.282,0.281,0.084,0.28,0.285,0.282,0.083,0.296,0.29,0.279,0.087,0.282,0.274,0.279,0.086,0.271,0.278,0.278,0.082,0.322,0.322,0.303,0.088,0.265,0.265,0.26,0.084,0.266,0.275,0.271,0.088,0.342,0.318,0.33,0.086,0.085,0.266,0.263,0.266,0.271,0.271,0.263,0.256,0.26,0.258,0.275,0.261
5.0,0.303,0.302,0.285,0.086,0.274,0.258,0.285,0.084,0.288,0.292,0.281,0.086,0.302,0.29,0.29,0.094,0.277,0.275,0.276,0.288,0.296,0.289,0.3,0.301,0.294,0.082,0.284,0.279,0.278,0.293,0.291,0.292,0.084,0.302,0.306,0.298,0.082,0.3,0.301,0.297,0.083,0.291,0.291,0.293,0.085,0.292,0.294,0.291,0.082,0.309,0.303,0.293,0.083,0.296,0.285,0.29,0.085,0.278,0.285,0.285,0.081,0.334,0.334,0.315,0.087,0.27,0.269,0.265,0.083,0.272,0.281,0.277,0.084,0.352,0.326,0.341,0.084,0.085,0.278,0.273,0.276,0.285,0.282,0.275,0.265,0.269,0.269,0.298,0.272
5.5,0.318,0.317,0.299,0.087,0.285,0.271,0.297,0.084,0.303,0.306,0.296,0.086,0.317,0.304,0.302,0.094,0.292,0.29,0.286,0.301,0.309,0.304,0.316,0.314,0.307,0.083,0.3,0.294,0.294,0.302,0.304,0.306,0.084,0.316,0.318,0.309,0.083,0.317,0.317,0.312,0.083,0.303,0.303,0.304,0.084,0.303,0.305,0.301,0.084,0.326,0.319,0.308,0.086,0.311,0.298,0.303,0.086,0.287,0.295,0.292,0.083,0.345,0.346,0.326,0.087,0.277,0.281,0.271,0.084,0.282,0.293,0.286,0.086,0.365,0.342,0.351,0.087,0.085,0.29,0.288,0.291,0.3,0.296,0.29,0.278,0.283,0.281,0.311,0.285
6.0,0.331,0.331,0.314,0.086,0.301,0.286,0.311,0.083,0.317,0.319,0.307,0.085,0.332,0.319,0.315,0.094,0.308,0.304,0.302,0.313,0.319,0.316,0.331,0.331,0.324,0.083,0.313,0.309,0.308,0.315,0.315,0.318,0.082,0.33,0.331,0.324,0.083,0.333,0.333,0.329,0.083,0.314,0.314,0.318,0.083,0.314,0.317,0.312,0.083,0.342,0.335,0.324,0.084,0.324,0.311,0.315,0.083,0.298,0.302,0.303,0.082,0.357,0.358,0.336,0.086,0.283,0.281,0.275,0.083,0.289,0.297,0.292,0.084,0.375,0.354,0.36,0.088,0.084,0.302,0.302,0.306,0.313,0.31,0.302,0.292,0.296,0.293,0.326,0.3
6.5,0.349,0.348,0.328,0.086,0.316,0.303,0.325,0.084,0.331,0.332,0.32,0.085,0.351,0.332,0.33,0.095,0.321,0.317,0.317,0.324,0.331,0.329,0.348,0.347,0.339,0.083,0.327,0.324,0.323,0.329,0.329,0.333,0.083,0.347,0.349,0.341,0.083,0.352,0.35,0.345,0.084,0.329,0.328,0.33,0.083,0.328,0.33,0.326,0.084,0.359,0.354,0.343,0.086,0.34,0.327,0.328,0.086,0.311,0.311,0.313,0.083,0.365,0.366,0.347,0.087,0.289,0.288,0.282,0.084,0.301,0.307,0.302,0.085,0.386,0.368,0.371,0.089,0.085,0.319,0.319,0.32,0.328,0.327,0.319,0.308,0.313,0.313,0.344,0.318
7.0,0.366,0.364,0.345,0.086,0.33,0.316,0.339,0.083,0.345,0.346,0.333,0.085,0.371,0.349,0.346,0.094,0.336,0.332,0.331,0.338,0.344,0.342,0.365,0.365,0.356,0.083,0.345,0.341,0.34,0.342,0.343,0.347,0.083,0.365,0.365,0.357,0.082,0.372,0.371,0.366,0.084,0.341,0.342,0.344,0.084,0.342,0.344,0.34,0.082,0.378,0.372,0.36,0.086,0.352,0.341,0.341,0.086,0.321,0.322,0.322,0.082,0.374,0.374,0.354,0.087,0.297,0.295,0.29,0.083,0.31,0.313,0.309,0.085,0.397,0.382,0.381,0.085,0.084,0.335,0.333,0.337,0.342,0.341,0.332,0.323,0.329,0.329,0.359,0.333
7.5,0.387,0.383,0.362,0.087,0.348,0.333,0.354,0.084,0.359,0.359,0.349,0.086,0.392,0.366,0.364,0.094,0.354,0.348,0.348,0.352,0.359,0.357,0.387,0.384,0.374,0.083,0.363,0.359,0.358,0.358,0.356,0.361,0.083,0.385,0.385,0.375,0.083,0.399,0.395,0.387,0.085,0.356,0.356,0.359,0.084,0.359,0.359,0.354,0.082,0.399,0.394,0.383,0.086,0.368,0.356,0.355,0.087,0.332,0.333,0.333,0.082,0.383,0.381,0.363,0.089,0.305,0.303,0.297,0.084,0.32,0.324,0.32,0.086,0.409,0.39,0.392,0.086,0.083,0.35,0.347,0.351,0.36,0.356,0.347,0.338,0.342,0.339,0.38,0.347
8.0,0.409,0.403,0.38,0.086,0.365,0.351,0.37,0.084,0.374,0.373,0.362,0.085,0.414,0.387,0.384,0.093,0.373,0.368,0.368,0.368,0.374,0.371,0.41,0.406,0.395,0.082,0.386,0.38,0.379,0.372,0.372,0.377,0.082,0.407,0.405,0.396,0.082,0.421,0.419,0.411,0.084,0.371,0.369,0.375,0.082,0.374,0.376,0.369,0.082,0.425,0.42,0.409,0.086,0.385,0.371,0.371,0.087,0.345,0.345,0.344,0.082,0.394,0.392,0.369,0.088,0.313,0.311,0.305,0.085,0.326,0.336,0.332,0.084,0.42,0.401,0.406,0.084,0.084,0.367,0.366,0.369,0.381,0.374,0.364,0.355,0.359,0.36,0.399,0.364
8.5,0.431,0.424,0.403,0.088,0.384,0.371,0.39,0.082,0.392,0.389,0.38,0.086,0.438,0.409,0.404,0.094,0.395,0.391,0.39,0.385,0.391,0.389,0.435,0.429,0.416,0.082,0.409,0.402,0.4,0.39,0.389,0.394,0.082,0.43,0.425,0.416,0.082,0.442,0.44,0.431,0.084,0.387,0.386,0.39,0.085,0.392,0.393,0.385,0.083,0.451,0.448,0.437,0.086,0.405,0.389,0.387,0.085,0.359,0.358,0.356,0.083,0.41,0.406,0.382,0.089,0.322,0.318,0.312,0.083,0.336,0.348,0.344,0.085,0.43,0.413,0.418,0.084,0.084,0.388,0.387,0.392,0.404,0.394,0.384,0.372,0.378,0.376,0.42,0.38
9.0,0.457,0.448,0.425,0.089,0.406,0.394,0.411,0.083,0.411,0.406,0.396,0.085,0.461,0.432,0.426,0.094,0.418,0.413,0.413,0.403,0.407,0.408,0.457,0.449,0.436,0.083,0.433,0.425,0.423,0.409,0.406,0.41,0.083,0.453,0.445,0.434,0.082,0.463,0.464,0.455,0.083,0.406,0.404,0.407,0.086,0.412,0.409,0.402,0.083,0.476,0.472,0.46,0.083,0.424,0.409,0.402,0.085,0.379,0.37,0.369,0.082,0.425,0.422,0.396,0.09,0.332,0.328,0.322,0.083,0.347,0.361,0.355,0.084,0.446,0.425,0.434,0.084,0.084,0.413,0.411,0.416,0.43,0.418,0.408,0.393,0.399,0.395,0.443,0.4
9.5,0.483,0.473,0.448,0.088,0.431,0.416,0.433,0.083,0.43,0.423,0.414,0.085,0.484,0.453,0.447,0.094,0.44,0.434,0.435,0.421,0.424,0.425,0.478,0.469,0.456,0.083,0.453,0.445,0.445,0.427,0.425,0.427,0.082,0.474,0.466,0.453,0.082,0.486,0.486,0.478,0.085,0.424,0.421,0.426,0.085,0.43,0.427,0.423,0.083,0.499,0.496,0.484,0.085,0.442,0.425,0.42,0.085,0.401,0.382,0.381,0.081,0.444,0.442,0.413,0.088,0.342,0.338,0.332,0.083,0.358,0.372,0.366,0.084,0.46,0.437,0.451,0.085,0.085,0.439,0.435,0.442,0.454,0.443,0.433,0.419,0.422,0.416,0.469,0.42
10.0,0.509,0.498,0.47,0.086,0.454,0.44,0.455,0.084,0.448,0.442,0.433,0.086,0.505,0.475,0.466,0.094,0.462,0.453,0.457,0.439,0.441,0.44,0.5,0.488,0.475,0.082,0.475,0.467,0.466,0.446,0.441,0.443,0.083,0.496,0.487,0.472,0.083,0.508,0.508,0.499,0.085,0.442,0.439,0.442,0.084,0.447,0.444,0.438,0.083,0.522,0.52,0.51,0.085,0.46,0.442,0.433,0.085,0.423,0.396,0.394,0.082,0.464,0.459,0.433,0.09,0.353,0.348,0.341,0.084,0.37,0.386,0.38,0.084,0.478,0.446,0.467,0.085,0.085,0.47,0.462,0.469,0.478,0.469,0.457,0.444,0.443,0.439,0.497,0.444
10.5,0.536,0.523,0.495,0.087,0.477,0.464,0.476,0.083,0.466,0.459,0.45,0.086,0.526,0.494,0.486,0.094,0.483,0.474,0.477,0.455,0.457,0.457,0.519,0.506,0.494,0.082,0.497,0.486,0.483,0.462,0.457,0.459,0.082,0.514,0.506,0.491,0.083,0.525,0.529,0.518,0.083,0.459,0.455,0.459,0.085,0.465,0.459,0.452,0.083,0.544,0.544,0.53,0.086,0.477,0.457,0.448,0.084,0.441,0.412,0.406,0.082,0.488,0.482,0.453,0.09,0.365,0.361,0.351,0.085,0.38,0.398,0.394,0.084,0.497,0.461,0.487,0.084,0.084,0.503,0.491,0.498,0.504,0.495,0.481,0.466,0.466,0.462,0.528,0.465
11.0,0.562,0.548,0.519,0.088,0.5,0.487,0.497,0.083,0.485,0.475,0.467,0.085,0.546,0.514,0.505,0.093,0.501,0.493,0.498,0.473,0.475,0.473,0.539,0.525,0.511,0.082,0.517,0.505,0.502,0.481,0.474,0.476,0.082,0.533,0.526,0.51,0.082,0.544,0.549,0.536,0.084,0.479,0.471,0.477,0.085,0.48,0.475,0.468,0.082,0.565,0.566,0.555,0.084,0.494,0.475,0.464,0.084,0.454,0.429,0.421,0.082,0.515,0.509,0.476,0.089,0.376,0.371,0.362,0.084,0.391,0.41,0.407,0.085,0.517,0.475,0.507,0.084,0.084,0.537,0.523,0.526,0.531,0.519,0.502,0.489,0.487,0.485,0.558,0.488
11.5,0.591,0.572,0.542,0.089,0.522,0.507,0.518,0.084,0.501,0.491,0.485,0.085,0.566,0.534,0.523,0.095,0.521,0.512,0.517,0.49,0.489,0.49,0.559,0.544,0.528,0.083,0.537,0.525,0.521,0.499,0.491,0.493,0.082,0.551,0.546,0.529,0.082,0.564,0.567,0.556,0.085,0.496,0.488,0.493,0.085,0.497,0.491,0.483,0.083,0.586,0.588,0.575,0.085,0.51,0.492,0.48,0.082,0.466,0.442,0.437,0.083,0.546,0.538,0.505,0.088,0.391,0.383,0.375,0.084,0.405,0.425,0.42,0.084,0.535,0.492,0.528,0.089,0.085,0.575,0.555,0.554,0.561,0.546,0.527,0.514,0.511,0.51,0.592,0.511
12.0,0.618,0.597,0.562,0.089,0.546,0.529,0.537,0.084,0.519,0.507,0.498,0.085,0.584,0.55,0.541,0.094,0.539,0.529,0.535,0.507,0.504,0.505,0.575,0.561,0.544,0.082,0.556,0.542,0.539,0.516,0.507,0.506,0.082,0.567,0.563,0.543,0.082,0.581,0.585,0.573,0.083,0.514,0.505,0.507,0.084,0.508,0.506,0.496,0.083,0.605,0.608,0.595,0.084,0.525,0.508,0.494,0.083,0.473,0.455,0.448,0.082,0.58,0.569,0.536,0.088,0.404,0.396,0.386,0.083,0.416,0.439,0.433,0.084,0.55,0.514,0.546,0.086,0.083,0.613,0.583,0.578,0.59,0.568,0.546,0.536,0.53,0.53,0.626,0.533
12.5,0.643,0.622,0.585,0.085,0.568,0.552,0.557,0.084,0.536,0.521,0.514,0.085,0.603,0.57,0.557,0.093,0.559,0.546,0.554,0.524,0.521,0.521,0.593,0.577,0.562,0.082,0.575,0.559,0.557,0.531,0.525,0.523,0.082,0.585,0.581,0.558,0.084,0.601,0.604,0.588,0.085,0.53,0.521,0.523,0.086,0.525,0.519,0.508,0.083,0.626,0.629,0.618,0.086,0.542,0.526,0.507,0.084,0.482,0.468,0.462,0.082,0.614,0.603,0.57,0.087,0.419,0.409,0.4,0.084,0.429,0.451,0.446,0.085,0.57,0.532,0.566,0.085,0.084,0.65,0.614,0.606,0.624,0.593,0.569,0.561,0.551,0.556,0.662,0.553
13.0,0.669,0.647,0.606,0.086,0.591,0.573,0.578,0.083,0.551,0.536,0.529,0.085,0.621,0.585,0.574,0.094,0.574,0.564,0.571,0.539,0.536,0.535,0.61,0.594,0.576,0.082,0.592,0.575,0.573,0.545,0.539,0.537,0.082,0.6,0.598,0.574,0.083,0.617,0.62,0.606,0.085,0.545,0.537,0.539,0.085,0.538,0.532,0.522,0.083,0.644,0.647,0.635,0.085,0.557,0.543,0.522,0.083,0.494,0.479,0.472,0.083,0.649,0.636,0.602,0.086,0.433,0.423,0.413,0.084,0.442,0.465,0.459,0.084,0.589,0.554,0.586,0.087,0.084,0.685,0.642,0.63,0.653,0.616,0.59,0.582,0.573,0.579,0.697,0.574
13.5,0.695,0.668,0.627,0.088,0.612,0.593,0.598,0.083,0.567,0.55,0.544,0.085,0.637,0.602,0.589,0.094,0.59,0.58,0.587,0.554,0.549,0.549,0.627,0.609,0.591,0.083,0.608,0.592,0.589,0.56,0.553,0.551,0.083,0.616,0.614,0.589,0.083,0.632,0.636,0.622,0.085,0.562,0.552,0.551,0.085,0.551,0.546,0.535,0.083,0.662,0.665,0.654,0.085,0.573,0.558,0.535,0.084,0.513,0.49,0.485,0.082,0.688,0.67,0.636,0.09,0.449,0.439,0.427,0.085,0.457,0.479,0.473,0.084,0.611,0.577,0.606,0.086,0.084,0.717,0.667,0.655,0.679,0.638,0.611,0.602,0.591,0.604,0.727,0.594
14.0,0.718,0.691,0.644,0.088,0.633,0.612,0.614,0.083,0.582,0.563,0.556,0.086,0.655,0.619,0.604,0.093,0.605,0.594,0.602,0.566,0.562,0.563,0.642,0.623,0.605,0.082,0.623,0.606,0.601,0.573,0.565,0.564,0.082,0.633,0.63,0.602,0.083,0.648,0.651,0.636,0.084,0.575,0.566,0.565,0.085,0.563,0.557,0.546,0.083,0.678,0.681,0.671,0.085,0.587,0.574,0.547,0.084,0.52,0.5,0.494,0.083,0.721,0.702,0.669,0.087,0.463,0.452,0.438,0.084,0.47,0.492,0.485,0.084,0.626,0.592,0.62,0.083,0.084,0.742,0.689,0.676,0.701,0.66,0.63,0.622,0.612,0.628,0.759,0.612
14.5,0.739,0.709,0.66,0.086,0.651,0.628,0.632,0.084,0.596,0.575,0.571,0.085,0.673,0.634,0.618,0.094,0.617,0.607,0.616,0.58,0.576,0.576,0.657,0.638,0.618,0.083,0.638,0.62,0.615,0.586,0.58,0.576,0.082,0.65,0.646,0.616,0.082,0.663,0.666,0.65,0.084,0.588,0.58,0.579,0.083,0.575,0.571,0.557,0.083,0.695,0.697,0.685,0.087,0.6,0.591,0.559,0.083,0.54,0.512,0.505,0.082,0.754,0.731,0.702,0.087,0.48,0.468,0.453,0.084,0.482,0.504,0.497,0.083,0.642,0.612,0.64,0.084,0.085,0.757,0.706,0.693,0.72,0.679,0.65,0.643,0.629,0.651,0.79,0.629
15.0,0.757,0.725,0.68,0.086,0.669,0.646,0.65,0.083,0.61,0.59,0.583,0.085,0.688,0.649,0.63,0.094,0.633,0.622,0.628,0.592,0.587,0.589,0.673,0.652,0.631,0.083,0.652,0.633,0.628,0.599,0.592,0.588,0.083,0.663,0.661,0.629,0.082,0.675,0.678,0.664,0.084,0.603,0.594,0.593,0.083,0.588,0.583,0.57,0.083,0.709,0.714,0.703,0.087,0.612,0.603,0.569,0.084,0.534,0.523,0.516,0.082,0.787,0.762,0.733,0.087,0.496,0.482,0.467,0.085,0.496,0.517,0.51,0.085,0.659,0.631,0.657,0.085,0.085,0.765,0.721,0.709,0.727,0.697,0.668,0.659,0.647,0.674,0.814,0.646
