,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B9,B10,B11,C1,C2,C3,C4,C5,C6,C7,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H11,H12
15.5,0.767,0.738,0.694,0.086,0.684,0.662,0.667,0.084,0.623,0.603,0.594,0.085,0.702,0.664,0.646,0.094,0.646,0.634,0.643,0.606,0.599,0.601,0.688,0.665,0.645,0.083,0.665,0.647,0.641,0.61,0.602,0.599,0.082,0.678,0.675,0.643,0.082,0.689,0.69,0.676,0.084,0.614,0.606,0.605,0.083,0.599,0.593,0.581,0.083,0.723,0.726,0.717,0.086,0.624,0.618,0.581,0.083,0.526,0.531,0.527,0.082,0.816,0.788,0.764,0.087,0.511,0.497,0.481,0.083,0.51,0.53,0.524,0.085,0.676,0.649,0.674,0.084,0.083,0.764,0.732,0.721,0.738,0.713,0.686,0.676,0.666,0.693,0.832,0.664
16.0,0.776,0.748,0.707,0.085,0.695,0.674,0.681,0.083,0.634,0.612,0.606,0.085,0.716,0.676,0.658,0.093,0.658,0.647,0.656,0.618,0.609,0.613,0.701,0.678,0.656,0.082,0.676,0.658,0.652,0.622,0.613,0.609,0.082,0.691,0.688,0.652,0.082,0.7,0.701,0.688,0.085,0.626,0.618,0.616,0.083,0.61,0.603,0.592,0.083,0.735,0.738,0.73,0.086,0.636,0.628,0.588,0.083,0.531,0.542,0.537,0.081,0.844,0.812,0.791,0.087,0.526,0.512,0.494,0.084,0.525,0.542,0.532,0.085,0.69,0.667,0.694,0.086,0.084,0.764,0.739,0.731,0.752,0.728,0.702,0.69,0.683,0.71,0.846,0.676
16.5,0.774,0.754,0.717,0.086,0.704,0.686,0.694,0.083,0.646,0.624,0.618,0.084,0.731,0.688,0.67,0.094,0.671,0.658,0.668,0.63,0.621,0.625,0.715,0.689,0.671,0.082,0.69,0.669,0.664,0.635,0.624,0.619,0.082,0.704,0.703,0.665,0.083,0.711,0.712,0.7,0.085,0.636,0.629,0.628,0.084,0.622,0.613,0.602,0.083,0.744,0.749,0.742,0.087,0.648,0.641,0.6,0.083,0.543,0.552,0.545,0.082,0.868,0.835,0.819,0.087,0.543,0.526,0.51,0.085,0.541,0.553,0.544,0.087,0.706,0.682,0.71,0.087,0.085,0.774,0.743,0.733,0.764,0.739,0.718,0.707,0.698,0.728,0.857,0.69
17.0,0.764,0.758,0.722,0.087,0.712,0.695,0.704,0.084,0.658,0.633,0.627,0.085,0.742,0.7,0.681,0.094,0.681,0.67,0.679,0.641,0.631,0.635,0.728,0.702,0.679,0.082,0.701,0.68,0.676,0.644,0.635,0.628,0.083,0.716,0.715,0.676,0.082,0.722,0.721,0.71,0.085,0.647,0.64,0.639,0.085,0.633,0.624,0.612,0.083,0.75,0.755,0.75,0.086,0.655,0.652,0.61,0.083,0.552,0.561,0.556,0.081,0.889,0.855,0.842,0.087,0.556,0.539,0.522,0.085,0.556,0.564,0.553,0.085,0.722,0.695,0.728,0.083,0.084,0.786,0.748,0.735,0.775,0.744,0.729,0.71,0.715,0.74,0.862,0.702
17.5,0.755,0.76,0.73,0.087,0.716,0.702,0.712,0.084,0.668,0.644,0.636,0.084,0.753,0.712,0.692,0.094,0.692,0.68,0.689,0.653,0.641,0.646,0.74,0.713,0.692,0.083,0.712,0.69,0.684,0.654,0.644,0.637,0.083,0.728,0.725,0.687,0.083,0.728,0.73,0.721,0.084,0.656,0.648,0.648,0.085,0.645,0.635,0.622,0.084,0.753,0.757,0.755,0.087,0.667,0.662,0.617,0.083,0.561,0.568,0.564,0.082,0.911,0.871,0.862,0.087,0.571,0.553,0.534,0.084,0.571,0.575,0.562,0.086,0.738,0.71,0.741,0.085,0.083,0.795,0.757,0.74,0.785,0.747,0.737,0.712,0.727,0.743,0.864,0.713
18.0,0.754,0.761,0.735,0.087,0.718,0.709,0.72,0.083,0.676,0.653,0.646,0.085,0.765,0.722,0.701,0.094,0.702,0.689,0.698,0.662,0.652,0.656,0.75,0.722,0.702,0.082,0.72,0.7,0.693,0.664,0.653,0.648,0.082,0.74,0.738,0.697,0.083,0.735,0.736,0.729,0.085,0.665,0.658,0.658,0.085,0.655,0.644,0.632,0.082,0.754,0.76,0.76,0.086,0.676,0.671,0.627,0.083,0.573,0.577,0.572,0.081,0.927,0.889,0.882,0.087,0.585,0.565,0.548,0.085,0.589,0.582,0.571,0.085,0.75,0.727,0.758,0.084,0.084,0.806,0.767,0.748,0.795,0.753,0.742,0.715,0.741,0.751,0.871,0.725
18.5,0.764,0.76,0.735,0.086,0.716,0.712,0.724,0.084,0.685,0.664,0.656,0.085,0.77,0.73,0.712,0.095,0.71,0.698,0.708,0.674,0.662,0.666,0.761,0.73,0.712,0.082,0.729,0.71,0.703,0.673,0.662,0.658,0.083,0.749,0.747,0.707,0.083,0.737,0.739,0.736,0.085,0.674,0.667,0.667,0.086,0.666,0.655,0.641,0.084,0.756,0.762,0.762,0.088,0.685,0.681,0.636,0.084,0.582,0.588,0.581,0.082,0.937,0.905,0.899,0.088,0.597,0.578,0.562,0.085,0.602,0.592,0.581,0.087,0.765,0.743,0.773,0.085,0.085,0.818,0.77,0.751,0.804,0.76,0.748,0.722,0.746,0.766,0.877,0.731
19.0,0.77,0.759,0.733,0.086,0.716,0.711,0.723,0.083,0.69,0.67,0.663,0.085,0.776,0.738,0.72,0.094,0.718,0.706,0.713,0.682,0.671,0.675,0.762,0.736,0.72,0.082,0.733,0.717,0.712,0.682,0.669,0.665,0.082,0.756,0.756,0.714,0.083,0.735,0.74,0.737,0.085,0.682,0.674,0.675,0.086,0.678,0.663,0.65,0.082,0.757,0.762,0.763,0.087,0.693,0.689,0.644,0.083,0.592,0.596,0.588,0.083,0.94,0.913,0.915,0.087,0.608,0.59,0.572,0.083,0.618,0.6,0.589,0.086,0.775,0.753,0.784,0.085,0.084,0.827,0.78,0.756,0.814,0.769,0.755,0.729,0.753,0.779,0.884,0.733
19.5,0.774,0.761,0.73,0.086,0.716,0.713,0.721,0.083,0.7,0.679,0.669,0.084,0.78,0.745,0.727,0.094,0.726,0.713,0.718,0.691,0.678,0.683,0.768,0.743,0.726,0.082,0.733,0.724,0.717,0.689,0.678,0.674,0.082,0.762,0.764,0.722,0.082,0.737,0.741,0.739,0.085,0.691,0.683,0.684,0.085,0.689,0.672,0.66,0.084,0.758,0.764,0.764,0.086,0.7,0.699,0.652,0.082,0.606,0.603,0.598,0.082,0.945,0.922,0.924,0.087,0.62,0.601,0.583,0.083,0.633,0.609,0.596,0.086,0.79,0.76,0.795,0.085,0.085,0.84,0.79,0.76,0.825,0.776,0.761,0.738,0.76,0.788,0.893,0.765
20.0,0.778,0.761,0.733,0.085,0.722,0.721,0.731,0.083,0.705,0.686,0.674,0.085,0.784,0.752,0.736,0.094,0.728,0.718,0.719,0.699,0.687,0.691,0.771,0.749,0.732,0.082,0.734,0.726,0.722,0.698,0.684,0.681,0.083,0.766,0.77,0.73,0.082,0.736,0.741,0.74,0.085,0.698,0.689,0.693,0.085,0.696,0.681,0.668,0.083,0.757,0.766,0.765,0.086,0.708,0.706,0.661,0.083,0.619,0.612,0.605,0.082,0.949,0.926,0.93,0.088,0.632,0.612,0.595,0.083,0.648,0.615,0.602,0.087,0.799,0.769,0.81,0.084,0.084,0.851,0.802,0.767,0.835,0.784,0.768,0.749,0.765,0.795,0.901,0.787
20.5,0.78,0.761,0.736,0.085,0.728,0.73,0.74,0.083,0.712,0.692,0.681,0.084,0.79,0.753,0.738,0.094,0.73,0.721,0.717,0.706,0.695,0.699,0.775,0.749,0.734,0.083,0.731,0.726,0.725,0.704,0.69,0.688,0.083,0.768,0.772,0.733,0.083,0.735,0.739,0.74,0.085,0.704,0.697,0.699,0.084,0.707,0.687,0.676,0.083,0.758,0.767,0.767,0.087,0.716,0.711,0.668,0.083,0.628,0.619,0.612,0.082,0.953,0.93,0.935,0.087,0.641,0.622,0.604,0.083,0.664,0.622,0.608,0.086,0.808,0.78,0.818,0.085,0.084,0.864,0.811,0.772,0.844,0.791,0.778,0.756,0.773,0.802,0.918,0.789
21.0,0.784,0.76,0.736,0.086,0.731,0.737,0.746,0.083,0.717,0.698,0.688,0.084,0.797,0.755,0.737,0.094,0.729,0.724,0.718,0.71,0.7,0.705,0.778,0.748,0.735,0.082,0.731,0.726,0.723,0.708,0.697,0.693,0.082,0.772,0.773,0.736,0.083,0.735,0.739,0.739,0.084,0.711,0.701,0.704,0.085,0.715,0.692,0.682,0.083,0.758,0.768,0.766,0.085,0.721,0.718,0.672,0.083,0.642,0.625,0.621,0.081,0.956,0.933,0.938,0.088,0.65,0.63,0.612,0.083,0.675,0.628,0.613,0.085,0.821,0.791,0.83,0.085,0.083,0.879,0.82,0.778,0.851,0.799,0.787,0.764,0.783,0.807,0.935,0.787
21.5,0.789,0.758,0.735,0.085,0.734,0.746,0.749,0.082,0.722,0.705,0.693,0.084,0.801,0.758,0.741,0.093,0.729,0.722,0.716,0.717,0.704,0.71,0.782,0.745,0.735,0.082,0.731,0.725,0.723,0.716,0.702,0.7,0.081,0.775,0.773,0.736,0.081,0.735,0.739,0.738,0.084,0.714,0.706,0.71,0.084,0.723,0.7,0.689,0.083,0.761,0.769,0.768,0.086,0.726,0.726,0.678,0.082,0.651,0.633,0.627,0.08,0.958,0.936,0.94,0.087,0.658,0.637,0.622,0.083,0.685,0.632,0.618,0.085,0.832,0.791,0.838,0.085,0.084,0.892,0.831,0.785,0.86,0.802,0.792,0.771,0.791,0.809,0.946,0.788
22.0,0.794,0.762,0.735,0.085,0.736,0.753,0.75,0.083,0.728,0.711,0.703,0.085,0.805,0.758,0.741,0.094,0.731,0.721,0.721,0.72,0.712,0.717,0.79,0.746,0.735,0.084,0.731,0.723,0.722,0.718,0.708,0.704,0.083,0.782,0.775,0.737,0.082,0.737,0.741,0.738,0.085,0.721,0.712,0.715,0.084,0.73,0.706,0.696,0.083,0.762,0.771,0.77,0.086,0.732,0.731,0.684,0.083,0.663,0.641,0.635,0.082,0.964,0.941,0.943,0.087,0.667,0.648,0.63,0.083,0.695,0.639,0.623,0.087,0.843,0.798,0.847,0.088,0.085,0.91,0.842,0.794,0.87,0.81,0.799,0.779,0.8,0.813,0.954,0.795
22.5,0.8,0.762,0.735,0.085,0.739,0.76,0.752,0.083,0.727,0.716,0.707,0.084,0.81,0.759,0.741,0.094,0.73,0.721,0.72,0.721,0.716,0.721,0.792,0.745,0.736,0.082,0.73,0.724,0.721,0.72,0.712,0.707,0.082,0.787,0.776,0.737,0.082,0.737,0.742,0.739,0.084,0.722,0.715,0.72,0.083,0.735,0.712,0.701,0.083,0.763,0.773,0.772,0.085,0.736,0.729,0.688,0.083,0.671,0.647,0.641,0.083,0.969,0.945,0.948,0.088,0.674,0.654,0.64,0.084,0.708,0.642,0.627,0.086,0.854,0.803,0.858,0.087,0.084,0.924,0.848,0.802,0.879,0.819,0.805,0.781,0.806,0.817,0.957,0.796
23.0,0.806,0.762,0.734,0.086,0.743,0.766,0.752,0.084,0.727,0.72,0.708,0.085,0.813,0.759,0.743,0.094,0.731,0.72,0.72,0.72,0.717,0.726,0.795,0.744,0.735,0.082,0.732,0.722,0.719,0.721,0.713,0.713,0.083,0.79,0.778,0.736,0.084,0.737,0.742,0.742,0.084,0.721,0.717,0.723,0.083,0.736,0.715,0.706,0.083,0.763,0.771,0.771,0.088,0.734,0.729,0.69,0.083,0.683,0.653,0.646,0.082,0.974,0.949,0.949,0.087,0.68,0.66,0.645,0.084,0.717,0.647,0.629,0.086,0.861,0.809,0.869,0.086,0.084,0.938,0.854,0.809,0.887,0.826,0.812,0.789,0.809,0.822,0.958,0.796
23.5,0.812,0.763,0.734,0.085,0.746,0.772,0.753,0.082,0.73,0.719,0.715,0.084,0.818,0.762,0.743,0.093,0.735,0.72,0.718,0.718,0.717,0.725,0.798,0.743,0.734,0.083,0.733,0.723,0.719,0.719,0.715,0.713,0.082,0.793,0.779,0.735,0.083,0.736,0.74,0.741,0.084,0.72,0.717,0.723,0.083,0.738,0.717,0.71,0.083,0.762,0.77,0.77,0.085,0.733,0.728,0.694,0.084,0.691,0.657,0.652,0.082,0.979,0.953,0.952,0.089,0.686,0.667,0.653,0.084,0.726,0.65,0.631,0.086,0.876,0.817,0.878,0.085,0.084,0.95,0.864,0.816,0.896,0.832,0.817,0.794,0.812,0.825,0.962,0.795
24.0,0.818,0.764,0.734,0.085,0.752,0.78,0.754,0.082,0.742,0.722,0.713,0.084,0.822,0.761,0.749,0.093,0.732,0.721,0.717,0.717,0.715,0.724,0.8,0.744,0.733,0.083,0.731,0.724,0.721,0.718,0.715,0.713,0.083,0.795,0.783,0.732,0.082,0.734,0.738,0.739,0.084,0.718,0.716,0.722,0.082,0.742,0.716,0.71,0.083,0.761,0.769,0.767,0.086,0.73,0.729,0.696,0.082,0.697,0.663,0.657,0.082,0.984,0.956,0.956,0.086,0.69,0.671,0.66,0.083,0.734,0.653,0.633,0.085,0.887,0.82,0.882,0.087,0.084,0.963,0.872,0.825,0.903,0.838,0.822,0.801,0.815,0.827,0.965,0.8
24.5,0.826,0.764,0.735,0.084,0.758,0.79,0.778,0.082,0.754,0.724,0.715,0.084,0.826,0.759,0.748,0.095,0.731,0.72,0.715,0.72,0.713,0.724,0.804,0.745,0.734,0.082,0.728,0.721,0.72,0.718,0.715,0.71,0.082,0.8,0.784,0.732,0.083,0.732,0.735,0.736,0.083,0.715,0.714,0.721,0.082,0.743,0.716,0.712,0.083,0.761,0.767,0.764,0.087,0.729,0.73,0.694,0.083,0.702,0.666,0.662,0.082,0.989,0.959,0.96,0.09,0.695,0.676,0.663,0.083,0.743,0.655,0.634,0.084,0.893,0.826,0.893,0.087,0.084,0.974,0.881,0.833,0.91,0.848,0.827,0.807,0.821,0.831,0.969,0.806
25.0,0.833,0.766,0.735,0.085,0.764,0.799,0.825,0.083,0.757,0.733,0.734,0.084,0.832,0.757,0.747,0.094,0.727,0.718,0.714,0.722,0.716,0.724,0.808,0.746,0.734,0.082,0.728,0.72,0.716,0.719,0.715,0.709,0.082,0.804,0.785,0.733,0.084,0.731,0.734,0.736,0.085,0.716,0.715,0.72,0.083,0.749,0.715,0.711,0.083,0.762,0.768,0.763,0.086,0.728,0.728,0.693,0.083,0.707,0.672,0.666,0.082,0.996,0.966,0.963,0.087,0.698,0.681,0.669,0.083,0.752,0.658,0.635,0.085,0.904,0.834,0.9,0.087,0.085,0.985,0.888,0.841,0.916,0.855,0.835,0.811,0.824,0.837,0.972,0.809
25.5,0.84,0.768,0.737,0.085,0.771,0.804,0.838,0.083,0.759,0.741,0.747,0.084,0.835,0.757,0.745,0.095,0.724,0.717,0.711,0.722,0.717,0.729,0.813,0.743,0.734,0.083,0.726,0.716,0.715,0.723,0.716,0.712,0.083,0.807,0.783,0.734,0.082,0.729,0.731,0.733,0.084,0.716,0.716,0.723,0.084,0.752,0.712,0.709,0.083,0.761,0.766,0.76,0.085,0.729,0.726,0.689,0.083,0.713,0.673,0.668,0.081,1.001,0.97,0.967,0.09,0.702,0.684,0.674,0.083,0.757,0.658,0.636,0.086,0.913,0.841,0.906,0.086,0.084,0.997,0.894,0.848,0.924,0.862,0.84,0.816,0.827,0.84,0.971,0.807
26.0,0.848,0.772,0.736,0.086,0.779,0.811,0.826,0.083,0.76,0.743,0.739,0.085,0.841,0.757,0.744,0.095,0.724,0.714,0.71,0.722,0.719,0.732,0.817,0.743,0.733,0.083,0.725,0.714,0.713,0.72,0.718,0.714,0.083,0.815,0.78,0.735,0.084,0.73,0.729,0.731,0.084,0.715,0.717,0.725,0.085,0.758,0.712,0.708,0.084,0.764,0.765,0.759,0.088,0.729,0.723,0.685,0.084,0.717,0.676,0.67,0.082,1.009,0.975,0.972,0.089,0.707,0.687,0.679,0.083,0.766,0.66,0.637,0.084,0.925,0.851,0.915,0.087,0.085,1.007,0.902,0.858,0.932,0.87,0.848,0.824,0.83,0.843,0.975,0.809
26.5,0.855,0.775,0.738,0.085,0.787,0.818,0.815,0.083,0.76,0.748,0.757,0.084,0.844,0.756,0.742,0.095,0.722,0.712,0.71,0.721,0.72,0.738,0.821,0.741,0.733,0.083,0.724,0.711,0.711,0.719,0.719,0.716,0.082,0.819,0.777,0.732,0.082,0.731,0.727,0.729,0.084,0.713,0.716,0.726,0.085,0.766,0.71,0.706,0.083,0.765,0.766,0.758,0.086,0.729,0.72,0.687,0.083,0.72,0.675,0.669,0.082,1.012,0.979,0.977,0.09,0.707,0.69,0.681,0.083,0.774,0.66,0.636,0.084,0.931,0.859,0.921,0.086,0.085,1.018,0.911,0.865,0.939,0.877,0.854,0.83,0.834,0.847,0.979,0.816
27.0,0.864,0.779,0.739,0.085,0.796,0.824,0.821,0.083,0.761,0.762,0.747,0.084,0.847,0.755,0.744,0.094,0.721,0.712,0.707,0.722,0.723,0.741,0.827,0.741,0.734,0.082,0.724,0.711,0.709,0.718,0.72,0.719,0.082,0.826,0.775,0.73,0.083,0.731,0.725,0.729,0.085,0.709,0.716,0.727,0.085,0.77,0.709,0.705,0.084,0.764,0.767,0.756,0.086,0.727,0.72,0.686,0.083,0.725,0.676,0.669,0.082,1.017,0.983,0.978,0.09,0.709,0.693,0.685,0.084,0.782,0.662,0.638,0.084,0.941,0.863,0.928,0.084,0.084,1.028,0.918,0.873,0.946,0.885,0.86,0.835,0.838,0.851,0.98,0.821
27.5,0.872,0.78,0.74,0.085,0.802,0.828,0.818,0.084,0.763,0.78,0.746,0.084,0.851,0.755,0.746,0.094,0.72,0.71,0.708,0.722,0.722,0.736,0.834,0.742,0.732,0.083,0.722,0.707,0.708,0.716,0.72,0.722,0.082,0.83,0.772,0.73,0.082,0.73,0.733,0.728,0.085,0.706,0.714,0.732,0.085,0.775,0.708,0.703,0.083,0.767,0.767,0.756,0.087,0.713,0.718,0.687,0.083,0.731,0.673,0.668,0.082,1.021,0.987,0.983,0.088,0.711,0.695,0.688,0.083,0.788,0.662,0.638,0.085,0.949,0.868,0.934,0.085,0.084,1.036,0.92,0.88,0.952,0.892,0.866,0.841,0.841,0.854,0.983,0.826
28.0,0.879,0.784,0.741,0.085,0.811,0.84,0.828,0.083,0.765,0.818,0.749,0.084,0.857,0.755,0.746,0.095,0.72,0.708,0.707,0.721,0.718,0.734,0.838,0.741,0.73,0.082,0.722,0.707,0.706,0.714,0.718,0.717,0.083,0.835,0.772,0.727,0.083,0.732,0.727,0.728,0.085,0.702,0.713,0.73,0.085,0.784,0.708,0.703,0.084,0.769,0.766,0.754,0.086,0.704,0.714,0.686,0.082,0.737,0.672,0.666,0.083,1.025,0.989,0.986,0.091,0.71,0.695,0.691,0.084,0.796,0.663,0.636,0.084,0.96,0.876,0.938,0.085,0.084,1.044,0.929,0.887,0.958,0.9,0.873,0.845,0.844,0.857,0.985,0.826
28.5,0.886,0.786,0.741,0.085,0.819,0.847,0.826,0.082,0.767,0.838,0.754,0.085,0.86,0.758,0.747,0.095,0.718,0.706,0.707,0.721,0.714,0.73,0.842,0.738,0.728,0.082,0.722,0.707,0.705,0.711,0.715,0.712,0.082,0.842,0.773,0.724,0.083,0.733,0.727,0.726,0.085,0.699,0.71,0.726,0.084,0.792,0.706,0.701,0.084,0.771,0.768,0.754,0.086,0.684,0.713,0.679,0.083,0.74,0.67,0.666,0.082,1.03,0.992,0.99,0.091,0.709,0.694,0.691,0.083,0.803,0.663,0.635,0.083,0.972,0.883,0.945,0.086,0.085,1.053,0.936,0.895,0.965,0.904,0.878,0.851,0.847,0.858,0.988,0.829
29.0,0.895,0.79,0.745,0.086,0.83,0.889,0.821,0.083,0.769,0.846,0.757,0.086,0.865,0.764,0.752,0.097,0.719,0.706,0.708,0.72,0.712,0.727,0.848,0.738,0.729,0.083,0.723,0.708,0.705,0.708,0.718,0.707,0.083,0.845,0.778,0.723,0.084,0.735,0.713,0.725,0.086,0.697,0.71,0.723,0.086,0.803,0.71,0.701,0.085,0.772,0.769,0.753,0.088,0.671,0.714,0.675,0.084,0.744,0.669,0.663,0.083,1.032,0.995,0.993,0.092,0.707,0.694,0.695,0.084,0.811,0.664,0.635,0.085,0.981,0.889,0.951,0.087,0.085,1.059,0.946,0.902,0.971,0.912,0.884,0.858,0.852,0.86,0.991,0.839
29.5,0.903,0.792,0.746,0.085,0.837,0.898,0.83,0.083,0.77,0.824,0.759,0.085,0.868,0.77,0.753,0.096,0.718,0.703,0.709,0.715,0.707,0.724,0.853,0.738,0.726,0.083,0.723,0.707,0.702,0.706,0.715,0.705,0.082,0.849,0.782,0.72,0.083,0.736,0.711,0.726,0.085,0.695,0.708,0.717,0.085,0.81,0.71,0.702,0.084,0.772,0.771,0.751,0.087,0.654,0.713,0.667,0.083,0.791,0.668,0.661,0.083,1.034,0.995,0.994,0.09,0.705,0.691,0.693,0.084,0.819,0.663,0.633,0.085,0.992,0.893,0.96,0.084,0.085,1.065,0.953,0.91,0.975,0.92,0.89,0.861,0.854,0.861,0.991,0.844
30.0,0.91,0.796,0.75,0.085,0.843,0.889,0.836,0.082,0.771,0.829,0.76,0.085,0.873,0.777,0.756,0.096,0.719,0.702,0.71,0.712,0.705,0.721,0.856,0.74,0.728,0.082,0.723,0.706,0.703,0.703,0.711,0.707,0.082,0.855,0.788,0.72,0.083,0.736,0.714,0.727,0.086,0.69,0.707,0.713,0.084,0.816,0.71,0.704,0.084,0.775,0.771,0.752,0.088,0.623,0.711,0.664,0.083,0.784,0.667,0.661,0.082,1.036,0.997,0.997,0.09,0.703,0.689,0.695,0.083,0.826,0.664,0.632,0.083,1.007,0.906,0.969,0.085,0.084,1.074,0.96,0.916,0.982,0.925,0.896,0.861,0.856,0.862,0.994,0.849
30.5,0.918,0.801,0.755,0.085,0.849,0.885,0.826,0.084,0.774,0.815,0.762,0.086,0.875,0.782,0.757,0.096,0.719,0.702,0.711,0.71,0.702,0.72,0.863,0.741,0.728,0.083,0.724,0.708,0.702,0.701,0.706,0.715,0.083,0.861,0.792,0.719,0.084,0.737,0.715,0.725,0.084,0.689,0.706,0.709,0.083,0.833,0.71,0.704,0.083,0.776,0.772,0.75,0.088,0.547,0.711,0.659,0.083,0.759,0.666,0.659,0.083,1.038,0.998,0.998,0.092,0.7,0.689,0.695,0.084,0.833,0.665,0.632,0.083,1.018,0.915,0.978,0.086,0.084,1.081,0.968,0.923,0.986,0.932,0.901,0.863,0.862,0.865,0.995,0.847
31.0,0.92,0.804,0.76,0.085,0.854,0.882,0.828,0.084,0.776,0.819,0.764,0.086,0.881,0.787,0.759,0.094,0.72,0.702,0.712,0.708,0.7,0.717,0.867,0.743,0.729,0.082,0.725,0.71,0.701,0.7,0.702,0.731,0.083,0.865,0.792,0.717,0.083,0.738,0.717,0.726,0.088,0.687,0.701,0.705,0.083,0.866,0.709,0.701,0.083,0.779,0.774,0.75,0.087,0.568,0.711,0.654,0.083,0.739,0.667,0.658,0.082,1.04,0.998,1.0,0.091,0.698,0.686,0.696,0.083,0.842,0.665,0.631,0.083,1.03,0.926,0.988,0.085,0.085,1.085,0.972,0.929,0.991,0.937,0.907,0.87,0.866,0.865,0.999,0.855
31.5,0.929,0.807,0.767,0.085,0.859,0.876,0.814,0.083,0.779,0.841,0.765,0.086,0.885,0.791,0.76,0.096,0.72,0.701,0.714,0.705,0.697,0.715,0.872,0.746,0.731,0.083,0.724,0.709,0.7,0.697,0.698,0.751,0.082,0.869,0.793,0.715,0.083,0.738,0.718,0.726,0.089,0.686,0.697,0.701,0.084,0.882,0.708,0.701,0.083,0.778,0.775,0.751,0.088,0.581,0.708,0.652,0.083,0.731,0.665,0.656,0.083,1.038,0.999,1.0,0.091,0.694,0.683,0.696,0.084,0.851,0.666,0.63,0.084,1.038,0.934,0.998,0.085,0.085,1.093,0.978,0.935,0.995,0.942,0.911,0.874,0.87,0.867,1.0,0.861
