,A2,A4,A6,A8,A10,A12,B2,B3,B4,B5,B6,B7,B9,B10,B11,B12,C2,C3,C4,C5,C6,C7,D2,D3,D4,D5,D6,D7,D9,D10,D11,E2,E3,E4,E5,E6,E7,E9,E10,E11,F2,F3,F4,F5,F6,F7,F9,F10,F11,G2,G3,G4,G5,G6,G7,G9,G10,G11,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0.0,310879.0,299343.0,310314.0,303759.0,304866.0,294632.0,330200.0,328447.0,325965.0,269000.0,270179.0,276557.0,273416.0,273941.0,276843.0,267291.0,316906.0,325874.0,315233.0,271062.0,265167.0,269377.0,319048.0,317926.0,314418.0,264412.0,265571.0,266338.0,270100.0,265079.0,269154.0,313553.0,314527.0,314700.0,265996.0,265369.0,266821.0,269228.0,260240.0,269187.0,314276.0,313947.0,315889.0,259875.0,263085.0,263890.0,266475.0,264160.0,266263.0,303340.0,317104.0,310794.0,266091.0,262966.0,258169.0,270803.0,266567.0,267561.0,301711.0,302792.0,307585.0,256048.0,254806.0,263369.0,261199.0,259820.0,260050.0,260937.0,268671.0
0.5,308235,303975,305892,308399,309080,295579,323332,323428,321778,271999,270345,273891,273939,271190,276170,262883,315322,320396,317682,271111,270100,270575,316931,318567,320208,268330,263484,267287,273497,264343,268598,314885,313529,312629,267868,267735,268390,265264,266494,274644,306718,317443,310481,264214,264830,262344,265921,262256,270249,301761,313846,308642,261686,260448,262979,268961,265401,268369,301461,302541,302741,259288,259614,264068,257702,259618,256478,263615,260996
1.0,312417,308800,305058,308103,310597,297913,326670,325306,327579,276388,279411,275699,273225,275010,275303,262945,333435,333035,329109,283034,283040,282534,341914,343415,339780,275384,275660,274927,276449,266114,275714,337607,336001,333598,274142,273234,276500,273290,265241,274103,335293,339546,330700,269246,269010,272750,264918,270781,273345,320433,323021,317480,262940,265839,262889,267881,265431,264686,297696,303518,301111,256093,256914,261756,258843,258392,256822,266265,261248
1.5,313644.0,305644.0,306788.0,308365.0,310201.0,295697.0,329540.0,336188.0,327080.0,306829.0,300795.0,305006.0,272982.0,275985.0,280549.0,260986.0,377164.0,373557.0,359851.0,289734.0,299332.0,300137.0,391368.0,375323.0,381928.0,285356.0,282579.0,292699.0,280872.0,275256.0,278471.0,390556.0,390800.0,384155.0,295570.0,293974.0,301789.0,276907.0,271871.0,279448.0,379830.0,378982.0,369713.0,291574.0,291957.0,291045.0,270543.0,268385.0,277756.0,341864.0,338202.0,336995.0,273074.0,270712.0,267712.0,265870.0,266478.0,269510.0,303215.0,307558.0,303617.0,257486.0,260677.0,259760.0,259384.0,262401.0,257371.0,263944.0,264496.0
2.0,309893.0,308721.0,309674.0,308387.0,314167.0,294567.0,329254.0,335010.0,333791.0,345226.0,353807.0,355664.0,271211.0,275913.0,274834.0,261670.0,448359.0,442922.0,415844.0,321852.0,322468.0,327686.0,443865.0,413986.0,428507.0,317338.0,318542.0,315355.0,287402.0,283923.0,281306.0,450401.0,437243.0,447407.0,320201.0,315327.0,323556.0,285579.0,272735.0,279741.0,451954.0,438977.0,427121.0,304769.0,306831.0,309670.0,272839.0,269017.0,275312.0,372021.0,367214.0,357889.0,274233.0,270849.0,275910.0,268889.0,263335.0,271408.0,311048.0,309652.0,306505.0,258375.0,258875.0,258305.0,260778.0,259408.0,261546.0,265923.0,264954.0
2.5,309636.0,305449.0,306854.0,311435.0,308776.0,296421.0,331265.0,333460.0,329934.0,414114.0,417192.0,421933.0,273921.0,271503.0,274472.0,263947.0,528721.0,523645.0,496471.0,371419.0,371043.0,371446.0,504546.0,453797.0,490605.0,353462.0,357268.0,357443.0,291816.0,284633.0,288654.0,518989.0,495404.0,522290.0,338330.0,330860.0,337432.0,281749.0,278236.0,284260.0,526637.0,525403.0,520149.0,309243.0,316252.0,316020.0,267202.0,272145.0,275489.0,410509.0,406580.0,398546.0,276135.0,271878.0,276515.0,267132.0,264412.0,267261.0,311190.0,316142.0,314595.0,256079.0,255484.0,260763.0,257031.0,259242.0,258531.0,264076.0,262291.0
3.0,307395.0,309035.0,311735.0,311856.0,308707.0,303111.0,336673.0,336016.0,332710.0,490533.0,494653.0,489316.0,273728.0,268322.0,270240.0,257314.0,620952.0,609191.0,581309.0,427479.0,428836.0,429071.0,585401.0,505456.0,565919.0,395157.0,397605.0,401955.0,297048.0,287584.0,291658.0,604536.0,556210.0,597655.0,355175.0,339290.0,351076.0,282457.0,280439.0,285131.0,619533.0,623587.0,619157.0,311480.0,318775.0,316659.0,272010.0,270192.0,272199.0,448384.0,452062.0,447226.0,274803.0,274485.0,274171.0,266451.0,264103.0,263636.0,316048.0,323654.0,319294.0,259217.0,256736.0,258277.0,258800.0,263466.0,260432.0,265829.0,262155.0
3.5,310806.0,305993.0,315549.0,309530.0,310287.0,297245.0,340362.0,338970.0,338777.0,553634.0,562167.0,558271.0,271781.0,273100.0,272467.0,259192.0,713402.0,695787.0,660716.0,495782.0,498116.0,493429.0,657568.0,568862.0,635286.0,432658.0,434759.0,444931.0,299085.0,293285.0,294259.0,678033.0,623428.0,670324.0,355722.0,344213.0,351130.0,289226.0,283551.0,287897.0,684917.0,702762.0,705712.0,315077.0,315290.0,315962.0,270002.0,270920.0,272727.0,488561.0,489723.0,483701.0,277202.0,274738.0,280343.0,264102.0,265870.0,268071.0,326382.0,330811.0,327564.0,259613.0,258557.0,259273.0,262348.0,259552.0,261012.0,265368.0,262862.0
4.0,310283.0,307089.0,309934.0,304183.0,315276.0,293631.0,347538.0,333923.0,348084.0,619929.0,624807.0,623008.0,270130.0,275147.0,272548.0,259084.0,795279.0,776598.0,752504.0,554912.0,565700.0,568537.0,718733.0,630655.0,709491.0,456679.0,467488.0,478737.0,302770.0,295250.0,295031.0,740037.0,684845.0,740506.0,361689.0,353373.0,359528.0,287795.0,282255.0,285106.0,748127.0,775635.0,788712.0,316040.0,317275.0,318192.0,274808.0,270955.0,278149.0,526292.0,521752.0,516317.0,276053.0,275819.0,278436.0,266275.0,269572.0,268713.0,334234.0,339492.0,339472.0,259671.0,257455.0,262488.0,260191.0,261161.0,257649.0,266557.0,261252.0
4.5,310630.0,311317.0,308161.0,309001.0,306783.0,301932.0,347317.0,332508.0,341373.0,682998.0,684891.0,675351.0,271768.0,268470.0,271748.0,259268.0,875223.0,860869.0,839278.0,612359.0,622242.0,626517.0,792235.0,706408.0,804408.0,485559.0,488558.0,504364.0,306730.0,300206.0,298135.0,822455.0,762121.0,821220.0,369428.0,353845.0,365691.0,290558.0,288097.0,287856.0,842473.0,875871.0,881627.0,317497.0,321722.0,319693.0,275730.0,276574.0,279980.0,565055.0,567504.0,563890.0,279324.0,275548.0,280042.0,268623.0,263924.0,268615.0,338307.0,346407.0,343040.0,257486.0,255720.0,262986.0,256702.0,260087.0,262584.0,263857.0,265113.0
5.0,309924.0,308566.0,306317.0,307000.0,310532.0,299908.0,349682.0,329224.0,342172.0,735890.0,744339.0,728682.0,269127.0,273182.0,271001.0,259232.0,940408.0,942847.0,901268.0,671114.0,681812.0,682473.0,871918.0,790616.0,904863.0,498927.0,511176.0,516369.0,311121.0,302134.0,296942.0,899272.0,831650.0,915927.0,371427.0,359457.0,369863.0,294923.0,291551.0,287698.0,940086.0,972399.0,976509.0,320917.0,324825.0,319133.0,276311.0,275456.0,278554.0,600597.0,609204.0,601694.0,275377.0,278274.0,279123.0,268079.0,263770.0,266108.0,342230.0,348211.0,346154.0,258345.0,259135.0,258765.0,261799.0,256416.0,259538.0,263628.0,266527.0
5.5,313179.0,305024.0,310439.0,306827.0,312837.0,297317.0,355248.0,335359.0,346365.0,780130.0,790305.0,771947.0,270438.0,269819.0,269982.0,260595.0,1017842.0,1020716.0,977956.0,716606.0,729574.0,728254.0,961648.0,878861.0,998795.0,507052.0,531979.0,535019.0,312600.0,302985.0,296387.0,978538.0,910172.0,1000258.0,378563.0,360745.0,377540.0,297188.0,288092.0,291483.0,1031857.0,1057417.0,1058883.0,319011.0,326600.0,320798.0,271700.0,270964.0,279548.0,636869.0,646648.0,629413.0,276788.0,272126.0,279787.0,265411.0,262593.0,266784.0,347639.0,359352.0,349149.0,257700.0,259333.0,260712.0,259870.0,259829.0,260476.0,266598.0,265262.0
6.0,312925.0,305474.0,303566.0,311775.0,309897.0,297221.0,348735.0,336461.0,350343.0,815409.0,831717.0,809042.0,272684.0,273369.0,270029.0,259499.0,1100172.0,1100452.0,1065842.0,771211.0,795375.0,772640.0,1063828.0,976301.0,1091599.0,528237.0,545020.0,561230.0,315345.0,304971.0,301366.0,1076616.0,992552.0,1099033.0,382910.0,365049.0,377501.0,295396.0,293362.0,295657.0,1118392.0,1142493.0,1139871.0,334715.0,330135.0,322260.0,276569.0,274207.0,278828.0,678931.0,673977.0,665112.0,274939.0,273096.0,277851.0,269564.0,261877.0,269020.0,347960.0,360851.0,355593.0,256857.0,255981.0,256335.0,259573.0,261367.0,258118.0,263314.0,264606.0
6.5,312341.0,311771.0,308268.0,315060.0,312041.0,300579.0,353914.0,338382.0,346475.0,843185.0,867139.0,850849.0,270784.0,270493.0,270287.0,260270.0,1177005.0,1187532.0,1172730.0,827611.0,851046.0,830631.0,1158536.0,1071747.0,1169932.0,538512.0,553873.0,571475.0,322332.0,309328.0,298257.0,1176314.0,1100087.0,1191830.0,389138.0,370120.0,385357.0,297621.0,294388.0,296297.0,1217116.0,1243257.0,1231526.0,337226.0,331380.0,325345.0,275971.0,273802.0,275604.0,713257.0,708515.0,699533.0,277963.0,275843.0,283107.0,265678.0,260761.0,267766.0,351946.0,369664.0,359986.0,255450.0,256074.0,260002.0,263642.0,256214.0,261606.0,262336.0,261606.0
7.0,316395.0,309837.0,311417.0,311626.0,310191.0,299643.0,353336.0,342824.0,346354.0,882253.0,902566.0,883327.0,270647.0,269987.0,270020.0,257668.0,1311374.0,1286083.0,1280591.0,891576.0,905631.0,878380.0,1263318.0,1162308.0,1251929.0,544872.0,569483.0,594717.0,324044.0,311008.0,300923.0,1259732.0,1196670.0,1277010.0,396763.0,374810.0,394366.0,299891.0,290405.0,297224.0,1303006.0,1327931.0,1328006.0,344802.0,334145.0,331998.0,280033.0,275845.0,282808.0,747679.0,746002.0,725112.0,276476.0,276498.0,277046.0,264129.0,262689.0,267719.0,359690.0,382493.0,365311.0,254940.0,254529.0,257385.0,260307.0,260696.0,257901.0,262815.0,261730.0
7.5,311772.0,306156.0,309799.0,309549.0,310298.0,299674.0,355294.0,344783.0,355742.0,916656.0,942189.0,925574.0,269516.0,267556.0,268009.0,257827.0,1420824.0,1406776.0,1398773.0,927370.0,936881.0,950906.0,1335784.0,1242129.0,1313126.0,555437.0,573003.0,607505.0,328463.0,314609.0,308580.0,1354891.0,1266806.0,1354944.0,404379.0,382075.0,402012.0,305474.0,296424.0,304214.0,1422203.0,1423224.0,1421440.0,345112.0,334340.0,334226.0,278855.0,276113.0,282000.0,784332.0,786115.0,773095.0,279098.0,273299.0,283603.0,266199.0,263327.0,267861.0,370545.0,385870.0,373706.0,254438.0,256234.0,262951.0,255629.0,260906.0,259277.0,258890.0,259106.0
8.0,311501.0,309435.0,309728.0,313939.0,310380.0,302172.0,361393.0,352949.0,355247.0,979198.0,987716.0,973922.0,270328.0,270339.0,268917.0,257494.0,1520511.0,1518623.0,1537294.0,950434.0,955161.0,1013882.0,1416204.0,1314808.0,1392151.0,565232.0,583901.0,623192.0,326589.0,315233.0,308838.0,1427428.0,1361540.0,1447759.0,407867.0,382466.0,402313.0,302896.0,300624.0,307532.0,1513114.0,1515674.0,1524428.0,350790.0,337105.0,339567.0,278209.0,276479.0,280306.0,824383.0,820173.0,821717.0,280749.0,279709.0,280674.0,266956.0,261951.0,269124.0,373768.0,390568.0,383540.0,258041.0,255718.0,256097.0,257218.0,254195.0,252990.0,262609.0,257694.0
8.5,308449.0,311347.0,306729.0,312187.0,311537.0,302212.0,364141.0,354384.0,358459.0,1046561.0,1028299.0,1004536.0,268133.0,266873.0,265958.0,255708.0,1640104.0,1617269.0,1665000.0,972684.0,978850.0,1068013.0,1471669.0,1401336.0,1469055.0,573600.0,594484.0,637661.0,333408.0,319636.0,312380.0,1489465.0,1456146.0,1533024.0,415376.0,390701.0,409979.0,314945.0,302999.0,312082.0,1623890.0,1627430.0,1629081.0,354300.0,340721.0,343602.0,283456.0,279819.0,285155.0,866428.0,858580.0,857930.0,280170.0,277970.0,282050.0,265703.0,259820.0,269101.0,385406.0,399744.0,385536.0,253891.0,256228.0,255540.0,259828.0,257820.0,256780.0,263274.0,257868.0
9.0,313890.0,304258.0,311086.0,308733.0,310752.0,301910.0,378914.0,364884.0,365409.0,1127885.0,1072124.0,1057265.0,266831.0,268077.0,272581.0,257228.0,1768839.0,1748936.0,1792949.0,993703.0,985664.0,1097159.0,1550369.0,1463490.0,1537776.0,580453.0,599155.0,655426.0,328952.0,325249.0,312012.0,1554420.0,1544621.0,1636586.0,418701.0,390629.0,412457.0,316388.0,305604.0,311712.0,1729611.0,1733649.0,1742532.0,358502.0,343893.0,345847.0,282448.0,279816.0,286097.0,906645.0,899025.0,911078.0,285362.0,278691.0,283248.0,264081.0,261918.0,269129.0,396419.0,403840.0,396369.0,252293.0,252658.0,255146.0,256147.0,253140.0,254770.0,257530.0,256250.0
9.5,313804.0,307115.0,310490.0,309044.0,308031.0,304291.0,378411.0,368221.0,370293.0,1216076.0,1139475.0,1115006.0,266114.0,267566.0,270457.0,254432.0,1898415.0,1902798.0,1907452.0,1001800.0,1000601.0,1102542.0,1609219.0,1539490.0,1607752.0,586727.0,604922.0,661016.0,336921.0,331694.0,318857.0,1631171.0,1613495.0,1736525.0,423907.0,394856.0,415412.0,319440.0,308521.0,315782.0,1836733.0,1831492.0,1841052.0,361086.0,347226.0,348806.0,282670.0,285099.0,285101.0,950396.0,945645.0,953882.0,282787.0,281205.0,281518.0,265735.0,263593.0,266956.0,405352.0,415607.0,404957.0,253264.0,253854.0,256395.0,259299.0,256040.0,255387.0,257535.0,259092.0
10.0,312724.0,311283.0,310922.0,314593.0,310764.0,302106.0,392253.0,373109.0,377100.0,1339452.0,1198448.0,1171363.0,266046.0,263219.0,268597.0,258784.0,2046520.0,2025079.0,2019574.0,1010020.0,1010335.0,1122157.0,1688740.0,1608187.0,1697154.0,590927.0,613902.0,671558.0,340015.0,332431.0,318898.0,1698041.0,1705888.0,1801936.0,429886.0,399391.0,425972.0,321427.0,315734.0,320639.0,1949746.0,1931953.0,1950525.0,362489.0,348075.0,353916.0,285863.0,285505.0,284909.0,987787.0,982014.0,1004870.0,284998.0,281458.0,283330.0,264998.0,260739.0,267312.0,418238.0,422529.0,416471.0,252980.0,251267.0,254643.0,261267.0,255467.0,253592.0,259320.0,258605.0
10.5,314972.0,309297.0,312794.0,312726.0,314669.0,303633.0,395715.0,384289.0,383535.0,1459305.0,1261545.0,1245555.0,268877.0,267940.0,265400.0,255360.0,2205778.0,2167826.0,2147338.0,1015641.0,1006079.0,1139457.0,1767373.0,1683488.0,1779392.0,596579.0,620336.0,684926.0,346313.0,334196.0,324500.0,1774996.0,1790911.0,1858114.0,434453.0,400896.0,432571.0,328278.0,319141.0,318050.0,2072723.0,2021018.0,2039201.0,371392.0,352641.0,352636.0,290292.0,285883.0,287419.0,1027802.0,1022876.0,1040531.0,285638.0,283040.0,286044.0,271796.0,263309.0,266870.0,429370.0,433436.0,426305.0,249863.0,250907.0,258802.0,257704.0,254444.0,252961.0,262255.0,256202.0
11.0,316956.0,308222.0,310577.0,313311.0,311736.0,301355.0,406046.0,390003.0,389307.0,1537104.0,1316646.0,1323753.0,265861.0,268235.0,270683.0,255455.0,2343077.0,2327743.0,2257118.0,1024755.0,1026176.0,1148164.0,1853079.0,1743374.0,1840999.0,609098.0,618998.0,691905.0,354573.0,338286.0,328561.0,1870648.0,1826204.0,1933521.0,439965.0,406743.0,433349.0,330407.0,325274.0,323150.0,2177247.0,2132473.0,2129922.0,367503.0,349388.0,356597.0,289104.0,288753.0,293536.0,1060130.0,1058257.0,1078079.0,287378.0,282801.0,284808.0,266065.0,262632.0,270695.0,443589.0,445627.0,437640.0,256812.0,252789.0,254215.0,257013.0,253727.0,256648.0,257471.0,256929.0
11.5,312300.0,307262.0,308237.0,309986.0,312926.0,301769.0,415275.0,398245.0,397675.0,1662770.0,1374107.0,1403505.0,266108.0,268319.0,265977.0,254774.0,2450742.0,2464086.0,2356682.0,1029197.0,1030610.0,1156133.0,1941474.0,1853873.0,1918377.0,615647.0,630888.0,704195.0,364109.0,341491.0,336223.0,1943845.0,1909003.0,2010222.0,446141.0,405708.0,437837.0,335853.0,326904.0,330826.0,2291893.0,2230101.0,2228456.0,371374.0,351932.0,357428.0,291667.0,291689.0,295269.0,1102585.0,1095004.0,1113109.0,286396.0,284184.0,290095.0,265925.0,261793.0,266282.0,452183.0,459184.0,449352.0,252883.0,251104.0,257412.0,256001.0,254815.0,253551.0,257184.0,255947.0
12.0,312738.0,308667.0,309623.0,309791.0,311689.0,306067.0,416835.0,402893.0,404584.0,1806354.0,1446642.0,1507436.0,261558.0,264129.0,266789.0,252663.0,2559464.0,2582271.0,2485544.0,1040869.0,1037928.0,1179303.0,2037019.0,1911986.0,1992973.0,622723.0,633266.0,715629.0,371201.0,340827.0,336672.0,2010940.0,1998351.0,2075303.0,453137.0,406255.0,443389.0,341496.0,335738.0,336286.0,2385125.0,2320760.0,2304158.0,369265.0,350146.0,357541.0,295036.0,291498.0,296123.0,1137043.0,1131839.0,1138251.0,284122.0,279498.0,288178.0,271439.0,263599.0,266759.0,456782.0,462368.0,462383.0,251916.0,253304.0,255807.0,257605.0,253028.0,253565.0,254566.0,257715.0
12.5,319203.0,307725.0,309378.0,310581.0,312617.0,306458.0,423362.0,408965.0,411887.0,1935361.0,1507463.0,1626740.0,265663.0,261800.0,265127.0,255029.0,2682473.0,2732522.0,2614706.0,1044946.0,1064064.0,1185798.0,2116158.0,1996515.0,2084087.0,624213.0,641145.0,721482.0,391654.0,349034.0,340825.0,2123747.0,2072895.0,2171831.0,456522.0,409129.0,444510.0,349718.0,338941.0,335382.0,2485177.0,2424001.0,2413038.0,374346.0,354222.0,357950.0,297556.0,291369.0,300377.0,1183396.0,1169273.0,1167769.0,286235.0,286236.0,285883.0,267390.0,265584.0,264530.0,468673.0,474294.0,464242.0,249774.0,252734.0,257471.0,257238.0,253797.0,252247.0,257229.0,256987.0
13.0,316022.0,307113.0,313523.0,311132.0,312619.0,301174.0,427063.0,414955.0,413195.0,2068428.0,1582516.0,1833403.0,262929.0,262861.0,263940.0,250507.0,2793701.0,2837564.0,2733790.0,1067238.0,1074290.0,1207240.0,2204088.0,2062810.0,2146632.0,629226.0,644587.0,735307.0,406429.0,357941.0,349701.0,2215653.0,2162654.0,2243776.0,458622.0,411200.0,446643.0,353220.0,345081.0,339037.0,2576508.0,2513673.0,2504793.0,375972.0,356936.0,358803.0,298986.0,294659.0,297696.0,1211553.0,1198703.0,1210841.0,286344.0,283161.0,285843.0,269794.0,261894.0,267670.0,476827.0,482580.0,472310.0,252054.0,251549.0,254784.0,252718.0,251147.0,254592.0,253898.0,255535.0
13.5,315373.0,312024.0,311621.0,313116.0,311874.0,307574.0,432237.0,421204.0,416256.0,2216623.0,1659297.0,2017643.0,267396.0,266510.0,269751.0,251463.0,2915932.0,2957589.0,2829570.0,1072319.0,1076686.0,1223885.0,2301145.0,2154076.0,2220088.0,635544.0,649732.0,744945.0,420897.0,365059.0,350058.0,2297131.0,2244769.0,2307787.0,465644.0,421481.0,457025.0,360988.0,347432.0,349048.0,2664312.0,2616365.0,2595293.0,379117.0,358848.0,362310.0,299976.0,297718.0,302680.0,1247522.0,1234838.0,1232396.0,286430.0,284295.0,285000.0,267285.0,262814.0,269005.0,481757.0,489941.0,480328.0,249972.0,256394.0,253491.0,255456.0,251496.0,250181.0,254907.0,257575.0
14.0,317617.0,312615.0,311730.0,312044.0,309857.0,303056.0,436994.0,426326.0,426878.0,2428135.0,1734581.0,2223253.0,266594.0,265145.0,264694.0,252628.0,3026034.0,3081889.0,2960987.0,1084696.0,1102921.0,1239133.0,2388953.0,2218169.0,2291083.0,647272.0,655958.0,760270.0,428694.0,385532.0,363686.0,2379145.0,2318472.0,2395466.0,463804.0,423513.0,464319.0,364917.0,354473.0,353408.0,2761960.0,2712988.0,2680422.0,378994.0,359216.0,362155.0,302218.0,299124.0,304524.0,1284179.0,1260749.0,1265708.0,289719.0,283297.0,283098.0,270135.0,265531.0,271162.0,492344.0,498151.0,489677.0,248703.0,252073.0,252321.0,256671.0,253704.0,249814.0,251809.0,250731.0
14.5,316141.0,309364.0,309955.0,317961.0,314894.0,302207.0,441457.0,429505.0,424094.0,2613701.0,1853451.0,2482596.0,265075.0,264856.0,264417.0,255549.0,3160329.0,3182255.0,3082219.0,1097649.0,1114807.0,1251494.0,2487822.0,2305159.0,2377702.0,659786.0,673724.0,769211.0,443195.0,392823.0,377653.0,2460080.0,2397381.0,2458596.0,468377.0,434439.0,469685.0,375799.0,362174.0,356756.0,2850927.0,2807270.0,2773235.0,378909.0,357743.0,363788.0,308644.0,300840.0,307015.0,1312990.0,1284376.0,1283017.0,290422.0,285911.0,286232.0,268991.0,263460.0,269396.0,504559.0,505135.0,499525.0,254049.0,251703.0,251989.0,257533.0,249940.0,251674.0,252176.0,252659.0
15.0,314275.0,307665.0,314020.0,311988.0,312332.0,299757.0,444047.0,432489.0,428436.0,2831169.0,1991965.0,2726517.0,267111.0,265994.0,266479.0,251944.0,3297267.0,3323877.0,3215234.0,1123183.0,1134413.0,1285688.0,2571998.0,2400488.0,2449953.0,665489.0,681857.0,776626.0,457551.0,404454.0,382626.0,2528396.0,2484844.0,2547325.0,475640.0,438013.0,467991.0,380941.0,368034.0,368026.0,2936140.0,2894684.0,2869442.0,379893.0,359732.0,363249.0,313306.0,306526.0,309319.0,1346271.0,1319773.0,1317396.0,290426.0,288678.0,287249.0,268266.0,262047.0,265801.0,515985.0,512784.0,504298.0,250562.0,253316.0,254544.0,259325.0,252344.0,254206.0,255139.0,255149.0
15.5,320674.0,312812.0,308426.0,311006.0,313938.0,307513.0,446801.0,441873.0,435520.0,3007029.0,2109074.0,2948918.0,265584.0,261079.0,267719.0,251225.0,3418046.0,3438678.0,3325544.0,1136345.0,1153038.0,1307798.0,2663527.0,2460301.0,2510389.0,679903.0,693678.0,784379.0,473625.0,413233.0,389893.0,2603459.0,2550043.0,2630609.0,481936.0,447551.0,475130.0,390405.0,379074.0,370026.0,3043173.0,2999457.0,2963285.0,383333.0,363614.0,361876.0,312323.0,308818.0,317174.0,1368395.0,1342765.0,1340939.0,292779.0,287721.0,290206.0,268251.0,264374.0,268999.0,516729.0,518936.0,516524.0,252830.0,253753.0,253482.0,258340.0,251328.0,254767.0,254154.0,255571.0
