,A2,A4,A6,A8,A10,A12,B2,B3,B4,B5,B6,B7,B9,B10,B11,B12,C2,C3,C4,C5,C6,C7,D2,D3,D4,D5,D6,D7,D9,D10,D11,E2,E3,E4,E5,E6,E7,E9,E10,E11,F2,F3,F4,F5,F6,F7,F9,F10,F11,G2,G3,G4,G5,G6,G7,G9,G10,G11,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
16.0,320033.0,312323.0,309965.0,312152.0,307938.0,306678.0,453203.0,438842.0,436559.0,3278022.0,2285549.0,3037502.0,268846.0,266778.0,264471.0,252103.0,3524309.0,3568166.0,3474670.0,1146508.0,1162823.0,1325187.0,2743128.0,2524473.0,2571008.0,685562.0,708477.0,794336.0,479483.0,426900.0,397118.0,2649267.0,2622737.0,2709161.0,480965.0,447924.0,477706.0,394853.0,380573.0,375675.0,3114638.0,3079005.0,3043095.0,385482.0,361592.0,365197.0,318933.0,311917.0,320511.0,1388341.0,1379314.0,1370042.0,291238.0,288245.0,287661.0,272129.0,268912.0,271187.0,528895.0,523036.0,526977.0,252018.0,252255.0,251167.0,254936.0,255258.0,250981.0,255946.0,251089.0
16.5,314523.0,309901.0,310207.0,314481.0,311559.0,301432.0,454640.0,446507.0,442322.0,3502188.0,2449229.0,3239990.0,267768.0,267376.0,266991.0,253539.0,3654572.0,3727474.0,3630523.0,1154402.0,1179425.0,1333087.0,2829114.0,2594804.0,2647163.0,698829.0,737103.0,814951.0,500375.0,437491.0,406335.0,2760831.0,2713207.0,2805865.0,481691.0,451672.0,484419.0,403782.0,384253.0,387073.0,3214662.0,3153436.0,3144185.0,386053.0,362837.0,364240.0,320550.0,315750.0,320065.0,1429485.0,1401588.0,1389473.0,289581.0,287994.0,291492.0,271735.0,266008.0,268998.0,535140.0,538790.0,528090.0,253466.0,249608.0,253435.0,259757.0,248580.0,247520.0,252159.0,251905.0
17.0,318806.0,310671.0,310722.0,310986.0,314874.0,304458.0,468257.0,451542.0,441521.0,3544335.0,2681066.0,3432885.0,264664.0,265891.0,265852.0,250062.0,3763620.0,3832651.0,3736787.0,1163493.0,1199338.0,1361949.0,2901985.0,2677345.0,2720507.0,719473.0,768797.0,822706.0,515851.0,455955.0,415213.0,2870270.0,2816863.0,2880831.0,482534.0,460892.0,484950.0,409605.0,399115.0,393900.0,3332806.0,3265028.0,3229001.0,387485.0,363718.0,367990.0,325843.0,316998.0,321918.0,1460356.0,1422717.0,1429597.0,295711.0,292783.0,291231.0,273881.0,266419.0,272215.0,545521.0,543027.0,535912.0,254124.0,250642.0,253705.0,257657.0,251095.0,249448.0,253738.0,253383.0
17.5,315738.0,309838.0,310408.0,315097.0,312113.0,304668.0,467733.0,452564.0,443992.0,3790545.0,3092026.0,3695685.0,267370.0,268516.0,267121.0,255980.0,3906031.0,3933871.0,3858151.0,1184362.0,1204959.0,1382568.0,2977497.0,2754213.0,2789987.0,731186.0,770785.0,831293.0,531655.0,466577.0,429346.0,2961984.0,2899739.0,2960943.0,487288.0,465516.0,485735.0,423410.0,404455.0,401725.0,3396863.0,3355751.0,3330965.0,390843.0,367814.0,374136.0,328192.0,321866.0,323300.0,1484316.0,1447161.0,1452662.0,294852.0,286404.0,289216.0,267891.0,265489.0,270697.0,555516.0,549192.0,546202.0,254701.0,252694.0,251750.0,257454.0,254637.0,245458.0,255330.0,250285.0
18.0,321316.0,311037.0,312201.0,314416.0,313513.0,308917.0,469925.0,458310.0,451236.0,3969022.0,3209009.0,3858369.0,265964.0,265270.0,267236.0,253541.0,4024575.0,4071690.0,3957039.0,1204075.0,1227363.0,1404766.0,3055614.0,2810027.0,2882742.0,750875.0,777319.0,842652.0,557694.0,475600.0,440539.0,3059884.0,2976910.0,3038939.0,485324.0,471806.0,489407.0,431003.0,410529.0,408865.0,3503417.0,3453064.0,3410549.0,389796.0,368433.0,375078.0,329004.0,321024.0,326073.0,1513168.0,1468723.0,1478408.0,295453.0,288127.0,288989.0,269882.0,266560.0,271865.0,560714.0,561583.0,550683.0,254716.0,248613.0,257040.0,257999.0,255126.0,253685.0,255399.0,253563.0
18.5,317996.0,313585.0,313139.0,311114.0,314334.0,306446.0,478809.0,460750.0,457760.0,4183170.0,3541686.0,4091715.0,268606.0,266305.0,265747.0,255181.0,4142023.0,4223716.0,4112758.0,1229646.0,1238914.0,1422656.0,3155084.0,2904752.0,2982789.0,756043.0,781951.0,849227.0,578496.0,485889.0,450135.0,3169424.0,3076375.0,3124071.0,487552.0,463664.0,491136.0,440001.0,416374.0,413382.0,3610646.0,3532758.0,3518003.0,388415.0,368220.0,374820.0,333515.0,327263.0,332712.0,1556229.0,1509062.0,1517618.0,295189.0,290062.0,290089.0,274898.0,268435.0,270344.0,570896.0,572395.0,560361.0,247147.0,253578.0,255873.0,253169.0,254444.0,255550.0,255697.0,252304.0
19.0,321879.0,310595.0,313740.0,311497.0,318158.0,305943.0,481045.0,468256.0,455614.0,4209523.0,3764687.0,4328961.0,267915.0,268461.0,269504.0,253635.0,4263366.0,4325807.0,4232126.0,1248367.0,1262300.0,1452599.0,3245843.0,3009078.0,3074907.0,766710.0,789178.0,850498.0,604759.0,503249.0,464784.0,3259040.0,3140531.0,3213285.0,489966.0,471036.0,490374.0,442280.0,424214.0,425823.0,3710135.0,3663438.0,3599647.0,391527.0,372868.0,378119.0,333503.0,326234.0,330049.0,1581079.0,1534542.0,1541105.0,295063.0,289825.0,289598.0,272346.0,267154.0,273814.0,579456.0,579811.0,570760.0,251984.0,254076.0,256399.0,254220.0,257274.0,255001.0,254995.0,258496.0
19.5,317996.0,312958.0,308899.0,318147.0,316080.0,307076.0,486168.0,475297.0,463007.0,4438871.0,3808401.0,4551493.0,267654.0,267586.0,267834.0,256368.0,4409193.0,4454582.0,4329328.0,1281792.0,1283047.0,1468158.0,3345586.0,3114549.0,3171144.0,771221.0,793938.0,855036.0,627218.0,521652.0,476235.0,3341822.0,3236795.0,3292155.0,492720.0,475195.0,497362.0,451259.0,429048.0,428349.0,3819816.0,3767803.0,3705499.0,395410.0,369622.0,378296.0,343791.0,329201.0,338172.0,1609340.0,1559110.0,1572812.0,295321.0,290047.0,292850.0,269408.0,265403.0,272753.0,591612.0,591501.0,578820.0,255145.0,254640.0,259490.0,257231.0,255452.0,255213.0,259964.0,259576.0
20.0,319994.0,318129.0,309919.0,315497.0,312728.0,310294.0,482853.0,476456.0,468186.0,4553095.0,3749371.0,4754418.0,265479.0,262281.0,268106.0,254104.0,4508854.0,4579550.0,4424623.0,1325919.0,1310776.0,1487446.0,3438148.0,3195783.0,3256180.0,768642.0,795693.0,857294.0,656657.0,542886.0,487409.0,3452749.0,3344371.0,3382310.0,497013.0,479936.0,500071.0,462220.0,443407.0,439355.0,3932241.0,3875381.0,3807088.0,393991.0,372087.0,376433.0,340233.0,334153.0,336153.0,1639743.0,1591163.0,1608997.0,295659.0,293147.0,293443.0,274453.0,270227.0,271642.0,594843.0,604891.0,596818.0,253912.0,253576.0,253383.0,259623.0,259818.0,257242.0,261095.0,255286.0
20.5,324237.0,310611.0,316778.0,316850.0,317309.0,312056.0,490314.0,481592.0,468782.0,4593829.0,4056375.0,4917621.0,267671.0,266829.0,265154.0,254318.0,4627021.0,4715268.0,4574614.0,1371419.0,1349994.0,1518403.0,3569746.0,3294626.0,3357641.0,770069.0,793876.0,859159.0,675757.0,562794.0,505620.0,3577063.0,3422570.0,3473530.0,496522.0,479829.0,500892.0,465853.0,446206.0,447504.0,4040042.0,3977529.0,3917129.0,397220.0,373972.0,378594.0,346472.0,336708.0,340333.0,1687148.0,1631455.0,1657524.0,301632.0,291437.0,294382.0,274659.0,271414.0,274748.0,608396.0,614537.0,599106.0,253992.0,252905.0,256325.0,255656.0,258091.0,257391.0,258350.0,259187.0
21.0,321703.0,312973.0,315988.0,314989.0,318071.0,306425.0,496581.0,484429.0,474515.0,4702790.0,4121806.0,5069175.0,272391.0,271704.0,270165.0,256537.0,4770596.0,4805962.0,4692143.0,1409948.0,1381482.0,1554055.0,3670574.0,3409992.0,3468398.0,779031.0,793812.0,862172.0,706778.0,588584.0,511618.0,3663936.0,3506927.0,3565175.0,501237.0,480916.0,503231.0,471694.0,454747.0,451635.0,4153091.0,4096195.0,4039547.0,395543.0,374356.0,382294.0,347216.0,341858.0,344949.0,1719828.0,1648607.0,1678500.0,299538.0,290152.0,293367.0,271478.0,270207.0,276625.0,614464.0,622816.0,600571.0,258324.0,254043.0,255568.0,260047.0,260263.0,257505.0,260478.0,261297.0
21.5,317155.0,314771.0,312158.0,315742.0,316593.0,307326.0,503226.0,494118.0,487435.0,4813759.0,4168614.0,5269734.0,267601.0,268377.0,270494.0,254918.0,4889657.0,4930015.0,4778667.0,1440895.0,1417606.0,1579219.0,3771166.0,3510029.0,3566683.0,778694.0,804495.0,864440.0,736183.0,613130.0,535627.0,3786270.0,3595183.0,3641950.0,499890.0,475199.0,509150.0,488527.0,466075.0,454326.0,4285436.0,4201066.0,4141486.0,399240.0,376326.0,384351.0,349530.0,346577.0,343728.0,1760936.0,1699498.0,1727824.0,299855.0,292947.0,295765.0,277825.0,272092.0,275303.0,624565.0,631548.0,615139.0,254826.0,254571.0,255817.0,255484.0,260769.0,255715.0,258586.0,261753.0
22.0,321509.0,315642.0,313876.0,318366.0,315929.0,311589.0,508047.0,496749.0,493311.0,4934736.0,4306321.0,5428153.0,265563.0,268604.0,270220.0,255569.0,5017734.0,5068609.0,4890472.0,1481933.0,1439909.0,1630069.0,3861963.0,3606413.0,3657614.0,777398.0,795356.0,866554.0,765136.0,630896.0,558416.0,3881501.0,3698183.0,3745710.0,501321.0,478510.0,506570.0,489155.0,469835.0,463553.0,4398021.0,4344705.0,4292233.0,399120.0,374362.0,386083.0,352282.0,345875.0,347390.0,1799185.0,1733294.0,1756587.0,299469.0,294546.0,289446.0,271884.0,271299.0,277681.0,636041.0,643825.0,624692.0,256503.0,253587.0,255228.0,258911.0,260864.0,260037.0,263789.0,258658.0
22.5,322076.0,316168.0,316126.0,320880.0,321405.0,315496.0,519428.0,503433.0,494966.0,5166922.0,4549255.0,5626987.0,266473.0,268423.0,270336.0,254758.0,5120972.0,5172221.0,5024770.0,1508518.0,1476571.0,1657892.0,3966886.0,3721944.0,3739351.0,778891.0,808162.0,877240.0,790671.0,664652.0,581099.0,3988522.0,3789208.0,3858976.0,498326.0,478008.0,507148.0,497210.0,481356.0,465032.0,4547657.0,4468337.0,4410827.0,403717.0,379345.0,388756.0,355229.0,344450.0,350215.0,1857524.0,1765312.0,1807418.0,298994.0,293403.0,294116.0,276656.0,271118.0,276880.0,640588.0,650212.0,638729.0,258859.0,255579.0,255817.0,262897.0,260577.0,263128.0,266474.0,264988.0
23.0,319703.0,311766.0,316460.0,317639.0,319682.0,309211.0,522813.0,506343.0,500359.0,5487638.0,4954261.0,5809928.0,267326.0,271373.0,268352.0,255041.0,5278351.0,5279222.0,5118136.0,1520303.0,1487567.0,1715921.0,4091723.0,3816364.0,3860745.0,779802.0,829848.0,870920.0,818169.0,690067.0,606595.0,4114654.0,3896485.0,3930113.0,501521.0,479607.0,505185.0,507741.0,479044.0,475421.0,4683229.0,4602657.0,4576350.0,405640.0,382494.0,387244.0,358173.0,356225.0,351107.0,1900156.0,1811131.0,1854771.0,295590.0,292166.0,297557.0,278131.0,273604.0,278530.0,654080.0,663418.0,647302.0,258824.0,255185.0,256339.0,261697.0,263310.0,256088.0,262725.0,261309.0
23.5,321557.0,316076.0,317091.0,317328.0,318567.0,313808.0,525635.0,519528.0,510599.0,5779480.0,5296444.0,6012126.0,267234.0,270349.0,268603.0,258495.0,5386070.0,5389593.0,5233599.0,1537720.0,1501716.0,1745695.0,4177759.0,3926739.0,3949481.0,779838.0,854858.0,870732.0,848921.0,716915.0,630740.0,4225561.0,3987895.0,4021996.0,503981.0,478267.0,503858.0,512345.0,488035.0,479064.0,4855149.0,4733383.0,4695858.0,399935.0,382495.0,387541.0,361060.0,350610.0,356320.0,1944169.0,1856156.0,1901112.0,297006.0,294098.0,294907.0,279361.0,270986.0,278404.0,663379.0,682232.0,655601.0,262321.0,256923.0,260746.0,256415.0,260938.0,260077.0,263193.0,260002.0
24.0,322990.0,316553.0,316557.0,319003.0,318968.0,313102.0,535527.0,521175.0,514318.0,5915517.0,5509567.0,6090863.0,269886.0,267292.0,269377.0,256778.0,5518791.0,5546714.0,5323248.0,1543829.0,1506834.0,1779127.0,4285526.0,4026568.0,4064778.0,781945.0,869197.0,870422.0,881083.0,744718.0,652442.0,4370931.0,4092094.0,4124744.0,503451.0,480754.0,504440.0,520843.0,494889.0,490968.0,5017383.0,4879127.0,4854903.0,397657.0,381244.0,390754.0,364565.0,353868.0,358719.0,2020303.0,1913706.0,1962861.0,296952.0,296294.0,293826.0,279929.0,273642.0,279162.0,678389.0,686839.0,668783.0,261259.0,253097.0,257771.0,260195.0,258765.0,258478.0,262229.0,262584.0
24.5,325762.0,318190.0,316543.0,318701.0,322011.0,309690.0,537900.0,524389.0,515801.0,6106730.0,5779945.0,6280563.0,272753.0,269471.0,271811.0,256553.0,5632610.0,5665964.0,5455593.0,1554435.0,1521426.0,1814791.0,4399028.0,4133243.0,4185121.0,782541.0,858009.0,879481.0,908821.0,768131.0,680190.0,4491443.0,4188882.0,4238211.0,499467.0,476574.0,507334.0,529089.0,504032.0,498253.0,5181362.0,5048080.0,4982324.0,403137.0,380837.0,391732.0,366498.0,360575.0,361360.0,2060301.0,1960038.0,1997299.0,299496.0,297128.0,291962.0,277899.0,277693.0,280319.0,697192.0,698033.0,674403.0,259167.0,255924.0,261419.0,261190.0,262819.0,261274.0,266446.0,262708.0
25.0,328105.0,315301.0,317343.0,316773.0,313871.0,307537.0,550043.0,535814.0,526159.0,6338566.0,6028865.0,6493943.0,267213.0,270465.0,271033.0,257042.0,5766627.0,5740408.0,5570953.0,1547715.0,1525184.0,1828811.0,4470252.0,4220269.0,4277438.0,781891.0,834924.0,879166.0,929364.0,793523.0,699813.0,4604379.0,4276572.0,4334079.0,493646.0,480153.0,501430.0,533118.0,508130.0,504786.0,5326591.0,5193084.0,5121584.0,398760.0,378911.0,389759.0,370802.0,357669.0,367015.0,2131640.0,2001151.0,2053012.0,300081.0,293672.0,289807.0,280079.0,274416.0,279600.0,704626.0,712692.0,690801.0,264887.0,256676.0,260853.0,261712.0,266034.0,260359.0,262659.0,262343.0
25.5,319159.0,321736.0,317278.0,317473.0,317660.0,314500.0,552432.0,539525.0,528375.0,6464546.0,6225063.0,6638421.0,273962.0,271091.0,270224.0,255535.0,5930534.0,5878489.0,5639322.0,1550863.0,1534749.0,1840213.0,4642769.0,4328200.0,4404961.0,783661.0,836581.0,883431.0,948122.0,826186.0,723591.0,4753104.0,4415136.0,4448282.0,499082.0,473456.0,506025.0,546181.0,519979.0,512705.0,5503514.0,5358422.0,5312852.0,395530.0,381223.0,392230.0,372124.0,365121.0,367127.0,2177507.0,2075151.0,2113748.0,300649.0,297034.0,295598.0,280448.0,277077.0,280970.0,720699.0,736961.0,708469.0,261002.0,257118.0,259859.0,260113.0,263231.0,259647.0,263302.0,265345.0
26.0,325184.0,319323.0,320268.0,322706.0,313982.0,313576.0,557437.0,548784.0,536376.0,6463982.0,6394208.0,6717974.0,270836.0,273566.0,272636.0,258214.0,6056343.0,6017287.0,5760908.0,1565269.0,1539187.0,1840830.0,4748097.0,4447405.0,4525052.0,781623.0,842993.0,873963.0,957354.0,856514.0,749257.0,4893782.0,4532539.0,4597531.0,500575.0,476845.0,505889.0,558999.0,531045.0,518937.0,5665000.0,5538646.0,5486122.0,403818.0,382404.0,393211.0,372084.0,364870.0,367646.0,2233138.0,2137166.0,2173677.0,299411.0,302463.0,293035.0,279743.0,275080.0,281184.0,736604.0,741282.0,723628.0,264490.0,261477.0,262310.0,262297.0,263058.0,260951.0,265693.0,262824.0
26.5,326757.0,313280.0,318112.0,319929.0,320574.0,315915.0,564864.0,553330.0,540397.0,6575064.0,6579194.0,6860388.0,269232.0,272862.0,273169.0,257126.0,6204860.0,6162158.0,5894410.0,1561368.0,1551002.0,1840142.0,4866606.0,4577305.0,4659858.0,791091.0,836784.0,887038.0,979000.0,876281.0,777004.0,5018916.0,4646690.0,4697343.0,506638.0,478174.0,506021.0,568009.0,544874.0,529703.0,5826900.0,5671705.0,5653385.0,399859.0,383055.0,393373.0,382147.0,367120.0,367877.0,2310337.0,2184038.0,2233207.0,302155.0,297450.0,297208.0,282494.0,277355.0,281854.0,758009.0,753455.0,736365.0,265345.0,258764.0,262139.0,261883.0,263492.0,262167.0,264249.0,262711.0
27.0,325345.0,313859.0,318791.0,316178.0,319450.0,310879.0,569577.0,556688.0,540274.0,6724447.0,6738762.0,6958418.0,273533.0,276150.0,271683.0,260821.0,6328092.0,6247694.0,5988478.0,1564102.0,1546782.0,1860646.0,4991954.0,4666043.0,4780182.0,791764.0,846431.0,885693.0,984729.0,903953.0,799848.0,5180546.0,4757025.0,4823884.0,505660.0,478913.0,509054.0,579174.0,549050.0,544743.0,6002615.0,5843245.0,5807616.0,396054.0,388144.0,392846.0,384312.0,371677.0,370573.0,2368254.0,2253437.0,2294615.0,298773.0,295755.0,294590.0,283618.0,276528.0,283627.0,763207.0,770535.0,746370.0,263233.0,258474.0,262500.0,260262.0,261484.0,262733.0,267178.0,268037.0
27.5,322075.0,323723.0,320463.0,323201.0,320465.0,313677.0,578753.0,566355.0,548760.0,7048093.0,6891825.0,7152062.0,272114.0,274438.0,270866.0,260463.0,6448674.0,6360070.0,6111567.0,1571919.0,1551130.0,1860698.0,5111796.0,4784224.0,4902253.0,785050.0,847264.0,892162.0,1007741.0,948074.0,839763.0,5335960.0,4926412.0,4961477.0,506276.0,482398.0,508063.0,586013.0,558246.0,553049.0,6184410.0,5981075.0,5927508.0,400774.0,378130.0,394016.0,388618.0,375752.0,380837.0,2419061.0,2304902.0,2347354.0,302709.0,299713.0,298999.0,283926.0,275406.0,289774.0,790312.0,790079.0,771447.0,266733.0,259197.0,260898.0,265345.0,268440.0,263515.0,267205.0,262965.0
28.0,323982.0,319299.0,313744.0,323757.0,321625.0,312792.0,582998.0,567528.0,554077.0,7224868.0,7032641.0,7322319.0,272185.0,275683.0,275095.0,258367.0,6590872.0,6511454.0,6217080.0,1581324.0,1551073.0,1858117.0,5216206.0,4878702.0,5031756.0,795524.0,843078.0,898409.0,1033787.0,1011964.0,905323.0,5475967.0,5044675.0,5091710.0,503891.0,479039.0,506202.0,595876.0,567674.0,565564.0,6359837.0,6153349.0,6081750.0,400733.0,384269.0,394511.0,391508.0,374010.0,382156.0,2477838.0,2360643.0,2394798.0,302754.0,299472.0,295947.0,279077.0,278172.0,290534.0,807450.0,807371.0,782893.0,264922.0,259246.0,261398.0,265173.0,265887.0,262506.0,266082.0,264073.0
28.5,330592.0,316178.0,321234.0,321943.0,322672.0,315243.0,589434.0,572999.0,560325.0,7403110.0,7201266.0,7449803.0,274306.0,268732.0,273075.0,259717.0,6758363.0,6644238.0,6362437.0,1588428.0,1563496.0,1867717.0,5346845.0,5037069.0,5180741.0,790032.0,847751.0,900289.0,1070205.0,1075786.0,978604.0,5637721.0,5187764.0,5246374.0,496554.0,482956.0,503907.0,600168.0,579983.0,572690.0,6515241.0,6250655.0,6214341.0,402636.0,383691.0,388734.0,394258.0,387319.0,384701.0,2549568.0,2403146.0,2466912.0,300198.0,296889.0,297729.0,282447.0,279463.0,295183.0,823164.0,822350.0,800791.0,268036.0,257538.0,264844.0,264741.0,260345.0,266495.0,268411.0,264962.0
29.0,329446.0,317955.0,318359.0,321525.0,325404.0,309006.0,599861.0,577640.0,563716.0,7656616.0,7392371.0,7645408.0,272983.0,272986.0,277677.0,265364.0,6876595.0,6720764.0,6501722.0,1591356.0,1566540.0,1870040.0,5483394.0,5156979.0,5333338.0,797614.0,856352.0,899174.0,1114371.0,1127553.0,1047075.0,5768745.0,5303289.0,5380853.0,501157.0,479447.0,507884.0,615253.0,594650.0,582016.0,6677519.0,6443978.0,6364912.0,400702.0,385834.0,392693.0,395725.0,385013.0,389067.0,2602804.0,2469101.0,2507828.0,302954.0,299765.0,298247.0,285788.0,283654.0,303468.0,847606.0,837054.0,812844.0,268805.0,261624.0,267168.0,268832.0,266979.0,263229.0,268733.0,269308.0
29.5,326232.0,320595.0,322142.0,322679.0,321614.0,318118.0,602890.0,585262.0,567904.0,7795102.0,7431763.0,7714559.0,275171.0,273270.0,274347.0,263095.0,7013031.0,6847904.0,6580770.0,1580538.0,1556389.0,1866073.0,5636555.0,5300874.0,5437171.0,797881.0,847560.0,895889.0,1177283.0,1184220.0,1095332.0,5922195.0,5451966.0,5514870.0,498036.0,477400.0,506622.0,626644.0,598994.0,591911.0,6801349.0,6563974.0,6513656.0,399496.0,384399.0,392521.0,401136.0,388110.0,388149.0,2656067.0,2522998.0,2568756.0,300089.0,301031.0,299637.0,289745.0,280786.0,306472.0,860377.0,854549.0,844931.0,275015.0,264843.0,269524.0,267914.0,264110.0,263702.0,264107.0,264035.0
30.0,327352.0,318756.0,316388.0,324438.0,318208.0,315450.0,606000.0,594149.0,574425.0,7917775.0,7600615.0,7816045.0,275761.0,275785.0,272878.0,266521.0,7152851.0,6992172.0,6667687.0,1587352.0,1561264.0,1870384.0,5783626.0,5387146.0,5553871.0,803200.0,857370.0,898839.0,1233982.0,1214905.0,1135203.0,6082512.0,5621020.0,5626649.0,505022.0,479525.0,506259.0,623587.0,608591.0,603625.0,6976400.0,6720385.0,6659864.0,396361.0,387478.0,395174.0,402112.0,393933.0,388992.0,2713078.0,2582451.0,2623699.0,303056.0,298834.0,300874.0,293046.0,283676.0,303066.0,929583.0,897802.0,888517.0,269010.0,265684.0,269247.0,267889.0,265500.0,268749.0,266910.0,264022.0
30.5,328313.0,320005.0,324550.0,316832.0,319371.0,312739.0,618058.0,597091.0,578118.0,8128367.0,7640743.0,7994718.0,273843.0,275017.0,277011.0,265054.0,7256486.0,7118683.0,6806687.0,1579784.0,1568678.0,1880600.0,5890028.0,5538887.0,5686964.0,796684.0,857635.0,904272.0,1309486.0,1240707.0,1145434.0,6216118.0,5766032.0,5799645.0,503772.0,481304.0,510300.0,643757.0,617929.0,635770.0,7157470.0,6870818.0,6809819.0,398661.0,383678.0,393870.0,406882.0,391773.0,394923.0,2777194.0,2647476.0,2702212.0,296130.0,303225.0,299859.0,297315.0,285148.0,305726.0,1015523.0,963204.0,951309.0,269798.0,265121.0,269097.0,268456.0,262123.0,262788.0,269042.0,268990.0
31.0,329600.0,316704.0,317720.0,319829.0,320408.0,310956.0,623945.0,600669.0,584289.0,8377997.0,7829171.0,8243919.0,274851.0,274443.0,274891.0,267140.0,7383622.0,7189406.0,6918379.0,1572488.0,1560670.0,1877824.0,6043138.0,5638603.0,5818181.0,797646.0,873654.0,902416.0,1349293.0,1262049.0,1162406.0,6354205.0,5846960.0,5920440.0,497371.0,479970.0,504333.0,652799.0,642588.0,680059.0,7334728.0,7033552.0,6986927.0,397416.0,384794.0,394295.0,422428.0,397313.0,398514.0,2856088.0,2713460.0,2757005.0,298969.0,298602.0,301323.0,302065.0,286269.0,304827.0,1126131.0,1063875.0,1070410.0,274208.0,267375.0,272740.0,270958.0,267380.0,266197.0,270944.0,265658.0
31.5,327752.0,318619.0,319979.0,321133.0,318846.0,320853.0,628295.0,611965.0,596779.0,8534749.0,7953374.0,8458934.0,278663.0,275427.0,279699.0,261890.0,7553047.0,7308903.0,6995997.0,1569285.0,1561398.0,1883279.0,6186367.0,5766026.0,5924478.0,804946.0,872455.0,907718.0,1390437.0,1276027.0,1173372.0,6548593.0,6007142.0,6061480.0,501255.0,474499.0,511549.0,678412.0,677674.0,720170.0,7472825.0,7192638.0,7098314.0,397596.0,387767.0,392809.0,433793.0,408623.0,410064.0,2907856.0,2768889.0,2812188.0,302187.0,300534.0,304118.0,303927.0,294990.0,307923.0,1242315.0,1192760.0,1163308.0,273394.0,267944.0,265726.0,269896.0,271710.0,265201.0,268280.0,265822.0
