,A2,A4,A6,A8,A10,A12,B2,B3,B4,B5,B6,B7,B9,B10,B11,B12,C2,C3,C4,C5,C6,C7,D2,D3,D4,D5,D6,D7,D9,D10,D11,E2,E3,E4,E5,E6,E7,E9,E10,E11,F2,F3,F4,F5,F6,F7,F9,F10,F11,G2,G3,G4,G5,G6,G7,G9,G10,G11,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
32.0,326407.0,321888.0,318918.0,322224.0,322500.0,318476.0,635809.0,614546.0,597676.0,8705717.0,8119531.0,8634184.0,280970.0,277099.0,283482.0,268036.0,7686321.0,7449681.0,7095027.0,1582242.0,1572635.0,1889683.0,6295072.0,5898113.0,6019107.0,809271.0,868771.0,917673.0,1418814.0,1280891.0,1178624.0,6657062.0,6154537.0,6173173.0,502425.0,482521.0,508553.0,720581.0,729598.0,770226.0,7640069.0,7359717.0,7271641.0,397807.0,389394.0,394261.0,454783.0,425406.0,429042.0,2979831.0,2842362.0,2866986.0,300740.0,301257.0,300025.0,307898.0,300837.0,307707.0,1335096.0,1292261.0,1262833.0,271750.0,270522.0,268217.0,269762.0,267841.0,262696.0,267498.0,267476.0
32.5,330165.0,317726.0,322591.0,322885.0,323284.0,320472.0,644304.0,617529.0,604381.0,8849099.0,8326121.0,8796906.0,274489.0,275183.0,276786.0,264947.0,7769814.0,7578987.0,7218625.0,1581364.0,1559007.0,1875621.0,6404416.0,6007405.0,6170197.0,807933.0,875627.0,915449.0,1418131.0,1293624.0,1200766.0,6797871.0,6306126.0,6359837.0,502972.0,484126.0,510296.0,773474.0,771934.0,796799.0,7817904.0,7497915.0,7399198.0,403700.0,386934.0,393327.0,477028.0,448324.0,453680.0,3042350.0,2885417.0,2928361.0,306384.0,303024.0,302763.0,307521.0,299868.0,306593.0,1407241.0,1368541.0,1325718.0,274041.0,270267.0,268616.0,271723.0,263678.0,267716.0,269796.0,267940.0
33.0,329002.0,316078.0,321285.0,320371.0,322358.0,317900.0,654226.0,629501.0,606059.0,9022216.0,8494539.0,8991452.0,275976.0,281047.0,280013.0,268878.0,7870441.0,7621899.0,7342881.0,1580085.0,1569121.0,1878100.0,6564028.0,6120236.0,6267128.0,811967.0,883129.0,911942.0,1436747.0,1294055.0,1199230.0,6955561.0,6428147.0,6481367.0,502834.0,483891.0,514000.0,817830.0,796261.0,817105.0,7955157.0,7672347.0,7581386.0,398305.0,388060.0,401223.0,483723.0,468400.0,468074.0,3089466.0,2942037.0,3001384.0,303353.0,300957.0,302003.0,306761.0,301554.0,310815.0,1465199.0,1424052.0,1370225.0,276332.0,271847.0,270889.0,271208.0,264373.0,266470.0,267249.0,270823.0
33.5,330160.0,320079.0,320796.0,320294.0,323376.0,322494.0,660699.0,636049.0,613901.0,9091788.0,8675928.0,9175584.0,275078.0,278861.0,280326.0,271730.0,8008074.0,7730283.0,7379492.0,1580933.0,1562738.0,1878738.0,6684785.0,6233036.0,6399360.0,812057.0,896666.0,916847.0,1455765.0,1307387.0,1210636.0,7111917.0,6578594.0,6583368.0,502762.0,490090.0,521030.0,846044.0,829406.0,830578.0,8163966.0,7843246.0,7717371.0,399710.0,397227.0,397595.0,498387.0,474748.0,483992.0,3186759.0,3020196.0,3058544.0,305120.0,299870.0,300560.0,310896.0,304955.0,311876.0,1508146.0,1473539.0,1423134.0,271424.0,267129.0,272200.0,271985.0,265678.0,264308.0,270577.0,272103.0
34.0,329217.0,321884.0,313677.0,323128.0,320530.0,323820.0,667605.0,642016.0,622978.0,9289231.0,8911450.0,9357391.0,278841.0,279004.0,281806.0,270231.0,8123294.0,7850940.0,7524715.0,1574265.0,1561508.0,1870431.0,6820343.0,6331163.0,6498417.0,807303.0,893470.0,920770.0,1464388.0,1319727.0,1209549.0,7257851.0,6713802.0,6765496.0,500182.0,482444.0,534164.0,876349.0,850926.0,839773.0,8334687.0,7973608.0,7894813.0,399261.0,393631.0,400879.0,507776.0,484979.0,498491.0,3329600.0,3082623.0,3171638.0,300768.0,306134.0,302184.0,305039.0,305210.0,311681.0,1531203.0,1516234.0,1448543.0,274994.0,269247.0,269974.0,269480.0,266172.0,266788.0,268406.0,268400.0
34.5,328223.0,318200.0,323110.0,319107.0,320985.0,320527.0,674909.0,647117.0,626054.0,9407671.0,9098544.0,9511392.0,278394.0,279445.0,281547.0,272903.0,8218937.0,7944805.0,7608253.0,1569541.0,1562497.0,1884300.0,6956254.0,6464180.0,6655460.0,810701.0,889869.0,924825.0,1467688.0,1313814.0,1227873.0,7399178.0,6866594.0,6894150.0,501786.0,487504.0,549610.0,905936.0,858976.0,844632.0,8536769.0,8128151.0,8036810.0,403497.0,398030.0,403663.0,511801.0,491860.0,498285.0,3632174.0,3200077.0,3460748.0,305916.0,306119.0,303371.0,305819.0,305500.0,312944.0,1585862.0,1561821.0,1483980.0,275167.0,274739.0,269943.0,271986.0,267813.0,266089.0,273513.0,270864.0
35.0,330331.0,316444.0,321636.0,318867.0,324297.0,320098.0,682704.0,652681.0,630880.0,9500322.0,9272697.0,9698984.0,278723.0,279666.0,279251.0,270115.0,8318949.0,8018580.0,7704228.0,1579867.0,1559817.0,1872981.0,7054350.0,6565464.0,6757491.0,810771.0,901497.0,920118.0,1476283.0,1325919.0,1225786.0,7552991.0,6992720.0,7044304.0,499225.0,483006.0,570874.0,912007.0,861886.0,849104.0,8681388.0,8309836.0,8176616.0,402308.0,398106.0,403653.0,511977.0,497816.0,504074.0,4125972.0,3473799.0,3912139.0,308134.0,305931.0,308737.0,307925.0,303398.0,311403.0,1621552.0,1601510.0,1534776.0,271643.0,270044.0,268666.0,275258.0,267160.0,267388.0,272219.0,266458.0
35.5,330569.0,322875.0,321120.0,323517.0,325706.0,323079.0,688036.0,659525.0,637462.0,9664932.0,9447776.0,9838392.0,279565.0,282466.0,283858.0,270471.0,8420563.0,8128551.0,7780086.0,1567882.0,1562337.0,1873614.0,7203370.0,6660717.0,6882834.0,808534.0,906427.0,921121.0,1486534.0,1331083.0,1235090.0,7718906.0,7119223.0,7206746.0,508033.0,488045.0,592920.0,917585.0,862004.0,859525.0,8866971.0,8482086.0,8377280.0,395783.0,398845.0,405214.0,512698.0,496265.0,510316.0,4697749.0,3893636.0,4427568.0,306906.0,306651.0,308192.0,308381.0,301859.0,312707.0,1657116.0,1627765.0,1555403.0,273541.0,270591.0,270223.0,273774.0,265773.0,267082.0,267499.0,264835.0
36.0,330342.0,324448.0,318727.0,322412.0,322128.0,319691.0,701220.0,666010.0,643617.0,9776963.0,9602162.0,10036820.0,282144.0,282489.0,283382.0,270233.0,8530816.0,8240827.0,7836007.0,1572967.0,1565327.0,1874866.0,7331217.0,6803129.0,6993269.0,810726.0,907225.0,925233.0,1492593.0,1337727.0,1248065.0,7844757.0,7296355.0,7308718.0,504834.0,492664.0,607811.0,928721.0,880460.0,856453.0,8985991.0,8637556.0,8504137.0,404907.0,394896.0,405682.0,513259.0,501504.0,509919.0,5195318.0,4430863.0,4927368.0,307521.0,309801.0,306149.0,311062.0,308656.0,312704.0,1690420.0,1669395.0,1597932.0,273595.0,271782.0,273818.0,272914.0,267026.0,267780.0,271470.0,262378.0
36.5,329311.0,320445.0,320422.0,319368.0,325064.0,317337.0,717086.0,676527.0,653594.0,9916264.0,9787427.0,10188026.0,282432.0,288739.0,287937.0,272564.0,8620309.0,8306084.0,7972874.0,1580443.0,1552063.0,1850605.0,7468018.0,6915667.0,7142957.0,817374.0,905078.0,930910.0,1495044.0,1336790.0,1248554.0,8023562.0,7421030.0,7496072.0,497584.0,505494.0,619965.0,926165.0,883328.0,858358.0,9168585.0,8802472.0,8645989.0,410066.0,396940.0,404988.0,519234.0,504240.0,509944.0,5563215.0,4888393.0,5261024.0,310876.0,308064.0,304500.0,309742.0,308045.0,310037.0,1713574.0,1699537.0,1623033.0,274452.0,272568.0,269576.0,268932.0,268013.0,262350.0,269640.0,265465.0
37.0,332895.0,316263.0,321744.0,323266.0,324284.0,319229.0,715928.0,686056.0,659087.0,10058775.0,9944813.0,10353313.0,282916.0,280871.0,283133.0,272101.0,8713839.0,8393285.0,8047808.0,1573149.0,1560220.0,1860104.0,7581142.0,7016112.0,7236199.0,816956.0,908612.0,925781.0,1504425.0,1350417.0,1250916.0,8210071.0,7579162.0,7649749.0,498907.0,533704.0,623505.0,931720.0,875343.0,863229.0,9337301.0,8938372.0,8857016.0,410424.0,399984.0,403852.0,517317.0,502385.0,505954.0,5799455.0,5244516.0,5500706.0,306095.0,311530.0,309136.0,311558.0,305789.0,316545.0,1743536.0,1724670.0,1660139.0,273279.0,273453.0,271024.0,269916.0,267486.0,265520.0,269818.0,265578.0
37.5,332123.0,322224.0,320830.0,325250.0,323858.0,320622.0,736177.0,690708.0,663527.0,10192313.0,10121644.0,10533854.0,282379.0,284466.0,283173.0,275332.0,8834148.0,8473750.0,8123064.0,1573282.0,1552647.0,1861365.0,7752588.0,7149098.0,7381465.0,814853.0,903009.0,931509.0,1502955.0,1342508.0,1255128.0,8356599.0,7754803.0,7768683.0,507435.0,559329.0,626159.0,944880.0,891835.0,867063.0,9741188.0,9111700.0,9397759.0,412351.0,398976.0,405212.0,521148.0,504628.0,508739.0,6004336.0,5487353.0,5655841.0,310590.0,310295.0,304599.0,314362.0,307186.0,313810.0,1766233.0,1766942.0,1684842.0,275112.0,271470.0,274385.0,272260.0,268446.0,264885.0,270154.0,272388.0
38.0,333156.0,321901.0,321654.0,324176.0,322757.0,321128.0,732337.0,697746.0,669832.0,10351341.0,10254578.0,10657133.0,286059.0,285003.0,285358.0,275075.0,8907636.0,8557775.0,8194976.0,1575920.0,1546343.0,1855806.0,7880850.0,7284743.0,7477718.0,815711.0,915077.0,933256.0,1504307.0,1358698.0,1256741.0,8515612.0,7883458.0,7910409.0,501133.0,584526.0,626363.0,938104.0,892915.0,865759.0,10532218.0,9640229.0,10309005.0,414102.0,397251.0,406833.0,520020.0,503503.0,509453.0,6118829.0,5672133.0,5766407.0,311072.0,306693.0,308732.0,314649.0,309472.0,316564.0,1787823.0,1792348.0,1707415.0,270559.0,272381.0,277391.0,269993.0,269899.0,265393.0,272499.0,271154.0
38.5,337518.0,320088.0,323254.0,323757.0,325064.0,319578.0,748301.0,706114.0,678955.0,10501836.0,10405576.0,10847866.0,287700.0,286484.0,281969.0,276047.0,8990667.0,8666508.0,8310346.0,1583736.0,1555876.0,1856931.0,7973584.0,7384316.0,7621066.0,819519.0,905120.0,933004.0,1501752.0,1352100.0,1265161.0,8663041.0,8045017.0,8085280.0,513348.0,599011.0,626195.0,940224.0,886030.0,862172.0,11679585.0,10577503.0,11471497.0,414777.0,403915.0,411819.0,517250.0,507074.0,511756.0,6272656.0,5792583.0,5880633.0,310930.0,311139.0,311032.0,314385.0,307995.0,318011.0,1807473.0,1811109.0,1732622.0,275535.0,270702.0,277360.0,276345.0,272282.0,264453.0,272752.0,268195.0
39.0,331246.0,319119.0,323160.0,319813.0,327145.0,319227.0,755106.0,706731.0,691363.0,10676946.0,10572041.0,10955193.0,286837.0,285453.0,286265.0,271327.0,9123842.0,8707066.0,8384715.0,1572482.0,1551139.0,1857786.0,8126905.0,7523696.0,7687504.0,820648.0,908956.0,937584.0,1504093.0,1345465.0,1256952.0,8821212.0,8145215.0,8201556.0,529864.0,612013.0,629045.0,937923.0,889332.0,867105.0,12815547.0,11751235.0,12445014.0,409586.0,399717.0,408116.0,523975.0,505072.0,514251.0,6338329.0,5875174.0,5963292.0,311900.0,303746.0,304653.0,313929.0,312111.0,313913.0,1827425.0,1836285.0,1753204.0,274932.0,277368.0,272808.0,274682.0,266916.0,264054.0,271857.0,263672.0
39.5,332187.0,325280.0,323888.0,324669.0,322736.0,326144.0,764739.0,727085.0,691998.0,10802661.0,10691770.0,11118064.0,286234.0,284787.0,286315.0,273895.0,9195550.0,8798927.0,8422046.0,1573546.0,1544749.0,1853640.0,8267674.0,7611461.0,7809769.0,820928.0,914762.0,943954.0,1521078.0,1346235.0,1261614.0,8990830.0,8339267.0,8335443.0,548013.0,611280.0,619741.0,942264.0,888997.0,874242.0,13711477.0,12790247.0,13171587.0,414569.0,401693.0,410686.0,523947.0,507056.0,512076.0,6433424.0,5974820.0,6024626.0,312934.0,308246.0,305674.0,311879.0,306795.0,313075.0,1846437.0,1849229.0,1776340.0,277293.0,272109.0,272663.0,276086.0,271701.0,266506.0,269952.0,267118.0
40.0,336155.0,326132.0,318412.0,324081.0,321712.0,324029.0,785525.0,731151.0,705864.0,10892101.0,10828300.0,11262723.0,285564.0,285129.0,286987.0,270705.0,9286458.0,8896030.0,8516640.0,1573561.0,1541929.0,1849826.0,8341036.0,7746879.0,7924504.0,823304.0,904145.0,952471.0,1522539.0,1347993.0,1274805.0,9212047.0,8435542.0,8539813.0,575931.0,615371.0,625808.0,941961.0,890468.0,872292.0,14249151.0,13541677.0,13619265.0,414823.0,395582.0,405476.0,523673.0,508409.0,513975.0,6568507.0,6051627.0,6135166.0,311568.0,307449.0,308943.0,311944.0,312621.0,312833.0,1865958.0,1877278.0,1792915.0,275007.0,275785.0,273921.0,274905.0,266295.0,269232.0,271852.0,265082.0
40.5,338491.0,318645.0,324676.0,322423.0,325580.0,320418.0,841173.0,748831.0,715291.0,11125402.0,10997796.0,11410290.0,286798.0,284653.0,290640.0,276498.0,9363714.0,8930833.0,8615991.0,1571502.0,1544257.0,1854941.0,8471986.0,7845913.0,8044743.0,830611.0,901831.0,972512.0,1514492.0,1351355.0,1268772.0,9601761.0,8594649.0,8965329.0,598225.0,611019.0,619452.0,947587.0,889534.0,874036.0,14559209.0,14019400.0,13941727.0,415270.0,399532.0,408768.0,526757.0,509233.0,519276.0,6625090.0,6154206.0,6224158.0,313993.0,306075.0,303449.0,313375.0,307336.0,315577.0,1886246.0,1880431.0,1813641.0,275476.0,278811.0,276710.0,274309.0,273555.0,266803.0,271972.0,264432.0
41.0,338845.0,323326.0,324933.0,324827.0,327128.0,320392.0,901592.0,769979.0,722908.0,11265521.0,11188685.0,11566272.0,288384.0,285905.0,284506.0,272857.0,9486230.0,8995289.0,8680841.0,1580319.0,1555929.0,1861798.0,8579013.0,7928137.0,8146380.0,823044.0,916730.0,1028304.0,1517300.0,1337562.0,1266406.0,10595627.0,8895145.0,9996943.0,607003.0,606041.0,624064.0,946077.0,894859.0,872025.0,14862690.0,14357746.0,14216274.0,415603.0,403461.0,409148.0,525296.0,507550.0,518784.0,6742485.0,6227872.0,6323235.0,310652.0,313549.0,306695.0,311308.0,305824.0,317865.0,1897697.0,1902330.0,1837188.0,276946.0,274896.0,274016.0,276644.0,271804.0,266314.0,271811.0,267784.0
41.5,332362.0,324131.0,320069.0,321011.0,325551.0,320176.0,964680.0,826684.0,738121.0,11407000.0,11321803.0,11736461.0,286704.0,287765.0,287791.0,272799.0,9794741.0,9102924.0,8762042.0,1588750.0,1545670.0,1855511.0,8726090.0,8062533.0,8316212.0,827548.0,938088.0,1108092.0,1513093.0,1344215.0,1269141.0,11908805.0,9717020.0,11163140.0,608178.0,605846.0,628294.0,952333.0,899559.0,875644.0,15093766.0,14592094.0,14333952.0,416854.0,398879.0,408620.0,524996.0,510295.0,515805.0,6833279.0,6285165.0,6351020.0,311776.0,311559.0,307839.0,312693.0,307439.0,317075.0,1926398.0,1913717.0,1843125.0,274779.0,272579.0,275337.0,278403.0,275460.0,264847.0,271877.0,263654.0
42.0,336163.0,322076.0,319004.0,323095.0,322656.0,322900.0,1011467.0,892655.0,757438.0,11560452.0,11417847.0,11830995.0,289850.0,285335.0,284593.0,275147.0,10282770.0,9275527.0,9002832.0,1585248.0,1537763.0,1856107.0,8975182.0,8130566.0,8759691.0,834987.0,999116.0,1213501.0,1529737.0,1333957.0,1258905.0,12877936.0,10971557.0,12065224.0,612734.0,611146.0,627223.0,950643.0,890613.0,872657.0,15321674.0,14787477.0,14488288.0,420739.0,398802.0,408207.0,520297.0,505056.0,511663.0,6906714.0,6351794.0,6421609.0,312083.0,310427.0,304294.0,313688.0,311362.0,318013.0,1971456.0,1915143.0,1863093.0,273459.0,274336.0,272641.0,274129.0,269434.0,268378.0,276785.0,266308.0
42.5,341284.0,322613.0,324695.0,324118.0,325508.0,325529.0,1048961.0,935848.0,803575.0,11684724.0,11517802.0,11975117.0,290889.0,287027.0,284856.0,273733.0,10918663.0,9692933.0,9476706.0,1570747.0,1549702.0,1855910.0,9717804.0,8379404.0,9634916.0,868319.0,1073246.0,1318649.0,1515939.0,1348293.0,1263583.0,13568155.0,12077869.0,12765807.0,606889.0,605362.0,626969.0,954322.0,898611.0,878404.0,15489070.0,14926448.0,14633356.0,414954.0,405326.0,407672.0,529295.0,504445.0,513444.0,7012661.0,6460995.0,6503720.0,312258.0,312500.0,308188.0,311774.0,308985.0,319475.0,1977043.0,1935893.0,1875280.0,272437.0,274320.0,275475.0,277862.0,273089.0,266369.0,285008.0,273007.0
43.0,331954.0,318370.0,326096.0,321182.0,332596.0,323719.0,1078426.0,984043.0,861603.0,11868010.0,11663688.0,12091782.0,290176.0,285978.0,285119.0,275041.0,11493156.0,10272210.0,10095405.0,1583750.0,1546653.0,1865802.0,10795428.0,9026203.0,10623474.0,924752.0,1178278.0,1385846.0,1508107.0,1344649.0,1262522.0,13940603.0,12838297.0,13185260.0,610541.0,607237.0,625224.0,946711.0,904065.0,878170.0,15684112.0,15072087.0,14873232.0,418995.0,404846.0,408088.0,527406.0,506259.0,514498.0,7095526.0,6512585.0,6572022.0,313830.0,306962.0,309867.0,314199.0,310030.0,318011.0,1997199.0,1962796.0,1883736.0,275623.0,275328.0,276005.0,278306.0,272491.0,265349.0,279972.0,265818.0
43.5,336192.0,326890.0,321524.0,330151.0,322385.0,325332.0,1094725.0,1013578.0,908923.0,11987712.0,11808266.0,12256338.0,288615.0,286077.0,287972.0,274746.0,11932776.0,10906160.0,10629292.0,1584367.0,1548194.0,1859990.0,11783572.0,10061334.0,11310879.0,1005438.0,1281356.0,1439923.0,1519674.0,1336764.0,1267208.0,14304372.0,13281842.0,13422114.0,609327.0,606895.0,624355.0,950905.0,901086.0,875432.0,15898788.0,15317861.0,14990775.0,420442.0,401017.0,409394.0,526209.0,505592.0,520953.0,7185052.0,6598447.0,6636438.0,310931.0,310563.0,309498.0,312836.0,310037.0,317854.0,2029883.0,1976358.0,1897721.0,273297.0,278141.0,277459.0,274169.0,271468.0,272456.0,276943.0,265882.0
44.0,336906.0,324387.0,324301.0,329765.0,327573.0,327519.0,1119844.0,1031405.0,946358.0,12142204.0,11893325.0,12290258.0,291645.0,289329.0,287058.0,276794.0,12122838.0,11277482.0,11060338.0,1588131.0,1547131.0,1864332.0,12379761.0,11114325.0,11679147.0,1099646.0,1336012.0,1464270.0,1518651.0,1337210.0,1263578.0,14447190.0,13642360.0,13600295.0,609379.0,603629.0,627383.0,949434.0,896872.0,877879.0,16050297.0,15420432.0,15109982.0,421271.0,407879.0,412033.0,524779.0,505571.0,517642.0,7272583.0,6632396.0,6755783.0,314407.0,310938.0,309268.0,315221.0,312663.0,317574.0,2049963.0,1993297.0,1914495.0,275370.0,278821.0,275891.0,274212.0,274103.0,273223.0,273833.0,268337.0
44.5,341751.0,320333.0,324866.0,320728.0,329738.0,320406.0,1135505.0,1039370.0,979681.0,12277908.0,12049836.0,12389300.0,285791.0,290964.0,285613.0,278467.0,12139445.0,11489506.0,11288595.0,1582974.0,1553318.0,1871683.0,12715546.0,11719419.0,11948907.0,1182919.0,1362897.0,1467305.0,1514566.0,1330983.0,1260923.0,14584217.0,13803913.0,13778813.0,606328.0,602399.0,623696.0,950848.0,897127.0,877293.0,16271926.0,15624672.0,15255414.0,418532.0,403890.0,411658.0,521908.0,510524.0,516956.0,7359997.0,6707706.0,6807159.0,314873.0,311745.0,308267.0,313634.0,309618.0,319639.0,2082098.0,2002002.0,1927324.0,272479.0,275568.0,274199.0,277021.0,270519.0,273401.0,269076.0,281673.0
45.0,340091.0,321386.0,324702.0,325417.0,330542.0,324710.0,1146210.0,1069130.0,1006701.0,12409227.0,12147133.0,12522024.0,292654.0,290873.0,285682.0,276445.0,12205181.0,11615202.0,11399258.0,1585526.0,1553091.0,1867012.0,12892295.0,12073709.0,12181974.0,1227161.0,1406504.0,1482244.0,1505532.0,1326252.0,1260604.0,14737911.0,13976545.0,13905245.0,603530.0,602775.0,626198.0,955660.0,899959.0,876262.0,16397471.0,15693288.0,15392860.0,421131.0,402745.0,414132.0,522870.0,508338.0,512630.0,7417275.0,6783309.0,6827863.0,314787.0,313481.0,310441.0,314373.0,311955.0,315052.0,2108012.0,2033373.0,1937214.0,274867.0,279262.0,278578.0,274013.0,271686.0,272529.0,272321.0,282630.0
45.5,339544.0,328815.0,325108.0,328676.0,323993.0,323268.0,1156631.0,1076509.0,1024783.0,12544482.0,12172033.0,12618459.0,291604.0,292561.0,285210.0,276606.0,12176749.0,11615665.0,11383489.0,1594849.0,1551566.0,1879657.0,13080955.0,12192902.0,12295771.0,1255966.0,1422151.0,1500069.0,1494579.0,1325906.0,1262239.0,14925183.0,14059624.0,14005030.0,602118.0,602860.0,623677.0,960209.0,902756.0,887004.0,16567099.0,15793873.0,15501107.0,424032.0,406129.0,407714.0,521133.0,506565.0,511903.0,7500524.0,6821079.0,6952147.0,316042.0,308667.0,308411.0,312300.0,309290.0,318885.0,2105717.0,2024096.0,1960309.0,276515.0,277228.0,280150.0,278265.0,272404.0,273172.0,272776.0,279728.0
46.0,339298.0,325783.0,318875.0,327581.0,326849.0,327742.0,1178505.0,1091267.0,1042192.0,12652802.0,12314974.0,12685014.0,291695.0,289611.0,286657.0,276537.0,12189959.0,11656900.0,11430088.0,1591313.0,1550570.0,1881778.0,13110650.0,12415598.0,12381447.0,1273233.0,1422649.0,1484223.0,1492756.0,1311960.0,1252576.0,15051414.0,14267716.0,14158243.0,598825.0,597487.0,618788.0,960363.0,892438.0,875695.0,16710008.0,15951605.0,15628778.0,419800.0,396966.0,409223.0,527214.0,509839.0,516173.0,7610378.0,6901284.0,6977071.0,314262.0,310099.0,307715.0,314803.0,311242.0,321826.0,2139676.0,2054651.0,1962302.0,274112.0,279935.0,276372.0,275376.0,272341.0,273939.0,273669.0,280361.0
46.5,343762.0,322756.0,327424.0,323327.0,326032.0,322617.0,1185385.0,1108715.0,1057652.0,12808807.0,12443838.0,12804185.0,292314.0,291367.0,286418.0,281426.0,12100743.0,11619743.0,11457605.0,1587420.0,1551503.0,1878546.0,13238164.0,12501159.0,12476484.0,1278420.0,1414320.0,1490073.0,1495915.0,1312563.0,1255198.0,15175641.0,14327911.0,14251855.0,604005.0,600289.0,626572.0,963679.0,899856.0,879476.0,16843796.0,16079619.0,15716333.0,420286.0,405147.0,410717.0,521846.0,499323.0,514982.0,7704589.0,6952763.0,7024903.0,312122.0,308170.0,305089.0,314172.0,312123.0,321306.0,2120597.0,2063584.0,1981175.0,275032.0,277506.0,277625.0,277267.0,274054.0,272856.0,268086.0,277422.0
47.0,343392.0,327619.0,327774.0,327894.0,324420.0,326790.0,1202527.0,1112084.0,1071901.0,12908832.0,12515908.0,12867634.0,294200.0,287415.0,285810.0,277385.0,12065841.0,11570070.0,11398307.0,1585833.0,1549949.0,1879930.0,13351987.0,12602667.0,12538747.0,1290530.0,1414955.0,1486144.0,1488530.0,1312472.0,1255472.0,15329860.0,14419984.0,14363385.0,602139.0,598862.0,617072.0,963849.0,889899.0,869696.0,17043055.0,16214229.0,15863651.0,420202.0,404559.0,410715.0,525360.0,503143.0,513549.0,7778834.0,7010846.0,7062055.0,310967.0,311074.0,306811.0,315099.0,310255.0,320392.0,2084377.0,2056958.0,1988570.0,274532.0,275783.0,278737.0,277991.0,272549.0,270163.0,272944.0,281450.0
47.5,340612.0,329805.0,322615.0,328919.0,324890.0,327854.0,1216667.0,1119417.0,1082450.0,13077850.0,12620202.0,12976569.0,293192.0,290458.0,288398.0,278518.0,12028479.0,11540989.0,11345251.0,1588509.0,1551326.0,1883128.0,13465741.0,12670360.0,12544052.0,1279240.0,1418989.0,1482340.0,1489539.0,1307288.0,1245009.0,15456726.0,14545197.0,14413971.0,598643.0,592484.0,616267.0,959234.0,888924.0,867869.0,17147640.0,16356268.0,15972877.0,423618.0,401526.0,412785.0,518792.0,505656.0,512398.0,7843963.0,7042437.0,7140031.0,318026.0,313534.0,307236.0,313559.0,312672.0,317893.0,2086125.0,2084701.0,2009222.0,274884.0,277616.0,275219.0,278526.0,278994.0,269452.0,269743.0,280741.0
48.0,342709.0,323215.0,326085.0,326315.0,329329.0,326923.0,1231932.0,1134218.0,1098555.0,13180136.0,12691106.0,13081634.0,291197.0,286402.0,288766.0,275986.0,11978095.0,11498702.0,11310785.0,1589916.0,1559869.0,1881585.0,13526599.0,12747869.0,12734161.0,1278376.0,1416772.0,1475880.0,1486444.0,1305029.0,1248561.0,15585256.0,14625583.0,14566470.0,597818.0,597501.0,618389.0,954379.0,884699.0,878918.0,17322626.0,16505052.0,16084711.0,418978.0,401724.0,412702.0,533942.0,504469.0,518297.0,7925470.0,7127616.0,7193826.0,315101.0,310873.0,307089.0,312617.0,312181.0,325845.0,2091973.0,2101634.0,2007011.0,275840.0,278379.0,278364.0,277031.0,279794.0,271912.0,268074.0,281314.0
