,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H3,H5,H7,H9,H11
24.0,1787421.0,1467386.0,1648348.0,1529926.0,1576979.0,1508207.0,2978367.0,2948753.0,3212480.0,3705198.0,3298664.0,3108393.0,3428951.0,3242882.0,3252221.0,3101355.0,3394114.0,3135183.0,3591868.0,3556411.0,3478156.0,4029544.0,3516675.0,3761409.0,3747696.0,3949416.0,3926880.0,3781983.0,3707631.0,3508750.0,2987539.0,3089359.0,3152078.0,2901831.0,2940054.0,3125505.0,287805.0,286720.0,283377.0,284761.0,283905.0,296992.0
24.5,1577526.0,1540338.0,1637164.0,1474735.0,1484352.0,1585678.0,2831913.0,3018218.0,2734890.0,3222250.0,3117831.0,2929672.0,3066829.0,2905629.0,2924715.0,2904785.0,3287177.0,2826691.0,3329636.0,3100685.0,3158765.0,3824450.0,3251378.0,3687159.0,3109674.0,3293473.0,3110596.0,3432254.0,3210303.0,3143302.0,2818077.0,2675091.0,2632756.0,2750352.0,2580500.0,2785376.0,288147.0,278474.0,273449.0,262616.0,267090.0,263963.0
25.0,1885363.0,1595351.0,1728275.0,1612755.0,1670736.0,1577988.0,3157485.0,3143111.0,3439383.0,3825044.0,3464517.0,3335297.0,3631395.0,3392581.0,3393097.0,3268880.0,3559712.0,3296626.0,3792884.0,3732719.0,3629417.0,4686436.0,3682485.0,3966226.0,3997053.0,4276172.0,4192626.0,4023389.0,3936954.0,3772589.0,3169343.0,3278164.0,3342615.0,3058420.0,3129390.0,3332797.0,286152.0,284608.0,282023.0,279948.0,282840.0,290468.0
25.5,1929858.0,1637724.0,1761221.0,1649655.0,1683468.0,1601163.0,3219713.0,3234044.0,3506390.0,3932179.0,3546720.0,3438116.0,3748320.0,3483267.0,3462338.0,3328608.0,3638980.0,3335205.0,3872533.0,3807384.0,3728294.0,5225722.0,3748809.0,4069571.0,4157737.0,4389510.0,4317664.0,4141704.0,4039202.0,3888620.0,3244558.0,3354600.0,3424980.0,3151349.0,3173426.0,3429834.0,289452.0,288411.0,282355.0,282438.0,286375.0,294932.0
26.0,2006684.0,1701700.0,1829284.0,1695894.0,1732480.0,1656261.0,3333964.0,3298681.0,3626122.0,4040296.0,3645485.0,3555192.0,3862216.0,3584566.0,3548776.0,3420269.0,3722448.0,3448446.0,4003321.0,3915529.0,3806963.0,5812815.0,3849740.0,4188493.0,4372119.0,4590493.0,4491076.0,4297753.0,4229194.0,4078059.0,3355246.0,3453190.0,3485097.0,3229849.0,3286514.0,3531411.0,284848.0,290942.0,282812.0,285208.0,284354.0,295821.0
26.5,2085080.0,1741771.0,1851210.0,1731361.0,1764528.0,1680551.0,3434280.0,3466148.0,3706500.0,4102315.0,3744529.0,3650112.0,3978148.0,3646070.0,3629147.0,3486671.0,3786255.0,3519120.0,4101990.0,3992296.0,3863888.0,6201247.0,3900640.0,4301166.0,4701526.0,4776004.0,4615023.0,4478239.0,4381210.0,4215627.0,3435897.0,3545048.0,3609989.0,3325414.0,3366910.0,3632283.0,288283.0,286824.0,283076.0,283668.0,283651.0,295072.0
27.0,2182280.0,1802731.0,1905179.0,1786520.0,1818828.0,1723148.0,3548274.0,3650340.0,3859256.0,4241137.0,3898685.0,3812308.0,4135069.0,3753765.0,3719964.0,3592747.0,3889818.0,3606887.0,4259630.0,4074803.0,3980696.0,6543015.0,4000888.0,4444611.0,5606476.0,4988660.0,4814294.0,4678489.0,4535169.0,4383836.0,3547073.0,3672523.0,3687425.0,3420279.0,3487957.0,3756889.0,288072.0,285926.0,285127.0,283891.0,287375.0,295650.0
27.5,2280082.0,1855379.0,1933369.0,1840543.0,1835565.0,1759930.0,3640024.0,3750876.0,3960072.0,4352611.0,4001033.0,3942671.0,4273801.0,3812432.0,3790551.0,3629537.0,3941899.0,3678141.0,4343147.0,4177513.0,4052850.0,6713130.0,4056991.0,4576070.0,6365104.0,5230787.0,4938324.0,4846036.0,4674382.0,4573720.0,3629226.0,3775695.0,3803513.0,3533303.0,3581325.0,3855198.0,287442.0,288814.0,282753.0,281614.0,283725.0,300414.0
28.0,2598453.0,1924238.0,1992224.0,1876692.0,1876016.0,1799427.0,3750807.0,3950066.0,4073116.0,4427936.0,4113950.0,4095151.0,4473936.0,3911837.0,3868770.0,3687292.0,4047831.0,3781085.0,4467988.0,4279712.0,4132378.0,6806634.0,4139448.0,4713928.0,6816351.0,5870957.0,5219954.0,5185054.0,4993039.0,4918103.0,3743456.0,3910417.0,3947653.0,3650426.0,3701118.0,3993536.0,286048.0,286634.0,282974.0,277344.0,285837.0,290595.0
28.5,2978431.0,1977645.0,2040550.0,1934966.0,1932411.0,1863185.0,3837935.0,4130368.0,4206954.0,4558804.0,4232128.0,4249824.0,4757784.0,4026901.0,3915736.0,3776846.0,4159642.0,3838937.0,4674340.0,4390631.0,4231076.0,6906324.0,4222265.0,4853347.0,7053501.0,6642456.0,5739926.0,5831282.0,5608179.0,5540097.0,3838633.0,4024830.0,4045560.0,3774027.0,3830168.0,4108587.0,280818.0,285844.0,280340.0,282147.0,284067.0,293479.0
29.0,3285473.0,2071505.0,2111473.0,1994750.0,1995540.0,1920267.0,4034335.0,4520974.0,4395434.0,4770415.0,4419672.0,4495440.0,5563291.0,4210996.0,4048522.0,3883441.0,4281399.0,3969632.0,5078494.0,4552012.0,4380191.0,7024144.0,4362706.0,5178776.0,7197237.0,7329019.0,6559687.0,6504856.0,6274357.0,6250854.0,4008838.0,4171014.0,4218175.0,3884921.0,3954097.0,4593439.0,281353.0,282998.0,277098.0,277423.0,281220.0,294852.0
29.5,3470349.0,2231884.0,2195004.0,2073082.0,2073645.0,1985724.0,4328033.0,5032247.0,4676749.0,5130626.0,4733825.0,5057880.0,6350576.0,4355293.0,4153839.0,4031852.0,4440509.0,4107183.0,5670662.0,4804489.0,4551398.0,7122193.0,4492887.0,5834166.0,7371558.0,7707346.0,7162067.0,6971634.0,6783036.0,6690787.0,4231663.0,4492553.0,4532770.0,4137660.0,4145708.0,5345911.0,287122.0,281702.0,279921.0,278512.0,282405.0,292790.0
30.0,3611741.0,2501794.0,2392138.0,2256170.0,2227202.0,2140392.0,4875882.0,5736684.0,5190460.0,5724547.0,5272241.0,5841114.0,6919973.0,4564480.0,4354891.0,4224163.0,4733723.0,4355899.0,6336735.0,5364248.0,4969837.0,7275322.0,4682236.0,6728341.0,7606501.0,8052498.0,7676328.0,7372552.0,7233739.0,7115998.0,4783419.0,5165060.0,5157554.0,4721775.0,4551445.0,6111078.0,288901.0,286155.0,280391.0,280706.0,284109.0,296327.0
30.5,3712495.0,2748986.0,2603511.0,2470192.0,2450055.0,2350028.0,5386882.0,6411101.0,5724699.0,6246541.0,5832657.0,6395885.0,7220151.0,4861934.0,4537297.0,4444398.0,5187651.0,4770157.0,6792757.0,6000155.0,5540806.0,7341271.0,4901143.0,7368138.0,7693357.0,8181506.0,7926052.0,7471975.0,7410385.0,7253378.0,5392183.0,5756214.0,5720749.0,5318558.0,5165958.0,6492570.0,289247.0,284489.0,281607.0,279921.0,288002.0,294103.0
31.0,3819382.0,2936335.0,2837226.0,2718246.0,2699209.0,2627379.0,5867545.0,6931448.0,6226515.0,6729880.0,6341442.0,6794333.0,7453609.0,5428323.0,4978299.0,4880965.0,5812259.0,5330607.0,7199368.0,6624876.0,6207431.0,7447870.0,5391878.0,7805036.0,7939198.0,8409752.0,8100821.0,7645051.0,7563013.0,7422252.0,5900875.0,6230756.0,6221300.0,5879234.0,5832531.0,6751432.0,292214.0,284654.0,286365.0,283540.0,289227.0,296261.0
31.5,3933006.0,3058652.0,3047044.0,2929966.0,2879924.0,2828945.0,6189349.0,7437047.0,6552001.0,7082403.0,6682896.0,7014829.0,7660412.0,6079095.0,5563099.0,5488795.0,6326286.0,5889902.0,7422764.0,7033421.0,6709674.0,7545748.0,6043600.0,8073816.0,8013541.0,8481637.0,8228320.0,7790118.0,7661562.0,7554989.0,6226106.0,6504166.0,6509353.0,6191087.0,6247465.0,6888601.0,289127.0,287146.0,282361.0,279405.0,286435.0,299676.0
32.0,4038282.0,3152379.0,3178806.0,3088999.0,3040067.0,2975694.0,6441949.0,7711851.0,6817975.0,7300601.0,6953167.0,7229867.0,7832127.0,6541824.0,6154649.0,6055935.0,6771574.0,6298442.0,7607589.0,7311232.0,7076247.0,7604461.0,6728869.0,8298097.0,8190509.0,8662042.0,8422580.0,7896604.0,7822413.0,7680640.0,6459611.0,6722751.0,6727837.0,6376794.0,6495129.0,7031647.0,291911.0,289533.0,282873.0,280635.0,286373.0,299013.0
32.5,4091374.0,3166594.0,3228899.0,3161164.0,3105287.0,3055528.0,6510619.0,7828630.0,6902602.0,7442427.0,7045603.0,7277163.0,7937162.0,6851175.0,6538123.0,6363782.0,6993105.0,6556896.0,7711412.0,7458260.0,7260346.0,7615332.0,7147946.0,8350304.0,8258836.0,8705502.0,8428429.0,7873934.0,7855275.0,7763843.0,6600720.0,6785640.0,6797118.0,6476928.0,6649931.0,7108797.0,291690.0,287487.0,282000.0,283774.0,286247.0,293992.0
33.0,4182730.0,3206440.0,3292468.0,3215625.0,3152811.0,3109293.0,6623732.0,7962330.0,7033452.0,7497043.0,7160384.0,7378821.0,8021940.0,7016633.0,6842027.0,6601441.0,7126852.0,6743993.0,7729359.0,7554629.0,7382652.0,7657793.0,7449266.0,8429493.0,8346271.0,8752338.0,8480113.0,7956638.0,7936775.0,7844284.0,6677671.0,6881249.0,6927377.0,6517156.0,6742538.0,7172936.0,289618.0,290711.0,280481.0,279363.0,285149.0,300345.0
33.5,4244236.0,3232160.0,3301601.0,3276472.0,3193266.0,3130094.0,6658996.0,8029512.0,7080357.0,7527431.0,7229662.0,7434146.0,8159584.0,7148994.0,6985672.0,6750022.0,7271451.0,6836063.0,7766227.0,7595564.0,7458287.0,7691237.0,7622599.0,8505287.0,8483586.0,8795319.0,8512888.0,7982678.0,7922055.0,7829074.0,6716362.0,6923160.0,6947992.0,6569760.0,6756409.0,7232250.0,289134.0,286640.0,281123.0,280876.0,288060.0,294803.0
34.0,4348540.0,3282438.0,3371917.0,3309001.0,3258138.0,3197315.0,6796690.0,8155052.0,7173809.0,7700564.0,7332583.0,7599034.0,8311717.0,7301037.0,7157501.0,6937220.0,7382401.0,6978785.0,7923635.0,7728055.0,7632575.0,7756993.0,7812865.0,8661592.0,8594569.0,8925145.0,8638312.0,8100315.0,8047895.0,7984687.0,6808738.0,7035173.0,7073058.0,6703282.0,6923158.0,7327608.0,290875.0,288840.0,282568.0,277576.0,286008.0,300343.0
34.5,4408595.0,3318364.0,3412851.0,3368758.0,3263052.0,3225805.0,6861278.0,8228434.0,7261269.0,7785726.0,7436456.0,7663348.0,8496874.0,7391177.0,7241559.0,7027585.0,7456942.0,7052044.0,7954723.0,7802844.0,7699595.0,7799388.0,7914227.0,8759761.0,8670295.0,9036221.0,8739248.0,8178254.0,8139809.0,8053821.0,6890769.0,7094660.0,7102118.0,6801732.0,7021366.0,7436228.0,286329.0,290324.0,282201.0,281198.0,284084.0,299510.0
35.0,4549633.0,3400666.0,3484018.0,3434951.0,3337147.0,3291173.0,6986702.0,8350950.0,7410047.0,7874780.0,7586057.0,7916289.0,8673158.0,7550439.0,7407769.0,7183650.0,7624116.0,7175218.0,8169557.0,7955222.0,7839055.0,7945887.0,8096602.0,8935799.0,8895312.0,9170521.0,8900194.0,8254391.0,8242919.0,8178056.0,6998838.0,7239658.0,7262881.0,6877864.0,7109849.0,7598180.0,292263.0,286761.0,285583.0,282059.0,288268.0,299864.0
35.5,4653335.0,3421856.0,3522091.0,3471680.0,3374207.0,3323294.0,7060506.0,8464863.0,7474959.0,7971247.0,7614725.0,7970956.0,8826288.0,7611776.0,7511801.0,7229876.0,7716108.0,7271916.0,8179656.0,8002677.0,7888998.0,8003159.0,8164334.0,9022904.0,9013408.0,9318539.0,8995419.0,8321234.0,8339354.0,8262348.0,7044875.0,7288593.0,7295641.0,6969675.0,7204997.0,7683295.0,291656.0,289533.0,283710.0,281912.0,290393.0,300952.0
36.0,4728734.0,3495293.0,3581967.0,3517905.0,3422426.0,3386576.0,7177179.0,8624454.0,7608870.0,8070046.0,7754876.0,8154382.0,9038239.0,7776230.0,7614100.0,7380425.0,7852198.0,7378809.0,8305435.0,8182896.0,8048689.0,8119457.0,8350634.0,9237394.0,9155043.0,9422933.0,9149557.0,8435832.0,8466176.0,8417820.0,7176394.0,7428894.0,7449933.0,7099331.0,7347968.0,7831373.0,297803.0,295220.0,285240.0,290201.0,287442.0,308283.0
36.5,4782476.0,3512971.0,3600439.0,3544311.0,3434538.0,3401784.0,7210143.0,8620438.0,7627061.0,8095006.0,7831741.0,8216179.0,9140355.0,7784662.0,7658284.0,7423310.0,7875152.0,7442022.0,8349145.0,8184445.0,8070475.0,8133756.0,8381323.0,9257411.0,9272407.0,9458463.0,9133000.0,8504196.0,8507899.0,8470969.0,7228976.0,7473055.0,7470400.0,7146835.0,7398753.0,7858795.0,295997.0,291562.0,286789.0,283895.0,290848.0,306015.0
37.0,4860873.0,3546848.0,3631938.0,3613690.0,3486400.0,3444194.0,7279633.0,8782508.0,7730488.0,8196812.0,7880515.0,8374421.0,9342171.0,7881173.0,7751336.0,7521840.0,7997197.0,7550910.0,8413063.0,8254857.0,8153264.0,8213715.0,8476786.0,9402596.0,9336195.0,9621873.0,9317712.0,8549643.0,8593724.0,8546940.0,7316646.0,7532093.0,7563873.0,7256035.0,7474469.0,7982072.0,298967.0,294995.0,290666.0,281161.0,293330.0,305092.0
37.5,4908683.0,3582890.0,3640161.0,3590475.0,3475852.0,3440107.0,7281054.0,8818886.0,7722786.0,8153513.0,7851546.0,8427469.0,9435501.0,7897114.0,7768370.0,7499004.0,7982289.0,7526132.0,8386061.0,8280881.0,8123605.0,8170899.0,8485135.0,9365462.0,9394611.0,9650781.0,9304939.0,8572833.0,8541177.0,8575031.0,7292871.0,7485267.0,7507160.0,7242186.0,7442097.0,7892324.0,293656.0,292112.0,284459.0,288351.0,296226.0,305005.0
38.0,4928492.0,3583108.0,3655130.0,3612624.0,3474984.0,3428526.0,7271583.0,8821347.0,7692845.0,8117648.0,7896865.0,8474684.0,9483977.0,7921743.0,7818901.0,7491939.0,7966905.0,7532643.0,8365378.0,8232313.0,8139491.0,8190834.0,8499064.0,9412275.0,9468208.0,9604191.0,9332960.0,8494659.0,8564530.0,8571596.0,7260683.0,7536657.0,7490327.0,7200213.0,7462826.0,8027831.0,298358.0,292146.0,288226.0,286351.0,290924.0,307142.0
38.5,4921315.0,3590123.0,3658410.0,3616170.0,3476892.0,3449312.0,7276642.0,8778760.0,7716863.0,8129898.0,7903967.0,8530393.0,9567530.0,7920537.0,7787225.0,7501524.0,7990643.0,7528274.0,8349412.0,8241866.0,8131787.0,8173007.0,8503853.0,9452890.0,9468285.0,9666367.0,9326253.0,8535957.0,8566275.0,8554240.0,7263245.0,7540517.0,7486864.0,7223741.0,7496696.0,7997452.0,296884.0,295100.0,286330.0,281442.0,290482.0,303889.0
39.0,4961564.0,3652315.0,3688797.0,3638565.0,3510085.0,3499622.0,7335122.0,8811675.0,7818054.0,8214619.0,7986023.0,8685899.0,9702491.0,7970287.0,7877525.0,7567105.0,8004810.0,7569211.0,8421264.0,8292169.0,8200749.0,8229590.0,8596832.0,9530108.0,9534876.0,9778316.0,9401333.0,8593857.0,8665117.0,8665043.0,7349603.0,7605676.0,7575718.0,7318475.0,7567897.0,8010479.0,297667.0,296276.0,284535.0,281603.0,290644.0,305514.0
39.5,5028682.0,3688812.0,3702569.0,3661075.0,3534024.0,3491746.0,7357550.0,8775541.0,7800605.0,8223805.0,7996311.0,8748796.0,9841505.0,8034773.0,7917836.0,7603655.0,8053747.0,7586255.0,8474454.0,8325068.0,8252379.0,8274419.0,8639453.0,9642591.0,9564207.0,9796017.0,9465159.0,8588182.0,8702088.0,8642667.0,7403240.0,7630652.0,7578496.0,7336308.0,7569757.0,8134574.0,295760.0,296017.0,287419.0,286570.0,293719.0,302253.0
40.0,5157667.0,3765903.0,3762267.0,3720659.0,3580124.0,3582867.0,7489338.0,8910582.0,7973137.0,8410403.0,8183113.0,9004722.0,10070960.0,8148741.0,8025906.0,7724293.0,8199845.0,7761955.0,8608999.0,8435289.0,8376256.0,8393479.0,8797909.0,9862150.0,9741458.0,9957728.0,9640372.0,8735200.0,8791642.0,8899255.0,7468141.0,7771500.0,7677125.0,7400339.0,7706387.0,8265563.0,308192.0,294873.0,291860.0,281852.0,294584.0,307230.0
40.5,5117241.0,3771525.0,3776369.0,3740036.0,3598432.0,3586990.0,7500852.0,8951130.0,7956477.0,8409223.0,8168401.0,9077476.0,10164446.0,8165089.0,8040051.0,7745442.0,8203683.0,7774937.0,8579325.0,8481812.0,8402561.0,8426493.0,8849302.0,9916696.0,9769708.0,10002335.0,9702302.0,8745999.0,8854308.0,8907112.0,7534369.0,7740151.0,7681512.0,7484521.0,7764868.0,8254756.0,303579.0,296112.0,292411.0,288871.0,293886.0,311608.0
41.0,5119065.0,3833199.0,3833365.0,3786956.0,3620570.0,3621215.0,7597009.0,8962014.0,8052588.0,8496206.0,8258772.0,9267912.0,10339494.0,8278901.0,8146065.0,7834353.0,8279692.0,7834733.0,8665343.0,8567963.0,8479573.0,8492949.0,8927828.0,10092500.0,9848558.0,10113923.0,9783825.0,8818280.0,8906901.0,9031802.0,7598229.0,7820166.0,7766545.0,7504525.0,7874114.0,8407030.0,302055.0,299584.0,294355.0,289067.0,297910.0,309438.0
41.5,5214856.0,3887037.0,3832738.0,3813476.0,3646415.0,3636279.0,7609489.0,9053115.0,8060235.0,8521247.0,8325689.0,9377183.0,10501352.0,8317968.0,8159535.0,7858674.0,8280825.0,7861893.0,8655482.0,8568053.0,8503564.0,8552621.0,8943742.0,10144923.0,9988569.0,10184252.0,9842009.0,8818744.0,8988938.0,9084230.0,7606329.0,7819832.0,7757082.0,7538290.0,7852436.0,8432740.0,304904.0,297506.0,292774.0,294835.0,296512.0,306007.0
42.0,5219154.0,3934944.0,3864512.0,3828338.0,3649914.0,3649645.0,7633546.0,9032353.0,8091466.0,8532827.0,8351593.0,9500230.0,10646996.0,8370299.0,8193688.0,7915823.0,8329328.0,7898875.0,8696945.0,8571549.0,8527928.0,8565541.0,8989014.0,10210352.0,9962968.0,10299124.0,9869389.0,8868575.0,9023942.0,9094830.0,7623065.0,7883177.0,7781053.0,7604530.0,7909641.0,8411875.0,303823.0,294009.0,291013.0,287158.0,294848.0,312632.0
42.5,5164277.0,3948232.0,3883828.0,3813646.0,3649891.0,3640316.0,7595404.0,8943099.0,8077588.0,8515297.0,8356176.0,9538078.0,10726699.0,8349659.0,8214413.0,7854345.0,8299152.0,7838193.0,8647801.0,8558573.0,8465873.0,8566825.0,8961353.0,10256992.0,9952202.0,10295629.0,9886144.0,8892501.0,9026567.0,9099146.0,7599661.0,7873757.0,7774619.0,7535037.0,7859817.0,8420002.0,302861.0,296441.0,291814.0,289844.0,294411.0,307558.0
43.0,5242993.0,3982698.0,3874106.0,3812421.0,3640937.0,3647174.0,7558307.0,8976921.0,8053479.0,8498971.0,8369533.0,9563764.0,10727088.0,8345701.0,8193383.0,7890414.0,8334081.0,7858358.0,8644184.0,8575603.0,8479499.0,8543786.0,8943285.0,10275048.0,9887099.0,10348052.0,9930988.0,8859619.0,9060624.0,9152010.0,7616535.0,7840067.0,7779526.0,7571563.0,7914440.0,8466626.0,304196.0,294070.0,292028.0,288143.0,295599.0,306664.0
43.5,5149360.0,4000592.0,3868956.0,3809678.0,3625159.0,3653379.0,7592783.0,8962474.0,8072628.0,8527948.0,8336235.0,9655835.0,10787385.0,8408510.0,8153791.0,7825124.0,8304890.0,7845494.0,8599434.0,8572355.0,8482292.0,8545876.0,8921189.0,10329994.0,9830207.0,10336807.0,9909543.0,8872200.0,8997676.0,9133661.0,7546152.0,7832966.0,7774643.0,7561148.0,7851786.0,8395104.0,299537.0,293434.0,289607.0,288835.0,294961.0,309168.0
44.0,5221355.0,4046415.0,3893050.0,3843066.0,3653532.0,3655150.0,7632658.0,8933835.0,8143551.0,8574464.0,8411778.0,9752272.0,10918137.0,8459788.0,8207129.0,7867988.0,8349882.0,7891247.0,8653473.0,8579142.0,8532552.0,8637530.0,9010235.0,10443704.0,9818582.0,10405422.0,10016403.0,8904811.0,9138568.0,9223457.0,7656522.0,7854677.0,7745244.0,7581664.0,7956693.0,8552619.0,299172.0,293424.0,287437.0,284557.0,291436.0,305566.0
44.5,5217453.0,4071938.0,3899601.0,3856008.0,3646357.0,3665221.0,7602049.0,8920689.0,8090057.0,8564203.0,8403025.0,9813347.0,11022794.0,8426186.0,8207649.0,7884505.0,8350476.0,7880894.0,8627555.0,8548059.0,8504302.0,8600752.0,9000913.0,10491773.0,9900497.0,10498302.0,10072729.0,8945387.0,9124910.0,9303991.0,7607677.0,7853861.0,7742400.0,7610512.0,7956707.0,8585142.0,305121.0,286592.0,287208.0,279772.0,291671.0,305259.0
45.0,5287233.0,4169331.0,3972228.0,3933212.0,3700770.0,3744932.0,7768991.0,9105897.0,8240394.0,8743750.0,8596351.0,10123264.0,11240923.0,8609915.0,8394382.0,8035179.0,8491781.0,8012921.0,8821523.0,8699964.0,8675659.0,8805773.0,9150729.0,10727441.0,10086403.0,10704726.0,10256423.0,9126333.0,9290576.0,9477150.0,7793403.0,7993389.0,7915669.0,7768825.0,8124799.0,8730353.0,301223.0,292690.0,284921.0,286583.0,292283.0,304604.0
45.5,5253843.0,4183433.0,3977005.0,3920345.0,3715649.0,3740327.0,7749764.0,8928048.0,8250709.0,8712172.0,8614794.0,10104358.0,11222341.0,8655182.0,8359036.0,8026372.0,8429131.0,8044883.0,8758782.0,8687875.0,8636683.0,8789531.0,9115646.0,10747342.0,10553315.0,10717521.0,10230017.0,9114637.0,9336516.0,9421843.0,7771486.0,8026774.0,7907606.0,7747428.0,8122323.0,8764418.0,303902.0,293928.0,285713.0,285290.0,289761.0,303014.0
46.0,5270068.0,4246189.0,4039317.0,3970180.0,3746588.0,3774890.0,7829292.0,9066941.0,8323308.0,8811365.0,8699562.0,10314932.0,11394545.0,8747723.0,8402244.0,8111266.0,8564092.0,8065697.0,8851503.0,8752548.0,8738723.0,8888994.0,9216072.0,10936795.0,10889412.0,10908069.0,10342230.0,9234204.0,9418508.0,9568431.0,7853892.0,8079800.0,7966798.0,7803134.0,8214210.0,8846757.0,304896.0,290631.0,287499.0,282272.0,296594.0,306441.0
46.5,5408277.0,4293226.0,4034405.0,3962735.0,3747010.0,3774988.0,7819210.0,9003465.0,8328156.0,8831694.0,8713318.0,10417243.0,11435502.0,8762570.0,8462987.0,8075347.0,8549433.0,8073035.0,8846458.0,8764788.0,8719131.0,8858487.0,9216427.0,11005953.0,11019391.0,10917306.0,10399955.0,9314481.0,9515710.0,9659310.0,7802120.0,8096023.0,7914001.0,7830818.0,8221382.0,8887107.0,309091.0,295593.0,291049.0,285326.0,294427.0,308858.0
47.0,5209351.0,4328298.0,4055012.0,3981432.0,3755238.0,3796807.0,7824606.0,8844298.0,8329625.0,8833395.0,8711254.0,10388579.0,11504632.0,8786320.0,8422435.0,8103433.0,8567949.0,8102208.0,8800025.0,8733851.0,8679312.0,8854713.0,9228860.0,10986797.0,11504514.0,11024055.0,10521811.0,9272820.0,9471039.0,9726401.0,7852661.0,8110990.0,7944465.0,7759715.0,8192178.0,8990106.0,307120.0,292954.0,286636.0,283467.0,288842.0,302981.0
